


.DATE		08 ? 92
.STYLE		CURSIVE
.WRITER_ID	jjlee
	28 3
	31 0
	35 0
	39 1
	43 3
	48 6
	52 9
	56 13
	58 16
	61 21
	61 25
	62 28
	62 31
	62 34
	62 38
	59 43
	56 44
	52 44
	49 43
	46 41
	44 38
	43 33
	43 30
	45 27
	48 27
	51 27
	55 27
	59 29
	64 31
	67 33
	70 36
	71 39
	71 40
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	17 7
	20 10
	24 13
	29 18
	34 23
	37 26
	40 29
	43 31
	49 36
	53 39
	56 41
	56 38
	56 34
	55 30
	54 27
	52 22
	51 19
	49 14
	45 10
	42 6
	39 4
	35 2
	30 0
	27 0
	24 2
	23 5
	23 8
	23 11
	25 14
	28 16
	31 17
	35 16
	39 14
	42 12
	46 10
	49 8
	52 7
	55 7
	58 7
	61 10
	62 11
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	33 45
	27 38
	23 32
	22 29
	21 26
	18 24
	18 21
	16 17
	14 13
	14 9
	13 6
	13 3
	15 0
	18 0
	21 0
	25 2
	29 4
	34 8
	39 12
	41 15
	46 21
	48 24
	50 27
	53 30
	55 34
	57 38
	58 41
	55 38
	52 33
	48 26
	47 23
	45 19
	44 15
	44 12
	44 9
	45 5
	48 4
	51 4
	54 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	19 30
	19 27
	19 24
	18 19
	18 16
	18 13
	18 10
	18 6
	18 3
	19 0
	22 0
	25 2
	28 7
	31 12
	33 15
	35 18
	36 21
	39 26
	41 29
	41 26
	41 23
	41 18
	41 11
	41 7
	43 4
	44 1
	47 1
	50 1
	54 4
	57 8
	59 13
	61 18
	62 21
	63 24
	63 27
	62 30
	59 33
	56 35
	53 35
	50 35
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	29 79
	29 76
	29 71
	31 64
	33 60
	35 57
	38 55
	42 55
	45 57
	48 61
	51 66
	52 69
	53 72
	54 75
	54 78
	54 81
	54 84
	54 87
	52 84
	50 79
	49 76
	49 72
	47 63
	46 58
	45 53
	44 48
	43 43
	42 39
	41 35
	40 31
	39 27
	38 24
	37 20
	36 14
	35 11
	34 7
	32 4
	30 1
	26 0
	23 2
	21 5
	18 10
	17 13
	16 16
	15 19
	15 22
	15 26
	15 29
	16 32
	20 34
	23 35
	28 35
	32 35
	35 35
	39 36
	43 36
	46 37
	50 39
	53 40
	54 41
.PEN_UP
.PEN_DOWN
	28 45
	31 46
	35 46
	38 46
	43 45
	48 44
	51 44
	54 42
	55 38
	53 35
	50 32
	45 28
	41 24
	38 21
	30 15
	26 12
	23 9
	21 6
	22 3
	25 1
	28 1
	31 0
	35 0
	38 0
	42 0
	45 0
	48 0
	50 3
.PEN_UP
.PEN_DOWN
	33 32
	36 31
	41 30
	44 29
	47 27
	50 27
	53 25
	54 25
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	52 67
	51 63
	48 58
	46 52
	43 43
	41 39
	39 35
	38 31
	36 26
	34 22
	33 19
	31 16
	30 13
	28 8
	27 3
	26 0
	28 3
	30 6
	33 11
	34 14
	36 17
	38 21
	42 26
	45 30
	49 33
	52 35
	55 36
	59 36
	62 34
	64 30
	64 27
	64 23
	62 20
	60 16
	57 14
	52 10
	49 8
	46 8
	43 7
	40 6
	37 6
	36 6
.PEN_UP
.PEN_DOWN
	59 27
	59 30
	57 33
	53 34
	48 34
	45 33
	41 31
	37 28
	34 24
	33 21
	31 17
	30 13
	30 9
	31 6
	33 3
	36 0
	39 0
	42 0
	45 0
	48 1
	51 3
	54 4
	57 5
	59 5
.PEN_UP
.PEN_DOWN
	58 32
	57 36
	54 38
	50 38
	46 37
	41 35
	35 29
	32 27
	30 24
	27 19
	25 14
	25 10
	25 6
	26 3
	28 0
	31 0
	34 0
	37 2
	40 6
	45 11
	47 14
	49 17
	52 20
	54 24
	56 29
	58 35
	60 40
	62 46
	64 51
	66 55
	67 58
	69 63
	69 67
	69 70
	69 73
	66 68
	63 62
	62 59
	61 56
	61 52
	59 48
	59 43
	58 39
	57 35
	55 27
	55 24
	55 21
	55 16
	56 13
	57 10
	60 8
	63 8
	66 9
	69 10
	70 11
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	61 73
	61 76
	60 79
	59 82
	56 83
	52 83
	45 81
	41 78
	37 74
	34 70
	34 66
	34 63
	35 60
	39 59
	42 59
	46 61
	51 64
	56 67
	60 71
	63 75
	65 78
	63 74
	61 70
	60 67
	58 64
	57 60
	55 56
	54 52
	53 48
	51 43
	48 33
	46 29
	45 25
	44 21
	42 17
	41 14
	40 11
	39 8
	37 3
	35 0
	32 0
	30 3
	29 6
	26 11
	25 14
	21 21
	20 24
	18 27
	16 31
	16 34
	16 37
	19 39
	22 41
	27 43
	30 44
	33 45
	39 46
	42 46
	45 46
	48 46
	53 46
	56 46
	59 45
	61 45
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	30 2
	33 5
	37 9
	41 14
	48 23
	50 27
	52 31
	54 37
	56 42
	57 46
	58 51
	59 54
	60 57
	60 60
	60 65
	58 68
	57 71
	54 71
	51 68
	49 64
	48 61
	45 54
	44 49
	44 45
	43 40
	42 36
	42 31
	42 26
	42 23
	42 19
	43 16
	43 12
	44 5
	46 2
	49 0
	53 0
	56 2
	59 3
	61 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	31 9
	34 12
	38 16
	40 19
	44 23
	46 26
	50 30
	54 34
	57 38
	60 42
	60 38
	58 34
	58 31
	56 26
	55 23
	52 15
	49 10
	47 6
	44 3
	41 1
	38 0
	35 0
	33 3
	33 6
	34 10
	37 12
	40 10
	43 9
	46 7
	49 6
	52 6
	55 7
	57 9
.PEN_UP
.PEN_DOWN
	30 3
	32 7
	34 10
	37 14
	39 17
	41 20
	44 24
	46 27
	49 32
	51 36
	56 46
	57 50
	59 53
	60 56
	60 60
	60 63
	57 61
	56 58
	54 53
	52 50
	51 45
	51 41
	49 36
	49 32
	48 27
	46 20
	46 16
	45 13
	45 10
	45 7
	46 4
	47 1
	51 0
	54 2
	58 5
	62 8
	65 12
	66 15
	67 19
.PEN_UP
.PEN_DOWN
	39 32
	43 33
	47 33
	51 34
	55 35
	59 36
	63 36
	66 36
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	33 40
	37 40
	41 40
	45 40
	48 39
	51 38
	51 35
	49 31
	46 28
	43 25
	40 23
	36 19
	33 17
	29 14
	23 10
	22 7
	22 4
	26 3
	29 2
	33 1
	36 1
	39 0
	42 0
	45 0
	48 0
	48 2
.PEN_UP
.PEN_DOWN
	30 30
	33 29
	37 28
	41 27
	44 26
	48 24
	51 22
	52 21
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	53 28
	54 31
	54 34
	53 37
	48 37
	44 37
	41 35
	37 31
	33 27
	31 24
	29 20
	29 15
	29 12
	30 8
	32 5
	36 2
	40 0
	43 0
	47 0
	50 0
	53 0
	56 2
	59 4
	61 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	30 13
	33 14
	36 15
	40 17
	45 20
	49 22
	53 25
	55 28
	56 31
	57 34
	55 37
	52 37
	49 36
	45 34
	43 30
	40 26
	36 20
	35 16
	35 13
	35 9
	36 6
	38 3
	41 1
	45 0
	48 0
	51 1
	55 3
	57 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	22 37
	26 39
	29 40
	33 43
	36 44
	42 48
	46 52
	51 56
	52 59
	55 62
	56 65
	56 68
	56 71
	55 74
	52 76
	49 76
	46 73
	44 70
	41 65
	40 61
	39 58
	38 54
	37 50
	36 46
	35 43
	34 38
	33 34
	32 30
	30 22
	30 18
	29 15
	27 10
	26 6
	25 3
	24 0
	24 3
	26 6
	27 9
	29 13
	31 18
	35 22
	38 26
	42 31
	45 34
	48 36
	51 36
	52 32
	52 28
	51 24
	49 20
	48 17
	48 14
	48 11
	50 8
	53 8
	56 9
	59 12
	63 17
.PEN_UP
.PEN_DOWN
	17 5
	20 8
	23 12
	26 14
	30 20
	33 23
	35 26
	37 29
	40 33
	42 36
	44 40
	47 43
	46 40
	45 37
	43 34
	43 30
	41 23
	41 19
	41 16
	41 13
	41 8
	43 4
	46 0
	50 0
	54 1
	57 3
	60 5
	63 8
	64 12
	64 14
.PEN_UP
.PEN_DOWN
	50 59
	53 58
	56 57
	59 56
	60 56
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	24 39
	27 41
	32 45
	35 47
	38 49
	43 54
	45 57
	48 60
	50 63
	52 66
	53 69
	54 72
	56 76
	56 79
	56 83
	53 81
	48 74
	46 71
	45 67
	43 64
	41 60
	39 55
	37 50
	35 45
	34 40
	32 35
	31 30
	30 26
	27 18
	27 15
	26 12
	25 9
	25 6
	25 3
	24 0
	23 4
	24 10
	25 13
	27 17
	28 21
	30 25
	32 29
	36 34
	37 37
	40 41
	44 44
	47 46
	51 46
	55 46
	58 43
	58 40
	58 37
	56 34
	51 31
	48 29
	45 27
	42 27
	43 24
	46 23
	49 21
	52 19
	55 17
	59 15
	62 16
.PEN_UP
.PEN_DOWN
	23 2
	29 8
	32 10
	40 14
	40 17
	45 22
	47 26
	50 30
	52 35
	54 39
	57 47
	58 50
	58 53
	58 56
	58 60
	58 63
	57 66
	54 69
	51 68
	48 65
	45 60
	43 55
	42 51
	41 48
	40 44
	39 36
	39 32
	39 28
	39 24
	39 20
	39 17
	40 14
	41 10
	42 7
	45 3
	48 1
	52 0
	55 0
	58 1
	61 2
	64 3
	65 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	48 41
	44 42
	41 39
	37 34
	35 31
	30 25
	27 19
	25 16
	24 11
	24 7
	25 3
	28 0
	34 0
	38 1
	41 1
	46 4
	49 6
	53 10
	56 12
	57 15
	59 18
	61 25
	61 28
	61 32
	59 35
	55 38
	51 38
	48 37
	46 34
	46 31
	50 28
	53 28
	56 28
	60 29
	64 30
	67 34
	69 37
	71 40
	72 41
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	45 67
	46 70
	45 73
	42 73
	38 71
	34 68
	29 63
	25 58
	22 54
	21 51
	21 48
	22 45
	25 45
	29 47
	33 50
	37 53
	40 55
	44 58
	47 61
	47 57
	43 52
	42 49
	41 46
	39 43
	37 35
	36 31
	34 28
	34 25
	33 22
	32 19
	32 16
	32 13
	32 9
	32 6
	33 2
	36 0
	39 0
	43 2
	46 6
	49 10
	52 14
	53 17
	53 20
	53 25
	53 28
	52 32
	49 36
	46 37
	42 38
	39 38
	36 37
	39 37
	43 38
	46 38
	49 39
	55 41
	60 43
	63 44
	69 45
	70 46
.PEN_UP
.PEN_DOWN
	34 37
	33 34
	32 30
	31 26
	30 22
	29 18
	29 14
	27 10
	26 7
	25 3
	24 0
	25 3
	27 7
	29 13
	31 16
	33 19
	36 22
	38 25
	41 27
	43 30
	47 34
	50 35
	54 38
	57 40
	60 42
	63 42
	66 42
	67 42
.PEN_UP
.PEN_DOWN
	15 7
	18 11
	24 18
	27 21
	29 24
	32 28
	35 31
	38 35
	41 38
	46 43
	50 46
	51 49
	51 44
	51 41
	52 37
	52 32
	51 29
	51 26
	50 23
	50 20
	48 14
	47 11
	45 6
	43 3
	40 1
	37 0
	34 0
	31 3
	29 6
	27 9
	27 12
	30 12
	33 12
	38 10
	41 9
	45 8
	48 7
	51 7
	53 8
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	38 40
	35 34
	34 31
	33 28
	31 24
	30 21
	29 18
	28 15
	27 12
	26 8
	26 4
	27 1
	31 0
	34 1
	37 2
	41 5
	46 9
	49 11
	51 14
	53 17
	55 20
	56 24
	58 27
	59 30
	60 33
	60 36
	60 40
	58 36
	57 32
	56 28
	55 25
	55 21
	55 18
	55 14
	56 11
	56 8
	58 4
	61 3
	65 4
	68 5
	73 9
	76 12
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	19 27
	20 30
	22 33
	25 36
	28 38
	31 38
	34 38
	37 36
	39 30
	40 27
	40 24
	40 21
	41 16
	41 12
	42 8
	44 3
	46 0
	49 0
	52 0
	56 3
	57 6
.PEN_UP
.PEN_DOWN
	50 37
	47 33
	44 29
	40 23
	38 20
	35 18
	31 13
	28 9
	25 6
	24 3
	25 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	22 41
	25 43
	29 44
	32 44
	35 44
	38 45
	43 45
	47 44
	50 43
	51 40
	51 37
	49 33
	46 29
	42 25
	39 23
	34 18
	31 16
	27 13
	24 10
	23 7
	22 4
	26 2
	29 1
	32 1
	37 1
	40 0
	43 0
	46 0
	49 1
	51 3
.PEN_UP
.PEN_DOWN
	25 30
	28 28
	32 27
	37 25
	41 24
	45 22
	49 21
	52 20
	55 19
	55 20
.PEN_UP
.PEN_DOWN
	50 29
	51 33
	48 35
	45 35
	40 33
	36 30
	31 27
	27 22
	25 19
	22 15
	20 10
	20 7
	20 3
	23 0
	26 0
	29 2
	33 5
	36 7
	40 12
	43 15
	47 20
	50 24
	53 28
	53 31
	50 27
	48 23
	46 19
	46 16
	45 12
	45 8
	46 5
	49 2
	52 2
	55 4
	58 5
	60 8
	63 11
	65 13
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	32 10
	35 13
	39 16
	42 19
	46 23
	48 26
	51 31
	52 34
	54 37
	55 40
	56 45
	56 48
	53 50
	50 50
	46 48
	43 44
	39 39
	37 36
	35 28
	34 25
	34 21
	34 18
	34 15
	34 12
	35 8
	37 4
	40 1
	43 0
	46 0
	50 0
	53 1
	56 2
	60 3
	63 4
	65 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	25 28
	29 30
	34 33
	39 37
	42 39
	48 43
	52 48
	54 51
	56 54
	59 58
	60 62
	60 65
	60 68
	57 70
	54 70
	49 64
	47 61
	46 58
	44 54
	42 51
	40 46
	38 42
	36 38
	34 33
	32 28
	31 24
	27 17
	26 14
	25 11
	23 6
	22 3
	21 0
	21 3
	22 7
	25 12
	26 15
	30 21
	33 24
	37 29
	41 32
	44 35
	47 37
	50 36
	50 33
	50 29
	49 26
	48 23
	46 17
	45 14
	44 11
	47 9
	50 10
	53 12
	56 14
	60 17
	63 20
.PEN_UP
.PEN_DOWN
	26 1
	31 6
	34 8
	39 12
	41 15
	45 20
	48 23
	50 26
	51 30
	53 33
	55 38
	52 38
	49 32
	48 29
	47 23
	46 20
	45 17
	45 12
	46 8
	46 5
	48 1
	51 0
	54 1
	57 3
	60 4
	62 7
	64 10
	67 12
.PEN_UP
.PEN_DOWN
	55 55
	58 54
	61 54
	64 54
	65 53
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	24 32
	27 34
	30 36
	35 39
	42 43
	45 44
	49 47
	51 50
	54 51
	57 56
	59 59
	60 64
	60 67
	57 69
	53 67
	51 64
	49 60
	48 57
	45 52
	44 49
	43 45
	41 42
	40 39
	38 31
	36 27
	35 23
	34 20
	33 17
	32 14
	31 11
	29 7
	28 3
	27 0
	27 6
	28 11
	29 14
	32 19
	34 22
	38 27
	42 30
	45 32
	49 35
	52 36
	56 37
	59 37
	62 37
	63 34
	62 30
	59 28
	54 25
	51 24
	47 22
	43 22
	40 22
	42 19
	45 17
	48 14
	51 13
	55 11
	57 8
	60 7
.PEN_UP
.PEN_DOWN
	24 0
	28 2
	34 5
	39 9
	43 13
	44 17
	46 21
	48 24
	50 29
	52 34
	54 38
	56 42
	58 49
	58 52
	59 56
	59 60
	58 63
	54 60
	52 56
	50 53
	48 49
	47 46
	45 43
	44 39
	42 35
	39 29
	38 25
	37 22
	36 19
	36 15
	36 11
	36 8
	40 4
	44 3
	48 3
	51 2
	54 2
.PEN_UP
.PEN_DOWN
	15 26
	17 29
	19 32
	23 35
	29 39
	32 40
	35 41
	36 38
	36 35
	35 32
	34 28
	31 23
	29 19
	25 12
	22 9
	20 6
	17 3
	19 6
	21 10
	24 14
	25 17
	29 21
