


.DATE		Jul. 93
.STYLE		PRINTED
.WRITER_ID	ykryu
	46 34
	48 37
	50 40
	51 43
	54 45
	56 42
	59 39
	60 36
	61 33
	62 30
	62 27
	62 24
	62 20
	62 17
	63 13
	64 10
	64 7
	66 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	52 68
	49 70
	46 71
	43 71
	40 71
	37 70
	34 69
	31 66
	30 63
	29 60
	28 57
	28 54
	28 51
	29 48
	32 46
	35 45
	38 45
	40 48
	43 50
	45 53
	48 55
	50 59
	50 62
	52 65
	52 68
	51 65
	50 62
	50 59
	49 54
	49 51
	48 48
	48 44
	47 41
	47 38
	47 35
	47 32
	47 28
	47 24
	46 19
	46 16
	46 13
	46 9
	46 5
	49 3
	52 2
	55 0
	57 3
	60 5
	63 8
	65 11
	66 14
	67 17
	67 20
	67 24
	67 27
	67 30
	65 33
	62 34
	59 35
	56 36
	52 36
	49 35
	50 34
.PEN_UP
.PEN_DOWN
	29 44
	32 42
	33 39
	35 36
	36 33
	36 30
	37 27
	37 22
	38 19
	39 15
	39 12
	39 9
	38 6
	38 3
	38 0
	38 4
	38 8
	39 11
	39 14
	40 17
	40 20
	40 23
	42 26
	42 29
	44 32
	46 35
	49 38
	52 39
	55 41
	58 42
	58 39
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	21 37
	20 34
	20 31
	20 28
	20 25
	19 22
	19 19
	19 16
	19 13
	19 10
	19 7
	20 4
	23 2
	26 2
	29 4
	32 6
	35 8
	37 11
	40 14
	42 17
	43 20
	43 25
	46 28
	46 31
	47 34
	48 38
	48 41
	48 38
	48 35
	48 32
	47 29
	47 26
	47 22
	47 17
	47 14
	47 11
	47 8
	48 5
	49 2
	52 0
	54 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	28 87
	28 84
	26 80
	26 77
	26 73
	26 70
	27 67
	28 64
	29 61
	29 58
	31 55
	34 53
	37 53
	40 55
	43 57
	45 60
	49 63
	49 66
	51 70
	52 73
	53 76
	54 79
	54 82
	55 85
	55 82
	54 79
	53 76
	53 73
	53 68
	53 64
	53 61
	53 58
	53 55
	53 51
	53 48
	53 45
	53 41
	53 36
	54 33
	54 30
	54 26
	54 23
	54 20
	53 17
	53 14
	53 11
	53 8
	51 5
	47 3
	43 0
	39 0
	36 1
	32 3
	31 6
	28 9
	28 12
	28 15
	28 19
	28 22
	28 26
	31 28
	35 31
	38 33
	41 35
	46 37
	49 37
	53 37
	56 36
.PEN_UP
.PEN_DOWN
	19 35
	22 35
	25 36
	29 36
	32 36
	36 36
	39 36
	42 36
	45 37
	48 38
	46 35
	43 33
	40 30
	38 26
	35 23
	32 20
	30 17
	28 14
	25 12
	21 9
	20 6
	16 5
	13 3
	13 6
	16 6
	19 8
	22 8
	25 8
	28 7
	31 6
	34 6
	37 5
	40 3
	44 1
	48 0
.PEN_UP
.PEN_DOWN
	27 23
	31 23
	35 23
	38 23
	42 23
	46 21
	50 20
	53 19
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	34 78
	35 75
	35 69
	36 65
	36 61
	36 58
	36 55
	36 51
	36 47
	36 40
	36 35
	36 30
	36 27
	35 23
	34 19
	34 15
	33 12
	33 9
	32 6
	31 3
	28 0
	28 3
	28 5
.PEN_UP
.PEN_DOWN
	19 30
	21 33
	25 34
	28 34
	31 35
	34 35
	37 36
	40 36
	45 36
	48 36
	51 34
	54 32
	54 29
	54 25
	53 21
	51 18
	48 15
	45 12
	43 9
	40 7
	36 5
	33 4
	30 4
	27 4
	25 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	57 73
	57 70
	58 65
	58 62
	58 58
	58 55
	58 51
	58 47
	58 44
	59 40
	59 37
	59 34
	59 30
	60 27
	60 23
	60 20
	60 17
	60 13
	60 10
	60 6
	60 3
	60 0
	60 4
	59 6
.PEN_UP
.PEN_DOWN
	59 38
	56 39
	52 39
	49 38
	46 36
	43 32
	42 29
	41 26
	41 23
	40 20
	41 17
	41 14
	42 11
	43 8
	47 5
	50 5
	54 5
	58 4
	61 4
	64 5
	67 5
	71 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	46 78
	43 79
	40 79
	38 76
	37 73
	36 70
	35 67
	35 64
	34 61
	35 58
	35 55
	37 50
	37 47
	38 43
	39 40
	40 36
	41 33
	41 30
	41 27
	42 24
	42 20
	42 17
	42 14
	40 11
	38 8
	35 6
	35 3
	32 3
	31 0
	28 0
	25 3
	22 5
	22 6
.PEN_UP
.PEN_DOWN
	24 40
	28 41
	31 41
	36 41
	39 42
	42 42
	48 42
	51 42
	55 42
	58 42
	61 42
	63 42
.PEN_UP
.PEN_DOWN
	71 64
	70 67
	67 69
	64 70
	61 70
	58 70
	55 69
	52 68
	49 66
	47 63
	45 60
	44 57
	44 53
	44 50
	45 47
	48 44
	51 42
	54 42
	56 45
	58 48
	60 52
	63 55
	65 58
	66 61
	66 64
	66 67
	63 69
	63 66
	63 63
	63 60
	63 57
	63 53
	63 50
	64 47
	64 44
	64 41
	64 36
	64 33
	64 30
	64 27
	64 24
	64 21
	64 17
	62 13
	61 10
	58 7
	57 4
	54 3
	53 0
	49 1
	46 2
	42 3
	39 5
	38 8
	37 11
	37 15
	37 18
	36 21
	36 24
	37 27
	39 30
	40 33
	43 34
	46 34
	49 36
	52 36
	55 36
	59 36
	62 38
	65 36
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	20 10
	22 13
	25 16
	26 19
	29 21
	31 24
	34 26
	37 27
	40 28
	43 29
	44 26
	44 22
	43 19
	42 15
	41 12
	41 8
	40 5
	41 2
	44 1
	47 0
	51 2
	54 4
	57 6
	61 7
	63 8
.PEN_UP
.PEN_DOWN
	46 62
	48 59
	50 55
	52 52
	55 50
.PEN_UP
.PEN_DOWN
	60 71
	62 68
	62 64
	62 59
	62 56
	62 53
	62 49
	62 46
	62 43
	61 39
	61 36
	60 33
	59 30
	58 27
	57 24
	56 21
	55 18
	54 15
	53 12
	51 9
	49 6
	46 5
	45 2
	42 1
	39 1
	36 0
	32 0
	29 0
	26 1
	24 5
	26 7
.PEN_UP
.PEN_DOWN
	53 93
	56 91
	57 88
	60 85
	61 84
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	19 0
	22 2
	25 3
	28 6
	32 9
	35 10
	37 13
	40 16
	42 19
	45 23
	45 26
	48 30
	49 34
	51 37
	52 40
	54 43
	55 46
	56 49
	56 52
	56 55
	56 58
	56 61
	56 64
	55 67
	53 70
	51 73
	48 72
	45 69
	43 65
	42 62
	40 59
	40 55
	40 52
	39 49
	38 46
	37 43
	37 40
	37 37
	37 32
	37 29
	37 26
	37 23
	38 20
	38 17
	40 14
	40 11
	43 9
	46 7
	50 5
	53 5
	56 5
	59 5
	60 8
	63 8
	65 11
	68 15
.PEN_UP
.PEN_DOWN
	18 32
	18 35
	20 38
	20 41
	23 43
	26 47
	29 47
	32 49
	35 48
	36 45
	37 41
	37 37
	37 34
	36 31
	35 27
	35 24
	34 21
	34 18
	33 15
	33 12
	32 9
	31 6
	31 3
	31 0
	31 3
	32 7
	32 10
	33 13
	34 18
	35 21
	36 24
	38 27
	40 30
	43 33
	45 36
	48 38
	51 40
	54 41
	56 38
	56 35
	56 32
	56 28
	56 25
	56 22
	55 19
	54 15
	52 12
	52 9
	51 6
	50 3
	49 6
	51 10
	52 14
	52 17
	54 20
	55 23
	57 26
	59 29
	62 31
	63 34
	66 35
	70 38
	73 40
	74 37
	74 34
	74 31
	74 27
	74 24
	74 21
	72 18
	72 15
	72 12
	71 9
	69 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	37 35
	33 36
	30 36
	27 35
	24 33
	22 28
	19 25
	19 21
	19 18
	18 15
	18 12
	18 9
	18 6
	21 3
	24 0
	28 0
	31 0
	34 0
	37 2
	41 4
	44 6
	46 9
	49 12
	49 15
	49 18
	50 21
	50 25
	49 28
	47 31
	44 33
	41 34
	38 36
	35 36
	32 36
	30 33
	30 32
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	45 65
	45 68
	41 70
	38 71
	35 71
	31 70
	28 67
	26 64
	24 61
	24 57
	24 54
	25 51
	28 49
	31 49
	34 50
	36 53
	39 55
	42 58
	44 62
	44 65
	44 62
	43 59
	43 55
	41 51
	41 47
	40 44
	39 40
	39 36
	38 32
	38 28
	38 24
	38 21
	38 18
	38 15
	38 11
	38 7
	40 3
	42 0
	45 0
	48 0
	51 0
	54 2
	57 5
	60 10
	61 13
	61 16
	61 20
	62 24
	62 27
	62 30
	59 33
	56 34
	53 35
	50 35
	47 34
	44 33
	41 33
	44 33
	47 33
	52 34
	55 35
	59 37
	62 37
	65 38
	66 41
	68 40
.PEN_UP
.PEN_DOWN
	19 40
	21 37
	24 34
	25 30
	26 27
	28 24
	29 21
	29 17
	29 13
	30 10
	30 7
	30 4
	30 0
	30 3
	31 7
	31 10
	33 13
	34 18
	36 21
	37 24
	39 27
	41 31
	43 34
	47 36
	50 38
	53 40
	56 38
	55 38
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	39 27
	38 30
	38 27
	37 24
	37 21
	37 18
	37 15
	37 11
	37 8
	38 5
	39 2
	42 0
	45 0
	48 1
	52 5
	54 8
	54 12
	56 16
	58 21
	58 24
	59 28
	59 31
	59 34
	59 31
	59 27
	59 24
	59 20
	59 16
	59 13
	58 10
	58 7
	59 4
	60 1
	61 1
.PEN_UP
.PEN_DOWN
	23 29
	23 32
	25 35
	28 37
	31 39
	34 40
	38 40
	41 38
	41 35
	41 31
	41 26
	41 22
	41 19
	41 15
	41 12
	41 8
	42 5
	44 2
	47 0
	50 2
	51 5
	55 7
	55 10
	55 14
	55 18
	55 21
	55 26
	55 29
	53 32
	53 35
	52 38
	52 41
	55 41
	59 40
	62 39
	65 37
	69 37
.PEN_UP
.PEN_DOWN
	7 20
	6 23
	9 25
	10 28
	13 29
	16 32
	19 33
	23 33
	26 33
	27 30
	28 27
	28 24
	28 20
	28 17
	28 13
	27 10
	25 7
	25 4
	27 1
	30 0
	30 3
	32 6
	34 10
	35 13
	37 16
	39 19
	40 22
	40 25
	40 28
	40 31
	40 34
	40 37
	42 34
	42 31
	42 28
	41 25
	41 22
	40 19
	40 16
	40 13
	40 10
	40 7
	40 4
	43 3
	46 4
	48 7
	50 10
	50 13
	52 16
	53 19
	55 22
	55 25
	56 28
	56 31
	56 34
	56 37
	56 40
	60 38
	63 38
	66 38
	67 36
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	21 35
	24 35
	27 35
	31 36
	35 37
	38 37
	41 38
	38 35
	34 31
	31 30
	29 26
	26 24
	22 21
	18 17
	14 13
	10 9
	6 7
	2 3
	-1 1
	-2 2
	4 5
	7 5
	10 5
	13 4
	16 4
	19 1
	22 1
	25 0
	28 0
	31 0
	31 1
.PEN_UP
.PEN_DOWN
	11 31
	14 30
	18 28
	21 26
	26 24
	31 23
	35 22
	40 20
	43 20
	46 19
	49 19
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	39 63
	39 59
	39 56
	39 50
	39 47
	40 43
	40 40
	41 36
	41 32
	42 28
	42 24
	43 21
	43 17
	43 14
	43 10
	43 7
	44 3
	44 0
	44 1
.PEN_UP
.PEN_DOWN
	28 26
	30 29
	33 31
	36 33
	40 35
	44 36
	47 37
	51 37
	54 37
	58 36
	61 36
	65 33
	66 30
	66 27
	66 24
	65 19
	62 18
	60 15
	57 11
	53 7
	52 4
	48 2
	45 1
.PEN_UP
.PEN_DOWN
	63 36
	62 39
	59 40
	56 39
	53 39
	51 36
	49 33
	46 31
	46 27
	45 24
	44 21
	43 17
	43 14
	43 10
	44 6
	44 3
	47 1
	52 0
	55 0
	58 0
	62 1
	65 2
	66 3
.PEN_UP
.PEN_DOWN
	55 62
	55 58
	55 53
	54 50
	54 46
	54 41
	54 36
	54 33
	54 30
	55 25
	55 21
	55 18
	55 14
	55 10
	55 7
	55 4
	54 7
	54 8
.PEN_UP
.PEN_DOWN
	58 39
	55 41
	52 40
	49 40
	46 37
	43 35
	42 31
	39 28
	37 23
	35 19
	34 16
	34 13
	33 10
	33 7
	36 4
	39 1
	42 0
	45 0
	50 0
	53 1
	57 1
	60 1
	63 2
	66 2
	69 2
	70 3
.PEN_UP
.PEN_DOWN
	21 9
	24 8
	27 8
	30 9
	33 10
	36 11
	40 13
	44 16
	47 18
	50 21
	51 24
	52 27
	52 30
	54 33
	54 36
	54 39
	51 39
	48 39
	45 38
	42 36
	39 34
	36 31
	36 27
	34 24
	33 21
	33 18
	32 15
	33 12
	35 9
	35 6
	38 4
	40 1
	43 0
	47 0
	50 2
	53 3
	57 5
	60 6
	63 6
	65 7
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	50 77
	48 80
	45 81
	42 82
	38 82
	35 81
	33 77
	30 73
	27 70
	25 67
	24 63
	24 60
	24 57
	24 54
	24 51
	27 49
	31 49
	35 50
	38 51
	39 54
	42 56
	43 59
	45 64
	45 67
	46 70
	47 73
	48 76
	47 73
	46 70
	45 65
	45 62
	45 59
	45 56
	45 52
	45 47
	45 44
	45 41
	46 38
	46 34
	47 31
	47 26
	47 23
	47 19
	46 15
	46 12
	46 9
	44 6
	41 2
	38 1
	35 0
	31 1
	28 3
	25 5
	22 8
	19 10
	18 13
	18 16
	18 19
	21 23
	24 25
	27 28
	30 29
	33 31
	38 33
	41 33
	47 35
	50 36
	55 36
.PEN_UP
.PEN_DOWN
	28 15
	31 16
	35 18
	38 18
	41 19
	44 20
	47 21
	51 23
	54 25
	57 28
	61 30
	64 33
	66 36
	68 39
	70 44
	72 47
	73 50
	73 53
	74 56
	74 59
	74 62
	74 66
	74 69
	74 72
	71 74
	68 72
	66 69
	65 66
	64 62
	64 59
	62 56
	62 53
	61 50
	60 46
	60 43
	60 37
	59 34
	58 31
	58 28
	58 24
	58 21
	57 17
	56 14
	55 10
	55 7
	54 4
	53 0
	53 3
	54 6
	54 9
	56 13
	56 16
	59 18
	61 21
	64 24
	64 27
	67 28
	69 32
	70 35
	73 38
	75 41
	78 42
	81 43
	83 40
	83 37
	83 34
	83 31
	82 28
	81 25
	79 20
	79 17
	80 14
	83 13
	87 13
.PEN_UP
.PEN_DOWN
	29 12
	30 15
	32 18
	33 21
	35 24
	38 27
	40 30
	43 32
	46 34
	49 36
	51 33
	51 30
	50 27
	49 22
	49 18
	48 14
	48 11
	47 8
	47 5
	48 1
	51 1
	54 0
	57 0
	60 1
	61 5
	62 5
.PEN_UP
.PEN_DOWN
	47 56
	50 53
	53 50
	58 47
.PEN_UP
.PEN_DOWN
	45 86
	48 88
	50 84
	51 81
	51 78
	51 75
	51 72
	51 69
	53 64
	53 61
	53 58
	53 54
	53 51
	53 48
	53 45
	53 42
	52 39
	51 36
	51 33
	50 28
	49 25
	49 22
	49 19
	49 16
	47 13
	47 10
	45 7
	44 4
	41 1
	38 0
	35 2
	32 4
	32 7
	32 8
.PEN_UP
.PEN_DOWN
	50 99
	53 100
	56 99
	59 97
	60 95
.PEN_UP
.PEN_DOWN
	13 0
	16 1
	20 3
	24 5
	28 8
	32 10
	35 13
	38 15
	42 16
	42 20
	45 21
	48 22
	50 25
	52 28
	55 32
	58 34
	58 38
	61 39
	64 41
	65 44
	67 47
	68 50
	69 53
	69 56
	70 59
	71 62
	71 65
	71 68
	72 71
	72 74
	73 77
	73 80
	70 80
	67 78
	64 75
	63 72
	62 68
	60 65
	59 62
	58 58
	57 55
	57 52
	55 49
	55 46
	55 43
	54 40
	52 37
	52 34
	52 30
	50 26
	50 23
	50 20
	49 17
	48 14
	48 11
	46 8
	49 11
	50 14
	51 17
	52 21
	53 24
	56 28
	57 31
	61 33
	65 36
	68 37
	72 38
	73 35
	71 31
	69 28
	66 24
	63 23
	61 20
	58 19
	55 18
	53 21
	56 21
	58 18
	59 15
	61 12
	64 10
	67 8
	70 7
	72 4
	75 2
	77 5
	80 6
.PEN_UP
.PEN_DOWN
	26 0
	29 2
	32 4
	33 7
	35 11
	38 14
	42 17
	43 21
	46 25
	48 29
	50 32
	52 36
	54 39
	55 43
	57 46
	57 49
	59 52
	61 55
	61 58
	62 61
	63 65
	63 68
	63 72
	64 75
	64 78
	64 81
	61 81
	58 78
	55 75
	54 72
	52 69
	52 65
	50 62
	49 59
	49 56
	48 50
	48 47
	47 44
	47 41
	46 36
	46 33
	46 29
	46 26
	46 23
	46 20
	46 17
	46 14
	48 11
	51 9
	54 6
	57 7
	60 8
	63 11
	66 12
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	36 67
	37 64
	37 61
	38 58
	39 54
	39 51
	39 47
	40 43
	40 40
	40 37
	40 34
