


.DATE		Jul. 93
.STYLE		PRINTED
.WRITER_ID	yklyu
	9 5
	10 8
	10 9
.PEN_UP
.PEN_DOWN
	36 43
	33 40
	32 37
	30 34
	27 32
	26 29
	23 27
	22 24
	19 21
	20 22
.PEN_UP
.PEN_DOWN
	28 24
	28 20
	29 17
	30 14
	30 11
	32 8
	32 5
	33 2
	36 0
.PEN_UP
.PEN_DOWN
	43 72
	44 69
	44 66
	44 63
	44 60
	44 57
	44 54
	44 51
	44 48
	45 45
	45 42
	45 39
	45 36
	45 33
	44 30
	44 27
	44 24
	44 21
	44 18
	43 15
	43 12
	43 9
	43 6
	43 3
	43 0
	43 3
.PEN_UP
.PEN_DOWN
	24 38
	23 34
	23 31
	23 27
	23 24
	23 20
	22 17
	22 13
	22 9
	21 6
	21 3
	21 0
	21 1
.PEN_UP
.PEN_DOWN
	29 35
	32 36
	35 37
	38 38
	41 38
	43 35
	43 32
	43 29
	43 25
	43 22
	43 19
	43 16
	43 13
	43 10
	43 7
	43 4
	42 7
	42 11
	42 14
	43 17
	43 20
	44 23
	45 26
	45 29
	46 32
	47 35
	48 38
	51 40
	54 40
	57 38
	58 35
	59 32
	60 29
	60 26
	60 23
	60 20
	61 17
	61 14
	61 11
	61 8
	61 5
	60 7
.PEN_UP
.PEN_DOWN
	32 35
	32 32
	32 29
	32 26
	32 23
	32 18
	32 15
	32 12
	32 9
	32 6
	32 3
	32 0
.PEN_UP
.PEN_DOWN
	38 35
	41 35
	44 35
	47 36
	50 36
	53 35
	56 32
	56 29
	57 26
	57 23
	57 19
	57 16
	57 13
	57 10
	57 7
	57 4
	58 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	49 41
	46 43
	42 44
	39 44
	36 44
	33 43
	31 40
	28 38
	26 35
	25 32
	27 29
	30 29
	33 28
	36 26
	39 24
	41 21
	42 18
	42 15
	42 12
	41 9
	41 6
	39 3
	36 1
	33 0
	30 1
	27 2
	24 3
	22 6
	20 9
	19 12
	21 9
.PEN_UP
.PEN_DOWN
	25 34
	28 34
	32 35
	35 35
	38 36
	41 36
	44 36
	47 36
	47 35
.PEN_UP
.PEN_DOWN
	39 54
	39 51
	40 48
	40 45
	40 42
	40 39
	40 36
	40 33
	39 30
	39 27
	39 24
	39 21
	39 18
	39 15
	39 12
	39 9
	39 6
	40 3
	42 0
	45 0
	48 0
	51 2
	54 2
	57 4
	56 5
.PEN_UP
.PEN_DOWN
	34 42
	34 39
	33 36
	33 33
	32 30
	32 27
	32 23
	32 20
	32 17
	32 14
	32 11
	32 8
	32 5
	34 2
	37 0
	40 1
	43 3
	46 4
	49 6
	50 7
.PEN_UP
.PEN_DOWN
	59 45
	59 42
	59 39
	59 36
	59 33
	58 30
	58 27
	58 24
	57 21
	57 18
	57 15
	57 12
	56 9
	56 6
	57 6
.PEN_UP
.PEN_DOWN
	34 38
	34 35
	34 32
	34 29
	34 25
	35 21
	35 18
	35 15
	36 12
	37 9
	37 6
	38 3
	38 0
	41 0
	43 3
	45 7
	47 10
	49 13
	50 16
	52 19
	54 22
	55 25
	57 28
	58 31
	60 34
	62 37
	63 37
.PEN_UP
.PEN_DOWN
	20 37
	21 34
	21 31
	21 28
	21 25
	21 21
	22 18
	22 15
	23 12
	24 9
	24 6
	25 3
	25 0
	27 3
	29 6
	31 9
	34 13
	36 17
	39 20
	40 23
	41 26
	43 29
	46 31
	46 28
	46 25
	45 21
	45 18
	45 15
	45 12
	45 9
	46 6
	49 6
	52 10
	54 13
	56 16
	60 21
	62 24
	65 27
	69 31
	71 34
	73 37
	76 39
	75 37
.PEN_UP
.PEN_DOWN
	62 43
	59 40
	56 37
	54 34
	51 30
	49 27
	47 24
	45 21
	43 18
	41 15
	39 12
	36 9
	34 6
	32 3
	29 1
	29 0
.PEN_UP
.PEN_DOWN
	25 40
	26 43
	29 41
	29 38
	32 36
	35 33
	37 30
	39 27
	44 23
	46 20
	48 17
	51 14
	53 11
	55 8
	56 5
	58 2
	59 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	28 37
	32 37
	35 36
	38 36
	41 36
	44 37
	47 37
	50 38
	53 39
	50 39
	47 37
	44 34
	43 31
	40 29
	38 25
	36 22
	34 19
	32 16
	29 13
	28 10
	25 7
	24 4
	21 1
	24 4
	27 5
	30 6
	33 4
	37 2
	40 1
	43 1
	46 0
	48 1
.PEN_UP
.PEN_DOWN
	24 22
	27 22
	30 21
	33 21
	37 20
	41 20
	45 21
	48 21
	51 20
	54 19
	57 19
	57 18
.PEN_UP
.PEN_DOWN
	52 38
	49 41
	46 42
	43 43
	40 41
	37 41
	34 39
	31 37
	28 35
	27 32
	27 29
	26 26
	26 23
	26 20
	27 17
	27 14
	28 11
	30 8
	32 5
	35 3
	38 3
	41 3
	44 5
	47 6
	49 9
	51 12
	51 15
	53 18
	54 21
	55 24
	55 27
	55 30
	55 33
	54 30
	54 27
	55 24
	55 21
	56 18
	56 15
	56 12
	56 9
	57 6
	59 3
	60 0
	62 1
.PEN_UP
.PEN_DOWN
	32 74
	31 71
	31 68
	30 65
	30 62
	30 59
	30 56
	30 53
	30 50
	29 47
	29 43
	28 40
	28 37
	27 34
	26 31
	26 28
	25 25
	25 22
	24 19
	24 16
	24 13
	24 10
	23 7
	23 4
	23 1
	23 4
	23 8
	24 12
	25 16
	26 20
	28 23
	29 26
	31 29
	33 32
	35 35
	38 37
	41 39
	44 38
	46 35
	47 32
	49 29
	49 26
	49 23
	49 20
	48 17
	47 14
	45 11
	43 8
	41 5
	38 4
	34 2
	31 1
	28 0
	25 0
	25 3
	30 4
.PEN_UP
.PEN_DOWN
	50 36
	47 38
	44 39
	41 39
	38 40
	35 39
	32 38
	29 36
	28 33
	27 30
	26 27
	25 23
	25 20
	26 17
	26 14
	27 11
	29 8
	30 5
	33 3
	36 1
	39 1
	42 0
	45 0
	48 1
	52 3
	55 5
	55 6
.PEN_UP
.PEN_DOWN
	43 30
	44 33
	43 36
	41 39
	38 41
	35 41
	32 41
	29 41
	27 38
	24 37
	22 34
	20 31
	19 28
	19 25
	19 22
	19 19
	19 16
	20 13
	20 10
	22 7
	23 4
	26 2
	29 0
	33 0
	36 1
	39 2
	41 5
	41 7
.PEN_UP
.PEN_DOWN
	47 73
	47 70
	46 67
	46 64
	46 61
	46 58
	46 55
	46 52
	46 49
	46 46
	45 43
	45 40
	44 37
	44 34
	44 31
	44 28
	44 25
	43 22
	43 19
	42 16
	42 13
	42 10
	41 7
	41 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	41 69
	38 67
	35 64
	33 61
	31 58
	31 55
	30 52
	31 49
	32 45
	34 42
	37 41
	39 38
	42 38
	45 38
	48 40
	51 42
	52 45
	53 48
	53 51
	53 54
	54 57
	54 60
	54 63
	54 66
	52 69
	52 66
	53 63
	54 60
	54 57
	55 54
	56 50
	57 47
	57 44
	58 41
	58 38
	58 35
	58 32
	58 29
	58 26
	58 23
	58 20
	57 17
	56 14
	56 11
	54 8
	53 5
	51 2
	48 1
	45 0
	42 1
	39 3
	39 6
	39 9
	38 12
	38 15
	38 18
	39 21
	41 25
	43 26
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	47 60
	45 57
	42 54
	43 53
.PEN_UP
.PEN_DOWN
	44 34
	44 31
	43 28
	43 24
	43 21
	43 18
	43 15
	42 12
	42 9
	41 5
	41 2
	40 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	41 76
	41 73
	41 70
	41 66
	41 61
	41 58
	41 55
	41 52
	41 49
	41 46
	41 43
	41 40
	41 37
	41 34
	40 31
	40 28
	39 24
	39 21
	39 18
	38 15
	38 12
	38 9
	37 6
	37 3
	37 0
	35 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	21 41
	20 38
	19 35
	19 32
	18 28
	18 24
	17 21
	16 18
	16 15
	16 12
	15 9
	15 6
	15 3
	15 0
	15 3
	17 4
.PEN_UP
.PEN_DOWN
	22 38
	26 38
	29 40
	32 40
	35 40
	38 41
	41 41
	44 39
	45 36
	46 33
	46 30
	46 27
	45 24
	45 21
	45 18
	45 15
	44 12
	44 9
	44 6
	44 3
	44 2
.PEN_UP
.PEN_DOWN
	54 37
	51 37
	48 38
	45 39
	42 39
	39 37
	36 35
	34 32
	31 29
	29 26
	27 23
	27 20
	27 17
	26 14
	27 11
	28 8
	30 5
	33 2
	36 1
	39 0
	42 0
	45 1
	48 3
	51 5
	52 8
	55 10
	57 13
	58 16
	59 19
	59 22
	61 25
	61 28
	60 31
	59 34
	57 37
.PEN_UP
.PEN_DOWN
	35 65
	35 61
	35 58
	35 55
	35 52
	34 48
	34 45
	34 42
	34 39
	33 36
	33 33
	33 30
	32 27
	32 24
	32 21
	32 18
	31 15
	30 12
	29 9
	28 6
	28 3
	27 0
	25 2
.PEN_UP
.PEN_DOWN
	38 66
	41 66
	45 66
	47 63
	50 62
	53 61
	55 58
	57 55
	58 52
	59 49
	60 46
	60 43
	60 40
	60 37
	59 34
	58 31
	57 28
	54 27
	51 27
	48 26
	45 26
	41 27
	38 26
	35 26
	32 25
	31 25
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	33 39
	33 36
	33 33
	33 30
	33 27
	33 24
	33 21
	33 18
	33 15
	33 12
	33 9
	33 6
	34 3
	37 1
	40 0
	43 1
	47 3
	50 4
	52 7
.PEN_UP
.PEN_DOWN
	56 39
	56 36
	56 33
	56 30
	56 27
	56 24
	56 20
	56 17
	56 14
	56 11
	56 8
	56 5
	59 2
	62 1
	63 2
.PEN_UP
.PEN_DOWN
	33 39
	33 36
	34 33
	34 30
	35 27
	35 24
	35 21
	36 18
	37 15
	37 12
	37 9
	38 6
	38 3
	38 0
	40 3
	42 6
	43 10
	44 13
	45 16
	47 19
	49 22
	51 25
	52 28
	54 31
	57 33
	60 35
	61 38
	62 37
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	56 41
	55 38
	53 35
	50 33
	47 30
	45 27
	42 24
	41 21
	38 17
	35 14
	33 11
	30 8
	28 5
	25 2
	22 0
	24 1
.PEN_UP
.PEN_DOWN
	23 41
	24 38
	27 34
	30 31
	32 28
	35 26
	37 23
	39 20
	42 16
	43 13
	45 10
	46 7
	47 4
	50 3
	49 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	51 40
	48 42
	45 43
	42 43
	39 43
	36 42
	34 39
	31 37
	30 34
	28 31
	27 28
	27 25
	27 21
	27 18
	27 15
	27 12
	29 9
	30 6
	33 5
	35 2
	39 1
	42 3
	45 4
	47 7
	50 11
	51 15
	53 18
	53 21
	54 24
	54 27
	54 30
	55 33
	55 36
	55 39
	55 42
	55 45
	54 42
	54 39
	54 36
	53 33
	53 30
	53 27
	53 24
	53 21
	52 18
	52 15
	52 12
	53 9
	53 6
	55 3
	58 1
	61 0
	63 1
.PEN_UP
.PEN_DOWN
	32 67
	31 64
	31 61
	30 58
	29 55
	29 52
	29 49
	28 46
	27 42
	27 39
	26 36
	26 33
	25 30
	25 27
	24 24
	24 21
	23 18
	23 15
	22 12
	21 9
	20 6
	20 3
	19 0
	19 3
	19 6
	19 9
	21 12
	22 15
	23 18
	24 21
	25 24
	26 27
	27 30
	29 33
	31 36
	34 37
	38 37
	41 34
	43 31
	44 28
	44 25
	45 22
	45 19
	45 16
	44 13
	43 10
	41 7
	38 5
	35 3
	32 3
	29 3
	26 2
	23 2
	20 2
	23 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	35 16
	36 19
	37 22
	37 25
	37 28
	36 31
	33 33
	30 35
	27 35
	24 35
	21 33
	18 31
	17 28
	15 25
	14 22
	13 18
	12 14
	12 11
	12 8
	12 4
	12 1
	15 0
	18 0
	21 2
	24 2
	27 4
	29 6
.PEN_UP
.PEN_DOWN
	43 70
	43 67
	42 64
	42 60
	41 57
	41 54
	41 51
	40 48
	39 45
	38 42
	38 38
	37 35
	37 32
	37 29
	36 26
	35 23
	35 20
	34 17
	34 14
	33 11
	33 8
	32 5
	32 2
.PEN_UP
.PEN_DOWN
	38 17
	41 16
	45 16
	48 15
	51 17
	54 17
	57 18
	59 21
	61 24
	61 27
	61 30
	60 33
	57 36
	54 37
	51 37
	48 37
	45 35
	42 34
	40 31
	37 29
	36 26
	34 23
	33 20
	33 17
	33 14
	33 11
	34 8
	36 5
	37 2
	40 2
	43 1
	46 1
	49 0
	52 1
	55 1
	58 2
	61 3
	62 5
.PEN_UP
.PEN_DOWN
	54 61
	51 61
	48 60
	46 57
	45 54
	44 51
	43 48
	43 45
	42 42
	42 39
	42 36
	42 33
	41 30
	41 27
	41 24
	41 21
	41 18
	40 15
	40 12
	40 9
	40 6
	41 3
	41 0
	40 0
.PEN_UP
.PEN_DOWN
	30 29
	34 29
	38 30
	42 30
	45 31
	48 31
	52 32
	56 32
	59 32
	60 33
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	25 42
	25 39
	25 36
	25 33
	25 30
	25 27
	25 23
	25 20
	25 17
	25 13
	25 10
	25 7
	25 4
	25 1
	25 3
.PEN_UP
.PEN_DOWN
	28 39
	31 40
	34 40
	37 40
	39 37
	41 34
	41 31
	41 28
	41 25
	41 22
	41 18
	41 15
	41 12
	40 9
	40 6
	40 3
	40 0
	40 3
	40 4
.PEN_UP
.PEN_DOWN
	44 36
	47 38
	50 38
	53 36
	55 33
	56 30
	57 27
	57 24
	57 21
	57 18
	57 15
	56 12
	56 9
	56 6
	56 3
	56 0
	56 3
	57 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	60 35
	57 37
	54 39
	51 40
	48 40
	45 40
	42 38
	39 35
	37 32
	36 29
	39 28
	42 28
	45 27
	48 26
	51 25
	52 22
	53 19
	54 16
	54 13
	54 10
	54 7
	51 4
	48 2
	45 2
	42 0
	39 0
	36 0
	33 2
	31 5
	30 8
	33 9
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	24 46
	25 43
	26 40
	27 37
	27 34
	28 31
	28 28
	29 24
	30 21
	31 18
	33 15
	34 12
	35 9
	36 6
	37 3
	37 0
	37 3
	38 6
	39 9
	41 12
	41 15
	43 18
	44 21
	47 24
	48 27
	49 30
	52 32
	53 35
	56 37
	58 41
	61 43
	60 42
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	33 65
	32 61
	32 58
	32 55
	31 52
	31 49
	31 46
	31 43
	30 40
	30 37
	30 34
	30 31
	29 28
	29 25
	27 22
	27 19
	27 16
	26 13
	26 10
	25 7
	24 4
	24 1
	24 4
	24 7
	25 10
	26 13
	26 16
	27 19
	28 22
	29 25
	30 29
	32 32
	33 35
	36 37
	39 39
	42 39
	45 38
	48 36
	50 33
	50 30
	51 27
	51 24
	51 21
	50 18
	49 15
	47 12
	46 9
	43 7
	41 4
	38 2
	35 1
	32 0
	29 1
	26 1
	24 4
	27 5
.PEN_UP
.PEN_DOWN
	47 38
	44 39
	41 40
	38 41
	35 40
	32 39
	29 37
	26 35
	24 32
	23 29
	23 26
	23 22
	23 19
	23 16
	23 13
	23 10
	25 7
	26 4
	29 2
	32 1
	35 0
	38 0
	41 0
	44 0
	47 2
	47 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	24 20
	27 19
	30 19
	33 18
	36 18
	39 18
	42 18
	45 18
	48 20
	51 21
	53 24
	54 27
	55 30
	55 33
	53 36
	50 37
	47 38
	44 38
	41 38
	38 38
	35 37
	33 34
	30 32
	27 29
	26 26
