


.DATE		Aug. 92
.STYLE		PRINTED
	33 15
	32 12
	32 7
	33 3
	35 0
	38 0
	41 2
	44 6
	47 10
	49 15
	50 19
	52 23
	53 26
	53 23
	54 19
	54 15
	55 12
	56 8
	57 5
	60 4
	63 5
	66 8
	69 10
	72 13
	74 16
	76 20
	77 23
	78 27
	78 30
	78 33
	80 33
.PEN_UP
.PEN_DOWN
	65 38
	61 34
	57 30
	54 25
	50 21
	45 15
	42 11
	40 8
	38 5
	37 2
.PEN_UP
.PEN_DOWN
	36 30
	40 27
	43 25
	47 21
	52 18
	54 15
	56 12
	61 8
	63 5
	67 2
	70 0
.PEN_UP
.PEN_DOWN
	34 56
	34 53
	34 49
	35 46
	36 42
	38 39
	41 37
	46 36
	49 36
	54 38
	57 42
	60 45
	61 49
	63 52
	64 55
	64 52
	64 49
	64 46
	64 42
	64 37
	64 34
	64 30
	64 27
	64 22
	64 17
	65 14
	65 11
	65 7
	65 4
	64 1
	61 0
	57 2
	54 5
	50 7
	49 10
	49 13
	49 16
	50 20
	50 23
	53 25
	55 28
	59 29
	62 29
.PEN_UP
.PEN_DOWN
	35 23
	39 24
	42 25
	46 25
	49 26
	53 26
	57 24
	58 21
	57 18
	56 14
	54 11
	51 7
	48 3
	45 0
	50 1
	54 2
	58 3
	61 4
	64 5
	68 6
	71 6
	72 5
.PEN_UP
.PEN_DOWN
	59 27
	58 30
	54 31
	50 31
	47 31
	43 30
	39 28
	35 25
	33 22
	30 18
	28 15
	28 11
	28 8
	28 5
	31 2
	35 0
	39 1
	42 3
	45 5
	47 9
	49 13
	49 16
	51 19
	52 15
	52 11
	54 8
	56 5
	59 4
	63 4
	66 4
	70 5
	71 7
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	56 24
	56 27
	53 28
	50 28
	47 26
	43 25
	40 23
	36 21
	33 18
	31 13
	30 9
	30 6
	32 2
	36 1
	41 0
	44 0
	47 0
	53 2
	56 2
.PEN_UP
.PEN_DOWN
	46 30
	43 30
	40 30
	37 30
	33 29
	28 27
	25 24
	23 21
	22 18
	22 15
	25 12
	28 11
	32 10
	35 10
	38 10
	41 10
	43 10
.PEN_UP
.PEN_DOWN
	65 58
	64 55
	62 52
	61 48
	59 45
	58 42
	58 39
	56 36
	56 31
	54 26
	54 21
	52 18
	52 14
	52 10
	52 6
	52 3
	52 0
.PEN_UP
.PEN_DOWN
	22 14
	27 14
	31 15
	34 15
	37 15
	40 16
	44 18
	48 20
	51 23
	51 26
	51 30
	48 34
	45 35
	40 35
	37 35
	34 35
	30 34
	27 30
	24 28
	22 25
	21 21
	19 16
	19 13
	19 10
	20 7
	22 4
	25 3
	28 2
	32 1
	35 0
	39 0
	45 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	40 58
	39 54
	38 51
	36 47
	36 41
	36 37
	36 33
	34 29
	34 26
	33 22
	33 18
	32 13
	32 8
	31 3
	31 7
	31 10
	32 13
	32 17
	34 21
	36 24
	38 27
	41 28
	44 27
	48 24
	50 21
	51 16
	52 13
	53 10
	53 6
	53 2
	53 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	42 45
	43 41
	43 37
	43 33
	44 29
	44 24
	44 21
	44 14
	43 10
	43 5
	40 4
	37 1
	33 0
	30 0
	27 0
	24 2
	21 2
	19 5
.PEN_UP
.PEN_DOWN
	34 66
	38 65
	41 63
	44 62
	46 59
.PEN_UP
.PEN_DOWN
	36 60
	36 57
	36 50
	36 44
	36 41
	35 37
	35 33
	34 30
	33 27
	33 24
	30 20
	29 17
	28 11
	28 8
	28 3
	30 0
	32 0
.PEN_UP
.PEN_DOWN
	59 33
	56 34
	53 34
	48 33
	44 31
	41 30
	35 27
	32 24
	31 21
	36 18
	42 17
	46 16
	53 16
	57 15
	61 15
	62 14
.PEN_UP
.PEN_DOWN
	29 5
	32 7
	35 9
	38 13
	41 17
	44 19
	47 21
	51 26
	52 30
	53 33
	57 40
	58 44
	59 50
	61 53
	61 58
	63 61
	63 64
	60 64
	57 63
	54 61
	50 59
	45 56
	45 51
	40 50
	38 47
	36 42
	35 39
	34 36
	33 33
	32 30
	31 26
	31 23
	31 15
	32 11
	34 7
	37 4
	40 2
	43 1
	44 0
.PEN_UP
.PEN_DOWN
	32 49
	30 46
	29 43
	26 41
	24 34
	22 31
	22 28
	21 24
	20 21
	18 17
	18 13
	16 9
	18 12
	20 17
	22 22
	25 25
	26 28
	30 31
	33 35
	36 37
	39 37
	41 33
	42 30
	42 26
	41 23
	40 19
	38 16
	38 13
	40 16
	45 20
	47 24
	51 28
	54 30
	57 32
	60 34
	63 32
	64 29
	64 26
	64 22
	64 19
	63 16
	62 13
	59 9
	58 6
	55 2
	54 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	52 58
	52 53
	52 50
	52 46
	50 42
	50 37
	49 33
	48 28
	48 23
	46 19
	45 16
	45 10
	45 7
	46 3
	47 0
	50 1
.PEN_UP
.PEN_DOWN
	53 60
	56 61
	61 61
	67 60
	72 59
	76 55
	77 51
	77 46
	76 43
	70 37
	68 34
	65 33
	60 30
	55 27
	52 27
	48 27
	48 28
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	28 34
	27 31
	24 26
	22 22
	20 17
	19 14
	19 10
	19 6
	20 2
	23 1
	27 3
	30 5
	33 8
	36 12
	39 15
	41 18
	42 21
	45 25
	47 28
	49 25
	49 22
	49 18
	49 14
	49 11
	49 8
	49 5
	49 0
.PEN_UP
.PEN_DOWN
	23 24
	20 24
	23 25
	26 27
	29 27
	32 28
	35 27
	37 23
	38 20
	40 16
	40 13
	41 10
	43 7
	43 4
	44 1
	47 0
	51 3
	53 7
	55 10
	55 13
	55 17
	56 20
	56 23
	56 26
	56 29
	57 25
	57 22
	60 19
	64 19
	67 20
	70 23
	74 25
	77 27
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	29 27
	33 27
	36 27
	39 27
	42 27
	45 27
	45 24
	43 20
	41 17
	37 15
	34 12
	31 10
	28 7
	26 4
	24 1
	27 0
	30 0
	33 0
	36 0
	39 0
	43 0
	46 0
	49 1
	53 1
	56 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	57 16
	54 17
	50 19
	47 19
	43 18
	37 15
	34 14
	31 11
	28 10
	27 7
	28 3
	31 1
	34 0
	39 0
	44 1
	47 2
	51 4
	54 5
.PEN_UP
.PEN_DOWN
	58 42
	57 39
	56 35
	56 30
	55 25
	54 21
	53 17
	52 14
	52 10
	52 7
	52 4
	52 1
	55 0
.PEN_UP
.PEN_DOWN
	38 10
	41 10
	45 12
	50 13
	55 15
	56 18
	56 21
	53 23
	50 26
	47 27
	44 27
	41 27
	38 25
	35 23
	32 19
	32 16
	32 12
	32 9
	34 6
	37 2
	41 0
	44 0
	47 0
	50 0
	53 0
	56 2
	62 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	46 62
	49 64
	53 66
	53 70
	53 74
	52 77
	49 78
	46 77
	43 76
	40 72
	38 67
	37 63
	37 60
	40 56
	43 53
	47 51
	50 48
	52 45
	56 41
	59 37
	60 34
	61 31
	63 25
	64 22
	65 19
	65 16
	65 13
	64 10
	63 7
	60 4
	58 1
	55 0
	52 0
	48 2
	45 4
	42 6
	39 10
	36 14
	33 17
	32 20
	32 23
	32 27
	32 32
	32 35
	34 42
	37 46
	41 49
	44 51
	47 51
	50 52
	53 52
	58 52
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	45 9
	48 11
	51 14
	53 17
	54 20
	55 23
	55 20
	55 17
	55 14
	55 11
	55 8
	56 5
	58 1
	62 0
	65 0
	68 1
	73 2
	75 3
.PEN_UP
.PEN_DOWN
	61 42
	66 42
	72 42
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	45 0
	48 2
	51 6
	53 9
	56 11
	59 15
	60 19
	62 23
	62 28
	62 31
	62 34
	62 37
	62 41
	62 44
	61 48
	61 51
	61 54
	61 59
	61 65
	59 61
	58 58
	57 55
	56 50
	55 47
	55 44
	54 40
	54 37
	53 30
	53 27
	53 22
	55 19
	60 16
	64 14
	67 14
	70 14
	72 14
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	39 40
	38 36
	37 32
	36 29
	35 25
	33 21
	32 18
	32 15
	31 12
	31 9
	34 13
	36 16
	37 19
	40 25
	41 28
	45 30
	47 33
	52 36
	55 37
	58 35
	59 31
	59 28
	59 25
	59 20
	59 15
	59 11
	59 7
	59 4
	59 0
	61 0
.PEN_UP
.PEN_DOWN
	59 29
	56 31
	53 29
	49 25
	46 23
	42 20
	41 15
	38 12
	38 9
	37 6
	37 3
	39 0
	42 0
	46 2
	50 5
	53 7
	57 11
	60 13
	63 17
	63 21
	64 24
	64 27
	63 31
	61 34
	58 35
	54 36
	51 36
	48 35
	45 33
	43 30
	43 28
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	42 46
	41 43
	38 40
	37 37
	35 32
	34 29
	33 22
	33 19
	31 16
	30 12
	30 8
	30 5
	32 1
	35 0
	39 1
	42 3
	45 5
	48 8
	50 8
.PEN_UP
.PEN_DOWN
	29 25
	33 25
	36 26
	39 26
	42 26
	46 26
	49 26
	53 25
.PEN_UP
.PEN_DOWN
	27 28
	27 24
	26 20
	26 17
	26 13
	26 10
	26 6
	27 3
	29 0
	32 1
	36 2
	39 5
	42 9
	46 13
	47 17
	47 21
	49 24
	50 27
	50 24
	50 20
	51 16
	51 12
	51 9
	53 5
.PEN_UP
.PEN_DOWN
	28 28
	27 31
	28 28
	28 24
	29 20
	30 16
	32 12
	32 9
	34 6
	37 3
	38 0
	42 0
	45 0
	48 2
	50 5
	53 8
	54 11
	54 15
	54 18
	54 22
	54 26
	53 29
	53 32
	52 35
	52 32
	52 29
	55 27
	59 28
	62 28
	67 28
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	40 29
	45 29
	48 28
	52 27
	54 24
	54 21
	54 17
	52 14
	49 13
	45 10
	41 9
	38 8
	35 6
	38 4
	42 3
	45 3
	48 2
	51 2
	55 2
	58 1
	60 0
.PEN_UP
.PEN_DOWN
	60 19
	57 22
	52 22
	48 22
	44 21
	41 21
	39 18
	36 16
	35 13
	35 8
	35 5
	36 2
	41 0
	45 1
	48 1
	51 3
	54 4
	55 7
	58 10
	58 13
	59 16
	61 12
	61 9
	62 6
	64 3
	68 2
	71 1
	75 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	28 11
	32 12
	36 13
	42 14
	45 15
	48 15
	51 17
	54 17
	54 20
	54 23
	50 27
	47 30
	41 29
	38 29
	35 28
	32 27
	29 24
	27 20
	25 17
	25 12
	25 9
	26 6
	28 2
	33 0
	40 0
	43 0
	48 0
	51 0
	53 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	56 47
	56 44
	58 41
	59 37
	60 33
	61 29
	62 24
	62 21
	62 18
	62 14
	62 11
	62 8
	61 5
	58 2
	55 0
	51 0
	48 0
	45 1
	42 2
	39 5
	39 6
.PEN_UP
.PEN_DOWN
	55 70
	58 70
	61 70
	66 67
	68 67
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	37 22
	34 23
	30 21
	26 17
	23 13
	22 10
	21 7
	21 3
	24 0
	27 0
	31 0
	36 0
	40 0
	44 3
	48 5
	51 9
	54 12
	55 15
	55 18
	55 21
	52 23
	48 23
	45 23
	38 23
	35 22
	34 20
.PEN_UP
.PEN_DOWN
	51 61
	50 58
	49 53
	49 49
	46 44
	46 41
	46 37
	45 34
	45 31
	45 28
	44 24
	44 21
	44 16
	44 11
	44 8
	44 4
	45 1
	46 0
.PEN_UP
.PEN_DOWN
	45 53
	47 56
	50 58
	53 58
	58 55
	61 52
	64 50
	64 47
	64 44
	63 39
	60 39
	57 37
	53 35
	50 35
	49 35
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	44 34
	44 31
	43 28
	42 23
	42 19
	40 16
	39 13
	38 9
	36 6
	35 3
	35 0
	38 2
	40 5
	43 9
	46 12
	47 15
	50 17
	52 21
	55 23
	58 25
	61 26
	62 26
.PEN_UP
.PEN_DOWN
	55 30
	52 30
	48 28
	43 27
	37 25
	34 23
	34 20
	37 17
	40 17
	43 16
	46 14
	52 13
	56 11
	58 7
	54 4
	50 2
	46 1
	42 0
	37 0
	34 0
	31 0
.PEN_UP
.PEN_DOWN
	50 46
	48 42
	47 39
	46 36
	42 28
	41 24
	40 21
	36 16
	35 13
	33 9
	33 5
	36 2
	39 0
	42 0
	45 0
	49 1
	52 3
.PEN_UP
.PEN_DOWN
	28 26
	31 26
	36 25
	39 25
	42 25
	48 25
	51 25
	55 24
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	19 21
	21 17
	21 13
	21 10
	21 6
	22 2
	25 1
	29 3
	32 5
	36 7
	39 10
	42 13
	43 10
	43 7
	44 4
	44 1
	47 0
	51 1
	54 4
	57 8
	58 12
	59 16
	59 19
	59 22
	59 23
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	21 51
	19 48
	19 45
	22 45
	25 45
	28 46
	32 48
	37 52
	37 55
	37 58
	37 55
	37 52
	37 48
	38 41
	39 38
	40 35
	40 32
	41 29
	42 26
	43 20
	45 15
	46 10
	47 6
	47 3
	47 0
	44 0
	41 1
	38 2
	34 5
	28 8
	25 12
	24 15
	23 19
	23 22
	23 25
	26 29
	29 32
	34 35
	39 37
	42 37
	46 37
.PEN_UP
.PEN_DOWN
	25 25
	29 27
	32 27
	37 27
	40 27
	43 25
	44 21
	44 15
	41 12
	38 9
	35 7
	32 5
	27 4
	23 1
	27 0
	32 0
	38 1
	44 2
	51 2
	55 2
	58 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	50 53
	49 50
	48 46
	47 42
	46 37
	45 34
	44 31
	43 27
	42 23
	40 20
	40 17
	39 12
	38 9
	38 6
	38 2
	39 0
.PEN_UP
.PEN_DOWN
	40 21
	41 25
	44 27
	48 28
	51 28
	54 28
	58 28
	60 24
	63 21
	63 18
	63 15
	61 11
	57 10
	55 7
	52 6
	48 5
	44 5
	40 5
	36 5
.PEN_UP
.PEN_DOWN
	59 21
	54 23
	49 25
	44 25
	41 23
	38 20
	35 19
	33 15
	33 11
	35 8
	40 5
	45 2
	48 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	29 10
	32 10
	37 13
	40 15
	46 19
	48 22
	50 25
	46 29
	42 31
	39 30
	35 26
	32 22
	32 19
	32 16
	32 13
	33 10
	35 6
	37 2
	40 0
	43 0
	48 0
	53 2
	56 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	36 46
	35 41
	34 37
	34 33
	33 30
	33 26
	32 23
	32 20
	32 14
	31 11
	31 7
	30 3
	30 0
	30 4
	32 8
	32 12
	33 18
	35 22
	37 25
	41 28
	44 28
	48 26
	51 23
	52 19
	52 16
	54 12
	54 9
	55 6
	55 3
	56 0
	58 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	34 29
	34 25
	33 21
	32 17
	30 12
	30 9
	29 5
	29 2
	29 5
	30 8
	31 12
	33 15
	36 18
	38 22
	40 25
	44 27
	47 28
	49 25
	50 21
	50 18
	50 15
	49 10
	48 7
	47 4
	48 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	45 64
	44 61
	42 58
	40 54
	38 48
	37 45
	35 41
	35 38
	34 34
	32 30
	31 26
	29 23
	28 19
	27 16
	26 11
	25 7
	24 3
	24 0
.PEN_UP
.PEN_DOWN
	47 61
	52 64
	55 65
	59 65
	62 65
	64 62
	64 58
	64 50
	61 46
	58 45
	55 42
	51 40
	46 36
	42 35
	39 34
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	47 31
	46 28
	46 25
	44 22
	44 19
	42 14
	41 9
	39 6
	38 3
	38 0
	40 4
	42 7
	44 11
	45 14
	48 17
	51 19
	54 21
	57 23
	64 25
	67 27
	70 27
	71 26
.PEN_UP
.PEN_DOWN
	62 33
	59 33
	55 33
	52 32
	49 32
	45 30
	39 26
	38 22
	40 19
	43 18
	49 17
	55 16
	59 16
	63 14
	66 13
	66 10
	58 5
	52 3
	49 2
	46 1
	41 0
	38 0
	35 0
	37 0
.PEN_UP
.PEN_DOWN
	46 49
	43 44
	39 40
	38 37
	37 34
	35 31
	34 28
	32 24
	29 20
	27 16
	26 11
	26 8
	27 4
	30 1
	35 0
	40 0
	45 0
	49 0
	52 0
.PEN_UP
.PEN_DOWN
	24 30
	27 30
	32 28
	37 26
	41 26
	44 25
	50 23
	54 22
	57 20
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	22 27
	25 28
	28 28
	31 25
	31 22
	33 18
	34 15
	34 11
	35 8
	37 5
	39 2
	42 0
	45 1
	48 3
	49 6
	52 9
	54 12
	54 15
	54 19
	55 22
	55 25
	55 28
	55 31
	54 28
	54 25
	57 23
	61 23
	66 23
.PEN_UP
.PEN_DOWN
	24 31
	23 28
	23 25
	25 22
	26 18
	27 15
	28 12
	29 8
	30 5
	32 2
	35 0
	38 4
	40 8
	40 11
	40 14
	41 17
	42 13
	44 9
	46 5
	48 2
	51 1
	55 1
	58 2
	62 5
	65 7
	67 10
	68 13
	69 17
	69 21
	69 24
	69 27
	68 30
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	46 59
	43 59
	40 55
	38 52
	37 49
	37 46
	40 43
	44 43
	48 44
	51 45
	55 48
	57 51
	58 54
	58 51
	58 47
	59 43
	59 39
	59 35
	60 31
	60 25
	60 22
	60 18
	60 14
	60 11
	60 8
	59 4
	57 1
	54 0
	51 1
	48 2
	44 5
	42 9
	38 12
	37 15
	37 18
	36 22
	36 25
	37 29
	39 32
	45 36
	48 38
	52 39
	57 40
	61 41
	64 41
	68 41
.PEN_UP
.PEN_DOWN
	31 18
	36 19
	41 20
	45 20
	48 20
	51 20
	54 19
	54 16
	50 14
	47 12
	44 10
	41 9
	38 9
	33 7
	28 5
	25 4
	22 2
	25 0
	28 0
	31 1
	34 1
	38 1
	41 2
	44 3
	47 3
	50 3
	54 3
	57 3
	62 3
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	55 22
	52 23
	49 23
	45 21
	41 19
	38 18
	37 15
	34 14
	31 11
	29 8
	27 5
	27 2
	30 1
	33 1
	38 1
	41 2
	45 4
	49 6
	52 6
.PEN_UP
.PEN_DOWN
	62 58
	59 58
	57 54
	54 50
	54 45
	54 38
	52 34
	52 30
	52 27
	52 23
	51 20
	51 15
	51 12
	51 8
	51 4
	54 3
	56 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	52 65
	52 60
	49 56
	49 53
	47 50
	46 47
	44 44
	44 41
	42 35
	41 31
	40 28
	39 25
	38 20
	37 15
	36 12
	35 8
	35 4
	34 0
	36 4
	39 8
	41 14
	45 21
	47 26
	49 29
	50 33
	53 35
	55 31
	55 28
	57 23
	57 19
	57 15
	56 10
	56 7
	56 4
	58 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	46 51
	46 48
	46 43
	46 39
	46 36
	45 29
	44 26
	44 23
	43 19
	43 16
	42 13
	40 9
	38 6
	38 3
	35 1
	32 0
	29 0
	26 1
	22 3
	19 5
	17 7
.PEN_UP
.PEN_DOWN
	34 71
	38 71
	42 67
.PEN_UP
.PEN_DOWN
	42 56
	42 53
	41 50
	41 47
	39 44
	37 38
	35 31
	34 27
	33 23
	32 20
	32 17
	32 14
	32 10
	33 6
	34 3
	37 0
.PEN_UP
.PEN_DOWN
	67 29
	64 27
	60 25
	57 24
	54 23
	50 21
	45 19
	41 17
	41 14
	44 12
	48 11
	52 9
	56 9
	60 8
	63 7
	67 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	45 21
	43 17
	41 14
	40 10
