


.DATE		07 ? 93
.STYLE		PRINTED
.WRITER_ID	jhjung
	51 16
	51 19
	50 22
	48 25
	45 25
	48 24
	52 25
	55 27
	58 29
	61 30
.PEN_UP
.PEN_DOWN
	55 47
	55 50
	54 53
	53 56
	51 59
	48 61
	45 62
	42 61
	39 59
	37 56
	34 54
	33 51
	31 48
	31 45
	31 42
	31 39
	32 36
	34 33
	37 32
	40 32
	43 33
	46 35
	48 38
	51 41
	52 44
	52 48
	51 45
	50 42
	50 39
	49 36
	49 32
	49 29
	48 26
	48 23
	47 20
	46 17
	45 14
	45 11
	44 8
	43 5
	41 2
	38 0
	35 0
	32 2
	30 5
	30 8
	30 11
	31 14
	32 17
	35 19
	38 21
	41 22
	44 23
	47 25
	50 25
	53 26
	56 27
	59 28
	62 30
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	22 0
	25 2
	28 5
	30 8
	32 11
	34 14
	36 17
	38 20
	39 23
	41 26
	41 29
	42 32
	43 35
	41 32
	39 29
	38 26
	38 23
	37 20
	37 17
	37 14
	37 11
	37 8
	40 6
	43 5
	44 6
.PEN_UP
.PEN_DOWN
	44 55
	47 53
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	9 13
	13 13
	16 14
	19 16
	22 17
	25 19
	28 21
	31 24
	34 26
	36 29
	39 34
	41 37
	43 40
	45 43
	47 46
	48 49
	49 52
	50 55
	50 58
	50 61
	50 64
	47 66
	45 63
	43 59
	42 56
	41 53
	41 50
	39 46
	37 42
	36 38
	35 35
	34 32
	32 28
	32 25
	30 22
	29 19
	28 16
	28 13
	27 10
	26 7
	25 4
	24 1
	25 4
	26 7
	27 10
	28 13
	29 16
	31 19
	34 22
	37 25
	40 28
	43 29
	46 29
	49 30
	50 27
	51 24
	51 21
	49 18
	46 16
	43 15
	40 14
	37 14
	34 14
	31 15
	34 13
	36 10
	39 7
	40 4
	43 1
	46 0
	47 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	18 18
	20 21
	22 24
	24 27
	27 30
	29 33
	32 34
	35 35
	38 35
	39 32
	39 29
	38 26
	37 23
	35 20
	34 17
	33 14
	32 11
	31 8
	30 5
	31 8
	32 11
	34 15
	36 18
	38 21
	39 24
	41 27
	44 29
	46 32
	49 34
	51 31
	49 28
	48 25
	46 21
	45 18
	43 15
	42 12
	40 9
	39 6
	38 3
	38 6
	39 9
	41 12
	41 15
	43 18
	45 21
	47 24
	49 27
	52 30
	55 32
	58 33
	61 32
	61 29
	60 26
	58 23
	56 20
	55 17
	53 14
	52 11
	51 8
	50 5
	50 2
	53 0
	56 0
	57 0
.PEN_UP
.PEN_DOWN
	24 26
	26 29
	28 32
	31 35
	34 37
	37 37
	37 34
	36 31
	36 27
	36 24
	35 21
	34 18
	33 15
	33 12
	32 9
	31 6
	29 3
	30 6
	31 9
	32 12
	34 15
	34 18
	36 22
	38 25
	39 28
	41 31
	43 34
	46 36
	49 38
	51 35
	51 32
	51 29
	50 26
	49 23
	48 20
	48 17
	47 14
	47 11
	46 8
	46 5
	46 2
	49 0
	51 1
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	70 51
	68 54
	65 56
	62 58
	59 60
	56 61
	53 61
	50 60
	47 58
	46 55
	44 52
	43 49
	43 46
	43 43
	43 40
	43 37
	43 34
	44 31
	44 28
	47 26
	50 27
	53 29
	56 32
	59 35
	61 38
	63 41
	65 44
	66 47
	66 50
	67 53
	65 50
	63 47
	61 44
	60 40
	59 37
	57 33
	56 30
	56 27
	55 24
	54 21
	53 18
	52 15
	51 12
	50 9
	50 6
	50 3
	51 0
	54 0
	57 1
	60 3
	62 6
	63 9
	64 12
	64 15
	64 19
	63 22
	62 25
	60 28
	57 28
	60 27
	63 28
	66 29
	69 30
	70 31
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	29 28
	31 31
	34 33
	37 35
	40 36
	41 33
	42 30
	43 27
	44 24
	44 21
	45 17
	46 14
	47 11
	49 8
	51 5
	52 2
	55 0
	58 1
	61 3
.PEN_UP
.PEN_DOWN
	52 31
	51 28
	49 25
	47 22
	44 19
	42 16
	41 13
	39 10
	37 7
	36 4
	35 1
	34 0
.PEN_UP
.PEN_DOWN
	26 63
	27 66
	29 69
	32 70
	35 71
	36 68
	36 65
	35 62
	35 59
	34 56
	33 53
	33 50
	33 47
	33 44
	33 41
	35 38
	38 38
	41 38
	44 39
	47 41
	48 44
	50 47
	52 50
	53 53
	54 56
	55 59
	56 62
	56 65
	56 68
	56 71
	54 68
	53 65
	53 62
	52 59
	52 56
	51 53
	51 50
	50 47
	49 44
	49 40
	48 37
	47 34
	47 31
	46 28
	45 25
	44 22
	44 19
	43 16
	42 13
	40 10
	39 7
	37 4
	35 1
	32 0
	29 0
	28 3
	28 6
	27 9
	27 12
	27 15
	28 18
	30 21
	32 24
	35 26
	38 28
	40 31
	43 33
	46 34
	49 35
	52 36
	55 38
	58 39
	60 39
.PEN_UP
.PEN_DOWN
	29 52
	32 54
	35 55
	38 56
	41 56
	44 55
	47 55
	50 53
	49 50
	49 47
	49 44
	48 41
	47 38
	46 35
	44 32
	41 30
	38 28
	35 26
	32 25
	31 28
	30 31
	30 34
	33 36
	36 36
	39 35
	42 32
	44 29
	44 26
	44 23
	44 20
	43 17
	42 14
	41 11
	40 8
	39 5
	37 2
	34 0
	31 1
	28 3
	26 6
	24 9
	25 12
	27 15
	30 16
	33 18
	36 20
	39 21
	42 23
	45 23
	47 22
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	30 20
	33 19
	36 19
	39 20
	42 22
	45 23
	48 25
	51 26
	54 28
	56 31
	58 34
	60 37
	62 40
	63 43
	64 46
	64 49
	64 52
	64 55
	61 57
	58 57
	55 56
	53 53
	51 50
	49 47
	48 44
	47 41
	46 38
	45 35
	44 32
	43 29
	42 26
	41 23
	39 20
	39 17
	38 14
	37 11
	37 8
	36 5
	36 2
	39 0
	42 1
	45 3
	47 6
	49 9
	49 12
	50 15
	49 18
	48 21
	45 22
	42 23
	45 22
	48 22
	51 22
	54 22
	57 22
	60 23
	62 22
.PEN_UP
.PEN_DOWN
	63 24
	60 26
	57 27
	54 29
	51 30
	48 30
	45 31
	42 30
	39 29
	37 26
	35 23
	34 20
	33 17
	32 14
	32 11
	33 8
	34 5
	36 2
	39 0
	42 0
	45 0
	48 1
	51 3
	54 3
.PEN_UP
.PEN_DOWN
	59 17
	59 20
	58 23
	56 26
	54 29
	51 30
	48 28
	45 26
	43 23
	41 20
	41 17
	41 14
	41 11
	41 8
	41 5
	42 2
	45 0
	48 0
	51 1
	53 4
	56 8
	57 11
	58 14
	59 17
	59 22
	60 25
	60 28
	60 32
	61 36
	61 39
	61 42
	61 45
	61 48
	61 51
	61 54
	60 51
	60 48
	60 45
	60 42
	60 39
	60 36
	60 33
	60 30
	60 27
	60 24
	60 21
	60 18
	60 15
	60 12
	61 9
	61 6
	62 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	50 48
	49 51
	48 54
	45 56
	42 58
	39 59
	36 56
	34 53
	32 50
	31 47
	30 44
	30 41
	30 38
	31 35
	33 32
	36 30
	39 31
	42 32
	44 35
	46 38
	48 41
.PEN_UP
.PEN_DOWN
	47 45
	47 42
	46 39
	45 36
	45 33
	44 29
	44 25
	44 22
	43 19
	42 16
	42 13
	41 10
	40 6
	39 3
	38 0
	35 0
	33 3
	31 6
	29 9
	29 12
	29 15
	30 18
	33 20
	36 22
	39 23
	42 24
	45 25
	48 26
	49 26
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	26 0
	29 2
	32 5
	34 8
	36 11
	39 14
	41 17
	43 20
	45 23
	46 26
	46 29
	43 26
	42 23
	41 20
	40 17
	40 14
	39 11
	39 8
	40 5
	42 2
	44 2
.PEN_UP
.PEN_DOWN
	46 52
	47 49
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	33 1
	36 3
	39 5
	43 8
	45 11
	48 14
	49 17
	50 20
	52 23
	53 26
	54 29
	55 32
	56 35
	57 38
	58 41
	58 45
	58 48
	58 51
	57 54
	56 57
	54 60
	51 60
	51 57
	49 54
	49 51
	48 48
	48 45
	48 42
	48 39
	48 36
	48 32
	47 29
	47 26
	47 23
	47 20
	47 17
	47 14
	47 11
	47 8
	48 5
	48 2
	51 0
	54 0
	54 1
.PEN_UP
.PEN_DOWN
	25 25
	27 28
	29 31
	32 33
	35 35
	36 32
	35 29
	34 26
	34 23
	33 20
	31 17
	30 14
	29 11
	28 8
	27 5
	26 2
	27 5
	28 8
	29 12
	30 15
	31 18
	33 21
	34 24
	36 27
	38 30
	40 33
	43 35
	46 35
	46 32
	46 29
	45 26
	45 23
	44 20
	42 17
	41 14
	40 11
	40 8
	39 5
	38 2
	39 5
	40 8
	40 11
	42 14
	43 17
	44 21
	44 24
	46 27
	47 30
	48 33
	51 35
	54 34
	55 31
	55 28
	55 25
	54 22
	53 19
	52 16
	52 13
	51 10
	51 7
	51 4
	51 1
	54 0
	55 1
.PEN_UP
.PEN_DOWN
	26 26
	28 29
	29 32
	32 34
	35 36
	38 38
	41 38
	43 35
	41 32
	40 28
	39 25
	38 22
	37 19
	35 15
	34 12
	33 9
	32 6
	31 3
	30 0
	31 3
	33 6
	34 10
	35 13
	37 16
	39 20
	41 23
	43 26
	44 29
	46 32
	49 32
	52 32
	55 32
	58 31
	59 28
	59 25
	58 22
	58 19
	56 16
	55 13
	55 10
	54 7
	55 4
	58 4
	59 4
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	23 0
	26 1
	29 3
	33 5
	35 8
	38 10
	41 13
	44 15
	47 17
	50 19
	52 22
	54 25
	56 28
	56 31
	56 34
	55 37
	52 37
	52 34
	52 31
	53 28
	54 25
	54 22
	55 19
	54 16
	53 13
	51 10
	48 9
	45 7
	42 7
	39 7
	36 8
	33 10
	36 8
	39 7
	42 6
	45 5
	48 5
	51 5
	52 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	15 27
	18 29
	21 30
	24 31
	27 30
	30 29
	31 26
	31 23
	31 20
	30 17
	30 14
	30 11
	30 8
	30 5
	31 2
	34 0
	37 1
	40 2
	42 5
	44 8
	45 11
	45 14
	46 19
	46 22
	45 25
	48 27
	51 29
	54 29
	57 30
	57 29
.PEN_UP
.PEN_DOWN
	16 25
	19 27
	22 30
	25 32
	28 33
	30 30
	30 27
	29 24
	28 21
	27 18
	26 15
	25 12
	24 9
	24 6
	23 3
	24 0
	27 0
	30 3
	32 6
	33 9
	34 12
	35 15
	36 18
	38 21
	39 24
	37 21
	36 18
	35 15
	35 12
	35 9
	34 6
	34 3
	34 0
	37 0
	40 0
	42 3
	44 6
	47 10
	48 13
	48 16
	48 19
	48 22
	48 25
	48 28
	46 31
	49 31
	52 31
	55 31
	58 32
	59 32
.PEN_UP
.PEN_DOWN
	25 25
	28 28
	30 31
	33 31
	36 33
	39 33
	42 32
	42 29
	43 26
	43 23
	43 20
	43 16
	43 13
	43 10
	43 7
	43 4
	44 1
	47 1
	50 2
	53 4
	55 5
.PEN_UP
.PEN_DOWN
	54 38
	52 35
	49 31
	47 28
	45 25
	43 22
	40 18
	38 15
	36 12
	34 8
	31 6
	29 3
	28 0
.PEN_UP
.PEN_DOWN
	24 50
	26 53
	28 56
	31 58
	34 59
	37 59
	38 56
	38 53
	37 50
	37 47
	36 44
	35 41
	35 38
	35 35
	35 32
	36 29
	39 29
	42 31
	44 34
	47 39
	49 42
	51 45
	52 48
	52 51
	53 54
	53 57
	51 54
	51 51
	50 48
	49 45
	48 42
	47 39
	47 36
	46 32
	45 29
	44 25
	43 22
	43 19
	42 16
	41 13
	40 10
	39 7
	39 4
	37 1
	34 0
	32 3
	31 6
	30 9
	29 12
	32 14
	35 16
	38 17
	41 18
	44 18
	47 19
	50 20
.PEN_UP
.PEN_DOWN
	24 52
	27 54
	30 56
	33 57
	36 59
	39 58
	42 57
	44 54
	44 51
	45 48
	45 45
	45 42
	44 39
	42 36
	41 33
	39 30
	38 27
	35 26
	32 27
	31 30
	33 33
	36 34
	39 35
	42 34
	43 31
	44 28
	44 25
	44 22
	43 19
	43 16
	41 13
	41 10
	39 7
	37 4
	35 1
	32 0
	29 1
	28 4
	27 7
	29 10
	32 12
	35 13
	38 14
	41 15
	44 15
	47 15
	49 13
.PEN_UP
.PEN_DOWN
	48 27
	45 29
	42 31
	39 30
	36 28
	34 25
	32 22
	29 19
	29 16
	28 13
	28 10
	28 7
	29 4
	32 1
	35 0
	38 0
	41 2
	44 4
	46 7
	48 10
	49 13
	50 16
	51 19
	52 22
	52 25
	52 28
	51 25
	50 22
	50 19
	50 16
	50 13
	50 10
	51 7
	54 5
	55 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	50 24
	48 27
	45 29
	42 29
	39 27
	37 24
	34 20
	33 17
	32 14
	30 10
	30 7
	30 4
	31 1
	34 0
	37 1
	40 3
	43 5
	45 8
	47 11
	49 14
	50 17
	51 20
	52 25
	53 28
	54 31
	55 34
	55 37
	55 40
	56 43
	56 46
	57 49
	57 52
	57 55
	55 51
	54 48
	54 45
	53 41
	53 38
	52 35
	51 31
	51 28
	51 24
	51 20
	51 17
	51 14
	50 11
	50 8
	52 5
	53 5
.PEN_UP
.PEN_DOWN
	25 9
	28 10
	31 11
	34 13
	37 14
	40 17
	43 19
	46 21
	49 24
	51 27
	53 30
	53 33
	50 35
	47 34
	44 33
	41 32
	39 29
	37 26
	36 23
	35 20
	35 17
	34 14
	34 11
	35 8
	35 5
	37 2
	40 0
	43 1
	46 2
	49 3
	49 4
.PEN_UP
.PEN_DOWN
	26 31
	29 33
	32 34
	35 36
	38 38
	41 39
	44 42
	47 44
	51 48
	54 51
	56 54
	59 56
	61 59
	63 62
	63 65
	64 68
	64 71
	64 74
	62 77
	59 78
	57 75
	55 72
	53 68
	52 65
	51 62
	50 59
	49 56
	48 53
	47 50
	46 47
	45 44
	44 41
	44 38
	42 35
	42 32
	41 29
	40 26
	39 23
	38 20
	37 16
	35 13
	35 10
	34 7
	33 4
	33 1
	36 0
	39 3
	41 6
	42 9
	43 12
	43 15
	43 18
	43 21
	40 24
	43 25
	46 26
	49 28
	52 29
	53 29
.PEN_UP
.PEN_DOWN
	57 50
	56 53
	53 56
	50 56
	47 55
	44 52
	42 49
	41 46
	40 43
	40 40
	40 37
	39 34
	40 31
	40 28
	42 25
	45 25
	48 26
	51 29
	54 32
	56 35
	58 38
	59 41
	61 44
	61 47
	59 43
	58 40
	57 37
	56 33
	55 30
	54 27
	53 24
	52 21
	52 18
	50 15
	50 12
	49 9
	48 6
	46 3
	44 0
	41 1
	38 4
	36 7
	36 10
	38 13
	40 16
	43 17
	46 19
	49 19
	52 19
	55 20
	58 21
	59 21
.PEN_UP
.PEN_DOWN
	18 23
	21 24
	24 25
	27 27
	30 29
	32 32
	35 35
	37 39
	40 41
	42 44
	44 47
	46 50
	47 53
	47 56
	47 59
	44 59
	41 57
	40 54
	38 51
	38 48
	37 45
	37 42
	36 39
	36 36
	36 33
	35 30
	34 27
	34 24
	34 21
	33 18
	32 15
	32 12
	31 9
	31 6
	30 3
	29 0
	30 3
	31 7
	32 10
	33 13
	35 16
	37 19
	40 22
	43 24
	46 24
	46 21
	46 18
	46 15
	46 12
	45 9
	45 6
	45 3
	48 3
	51 5
	54 6
	55 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	28 22
	31 24
	34 25
	37 27
	40 30
	42 33
	44 36
	47 38
	49 41
	51 44
	53 47
	55 50
	56 53
	56 56
	53 58
	50 58
	49 55
	47 52
	45 49
	44 46
	43 43
	42 40
	41 37
	41 34
	40 31
	39 27
	38 24
	37 21
	36 18
	36 15
	35 12
	34 9
	33 6
	32 3
	31 0
	31 3
	32 6
	34 9
	35 13
	36 16
	38 19
	39 22
	41 25
	44 27
	47 29
	50 27
	53 25
	54 22
	54 19
	53 16
	52 13
	49 10
	46 8
	43 7
	40 8
	37 10
	39 7
	42 5
	45 3
	47 0
	49 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	23 16
	26 19
	29 23
	32 25
	35 27
	38 28
	41 29
	44 28
	45 25
	44 22
	44 19
	43 16
	41 13
	40 9
	38 6
	36 3
	35 0
	36 3
	39 6
	40 9
	43 12
	45 16
	47 19
	48 22
	51 25
	54 26
	56 23
	56 20
	54 16
	53 13
	52 10
	51 7
	51 4
	54 3
	57 4
	58 4
