.SEGMENT CHARACTER 106:62-106:67 OK  "\@"
.SEGMENT CHARACTER 109:23-109:30 OK  "\@"
.SEGMENT CHARACTER 109:79-109:83 OK  "\@"
.SEGMENT CHARACTER 109:106-109:110 OK  "\@"
.SEGMENT CHARACTER 109:136-109:137 OK  "\@"
.SEGMENT CHARACTER 109:160-109:165 OK  "\@"
.SEGMENT CHARACTER 109:196-109:205 OK  "\@"
.SEGMENT CHARACTER 109:228-109:234 OK  "\@"
.SEGMENT CHARACTER 109:278-109:282 OK  "\@"
.SEGMENT CHARACTER 109:310-110:12 OK  "\@"
.SEGMENT CHARACTER 115:34-115:40 OK  "\@"
.SEGMENT CHARACTER 115:72-115:74 OK  "\@"
.SEGMENT CHARACTER 115:89-115:96 OK  "\@"
.SEGMENT CHARACTER 115:123-115:124 OK  "\@"
.SEGMENT CHARACTER 115:150-115:151 OK  "\@"
.SEGMENT CHARACTER 115:208-115:210 OK  "\@"
.SEGMENT CHARACTER 116:0-116:3 OK  "\@"
.SEGMENT CHARACTER 119:60-119:62 OK  "\@"
.SEGMENT CHARACTER 119:73-119:80 OK  "\@"
.SEGMENT CHARACTER 120:0-120:3 OK  "\@"
.SEGMENT CHARACTER 121:36-121:37 OK  "\@"
.SEGMENT CHARACTER 121:121-122:11 OK  "\@"
.SEGMENT CHARACTER 123:34-123:39 OK  "\@"
.SEGMENT CHARACTER 123:90-123:95 OK  "\@"
.SEGMENT CHARACTER 123:122-123:124 OK  "\@"
.SEGMENT CHARACTER 123:206-123:207 OK  "\@"
.SEGMENT CHARACTER 123:237-124:4 OK  "\@"
.SEGMENT CHARACTER 129:34-129:35 OK  "\@"
.SEGMENT CHARACTER 129:104-129:111 OK  "\@"
.SEGMENT CHARACTER 135:50-135:53 OK  "\@"
.SEGMENT CHARACTER 135:72-135:80 OK  "\@"
.SEGMENT CHARACTER 136:36-136:42 OK  "\@"
.SEGMENT CHARACTER 136:86-136:88 OK  "\@"
.SEGMENT CHARACTER 136:103-136:105 OK  "\@"
.SEGMENT CHARACTER 136:148-136:155 OK  "\@"
.SEGMENT CHARACTER 136:223-139:3 OK  "\@"
.SEGMENT CHARACTER 143:122-143:125 OK  "\@"
.SEGMENT CHARACTER 143:155-144:12 OK  "\@"
.SEGMENT CHARACTER 145:17-145:21 OK  "\@"
.SEGMENT CHARACTER 146:0-146:4 OK  "\@"
.SEGMENT CHARACTER 147:94-147:98 OK  "\@"
.SEGMENT CHARACTER 147:126-147:128 OK  "\@"
.SEGMENT CHARACTER 147:151-147:157 OK  "\@"
.SEGMENT CHARACTER 147:210-147:211 OK  "\@"
.SEGMENT CHARACTER 147:260-147:261 OK  "\@"
.SEGMENT CHARACTER 148:9-149:11 OK  "\@"
.SEGMENT CHARACTER 150:54-150:63 OK  "\@"
.SEGMENT CHARACTER 150:124-150:127 OK  "\@"
.SEGMENT CHARACTER 151:19-151:21 OK  "\@"
.SEGMENT CHARACTER 152:10-153:4 OK  "\@"
.SEGMENT CHARACTER 154:44-154:45 OK  "\@"
.SEGMENT CHARACTER 157:64-157:66 OK  "\@"
.SEGMENT CHARACTER 157:84-157:85 OK  "\@"
.SEGMENT CHARACTER 157:107-157:112 OK  "\@"
.SEGMENT CHARACTER 157:167-157:171 OK  "\@"
.SEGMENT CHARACTER 157:194-158:16 OK  "\@"
.SEGMENT CHARACTER 161:41-161:45 OK  "\@"
.SEGMENT CHARACTER 161:76-161:77 OK  "\@"
.SEGMENT CHARACTER 162:10-162:17 OK  "\@"
.SEGMENT CHARACTER 165:22-165:24 OK  "\@"
.SEGMENT CHARACTER 165:48-165:52 OK  "\@"
.SEGMENT CHARACTER 171:41-171:42 OK  "\@"
.SEGMENT CHARACTER 174:64-174:66 OK  "\@"
.SEGMENT CHARACTER 174:80-174:82 OK  "\@"
.SEGMENT CHARACTER 174:120-174:122 OK  "\@"
.SEGMENT CHARACTER 174:154-175:2 OK  "\@"
.SEGMENT CHARACTER 179:27-179:29 OK  "\@"
.SEGMENT CHARACTER 179:52-179:58 OK  "\@"
.SEGMENT CHARACTER 179:105-179:106 OK  "\@"
.SEGMENT CHARACTER 180:35-180:40 OK  "\@"
.SEGMENT CHARACTER 180:66-180:72 OK  "\@"
.SEGMENT CHARACTER 180:103-180:105 OK  "\@"
.SEGMENT CHARACTER 180:122-180:125 OK  "\@"
.SEGMENT CHARACTER 183:38-183:42 OK  "\@"
.SEGMENT CHARACTER 183:74-184:9 OK  "\@"
.SEGMENT CHARACTER 189:89-189:90 OK  "\@"
.SEGMENT CHARACTER 189:137-191:2 OK  "\@"
.SEGMENT CHARACTER 193:0-193:5 OK  "\@"
.SEGMENT CHARACTER 196:44-196:45 OK  "\@"
.SEGMENT CHARACTER 196:67-196:70 OK  "\@"
.SEGMENT CHARACTER 196:87-196:93 OK  "\@"
.SEGMENT CHARACTER 196:120-196:127 OK  "\@"
.SEGMENT CHARACTER 196:143-196:144 OK  "\@"
.SEGMENT CHARACTER 196:220-196:223 OK  "\@"
.SEGMENT CHARACTER 197:0-198:3 OK  "\@"
.SEGMENT CHARACTER 199:92-199:95 OK  "\@"
.SEGMENT CHARACTER 208:12-208:14 OK  "\@"
.SEGMENT CHARACTER 208:35-208:43 OK  "\@"
.SEGMENT CHARACTER 208:68-208:71 OK  "\@"
.SEGMENT CHARACTER 208:119-208:120 OK  "\@"
.SEGMENT CHARACTER 208:169-208:174 OK  "\@"
.SEGMENT CHARACTER 217:30-217:36 OK  "\@"
.SEGMENT CHARACTER 217:88-217:91 OK  "\@"
.SEGMENT CHARACTER 217:134-217:146 OK  "\@"
.SEGMENT CHARACTER 217:181-217:190 OK  "\@"
.SEGMENT CHARACTER 217:206-217:207 OK  "\@"
.SEGMENT CHARACTER 217:229-217:230 OK  "\@"
.SEGMENT CHARACTER 218:10-219:3 OK  "\@"
.SEGMENT CHARACTER 220:105-220:107 OK  "\@"
.SEGMENT CHARACTER 220:53-220:59 OK  "\@"
.SEGMENT CHARACTER 221:6-222:3 OK  "\@"
.SEGMENT CHARACTER 223:51-223:61 OK  "\@"
.SEGMENT CHARACTER 223:91-223:96 OK  "\@"
.SEGMENT CHARACTER 223:125-223:130 OK  "\@"
