.SEGMENT WORD 358-359 ? "gerrymander"
.SEGMENT WORD 362 ? "hellos"
.SEGMENT WORD 363-364 ? "phizogs"
.SEGMENT WORD 365-368 ? "impetigo"
.SEGMENT WORD 369-371 ? "downright"
.SEGMENT WORD 379-381 ? "ustic"
.SEGMENT WORD 382-383 ? "fling"
.SEGMENT WORD 395-396 ? "grizzle"
.SEGMENT WORD 399-401 ? "vortex"
.SEGMENT WORD 402-403 ? "auces"
.SEGMENT WORD 404-405 ? "borrowing"
.SEGMENT WORD 406-407 ? "halts"
.SEGMENT WORD 408-409 ? "onslaughts"
.SEGMENT WORD 410 ? "vouchers"
.SEGMENT WORD 411 ? "ears"
.SEGMENT WORD 412-415 ? "nastily"
.SEGMENT WORD 416-417 ? "quadri"
.SEGMENT WORD 418-419 ? "lagging"
.SEGMENT WORD 420-423 ? "disquiet"
.SEGMENT WORD 424 ? "accolades"
.SEGMENT WORD 428 ? "lake"
.SEGMENT WORD 448-451 ? "reticent"
.SEGMENT WORD 458-459 ? "hills"
.SEGMENT WORD 473-475 ? "topazs"
.SEGMENT WORD 476-479 ? "inhospitably"
.SEGMENT WORD 482 ? "squalors"
.SEGMENT WORD 486 ? "replayed"
.SEGMENT WORD 492-494 ? "hoenix"
.SEGMENT WORD 503 ? "headed"
.SEGMENT WORD 504-505 ? "argots"
.SEGMENT WORD 506 ? "bobby"
.SEGMENT WORD 512-513 ? "slicks"
.SEGMENT WORD 526-528 ? "joined"
.SEGMENT WORD 531-532 ? "hurchgoer"
.SEGMENT WORD 533-539 ? "participates"
.SEGMENT WORD 543-544 ? "overkill"
.SEGMENT WORD 548-550 ? "demarcation"
.SEGMENT WORD 551-554 ? "undertaking"
.SEGMENT WORD 555-557 ? "outcasts"
.SEGMENT WORD 558-559 ? "pish"
.SEGMENT WORD 560-565 ? "matrixes"
.SEGMENT WORD 578-579 ? "harming"
.SEGMENT WORD 581 ? "unbounds"
.SEGMENT WORD 584-585 ? "Jerboa"
.SEGMENT WORD 588 ? "drew"
