.VERSION 1.0
.INCLUDE mot/mot1.doc
.INCLUDE mot/data/mot1/tc2.dat
.SEGMENT CHARACTER 267 ? "k"
.SEGMENT CHARACTER 270 ? "k"
.SEGMENT CHARACTER 272 ? "k"
.SEGMENT CHARACTER 273 ? "k"
.SEGMENT CHARACTER 274 ? "k"
.SEGMENT CHARACTER 275 ? "k"
.SEGMENT CHARACTER 276 ? "k"
.SEGMENT CHARACTER 278 ? "k"
.SEGMENT CHARACTER 280 ? "k"
.SEGMENT CHARACTER 281 ? "k"
.SEGMENT CHARACTER 284 ? "k"
.SEGMENT CHARACTER 287 ? "l"
.SEGMENT CHARACTER 288 ? "l"
.SEGMENT CHARACTER 289 ? "l"
.SEGMENT CHARACTER 290 ? "l"
.SEGMENT CHARACTER 291 ? "l"
.SEGMENT CHARACTER 294 ? "l"
.SEGMENT CHARACTER 296 ? "l"
.SEGMENT CHARACTER 297 ? "l"
.SEGMENT CHARACTER 299 ? "l"
.SEGMENT CHARACTER 300 ? "l"
.SEGMENT CHARACTER 301 ? "l"
.SEGMENT CHARACTER 303 ? "l"
.SEGMENT CHARACTER 305 ? "l"
.SEGMENT CHARACTER 306 ? "l"
.SEGMENT CHARACTER 308 ? "l"
.SEGMENT CHARACTER 311 ? "l"
.SEGMENT CHARACTER 313 ? "l"
.SEGMENT CHARACTER 314 ? "l"
.SEGMENT CHARACTER 316 ? "l"
.SEGMENT CHARACTER 318 ? "l"
.SEGMENT CHARACTER 319 ? "l"
.SEGMENT CHARACTER 320 ? "l"
.SEGMENT CHARACTER 321 ? "l"
.SEGMENT CHARACTER 322 ? "l"
.SEGMENT CHARACTER 323 ? "l"
.SEGMENT CHARACTER 327 ? "l"
.SEGMENT CHARACTER 328 ? "l"
.SEGMENT CHARACTER 330 ? "l"
.SEGMENT CHARACTER 331 ? "l"
.SEGMENT CHARACTER 332 ? "l"
.SEGMENT CHARACTER 333 ? "l"
.SEGMENT CHARACTER 334 ? "l"
.SEGMENT CHARACTER 336 ? "l"
.SEGMENT CHARACTER 338 ? "m"
.SEGMENT CHARACTER 339 ? "m"
.SEGMENT CHARACTER 340 ? "m"
.SEGMENT CHARACTER 343 ? "m"
.SEGMENT CHARACTER 344 ? "m"
.SEGMENT CHARACTER 347 ? "m"
.SEGMENT CHARACTER 349 ? "m"
.SEGMENT CHARACTER 351 ? "m"
.SEGMENT CHARACTER 352 ? "m"
.SEGMENT CHARACTER 353 ? "m"
.SEGMENT CHARACTER 354 ? "m"
.SEGMENT CHARACTER 355 ? "m"
.SEGMENT CHARACTER 356 ? "m"
.SEGMENT CHARACTER 357 ? "m"
.SEGMENT CHARACTER 358 ? "m"
.SEGMENT CHARACTER 359 ? "m"
.SEGMENT CHARACTER 360 ? "m"
.SEGMENT CHARACTER 362 ? "m"
.SEGMENT CHARACTER 363 ? "m"
.SEGMENT CHARACTER 364 ? "m"
.SEGMENT CHARACTER 370 ? "m"
.SEGMENT CHARACTER 371 ? "m"
.SEGMENT CHARACTER 374 ? "m"
.SEGMENT CHARACTER 377 ? "m"
.SEGMENT CHARACTER 378 ? "m"
.SEGMENT CHARACTER 379 ? "m"
.SEGMENT CHARACTER 380 ? "m"
.SEGMENT CHARACTER 381 ? "m"
.SEGMENT CHARACTER 382 ? "m"
.SEGMENT CHARACTER 383 ? "m"
.SEGMENT CHARACTER 384 ? "m"
.SEGMENT CHARACTER 387 ? "m"
.SEGMENT CHARACTER 389 ? "m"
.SEGMENT CHARACTER 390 ? "m"
.SEGMENT CHARACTER 394 ? "n"
.SEGMENT CHARACTER 398 ? "n"
.SEGMENT CHARACTER 399 ? "n"
.SEGMENT CHARACTER 401 ? "n"
.SEGMENT CHARACTER 403 ? "n"
.SEGMENT CHARACTER 404 ? "n"
.SEGMENT CHARACTER 406 ? "n"
.SEGMENT CHARACTER 408 ? "n"
.SEGMENT CHARACTER 409 ? "n"
.SEGMENT CHARACTER 410 ? "n"
.SEGMENT CHARACTER 411 ? "n"
.SEGMENT CHARACTER 412 ? "n"
.SEGMENT CHARACTER 413 ? "n"
.SEGMENT CHARACTER 416 ? "n"
.SEGMENT CHARACTER 417 ? "n"
.SEGMENT CHARACTER 420 ? "n"
.SEGMENT CHARACTER 421 ? "n"
.SEGMENT CHARACTER 423 ? "n"
.SEGMENT CHARACTER 424 ? "n"
.SEGMENT CHARACTER 425 ? "n"
.SEGMENT CHARACTER 429 ? "n"
.SEGMENT CHARACTER 430 ? "n"
.SEGMENT CHARACTER 431 ? "n"
.SEGMENT CHARACTER 433 ? "n"
.SEGMENT CHARACTER 439 ? "n"
.SEGMENT CHARACTER 440 ? "n"
.SEGMENT CHARACTER 442 ? "n"
.SEGMENT CHARACTER 447 ? "o"
.SEGMENT CHARACTER 448 ? "o"
.SEGMENT CHARACTER 450 ? "o"
.SEGMENT CHARACTER 451 ? "o"
.SEGMENT CHARACTER 455 ? "o"
.SEGMENT CHARACTER 456 ? "o"
.SEGMENT CHARACTER 461 ? "o"
.SEGMENT CHARACTER 462 ? "o"
.SEGMENT CHARACTER 464 ? "o"
.SEGMENT CHARACTER 467 ? "o"
.SEGMENT CHARACTER 469 ? "o"
.SEGMENT CHARACTER 470 ? "o"
.SEGMENT CHARACTER 471 ? "o"
.SEGMENT CHARACTER 474 ? "o"
.SEGMENT CHARACTER 480 ? "o"
.SEGMENT CHARACTER 482 ? "o"
.SEGMENT CHARACTER 483 ? "o"
.SEGMENT CHARACTER 486 ? "o"
.SEGMENT CHARACTER 489 ? "o"
.SEGMENT CHARACTER 491 ? "o"
.SEGMENT CHARACTER 492 ? "o"
.SEGMENT CHARACTER 494 ? "o"
.SEGMENT CHARACTER 498 ? "o"
.SEGMENT CHARACTER 500 ? "o"
.SEGMENT CHARACTER 503 ? "o"
.SEGMENT CHARACTER 507 ? "o"
.SEGMENT CHARACTER 510 ? "o"
.SEGMENT CHARACTER 516 ? "o"
.SEGMENT CHARACTER 519 ? "o"
.SEGMENT CHARACTER 520 ? "o"
.SEGMENT CHARACTER 521 ? "o"
.SEGMENT CHARACTER 522 ? "o"
.SEGMENT CHARACTER 524 ? "o"
.SEGMENT CHARACTER 526 ? "o"
.SEGMENT CHARACTER 530 ? "o"
.SEGMENT CHARACTER 533 ? "o"
.SEGMENT CHARACTER 535 ? "o"
.SEGMENT CHARACTER 536 ? "o"
.SEGMENT CHARACTER 538 ? "o"
.SEGMENT CHARACTER 542 ? "o"
.SEGMENT CHARACTER 544 ? "o"
.SEGMENT CHARACTER 545 ? "o"
.SEGMENT CHARACTER 546 ? "p"
.SEGMENT CHARACTER 548 ? "p"
.SEGMENT CHARACTER 551 ? "p"
.SEGMENT CHARACTER 552 ? "p"
.SEGMENT CHARACTER 553 ? "p"
.SEGMENT CHARACTER 555 ? "p"
.SEGMENT CHARACTER 557 ? "p"
.SEGMENT CHARACTER 558 ? "p"
.SEGMENT CHARACTER 559 ? "p"
.SEGMENT CHARACTER 560 ? "p"
.SEGMENT CHARACTER 562 ? "p"
.SEGMENT CHARACTER 565 ? "p"
.SEGMENT CHARACTER 568 ? "p"
.SEGMENT CHARACTER 569 ? "p"
.SEGMENT CHARACTER 571 ? "p"
.SEGMENT CHARACTER 572 ? "p"
.SEGMENT CHARACTER 575 ? "p"
.SEGMENT CHARACTER 576 ? "p"
.SEGMENT CHARACTER 579 ? "p"
.SEGMENT CHARACTER 581 ? "p"
.SEGMENT CHARACTER 584 ? "p"
.SEGMENT CHARACTER 585 ? "p"
.SEGMENT CHARACTER 586 ? "p"
.SEGMENT CHARACTER 587 ? "p"
.SEGMENT CHARACTER 589 ? "p"
.SEGMENT CHARACTER 593 ? "p"
.SEGMENT CHARACTER 594 ? "p"
.SEGMENT CHARACTER 596 ? "q"
.SEGMENT CHARACTER 597 ? "q"
.SEGMENT CHARACTER 601 ? "q"
.SEGMENT CHARACTER 604 ? "q"
.SEGMENT CHARACTER 606 ? "q"
.SEGMENT CHARACTER 607 ? "q"
.SEGMENT CHARACTER 608 ? "q"
.SEGMENT CHARACTER 611 ? "q"
.SEGMENT CHARACTER 612 ? "q"
.SEGMENT CHARACTER 613 ? "q"
.SEGMENT CHARACTER 614 ? "q"
.SEGMENT CHARACTER 616 ? "q"
.SEGMENT CHARACTER 617 ? "q"
.SEGMENT CHARACTER 619 ? "q"
.SEGMENT CHARACTER 625 ? "q"
.SEGMENT CHARACTER 627 ? "q"
.SEGMENT CHARACTER 628 ? "q"
.SEGMENT CHARACTER 629 ? "q"
.SEGMENT CHARACTER 631 ? "q"
.SEGMENT CHARACTER 632 ? "q"
.SEGMENT CHARACTER 634 ? "q"
.SEGMENT CHARACTER 635 ? "q"
.SEGMENT CHARACTER 636 ? "q"
.SEGMENT CHARACTER 637 ? "q"
.SEGMENT CHARACTER 641 ? "q"
.SEGMENT CHARACTER 643 ? "q"
.SEGMENT CHARACTER 644 ? "q"
.SEGMENT CHARACTER 645 ? "q"
