.VERSION 1.0
.INCLUDE mot/mot1.doc
.INCLUDE mot/data/mot1/da2.dat
.SEGMENT CHARACTER 165 ? "h"
.SEGMENT CHARACTER 171 ? "h"
.SEGMENT CHARACTER 172 ? "h"
.SEGMENT CHARACTER 174 ? "h"
.SEGMENT CHARACTER 175 ? "h"
.SEGMENT CHARACTER 176 ? "h"
.SEGMENT CHARACTER 177 ? "h"
.SEGMENT CHARACTER 178 ? "h"
.SEGMENT CHARACTER 180 ? "h"
.SEGMENT CHARACTER 183 ? "h"
.SEGMENT CHARACTER 185 ? "h"
.SEGMENT CHARACTER 192 ? "h"
.SEGMENT CHARACTER 195 ? "h"
.SEGMENT CHARACTER 197 ? "h"
.SEGMENT CHARACTER 202 ? "h"
.SEGMENT CHARACTER 207 ? "h"
.SEGMENT CHARACTER 209 ? "h"
.SEGMENT CHARACTER 211 ? "h"
.SEGMENT CHARACTER 214 ? "k"
.SEGMENT CHARACTER 218 ? "k"
.SEGMENT CHARACTER 219 ? "k"
.SEGMENT CHARACTER 222 ? "k"
.SEGMENT CHARACTER 226 ? "k"
.SEGMENT CHARACTER 228 ? "k"
.SEGMENT CHARACTER 229 ? "k"
.SEGMENT CHARACTER 230 ? "k"
.SEGMENT CHARACTER 232 ? "k"
.SEGMENT CHARACTER 235 ? "k"
.SEGMENT CHARACTER 236 ? "k"
.SEGMENT CHARACTER 238 ? "k"
.SEGMENT CHARACTER 239 ? "k"
.SEGMENT CHARACTER 242 ? "k"
.SEGMENT CHARACTER 246 ? "k"
.SEGMENT CHARACTER 247 ? "k"
.SEGMENT CHARACTER 248 ? "k"
.SEGMENT CHARACTER 255 ? "k"
.SEGMENT CHARACTER 257 ? "k"
.SEGMENT CHARACTER 258 ? "k"
.SEGMENT CHARACTER 261 ? "k"
.SEGMENT CHARACTER 263 ? "k"
.SEGMENT CHARACTER 264 ? "l"
.SEGMENT CHARACTER 266 ? "l"
.SEGMENT CHARACTER 267 ? "l"
.SEGMENT CHARACTER 268 ? "l"
.SEGMENT CHARACTER 270 ? "l"
.SEGMENT CHARACTER 271 ? "l"
.SEGMENT CHARACTER 274 ? "l"
.SEGMENT CHARACTER 275 ? "l"
.SEGMENT CHARACTER 276 ? "l"
.SEGMENT CHARACTER 277 ? "l"
.SEGMENT CHARACTER 278 ? "l"
.SEGMENT CHARACTER 279 ? "l"
.SEGMENT CHARACTER 280 ? "l"
.SEGMENT CHARACTER 281 ? "l"
.SEGMENT CHARACTER 282 ? "l"
.SEGMENT CHARACTER 283 ? "l"
.SEGMENT CHARACTER 285 ? "l"
.SEGMENT CHARACTER 286 ? "l"
.SEGMENT CHARACTER 290 ? "l"
.SEGMENT CHARACTER 291 ? "l"
.SEGMENT CHARACTER 292 ? "l"
.SEGMENT CHARACTER 293 ? "l"
.SEGMENT CHARACTER 294 ? "l"
.SEGMENT CHARACTER 295 ? "l"
.SEGMENT CHARACTER 299 ? "l"
.SEGMENT CHARACTER 300 ? "l"
.SEGMENT CHARACTER 302 ? "l"
.SEGMENT CHARACTER 305 ? "l"
.SEGMENT CHARACTER 309 ? "l"
.SEGMENT CHARACTER 310 ? "l"
.SEGMENT CHARACTER 311 ? "l"
.SEGMENT CHARACTER 312 ? "l"
.SEGMENT CHARACTER 314 ? "l"
.SEGMENT CHARACTER 315 ? "l"
.SEGMENT CHARACTER 320 ? "m"
.SEGMENT CHARACTER 321 ? "m"
.SEGMENT CHARACTER 323 ? "m"
.SEGMENT CHARACTER 325 ? "m"
.SEGMENT CHARACTER 329 ? "m"
.SEGMENT CHARACTER 332 ? "m"
.SEGMENT CHARACTER 333 ? "m"
.SEGMENT CHARACTER 337 ? "n"
.SEGMENT CHARACTER 338 ? "n"
.SEGMENT CHARACTER 342 ? "n"
.SEGMENT CHARACTER 344 ? "n"
.SEGMENT CHARACTER 345 ? "n"
.SEGMENT CHARACTER 346 ? "n"
.SEGMENT CHARACTER 347 ? "n"
.SEGMENT CHARACTER 348 ? "n"
.SEGMENT CHARACTER 349 ? "n"
.SEGMENT CHARACTER 351 ? "n"
.SEGMENT CHARACTER 355 ? "n"
.SEGMENT CHARACTER 357 ? "n"
.SEGMENT CHARACTER 360 ? "n"
.SEGMENT CHARACTER 362 ? "n"
.SEGMENT CHARACTER 363 ? "n"
.SEGMENT CHARACTER 368 ? "n"
.SEGMENT CHARACTER 369 ? "n"
.SEGMENT CHARACTER 370 ? "n"
.SEGMENT CHARACTER 373 ? "n"
.SEGMENT CHARACTER 375 ? "n"
.SEGMENT CHARACTER 378 ? "n"
.SEGMENT CHARACTER 381 ? "n"
.SEGMENT CHARACTER 382 ? "n"
.SEGMENT CHARACTER 383 ? "n"
.SEGMENT CHARACTER 388 ? "n"
.SEGMENT CHARACTER 389 ? "n"
.SEGMENT CHARACTER 390 ? "n"
.SEGMENT CHARACTER 391 ? "n"
.SEGMENT CHARACTER 398 ? "p"
.SEGMENT CHARACTER 400 ? "p"
.SEGMENT CHARACTER 403 ? "p"
.SEGMENT CHARACTER 404 ? "p"
.SEGMENT CHARACTER 405 ? "p"
.SEGMENT CHARACTER 406 ? "p"
.SEGMENT CHARACTER 412 ? "p"
.SEGMENT CHARACTER 414 ? "p"
.SEGMENT CHARACTER 415 ? "p"
.SEGMENT CHARACTER 421 ? "p"
.SEGMENT CHARACTER 422 ? "p"
.SEGMENT CHARACTER 424 ? "p"
.SEGMENT CHARACTER 425 ? "p"
.SEGMENT CHARACTER 426 ? "p"
.SEGMENT CHARACTER 430 ? "p"
.SEGMENT CHARACTER 432 ? "p"
.SEGMENT CHARACTER 434 ? "p"
.SEGMENT CHARACTER 435 ? "p"
.SEGMENT CHARACTER 436 ? "p"
.SEGMENT CHARACTER 437 ? "p"
.SEGMENT CHARACTER 438 ? "p"
.SEGMENT CHARACTER 443 ? "p"
.SEGMENT CHARACTER 444 ? "p"
.SEGMENT CHARACTER 446 ? "p"
.SEGMENT CHARACTER 447 ? "p"
.SEGMENT CHARACTER 452 ? "q"
.SEGMENT CHARACTER 454 ? "q"
.SEGMENT CHARACTER 455 ? "q"
.SEGMENT CHARACTER 460 ? "q"
.SEGMENT CHARACTER 461 ? "q"
.SEGMENT CHARACTER 464 ? "q"
.SEGMENT CHARACTER 466 ? "q"
.SEGMENT CHARACTER 467 ? "q"
.SEGMENT CHARACTER 469 ? "q"
.SEGMENT CHARACTER 470 ? "q"
.SEGMENT CHARACTER 472 ? "q"
.SEGMENT CHARACTER 479 ? "q"
.SEGMENT CHARACTER 481 ? "q"
.SEGMENT CHARACTER 484 ? "q"
.SEGMENT CHARACTER 485 ? "q"
.SEGMENT CHARACTER 486 ? "q"
.SEGMENT CHARACTER 487 ? "q"
.SEGMENT CHARACTER 490 ? "q"
.SEGMENT CHARACTER 491 ? "q"
.SEGMENT CHARACTER 492 ? "q"
.SEGMENT CHARACTER 494 ? "q"
.SEGMENT CHARACTER 495 ? "q"
.SEGMENT CHARACTER 496 ? "q"
.SEGMENT CHARACTER 497 ? "q"
.SEGMENT CHARACTER 498 ? "q"
.SEGMENT CHARACTER 499 ? "q"
.SEGMENT CHARACTER 502 ? "q"
.SEGMENT CHARACTER 503 ? "q"
