.VERSION 1.0
.INCLUDE mot/mot1.doc
.INCLUDE mot/data/mot1/bb2.dat
.SEGMENT CHARACTER 153 ? "g"
.SEGMENT CHARACTER 155 ? "g"
.SEGMENT CHARACTER 156 ? "g"
.SEGMENT CHARACTER 158 ? "g"
.SEGMENT CHARACTER 160 ? "g"
.SEGMENT CHARACTER 161 ? "g"
.SEGMENT CHARACTER 162 ? "h"
.SEGMENT CHARACTER 163 ? "h"
.SEGMENT CHARACTER 165 ? "h"
.SEGMENT CHARACTER 166 ? "h"
.SEGMENT CHARACTER 169 ? "h"
.SEGMENT CHARACTER 170 ? "h"
.SEGMENT CHARACTER 171 ? "h"
.SEGMENT CHARACTER 173 ? "h"
.SEGMENT CHARACTER 174 ? "h"
.SEGMENT CHARACTER 176 ? "h"
.SEGMENT CHARACTER 177 ? "h"
.SEGMENT CHARACTER 178 ? "h"
.SEGMENT CHARACTER 180 ? "h"
.SEGMENT CHARACTER 181 ? "h"
.SEGMENT CHARACTER 182 ? "h"
.SEGMENT CHARACTER 184 ? "h"
.SEGMENT CHARACTER 186 ? "h"
.SEGMENT CHARACTER 189 ? "h"
.SEGMENT CHARACTER 194 ? "h"
.SEGMENT CHARACTER 195 ? "h"
.SEGMENT CHARACTER 196 ? "h"
.SEGMENT CHARACTER 198 ? "h"
.SEGMENT CHARACTER 199 ? "h"
.SEGMENT CHARACTER 202 ? "h"
.SEGMENT CHARACTER 206 ? "h"
.SEGMENT CHARACTER 207 ? "h"
.SEGMENT CHARACTER 209 ? "h"
.SEGMENT CHARACTER 211 ? "h"
.SEGMENT CHARACTER 215 ? "h"
.SEGMENT CHARACTER 220 ? "h"
.SEGMENT CHARACTER 221 ? "h"
.SEGMENT CHARACTER 224 ? "k"
.SEGMENT CHARACTER 227 ? "k"
.SEGMENT CHARACTER 228 ? "k"
.SEGMENT CHARACTER 229 ? "k"
.SEGMENT CHARACTER 230 ? "k"
.SEGMENT CHARACTER 231 ? "k"
.SEGMENT CHARACTER 236 ? "k"
.SEGMENT CHARACTER 240 ? "k"
.SEGMENT CHARACTER 241 ? "k"
.SEGMENT CHARACTER 242 ? "k"
.SEGMENT CHARACTER 243 ? "k"
.SEGMENT CHARACTER 244 ? "k"
.SEGMENT CHARACTER 245 ? "k"
.SEGMENT CHARACTER 246 ? "k"
.SEGMENT CHARACTER 247 ? "k"
.SEGMENT CHARACTER 248 ? "k"
.SEGMENT CHARACTER 249 ? "k"
.SEGMENT CHARACTER 250 ? "k"
.SEGMENT CHARACTER 254 ? "k"
.SEGMENT CHARACTER 256 ? "k"
.SEGMENT CHARACTER 257 ? "k"
.SEGMENT CHARACTER 259 ? "k"
.SEGMENT CHARACTER 260 ? "k"
.SEGMENT CHARACTER 261 ? "k"
.SEGMENT CHARACTER 265 ? "k"
.SEGMENT CHARACTER 268 ? "k"
.SEGMENT CHARACTER 269 ? "k"
.SEGMENT CHARACTER 273 ? "k"
.SEGMENT CHARACTER 275 ? "k"
.SEGMENT CHARACTER 276 ? "k"
.SEGMENT CHARACTER 282 ? "l"
.SEGMENT CHARACTER 283 ? "l"
.SEGMENT CHARACTER 284 ? "l"
.SEGMENT CHARACTER 285 ? "l"
.SEGMENT CHARACTER 286 ? "l"
.SEGMENT CHARACTER 287 ? "l"
.SEGMENT CHARACTER 291 ? "l"
.SEGMENT CHARACTER 292 ? "l"
.SEGMENT CHARACTER 294 ? "l"
.SEGMENT CHARACTER 295 ? "l"
.SEGMENT CHARACTER 298 ? "l"
.SEGMENT CHARACTER 299 ? "l"
.SEGMENT CHARACTER 303 ? "l"
.SEGMENT CHARACTER 304 ? "l"
.SEGMENT CHARACTER 305 ? "l"
.SEGMENT CHARACTER 306 ? "l"
.SEGMENT CHARACTER 307 ? "l"
.SEGMENT CHARACTER 313 ? "l"
.SEGMENT CHARACTER 316 ? "l"
.SEGMENT CHARACTER 318 ? "l"
.SEGMENT CHARACTER 319 ? "l"
.SEGMENT CHARACTER 321 ? "l"
.SEGMENT CHARACTER 322 ? "l"
.SEGMENT CHARACTER 323 ? "l"
.SEGMENT CHARACTER 325 ? "l"
.SEGMENT CHARACTER 326 ? "l"
.SEGMENT CHARACTER 329 ? "l"
.SEGMENT CHARACTER 331 ? "l"
.SEGMENT CHARACTER 332 ? "l"
.SEGMENT CHARACTER 333 ? "l"
.SEGMENT CHARACTER 336 ? "l"
.SEGMENT CHARACTER 337 ? "l"
.SEGMENT CHARACTER 338 ? "l"
.SEGMENT CHARACTER 339 ? "l"
.SEGMENT CHARACTER 340 ? "l"
.SEGMENT CHARACTER 341 ? "l"
.SEGMENT CHARACTER 344 ? "l"
.SEGMENT CHARACTER 345 ? "l"
.SEGMENT CHARACTER 346 ? "l"
.SEGMENT CHARACTER 347 ? "l"
.SEGMENT CHARACTER 348 ? "m"
.SEGMENT CHARACTER 350 ? "m"
.SEGMENT CHARACTER 351 ? "m"
.SEGMENT CHARACTER 354 ? "m"
.SEGMENT CHARACTER 355 ? "m"
.SEGMENT CHARACTER 359 ? "m"
.SEGMENT CHARACTER 360 ? "m"
.SEGMENT CHARACTER 363 ? "m"
.SEGMENT CHARACTER 365 ? "m"
.SEGMENT CHARACTER 367 ? "m"
.SEGMENT CHARACTER 368 ? "m"
.SEGMENT CHARACTER 369 ? "m"
.SEGMENT CHARACTER 370 ? "m"
.SEGMENT CHARACTER 372 ? "m"
.SEGMENT CHARACTER 374 ? "m"
.SEGMENT CHARACTER 375 ? "m"
.SEGMENT CHARACTER 376 ? "m"
.SEGMENT CHARACTER 378 ? "m"
.SEGMENT CHARACTER 383 ? "m"
.SEGMENT CHARACTER 384 ? "m"
.SEGMENT CHARACTER 385 ? "m"
.SEGMENT CHARACTER 387 ? "m"
.SEGMENT CHARACTER 390 ? "m"
.SEGMENT CHARACTER 392 ? "m"
.SEGMENT CHARACTER 393 ? "m"
.SEGMENT CHARACTER 394 ? "m"
.SEGMENT CHARACTER 395 ? "m"
.SEGMENT CHARACTER 396 ? "m"
.SEGMENT CHARACTER 397 ? "m"
.SEGMENT CHARACTER 398 ? "m"
.SEGMENT CHARACTER 400 ? "m"
.SEGMENT CHARACTER 402 ? "m"
.SEGMENT CHARACTER 403 ? "m"
.SEGMENT CHARACTER 404 ? "m"
.SEGMENT CHARACTER 406 ? "m"
.SEGMENT CHARACTER 410 ? "n"
.SEGMENT CHARACTER 411 ? "n"
.SEGMENT CHARACTER 413 ? "n"
.SEGMENT CHARACTER 414 ? "n"
.SEGMENT CHARACTER 415 ? "n"
.SEGMENT CHARACTER 416 ? "n"
.SEGMENT CHARACTER 417 ? "n"
.SEGMENT CHARACTER 418 ? "n"
.SEGMENT CHARACTER 422 ? "n"
.SEGMENT CHARACTER 423 ? "n"
.SEGMENT CHARACTER 425 ? "n"
.SEGMENT CHARACTER 426 ? "n"
.SEGMENT CHARACTER 432 ? "n"
.SEGMENT CHARACTER 433 ? "n"
.SEGMENT CHARACTER 437 ? "n"
.SEGMENT CHARACTER 439 ? "n"
.SEGMENT CHARACTER 443 ? "n"
.SEGMENT CHARACTER 444 ? "n"
.SEGMENT CHARACTER 446 ? "n"
.SEGMENT CHARACTER 447 ? "n"
.SEGMENT CHARACTER 448 ? "n"
.SEGMENT CHARACTER 449 ? "n"
.SEGMENT CHARACTER 450 ? "n"
.SEGMENT CHARACTER 451 ? "n"
.SEGMENT CHARACTER 452 ? "n"
.SEGMENT CHARACTER 454 ? "n"
.SEGMENT CHARACTER 458 ? "n"
.SEGMENT CHARACTER 461 ? "n"
.SEGMENT CHARACTER 462 ? "n"
.SEGMENT CHARACTER 463 ? "n"
.SEGMENT CHARACTER 464 ? "n"
.SEGMENT CHARACTER 469 ? "n"
.SEGMENT CHARACTER 470 ? "n"
.SEGMENT CHARACTER 472 ? "p"
.SEGMENT CHARACTER 475 ? "p"
.SEGMENT CHARACTER 477 ? "p"
.SEGMENT CHARACTER 484 ? "p"
.SEGMENT CHARACTER 485 ? "p"
.SEGMENT CHARACTER 486 ? "p"
.SEGMENT CHARACTER 487 ? "p"
.SEGMENT CHARACTER 488 ? "p"
.SEGMENT CHARACTER 493 ? "p"
.SEGMENT CHARACTER 496 ? "p"
.SEGMENT CHARACTER 498 ? "p"
.SEGMENT CHARACTER 500 ? "p"
.SEGMENT CHARACTER 503 ? "p"
.SEGMENT CHARACTER 504 ? "p"
.SEGMENT CHARACTER 507 ? "p"
.SEGMENT CHARACTER 511 ? "p"
.SEGMENT CHARACTER 514 ? "p"
.SEGMENT CHARACTER 516 ? "p"
.SEGMENT CHARACTER 517 ? "p"
.SEGMENT CHARACTER 518 ? "p"
.SEGMENT CHARACTER 519 ? "p"
.SEGMENT CHARACTER 520 ? "p"
.SEGMENT CHARACTER 521 ? "p"
.SEGMENT CHARACTER 522 ? "p"
.SEGMENT CHARACTER 524 ? "p"
.SEGMENT CHARACTER 527 ? "p"
.SEGMENT CHARACTER 530 ? "p"
.SEGMENT CHARACTER 534 ? "p"
.SEGMENT CHARACTER 536 ? "p"
.SEGMENT CHARACTER 538 ? "q"
.SEGMENT CHARACTER 539 ? "q"
.SEGMENT CHARACTER 543 ? "q"
.SEGMENT CHARACTER 546 ? "q"
.SEGMENT CHARACTER 548 ? "q"
.SEGMENT CHARACTER 549 ? "q"
.SEGMENT CHARACTER 550 ? "q"
.SEGMENT CHARACTER 553 ? "q"
.SEGMENT CHARACTER 554 ? "q"
.SEGMENT CHARACTER 555 ? "q"
.SEGMENT CHARACTER 556 ? "q"
.SEGMENT CHARACTER 558 ? "q"
.SEGMENT CHARACTER 559 ? "q"
.SEGMENT CHARACTER 567 ? "q"
.SEGMENT CHARACTER 570 ? "q"
.SEGMENT CHARACTER 571 ? "q"
.SEGMENT CHARACTER 572 ? "q"
.SEGMENT CHARACTER 573 ? "q"
.SEGMENT CHARACTER 575 ? "q"
.SEGMENT CHARACTER 578 ? "q"
.SEGMENT CHARACTER 579 ? "q"
.SEGMENT CHARACTER 580 ? "q"
.SEGMENT CHARACTER 581 ? "q"
.SEGMENT CHARACTER 583 ? "q"
.SEGMENT CHARACTER 585 ? "q"
.SEGMENT CHARACTER 586 ? "q"
.SEGMENT CHARACTER 588 ? "q"
.SEGMENT CHARACTER 589 ? "q"
.SEGMENT CHARACTER 591 ? "q"
.SEGMENT CHARACTER 592 ? "q"
.SEGMENT CHARACTER 596 ? "q"
.SEGMENT CHARACTER 597 ? "q"
.SEGMENT CHARACTER 599 ? "q"
.SEGMENT CHARACTER 601 ? "q"
.SEGMENT CHARACTER 603 ? "q"
.SEGMENT CHARACTER 604 ? "q"
.SEGMENT CHARACTER 605 ? "q"
