.VERSION 1.0
.INCLUDE mot/mot1.doc
.INCLUDE mot/data/mot1/bs2.dat
.SEGMENT CHARACTER 280 ? "l"
.SEGMENT CHARACTER 282 ? "l"
.SEGMENT CHARACTER 285 ? "l"
.SEGMENT CHARACTER 286 ? "l"
.SEGMENT CHARACTER 287 ? "l"
.SEGMENT CHARACTER 288 ? "l"
.SEGMENT CHARACTER 289 ? "l"
.SEGMENT CHARACTER 292 ? "l"
.SEGMENT CHARACTER 293 ? "l"
.SEGMENT CHARACTER 294 ? "l"
.SEGMENT CHARACTER 295 ? "l"
.SEGMENT CHARACTER 296 ? "l"
.SEGMENT CHARACTER 299 ? "l"
.SEGMENT CHARACTER 300 ? "l"
.SEGMENT CHARACTER 301 ? "l"
.SEGMENT CHARACTER 305 ? "l"
.SEGMENT CHARACTER 307 ? "l"
.SEGMENT CHARACTER 308 ? "l"
.SEGMENT CHARACTER 309 ? "l"
.SEGMENT CHARACTER 310 ? "m"
.SEGMENT CHARACTER 312 ? "m"
.SEGMENT CHARACTER 313 ? "m"
.SEGMENT CHARACTER 314 ? "m"
.SEGMENT CHARACTER 316 ? "m"
.SEGMENT CHARACTER 317 ? "m"
.SEGMENT CHARACTER 318 ? "m"
.SEGMENT CHARACTER 322 ? "m"
.SEGMENT CHARACTER 323 ? "m"
.SEGMENT CHARACTER 326 ? "m"
.SEGMENT CHARACTER 327 ? "m"
.SEGMENT CHARACTER 328 ? "m"
.SEGMENT CHARACTER 329 ? "m"
.SEGMENT CHARACTER 330 ? "m"
.SEGMENT CHARACTER 332 ? "m"
.SEGMENT CHARACTER 333 ? "m"
.SEGMENT CHARACTER 335 ? "m"
.SEGMENT CHARACTER 336 ? "m"
.SEGMENT CHARACTER 337 ? "m"
.SEGMENT CHARACTER 342 ? "m"
.SEGMENT CHARACTER 343 ? "m"
.SEGMENT CHARACTER 344 ? "m"
.SEGMENT CHARACTER 347 ? "m"
.SEGMENT CHARACTER 348 ? "m"
.SEGMENT CHARACTER 350 ? "m"
.SEGMENT CHARACTER 353 ? "m"
.SEGMENT CHARACTER 357 ? "m"
.SEGMENT CHARACTER 358 ? "m"
.SEGMENT CHARACTER 359 ? "m"
.SEGMENT CHARACTER 363 ? "n"
.SEGMENT CHARACTER 365 ? "n"
.SEGMENT CHARACTER 366 ? "n"
.SEGMENT CHARACTER 371 ? "n"
.SEGMENT CHARACTER 374 ? "n"
.SEGMENT CHARACTER 377 ? "n"
.SEGMENT CHARACTER 378 ? "n"
.SEGMENT CHARACTER 380 ? "n"
.SEGMENT CHARACTER 381 ? "n"
.SEGMENT CHARACTER 383 ? "n"
.SEGMENT CHARACTER 384 ? "n"
.SEGMENT CHARACTER 387 ? "n"
.SEGMENT CHARACTER 389 ? "n"
.SEGMENT CHARACTER 390 ? "n"
.SEGMENT CHARACTER 395 ? "n"
.SEGMENT CHARACTER 396 ? "n"
.SEGMENT CHARACTER 398 ? "n"
.SEGMENT CHARACTER 402 ? "n"
.SEGMENT CHARACTER 403 ? "n"
.SEGMENT CHARACTER 405 ? "n"
.SEGMENT CHARACTER 407 ? "n"
.SEGMENT CHARACTER 409 ? "n"
.SEGMENT CHARACTER 410 ? "n"
.SEGMENT CHARACTER 412 ? "n"
.SEGMENT CHARACTER 414 ? "o"
.SEGMENT CHARACTER 415 ? "o"
.SEGMENT CHARACTER 422 ? "o"
.SEGMENT CHARACTER 427 ? "o"
.SEGMENT CHARACTER 429 ? "o"
.SEGMENT CHARACTER 434 ? "o"
.SEGMENT CHARACTER 435 ? "o"
.SEGMENT CHARACTER 436 ? "o"
.SEGMENT CHARACTER 437 ? "o"
.SEGMENT CHARACTER 439 ? "o"
.SEGMENT CHARACTER 440 ? "o"
.SEGMENT CHARACTER 442 ? "o"
.SEGMENT CHARACTER 443 ? "o"
.SEGMENT CHARACTER 445 ? "o"
.SEGMENT CHARACTER 447 ? "o"
.SEGMENT CHARACTER 448 ? "o"
.SEGMENT CHARACTER 449 ? "o"
.SEGMENT CHARACTER 450 ? "o"
.SEGMENT CHARACTER 451 ? "o"
.SEGMENT CHARACTER 452 ? "o"
.SEGMENT CHARACTER 453 ? "o"
.SEGMENT CHARACTER 456 ? "o"
.SEGMENT CHARACTER 457 ? "o"
.SEGMENT CHARACTER 459 ? "o"
.SEGMENT CHARACTER 460 ? "o"
.SEGMENT CHARACTER 463 ? "o"
.SEGMENT CHARACTER 465 ? "o"
.SEGMENT CHARACTER 467 ? "o"
.SEGMENT CHARACTER 468 ? "o"
.SEGMENT CHARACTER 469 ? "o"
.SEGMENT CHARACTER 470 ? "o"
.SEGMENT CHARACTER 471 ? "o"
.SEGMENT CHARACTER 472 ? "o"
.SEGMENT CHARACTER 473 ? "o"
.SEGMENT CHARACTER 477 ? "o"
.SEGMENT CHARACTER 478 ? "o"
.SEGMENT CHARACTER 484 ? "o"
.SEGMENT CHARACTER 485 ? "o"
.SEGMENT CHARACTER 487 ? "o"
.SEGMENT CHARACTER 491 ? "o"
.SEGMENT CHARACTER 492 ? "o"
.SEGMENT CHARACTER 494 ? "o"
.SEGMENT CHARACTER 495 ? "o"
.SEGMENT CHARACTER 498 ? "o"
.SEGMENT CHARACTER 502 ? "o"
.SEGMENT CHARACTER 503 ? "o"
.SEGMENT CHARACTER 504 ? "o"
.SEGMENT CHARACTER 508 ? "o"
.SEGMENT CHARACTER 509 ? "o"
.SEGMENT CHARACTER 510 ? "o"
.SEGMENT CHARACTER 511 ? "o"
.SEGMENT CHARACTER 513 ? "o"
.SEGMENT CHARACTER 516 ? "p"
.SEGMENT CHARACTER 518 ? "p"
.SEGMENT CHARACTER 520 ? "p"
.SEGMENT CHARACTER 521 ? "p"
.SEGMENT CHARACTER 525 ? "p"
.SEGMENT CHARACTER 526 ? "p"
.SEGMENT CHARACTER 527 ? "p"
.SEGMENT CHARACTER 529 ? "p"
.SEGMENT CHARACTER 530 ? "p"
.SEGMENT CHARACTER 532 ? "p"
.SEGMENT CHARACTER 533 ? "p"
.SEGMENT CHARACTER 535 ? "p"
.SEGMENT CHARACTER 536 ? "p"
.SEGMENT CHARACTER 538 ? "p"
.SEGMENT CHARACTER 540 ? "p"
.SEGMENT CHARACTER 543 ? "p"
.SEGMENT CHARACTER 546 ? "p"
.SEGMENT CHARACTER 548 ? "p"
.SEGMENT CHARACTER 549 ? "p"
.SEGMENT CHARACTER 552 ? "p"
.SEGMENT CHARACTER 555 ? "p"
.SEGMENT CHARACTER 558 ? "p"
.SEGMENT CHARACTER 562 ? "p"
.SEGMENT CHARACTER 563 ? "p"
.SEGMENT CHARACTER 564 ? "p"
.SEGMENT CHARACTER 565 ? "p"
.SEGMENT CHARACTER 570 ? "q"
.SEGMENT CHARACTER 571 ? "q"
.SEGMENT CHARACTER 572 ? "q"
.SEGMENT CHARACTER 573 ? "q"
.SEGMENT CHARACTER 574 ? "q"
.SEGMENT CHARACTER 575 ? "q"
.SEGMENT CHARACTER 577 ? "q"
.SEGMENT CHARACTER 579 ? "q"
.SEGMENT CHARACTER 583 ? "q"
.SEGMENT CHARACTER 584 ? "q"
.SEGMENT CHARACTER 585 ? "q"
.SEGMENT CHARACTER 586 ? "q"
.SEGMENT CHARACTER 587 ? "q"
.SEGMENT CHARACTER 592 ? "q"
.SEGMENT CHARACTER 594 ? "q"
.SEGMENT CHARACTER 596 ? "q"
.SEGMENT CHARACTER 598 ? "q"
.SEGMENT CHARACTER 599 ? "q"
.SEGMENT CHARACTER 601 ? "q"
.SEGMENT CHARACTER 602 ? "q"
.SEGMENT CHARACTER 604 ? "q"
.SEGMENT CHARACTER 605 ? "q"
.SEGMENT CHARACTER 606 ? "q"
.SEGMENT CHARACTER 607 ? "q"
.SEGMENT CHARACTER 610 ? "q"
.SEGMENT CHARACTER 616 ? "q"
.SEGMENT CHARACTER 617 ? "q"
.SEGMENT CHARACTER 619 ? "q"
.SEGMENT CHARACTER 620 ? "q"
