.VERSION 1.0
.INCLUDE mot/mot1.doc
.INCLUDE mot/data/mot1/jg2.dat
.SEGMENT CHARACTER 462 ? "q"
.SEGMENT CHARACTER 465 ? "q"
.SEGMENT CHARACTER 466 ? "q"
.SEGMENT CHARACTER 467 ? "q"
.SEGMENT CHARACTER 469 ? "q"
.SEGMENT CHARACTER 470 ? "q"
.SEGMENT CHARACTER 471 ? "q"
.SEGMENT CHARACTER 474 ? "q"
.SEGMENT CHARACTER 482 ? "q"
.SEGMENT CHARACTER 483 ? "q"
.SEGMENT CHARACTER 484 ? "q"
.SEGMENT CHARACTER 486 ? "q"
.SEGMENT CHARACTER 487 ? "q"
.SEGMENT CHARACTER 490 ? "q"
.SEGMENT CHARACTER 494 ? "q"
.SEGMENT CHARACTER 496 ? "q"
.SEGMENT CHARACTER 499 ? "q"
