.SEGMENT WORD 604-606 ? "the"
.SEGMENT WORD 608-612 ? "990"
.SEGMENT WORD 614-615,618 ? "northbound"
.SEGMENT WORD 616 ? "."
.SEGMENT WORD 680 ? "The"
.SEGMENT WORD 682-688 ? "exit"
.SEGMENT WORD 690-694 ? "joins"
.SEGMENT WORD 696 ? "Audobon"
.SEGMENT WORD 698 ? "Parkway"
.SEGMENT WORD 700 ? "."
.SEGMENT WORD 777 ? "Go"
.SEGMENT WORD 779 ? "on"
.SEGMENT WORD 781 ? "Audobon"
.SEGMENT WORD 783 ? "Parkway"
.SEGMENT WORD 785-787 ? "to"
.SEGMENT WORD 789-791 ? "the"
.SEGMENT WORD 793-797 ? "next"
.SEGMENT WORD 799-801 ? "big"
.SEGMENT WORD 803-811 ? "intersection"
.SEGMENT WORD 813 ? "."
.SEGMENT WORD 839 ? "Make"
.SEGMENT WORD 841 ? "a"
.SEGMENT WORD 843-845 ? "right"
.SEGMENT WORD 847-849 ? "turn"
.SEGMENT WORD 851-853 ? "onto"
.SEGMENT WORD 855-861 ? "Hamilton"
.SEGMENT WORD 863-865 ? "Street"
.SEGMENT WORD 867 ? "."
.SEGMENT WORD 868 ? "Turn"
.SEGMENT WORD 870-872 ? "left"
.SEGMENT WORD 874-876 ? "onto"
.SEGMENT WORD 878-884 ? "White"
.SEGMENT WORD 886-888 ? "road"
.SEGMENT WORD 890 ? "at"
.SEGMENT WORD 892-894 ? "the"
.SEGMENT WORD 896-900 ? "next"
.SEGMENT WORD 902-904 ? "stop"
.SEGMENT WORD 906-908 ? "sign"
.SEGMENT WORD 910 ? "."
.SEGMENT WORD 911-913 ? "Park"
.SEGMENT WORD 915-917 ? "in"
.SEGMENT WORD 919-923 ? "Furnas"
.SEGMENT WORD 925-927 ? "parking"
.SEGMENT WORD 929-931 ? "lot"
.SEGMENT WORD 933 ? "at"
.SEGMENT WORD 935-937 ? "the"
.SEGMENT WORD 939 ? "end"
.SEGMENT WORD 941 ? "of"
.SEGMENT WORD 943-949 ? "White"
.SEGMENT WORD 951-953 ? "Road"
.SEGMENT WORD 955 ? "."
.SEGMENT WORD 956-962 ? "It's"
.SEGMENT WORD 964-966 ? "the"
.SEGMENT WORD 968-970 ? "last"
.SEGMENT WORD 972-974 ? "parking"
.SEGMENT WORD 976-978 ? "lot"
.SEGMENT WORD 982 ? "on"
.SEGMENT WORD 984-988:1 ? "the"
.SEGMENT WORD 988:2-992 ? "right"
.SEGMENT WORD 994 ? "."
