	358	465
	358	464
	358	463
	358	462
	358	461
	359	461
	360	460
	361	460
	362	461
	363	462
	364	462
	364	463
	365	463
	365	464
	366	464
	366	463
	366	462
	366	461
	366	460
	366	459
.PEN_UP
.PEN_DOWN
	372	469
	372	468
	372	467
	372	466
	372	465
	372	464
	372	463
	372	462
	372	461
	372	459
	371	458
	371	457
	371	455
	371	454
	371	453
	370	452
	370	450
	370	449
.PEN_UP
.PEN_DOWN
	371	471
	372	471
	373	471
	374	471
	375	471
	375	470
	376	469
	376	468
	376	467
	376	466
	376	465
	375	465
	375	464
	374	464
	373	464
	372	464
.PEN_UP
.PEN_DOWN
	381	470
	381	469
	381	468
	380	467
	380	466
	380	464
	380	463
	380	462
	380	461
	380	459
	380	458
	380	457
	380	455
	379	454
	379	453
	379	452
.PEN_UP
.PEN_DOWN
	380	472
	381	472
	381	473
	382	473
	383	473
	384	472
	385	472
	386	471
	387	469
	387	468
	387	467
	387	466
	387	465
	386	464
	385	463
	384	463
	383	463
	382	463
	382	464
	381	464
.PEN_UP
.PEN_DOWN
	396	471
	395	471
	394	471
	393	471
	392	471
	392	470
	391	469
	391	468
	391	467
	391	466
	391	465
	391	463
	391	462
	392	461
	393	461
	394	461
	395	461
	396	462
	397	463
	399	465
	399	466
	399	467
	399	469
	399	470
	399	471
	399	472
	399	473
	399	474
	398	474
	397	474
	397	473
	396	473
	396	472
	396	471
.PEN_UP
.PEN_DOWN
	403	467
	403	466
	403	465
	403	464
	403	463
	403	462
	403	461
	403	460
.PEN_UP
.PEN_DOWN
	404	478
	404	477
.PEN_UP
.PEN_DOWN
	410	469
	410	468
	410	467
	410	466
	410	465
	410	464
	410	463
	410	462
	411	462
	411	463
	411	464
	412	465
	412	466
	413	468
	414	470
	414	471
	415	471
	416	472
	416	473
	417	473
	418	472
	418	471
	418	470
	418	469
	418	468
	418	467
	418	466
	418	465
	418	464
	418	462
	418	461
	419	461
.PEN_UP
.PEN_DOWN
	426	473
	426	472
	425	472
	425	471
	425	470
	425	469
	425	468
	424	467
	424	466
	424	465
	424	464
	425	464
	425	463
.PEN_UP
.PEN_DOWN
	424	474
	424	473
	424	474
	425	474
	426	474
	427	474
	428	474
	430	475
	431	475
	432	475
.PEN_UP
.PEN_DOWN
	434	468
	434	467
	435	467
	436	467
	437	467
	438	468
	438	469
	439	469
	439	470
	440	470
	440	471
	440	472
	440	473
	440	474
	439	474
	438	472
	438	471
	437	471
	437	470
	436	469
	435	468
	435	467
	435	466
	435	465
	435	464
	435	463
	436	462
	437	461
	438	461
.PEN_UP
.PEN_DOWN
	447	471
	446	471
	445	471
	445	470
	445	469
	444	468
	444	467
	444	466
	444	465
	444	464
	444	463
	444	462
	445	462
	446	462
	447	462
	448	463
	449	463
	450	464
	450	465
	451	466
	452	468
	452	469
	452	471
	452	473
	452	474
	453	475
	453	477
	453	480
	453	481
	453	482
	453	483
	453	482
	453	481
	453	480
	453	477
	453	476
	453	474
	452	473
	452	471
	452	470
	452	469
	452	467
	452	466
	452	465
	452	464
	453	462
	453	461
	453	460
	454	460
.PEN_UP
.PEN_DOWN
	463	462
	462	463
	463	463
	464	463
.PEN_UP
.PEN_DOWN
	489	479
	490	479
	490	480
	491	480
	491	479
	492	479
	492	478
	492	477
	492	476
	492	475
	492	474
	492	473
	492	472
	492	471
	492	469
	492	468
	491	466
	491	464
	491	463
	491	462
	492	462
.PEN_UP
.PEN_DOWN
	500	477
	500	476
	500	475
	500	474
	499	474
	499	473
	499	471
	499	470
	499	469
	499	468
	499	467
	499	466
	499	465
	499	464
	499	463
	499	462
	500	462
.PEN_UP
.PEN_DOWN
	497	471
	497	470
	496	470
	496	471
	497	471
	498	471
	499	472
	500	472
.PEN_UP
.PEN_DOWN
	508	472
	508	471
	507	471
	507	470
	506	470
	506	469
	506	468
	506	467
	506	465
	506	464
	506	463
	506	462
	506	461
	507	461
	507	460
	508	460
	509	460
	510	460
	511	460
	511	461
	512	462
	512	463
	513	464
	513	465
	513	466
	514	467
	514	468
	514	469
	514	470
	514	471
	514	473
	514	474
	512	474
	511	474
	511	473
	510	473
	510	472
	509	471
.PEN_UP
.PEN_DOWN
	514	470
	514	469
	514	468
	514	467
	515	466
	515	465
	515	464
	515	463
	516	463
	517	463
	518	463
	520	464
	521	466
	522	466
	522	467
	523	468
	523	469
	524	469
	524	470
	525	470
	525	469
	525	468
	526	467
	526	466
	526	465
	526	464
	526	463
	527	463
	528	463
	529	464
	530	465
	530	466
	531	467
	532	468
	533	469
	533	470
	533	471
	534	471
	534	472
.PEN_UP
.PEN_DOWN
	532	464
	534	464
	534	465
	535	465
	536	466
	537	466
	538	466
	539	467
	539	468
	540	468
	540	469
	540	470
	540	471
	540	472
	539	472
	538	472
	537	471
	535	470
	535	469
	534	468
	534	467
	534	466
	534	465
	534	464
	534	463
	536	462
	537	462
	538	462
.PEN_UP
.PEN_DOWN
	545	470
	545	469
	545	468
	545	467
	545	466
	545	465
	545	464
	545	463
	546	463
	547	463
	548	464
	550	466
	551	467
	551	469
	552	470
	552	471
	553	471
	554	472
	554	473
	554	474
	555	474
.PEN_UP
.PEN_DOWN
	556	465
	557	465
	559	466
	560	467
	561	467
	562	468
	562	469
	563	469
	564	470
	564	471
	565	471
	565	472
	565	473
	564	474
	563	474
	562	474
	562	473
	561	473
	560	472
	560	471
	559	470
	558	469
	558	467
	558	466
	558	465
	558	464
	559	464
	560	463
	561	463
	562	463
.PEN_UP
.PEN_DOWN
	570	468
	570	467
	570	466
	571	466
	571	467
	571	468
	572	469
	572	470
	572	471
	573	472
	573	473
	573	474
	574	475
	574	476
	575	476
	576	476
	577	476
	577	475
	578	475
	578	474
	579	474
	579	473
.PEN_UP
.PEN_DOWN
	578	467
	578	466
	579	466
	578	466
	578	465
	578	464
	578	463
	578	462
	577	460
	577	459
	577	458
	578	458
.PEN_UP
