.PEN_DOWN
	459	474
	459	473
	459	472
	459	471
	459	470
	459	469
	459	468
	459	467
	459	466
	460	466
	461	467
	461	468
	462	468
	462	469
	462	470
	463	471
	464	471
	464	472
	464	473
	465	473
	466	473
	466	472
	466	471
	467	470
	467	469
	468	469
	469	470
	470	470
	470	471
	471	471
	472	472
	473	471
	473	470
	473	469
	473	467
	473	466
	473	465
	473	464
	474	464
.PEN_UP
.PEN_DOWN
	478	469
	479	468
	480	468
	481	468
	483	468
	484	469
	485	470
	485	471
	485	472
	485	473
	485	474
	485	475
	484	475
	484	474
	483	474
	483	473
	482	472
	482	471
	482	470
	482	468
	482	467
	482	466
	482	465
	482	464
	483	464
	483	463
	484	462
.PEN_UP
