	267	452
	267	451
	268	451
	268	450
	269	450
	270	450
	271	450
.PEN_UP
.PEN_DOWN
	297	460
	296	460
	295	460
	294	460
	293	460
	292	460
	291	459
	290	457
	290	456
	290	455
	290	454
	290	453
	291	453
	292	453
	293	453
	294	453
	295	453
	296	453
	297	453
	298	452
	298	451
	298	450
	298	449
	298	448
	298	446
	297	446
	297	444
	296	443
	296	442
	295	442
	295	441
	294	441
	293	441
	292	441
	291	442
	290	443
	290	444
	290	445
	291	446
.PEN_UP
.PEN_DOWN
	308	470
	308	469
	308	468
	308	467
	308	466
	307	465
	307	464
	307	463
	307	461
	307	459
	306	456
	306	455
	306	453
	306	452
	306	451
	306	450
	306	449
	306	448
	307	448
	307	449
.PEN_UP
.PEN_DOWN
	315	458
	314	458
	314	459
	314	460
	313	460
	313	459
	312	459
	312	458
	312	457
	311	456
	311	455
	311	454
	311	453
	311	451
	311	450
	312	450
	312	449
	313	449
	314	450
	315	451
	316	451
	317	452
	318	453
	318	454
	319	455
	320	455
	320	454
	320	453
	320	452
.PEN_UP
.PEN_DOWN
	329	463
	328	463
	327	462
	326	461
	325	460
	325	459
	325	458
	325	457
	324	457
	324	456
	324	455
	324	454
	324	453
	325	453
	325	452
	325	451
	326	451
	327	450
	327	449
	327	448
	326	447
	326	446
	325	446
	324	446
	323	446
	322	446
	322	445
.PEN_UP
.PEN_DOWN
	338	462
	338	463
	337	463
	336	462
	335	462
	335	461
	334	461
	334	460
	333	459
	333	458
	333	456
	333	455
	334	454
	335	453
	336	452
	337	451
	338	450
	338	449
	338	448
	338	447
	337	446
	337	445
	336	445
	335	445
	335	444
	334	444
.PEN_UP
.PEN_DOWN
	359	453
	359	452
	359	451
	359	449
	359	448
	359	447
	359	446
	358	445
	358	444
	358	443
	358	442
	358	441
	357	440
	357	439
	357	438
	357	437
	357	436
	357	435
	358	435
	358	436
.PEN_UP
.PEN_DOWN
	359	460
	360	460
	361	460
	362	461
	363	461
	364	461
	365	461
	365	460
	367	460
	367	459
	368	458
	368	457
	369	456
	369	455
	369	454
	369	453
	368	453
	368	452
	367	451
	366	451
	365	451
	364	451
	363	451
	362	451
	361	452
.PEN_UP
.PEN_DOWN
	376	467
	376	466
	376	465
	376	464
	376	463
	376	462
	376	461
	376	460
	375	459
	375	458
	375	457
	375	456
	375	455
	374	452
	374	451
	374	450
	374	449
	375	449
.PEN_UP
.PEN_DOWN
	383	458
	382	458
	382	459
	381	459
	381	458
	380	458
	380	457
	380	456
	379	455
	379	454
	379	453
	380	452
	380	451
	380	450
	381	450
	382	450
	384	450
	385	450
	386	451
	387	452
	387	453
	387	454
	388	455
	389	456
	389	455
	389	454
	389	453
	389	452
.PEN_UP
.PEN_DOWN
	396	461
	396	460
	396	458
	396	457
	396	456
	396	455
	396	454
	396	453
	396	452
	396	451
.PEN_UP
.PEN_DOWN
	394	459
	395	459
	396	459
	397	459
	398	459
	398	460
	399	460
	400	460
	401	461
.PEN_UP
.PEN_DOWN
	404	455
	405	455
	406	455
	407	455
	408	456
	409	457
	409	458
	410	460
	411	461
	411	462
	411	463
	410	463
	409	463
	409	462
	408	462
	407	461
	407	460
	406	460
	406	459
	406	458
	405	457
	405	456
	405	455
	405	454
	405	452
	406	451
	407	451
	408	451
.PEN_UP
.PEN_DOWN
	419	465
	418	465
	418	464
	417	464
	417	463
	416	462
	415	461
	415	460
	415	459
	415	458
	415	457
	415	456
	416	455
	417	455
	417	454
	418	454
	419	453
	419	452
	419	451
	418	450
	417	450
	416	449
	415	449
.PEN_UP
.PEN_DOWN
	445	464
	445	463
	445	462
	445	461
	445	460
	445	459
	445	458
	446	457
	446	456
	447	456
	448	456
	449	457
	450	458
	450	459
	451	459
	451	460
	452	460
	453	460
	454	460
	454	459
	454	458
	454	457
	454	456
	454	455
	454	454
	455	454
	455	453
	456	453
	457	453
	458	453
	459	454
	460	454
	460	455
	461	456
	463	458
	463	459
	464	460
	465	460
	465	461
	465	462
	465	463
.PEN_UP
.PEN_DOWN
	469	457
	470	457
	471	457
	472	457
	473	457
	473	458
	474	458
	474	459
	475	459
	476	460
	477	461
	477	462
	477	463
	477	464
	476	464
	475	464
	474	464
	473	463
	472	462
	471	461
	470	459
	470	458
	470	457
	470	456
	470	455
	470	454
	471	454
	471	453
	472	452
	473	452
	474	451
	475	451
	476	451
.PEN_UP
.PEN_DOWN
	484	458
	484	457
	484	456
	484	455
	485	455
	486	456
	487	457
	487	458
	488	459
	488	460
	489	461
	490	462
	490	463
	491	465
	491	466
	492	467
	493	468
	494	468
	495	468
.PEN_UP
.PEN_DOWN
	494	456
	495	456
	496	456
	497	456
	498	456
	498	457
	500	458
	501	458
	502	459
	502	460
	503	460
	503	461
	504	462
	504	463
	503	464
	502	464
	501	464
	501	463
	500	463
	499	462
	499	461
	498	460
	497	459
	496	458
	496	456
	496	455
	496	454
	496	453
	497	452
	498	452
	499	452
	500	452
	502	452
	503	452
	504	453
.PEN_UP
