	665	373
.PEN_UP
.PEN_DOWN
	665	381
	666	381
	667	381
	668	381
	669	381
	671	381
	672	381
	673	381
	675	381
.PEN_UP
.PEN_DOWN
	698	394
	697	392
	697	391
	696	390
	696	389
	695	388
	695	386
	694	385
	694	383
	694	382
	693	380
	693	379
	692	377
	692	374
	692	373
	691	372
	691	371
	691	370
	690	369
	690	368
	690	367
	690	366
.PEN_UP
.PEN_DOWN
	723	379
	723	380
	723	381
	723	382
	723	383
	722	383
	722	384
	721	384
	720	384
	719	385
	718	385
	717	385
	716	385
	715	385
	714	385
	713	385
	712	384
	712	383
	712	382
	712	381
	712	380
	713	379
	714	378
	715	377
	715	375
	716	374
	716	373
	717	371
	717	370
	717	369
	717	368
	717	367
	717	366
	717	365
	717	364
	717	363
	716	362
	715	362
	714	362
	713	362
	712	362
	711	363
	710	363
	709	364
	709	365
	708	365
	708	366
	708	368
	708	369
	709	370
	710	371
	711	372
	712	373
	713	374
	714	374
	715	374
	716	375
	718	376
	719	376
	720	376
	721	377
.PEN_UP
.PEN_DOWN
	743	384
	744	384
	744	385
	744	386
	744	387
	743	387
	741	388
	740	388
	739	388
	738	388
	736	388
	735	387
	734	387
	733	386
	733	385
	732	385
	732	384
	732	383
	733	382
	734	382
	735	382
	736	382
	737	382
	738	383
	739	383
	740	383
	741	384
	741	383
	740	382
	740	381
	740	380
	739	379
	738	376
	738	375
	738	374
	738	372
	737	370
	737	369
	737	368
	737	366
	737	365
	737	364
	738	363
	738	361
.PEN_UP
