	343	413
	343	415
	340	417
	340	418
	339	418
	338	416
	338	415
	338	413
	338	411
	338	408
	339	406
	340	403
	341	400
	342	398
	343	396
	344	394
	345	392
	346	391
	346	390
	347	389
	348	389
.PEN_UP
.PEN_DOWN
	389	414
	389	413
	389	410
	390	409
	390	406
	390	404
	390	402
	391	399
	391	397
	391	395
	392	393
	393	391
	393	389
	393	388
	394	385
	394	384
	394	383
.PEN_UP
.PEN_DOWN
	399	400
	398	399
	397	398
	396	398
	395	397
	393	395
	392	394
	392	393
	391	392
	391	391
	391	390
	391	389
	391	388
	393	387
	393	386
	394	385
	397	384
	398	384
	399	383
	401	383
	402	383
	403	383
.PEN_UP
.PEN_DOWN
	410	394
	410	393
	410	392
	411	391
	411	389
	411	388
	412	386
	412	385
	412	384
	412	383
	412	382
	413	382
	413	383
	413	384
	413	386
	413	387
	413	388
	414	390
	414	392
	414	394
	414	395
	414	396
	415	397
	416	397
	416	398
	417	398
	418	397
	419	396
	420	395
	421	394
	422	393
	422	392
	423	391
	423	390
	424	389
	424	388
	425	388
	425	387
	425	386
.PEN_UP
.PEN_DOWN
	433	391
	433	390
	433	389
	434	389
	435	389
	436	389
	437	389
	438	390
	440	390
	440	391
	441	391
	442	392
	443	393
	443	394
	443	396
	443	397
	442	397
	441	398
	441	399
	440	399
	439	399
	438	399
	436	398
	436	397
	434	396
	433	393
	432	392
	432	390
	432	389
	432	388
	432	387
	432	386
	432	385
	433	384
	433	383
	434	382
	435	382
	437	381
	438	381
	439	381
.PEN_UP
.PEN_DOWN
	452	393
	452	392
	452	391
	452	390
	452	389
	452	388
	453	387
	454	386
	454	385
	455	385
	456	385
	457	385
	458	385
	459	385
	460	386
	461	387
	462	387
	463	388
	464	389
	464	390
	464	389
	464	388
	464	387
	464	385
	465	385
	466	385
	467	385
	468	385
	468	386
	469	387
	470	387
	470	388
	470	389
	471	391
	471	393
	471	395
	471	396
	470	398
	470	399
	470	400
	469	401
	469	402
	468	402
	467	402
	467	401
.PEN_UP
.PEN_DOWN
	530	409
	530	408
	529	407
	529	404
	529	402
	529	400
	529	398
	529	396
	529	394
	529	392
	529	391
	530	389
	530	388
	530	387
	531	384
	531	383
.PEN_UP
.PEN_DOWN
	522	394
	523	394
	523	393
	524	393
	525	393
	526	392
	528	392
	530	392
	532	392
	536	392
	538	392
	540	392
	541	393
.PEN_UP
.PEN_DOWN
	543	413
	542	413
	542	412
	542	411
	542	410
	542	408
	541	406
	541	404
	541	401
	542	396
	542	394
	542	391
	542	389
	543	388
	543	386
	543	385
	544	383
	544	382
	545	382
	545	383
	546	383
	546	385
	546	386
	546	387
	547	389
	547	390
	547	392
	547	393
	548	395
	548	396
	549	397
	550	397
	550	396
	551	396
	551	395
	552	394
	553	393
	555	392
	555	391
	556	390
	557	389
	557	388
	558	387
	558	386
	559	385
	559	384
	560	383
.PEN_UP
.PEN_DOWN
	568	390
	568	391
	568	392
	568	393
	567	394
	566	394
	565	394
	564	393
	564	392
	563	391
	562	390
	562	388
	561	387
	561	384
	561	383
	561	382
	561	381
	562	380
	563	380
	564	380
	565	380
	566	380
	567	380
	568	381
	569	383
	570	384
	570	385
	570	387
	570	388
	571	389
	571	390
	571	391
	571	392
	571	391
	572	390
	572	389
	572	388
	573	387
	573	386
	573	385
	574	384
	574	383
	575	383
	576	381
.PEN_UP
.PEN_DOWN
	585	407
	585	408
	585	407
	585	406
	585	405
	585	403
	585	401
	585	400
	585	398
	586	396
	586	392
	586	391
	586	389
	586	388
	586	387
	587	386
	587	385
	587	384
	588	384
.PEN_UP
.PEN_DOWN
	580	392
	582	392
	583	392
	585	392
	586	392
	588	392
	591	392
	592	392
	594	392
	595	392
	596	392
	597	393
	598	393
	599	393
.PEN_UP
.PEN_DOWN
	644	397
	643	397
	643	398
	642	399
	642	400
	640	401
	639	401
	638	401
	637	401
	635	400
	634	400
	633	399
	632	398
	632	397
	632	396
	632	395
	633	393
	635	392
	636	392
	638	391
	639	390
	641	390
	642	389
	643	388
	644	388
	645	387
	645	386
	644	385
	643	384
	641	384
	640	383
	638	383
	637	382
	636	382
	635	382
	634	382
	633	382
.PEN_UP
.PEN_DOWN
	643	393
	644	393
	644	392
	645	392
	645	391
	645	389
	645	388
	645	387
	646	386
	646	385
	646	384
	646	383
	647	382
	648	382
	651	382
	652	383
	653	383
	654	384
	656	384
	656	385
	657	386
	658	387
	658	388
	658	389
	658	391
	658	392
	657	394
	656	394
	655	394
	654	394
	652	394
	651	394
	649	393
	648	392
	647	392
	647	391
.PEN_UP
.PEN_DOWN
	660	391
	660	390
	661	389
	661	388
	662	387
	662	386
	662	385
	663	383
	664	382
	664	381
	664	380
	665	379
	666	379
	666	380
	666	381
	667	382
	667	385
	667	386
	667	388
	667	389
	667	390
	668	392
	669	393
	670	394
	671	394
	672	394
	672	393
	673	392
	674	392
	675	391
	675	389
	676	388
	676	387
	677	386
	677	385
	677	383
	678	383
	678	384
	678	385
	679	387
	679	388
	680	390
	681	391
	681	392
	681	394
	681	395
	682	395
	683	395
	684	394
	685	392
	685	391
	686	390
	687	389
	687	388
	687	387
	688	386
	688	385
	688	384
.PEN_UP
.PEN_DOWN
	694	389
	694	388
	695	387
	696	386
	697	386
	698	386
	699	386
	700	386
	700	387
	701	387
	702	388
	703	388
	703	389
	704	390
	704	392
	704	393
	704	395
	703	396
	702	397
	701	397
	700	397
	699	397
	698	397
	696	396
	694	393
	693	392
	693	391
	693	389
	693	388
	693	387
	693	386
	694	385
	695	384
	696	383
	697	383
	698	382
	701	382
	702	382
	704	382
	705	383
	706	383
	707	383
	708	384
.PEN_UP
