	221	384
	221	385
	221	387
	221	386
	221	385
	220	384
	220	383
	220	382
	220	380
	220	379
	220	377
	222	375
	222	374
	224	373
	225	372
	226	372
	227	372
	228	372
.PEN_UP
.PEN_DOWN
	234	388
	234	387
	234	386
	234	385
	234	384
	234	383
	235	380
	235	379
	236	378
	236	377
	236	376
	237	375
	237	374
	237	373
	237	374
	237	375
	237	376
	238	377
	238	379
	238	380
	238	382
	239	383
	239	384
	239	386
	239	387
	239	388
	240	388
	241	388
	241	387
	242	387
	242	386
	243	385
	243	384
	244	383
	244	382
	245	381
	245	380
	245	379
	246	378
	247	378
.PEN_UP
.PEN_DOWN
	255	383
	254	383
	254	382
	254	381
	254	380
	254	379
	254	378
	254	377
	255	377
	256	375
	257	374
	258	374
	259	374
	260	374
	261	374
	262	375
	263	376
	264	377
	265	378
	265	379
	266	382
	266	383
	266	384
	266	385
	265	386
	265	387
	264	387
	264	386
	264	385
	263	384
	263	380
	263	378
	263	376
	263	373
	263	370
	264	367
	265	364
	266	361
	267	357
	267	355
	269	353
	269	351
	270	347
	270	346
	270	345
	270	346
.PEN_UP
.PEN_DOWN
	281	383
	281	382
	280	380
	280	379
	280	377
	280	375
	280	374
	280	372
	280	371
	281	370
	281	368
	281	367
	282	367
	283	366
	284	366
	286	366
	287	367
	288	369
	290	370
	291	371
	292	373
	293	375
	294	377
	294	378
	294	379
	294	381
	294	380
	294	379
	294	377
	295	376
	295	375
	296	374
	296	372
	297	371
	298	371
	299	371
	300	371
	301	371
	302	372
	303	373
	304	375
	304	376
	305	378
	305	379
	305	382
	304	383
	304	385
	304	387
	303	388
	303	389
	302	389
	302	390
.PEN_UP
.PEN_DOWN
	323	388
	322	388
	321	388
	320	388
	320	387
	319	386
	318	385
	316	382
	315	380
	315	379
	315	378
	315	376
	315	375
	315	374
	315	373
	315	372
	316	372
	317	372
	319	373
	321	374
	321	376
	322	377
	323	379
	324	380
	324	381
	324	383
	324	384
	324	383
	324	381
	325	380
	325	379
	326	378
	326	377
	326	375
	327	374
	327	373
.PEN_UP
.PEN_DOWN
	339	385
	338	384
	338	383
	338	382
	338	381
	339	380
	339	379
	339	378
	340	377
	340	376
	341	376
	342	376
	343	376
	344	377
	345	378
	346	379
	348	380
	348	381
	349	382
	349	383
	350	384
	350	385
	350	387
	350	386
	350	385
	350	384
	351	382
	351	380
	352	379
	352	376
	353	374
	354	369
	354	367
	354	364
	354	362
	354	359
	354	357
	354	355
	354	353
	354	352
	355	351
	356	351
	356	352
	357	352
.PEN_UP
.PEN_DOWN
	370	377
	369	377
	368	378
	368	379
	368	380
.PEN_UP
.PEN_DOWN
	413	392
	413	391
	413	390
	413	389
	414	388
	414	386
	415	384
	415	383
	415	381
	416	380
	417	377
	417	375
	418	374
	418	373
	418	372
	418	371
	418	370
.PEN_UP
.PEN_DOWN
	414	396
	414	397
	414	398
	415	398
	416	399
	417	399
	418	399
	419	399
	422	399
	423	399
	424	398
	425	397
	426	397
	426	396
	426	395
	426	394
	426	393
	426	392
	425	391
	423	388
	422	387
	421	386
	420	385
	419	384
	418	383
	417	382
	416	381
	416	380
	416	379
	418	378
	420	377
	422	377
	423	376
	426	376
	428	375
	430	375
	431	375
	433	375
.PEN_UP
.PEN_DOWN
	441	389
	441	388
	441	387
	442	385
	442	384
	442	383
	442	382
	442	381
	443	381
	443	380
	443	379
	443	378
	444	377
	444	376
	444	375
.PEN_UP
.PEN_DOWN
	442	401
	442	403
	441	405
	440	406
	440	407
	440	408
	441	408
.PEN_UP
.PEN_DOWN
	448	388
	448	387
	449	386
	449	385
	450	384
	450	383
	450	381
	450	380
	450	379
	450	378
	450	377
	450	376
	451	376
	451	375
	451	374
	452	374
	452	375
	452	376
	452	378
	452	379
	452	380
	452	381
	453	382
	453	383
	453	384
	453	385
	454	385
	454	386
	455	386
	456	386
	457	386
	458	386
	458	385
	459	384
	460	383
	461	382
	461	381
	462	380
	462	379
	463	379
	463	378
	463	377
	464	375
.PEN_UP
.PEN_DOWN
	481	388
	480	388
	480	389
	479	389
	478	388
	477	388
	476	388
	475	387
	473	385
	472	384
	471	383
	470	382
	470	380
	469	378
	469	377
	469	376
	469	375
	470	374
	470	373
	471	372
	472	371
	473	371
	474	371
	475	371
	477	371
	479	371
	480	371
	482	372
	483	372
.PEN_UP
.PEN_DOWN
	496	383
	495	383
	495	382
	496	382
	497	383
	500	384
	501	384
	503	385
	504	385
	504	386
	505	387
	505	388
	505	389
	504	389
	502	389
	501	389
	500	388
	499	388
	497	387
	496	385
	495	384
	495	383
	494	382
	494	381
	494	379
	494	378
	495	377
	495	376
	496	375
	497	375
	499	374
	500	374
	501	374
	503	374
	504	374
.PEN_UP
.PEN_DOWN
	518	387
	517	386
	516	386
	516	385
	515	384
	515	383
	515	382
	515	381
	515	380
	515	379
	516	379
	518	379
	520	379
	521	379
	523	380
	524	380
	526	381
	527	382
	528	382
	529	384
	530	384
	529	383
	529	382
	528	381
	528	380
	528	379
	528	378
	529	377
	530	377
	531	377
	532	377
	534	377
	535	378
	536	379
	537	380
	539	382
	540	383
	541	385
	541	386
	541	388
	541	390
	541	391
	541	392
	540	392
	539	392
	538	391
.PEN_UP
.PEN_DOWN
	552	389
	551	388
	550	387
	550	386
	550	385
	549	385
	549	384
	549	383
	549	382
	549	380
	549	379
	550	379
	550	378
	550	377
	551	376
.PEN_UP
.PEN_DOWN
	555	399
	554	400
	553	402
	553	403
	553	404
	553	405
	553	406
	553	405
	554	404
.PEN_UP
.PEN_DOWN
	563	386
	562	386
	562	385
	562	384
	562	383
	562	382
	563	380
	563	379
	563	378
	563	377
	563	375
	564	374
	564	373
	564	372
	565	372
	565	373
	565	374
	565	376
	565	377
	565	378
	565	379
	565	381
	566	382
	566	384
	567	384
	568	385
	568	386
	569	386
	570	386
	571	385
	572	384
	573	383
	574	382
	574	381
	575	380
	575	379
	575	378
	576	378
	576	377
	576	376
	576	374
	576	373
.PEN_UP
.PEN_DOWN
	585	383
	586	383
	587	383
	587	384
	588	384
	587	384
	586	384
	585	383
	584	383
	583	382
	582	381
	581	380
	580	379
	580	378
	579	376
	578	375
	578	374
	578	372
	578	371
	579	370
	580	370
	581	370
	582	371
	584	371
	585	372
	586	374
	587	375
	589	378
	589	380
	590	382
	590	384
	591	387
	591	390
	591	392
	591	395
	591	398
	591	401
	591	403
	591	405
	590	408
	589	409
	589	410
	588	410
	588	408
	587	407
	587	405
	587	403
	587	397
	588	395
	589	392
	590	390
	591	388
	592	385
	593	383
	594	381
	595	380
	595	378
	596	377
	597	375
	598	373
	598	372
	598	371
	598	370
.PEN_UP
.PEN_DOWN
	628	388
	627	388
	627	387
	626	385
	626	384
	626	383
	626	382
	626	380
	626	379
	626	378
	626	377
	627	376
	628	375
	629	375
	630	375
	632	375
	633	375
	635	376
	636	377
	637	378
	638	379
	638	381
	638	382
	638	383
	638	385
	638	387
	636	389
	634	390
	634	391
	632	391
	631	391
	630	391
	629	391
	627	390
	626	389
	625	388
	624	388
	623	387
.PEN_UP
.PEN_DOWN
	650	412
	649	414
	648	414
	647	415
	645	414
	645	413
	644	412
	644	410
	643	409
	643	407
	643	404
	643	401
	643	399
	643	396
	643	393
	643	390
	644	384
	644	382
	644	379
	645	377
	645	374
	645	371
	645	369
	645	367
	645	365
	646	363
	646	362
	646	360
	647	360
.PEN_UP
.PEN_DOWN
	644	384
	646	385
.PEN_UP
.PEN_DOWN
	659	396
	659	397
	658	397
	658	396
	658	395
	658	394
	657	391
	657	389
	657	388
	657	386
	657	385
	657	383
	658	382
	658	380
	658	379
	658	378
	658	377
	659	376
.PEN_UP
.PEN_DOWN
	654	386
	654	387
	655	387
	657	388
	658	388
	659	388
	662	389
	663	389
.PEN_UP
.PEN_DOWN
	673	392
	673	391
	672	391
	672	390
	672	389
	673	389
	674	389
	675	389
	676	389
	677	389
	678	390
	679	390
	679	391
	680	392
	680	393
	679	393
	678	393
	677	393
	676	392
	675	392
	673	391
	672	390
	670	387
	670	384
	670	383
	670	382
	670	381
	670	380
	670	379
	671	379
	671	378
	672	378
	673	378
	676	378
	678	378
	679	378
	681	379
	682	379
	683	380
	684	380
	685	381
.PEN_UP
.PEN_DOWN
	689	390
	689	389
	689	388
	689	386
	689	385
	689	384
	689	383
	689	382
	689	381
	689	380
	689	379
	689	380
	689	381
	690	382
	690	383
	690	384
	690	385
	691	387
	691	388
	692	389
	692	390
	693	390
	693	389
	693	388
	694	387
	695	386
	696	384
	697	383
	698	382
	698	381
	699	380
	699	379
	700	379
	700	378
	700	377
	701	377
	701	376
	701	375
	702	375
.PEN_UP
.PEN_DOWN
	749	394
	749	395
	749	396
	748	397
	748	398
	746	399
	745	400
	744	400
	743	400
	742	400
	740	400
	739	399
	738	399
	737	398
	737	397
	737	396
	737	394
	737	393
	737	392
	737	391
	738	390
	739	390
	740	389
	741	388
	743	388
	744	387
	745	386
	746	385
	746	384
	745	383
	744	383
	743	382
	741	382
	741	381
	739	381
	738	381
	737	380
	736	380
	735	380
	734	380
	733	380
.PEN_UP
.PEN_DOWN
	748	390
	748	389
	748	388
	748	386
	748	385
	748	384
	748	383
	749	383
	750	383
	751	383
	753	384
	754	384
	755	385
	756	386
	757	387
	756	385
	756	384
	756	383
	756	382
	756	381
	756	380
	756	379
	757	378
	757	377
	758	377
.PEN_UP
.PEN_DOWN
	775	389
	775	390
	774	390
	773	391
	772	391
	771	391
	770	391
	768	390
	767	390
	767	389
	766	389
	766	388
	766	387
	766	386
	767	385
	767	384
	768	384
	770	382
	771	381
	773	381
	773	380
	774	379
	774	378
	774	377
	774	376
	774	375
	772	374
	771	374
	770	374
	769	374
	768	374
.PEN_UP
.PEN_DOWN
	776	382
	776	381
	776	380
	776	379
	775	378
	775	375
	775	374
	775	373
	775	371
	775	370
	775	368
	776	366
	776	364
	776	363
	776	361
	776	360
	777	359
	777	357
	776	358
	776	359
	776	360
	776	362
	775	363
	775	368
	775	370
	775	372
	775	374
	775	376
	775	379
	775	380
	776	382
	776	383
	777	384
	777	385
	778	385
	779	386
	779	387
	780	387
	781	387
	781	386
	782	386
	782	385
	782	383
	782	382
	782	381
	781	381
	781	380
	780	380
	780	379
	778	379
	778	378
	777	378
.PEN_UP
.PEN_DOWN
	785	382
	786	382
	787	382
	788	382
	789	383
	790	383
	791	383
	792	383
	793	384
	794	384
	796	386
	796	387
	796	388
	796	389
	795	389
	794	389
	793	388
	791	388
	790	387
	789	386
	788	385
	788	384
	788	383
	787	382
	787	381
	787	380
	787	379
	788	378
	789	377
.PEN_UP
.PEN_DOWN
	808	387
	808	388
	807	388
	806	388
	805	388
	803	387
	802	386
	801	385
	801	384
	800	383
	800	381
	800	380
	800	379
	800	377
	801	376
	802	376
	803	375
	804	375
	805	375
	807	375
.PEN_UP
.PEN_DOWN
	819	395
	819	396
	819	397
	818	396
	818	395
	818	394
	818	393
	818	392
	818	391
	818	389
	818	387
	818	385
	819	384
	819	383
	819	382
	819	380
	819	379
	820	379
	820	378
.PEN_UP
.PEN_DOWN
	813	385
	814	386
	816	386
	817	386
	817	387
	819	387
	820	387
	822	387
	823	387
.PEN_UP
.PEN_DOWN
	825	385
	826	385
	827	386
	828	386
	829	387
	831	387
	832	388
	833	388
	834	388
	834	389
	833	389
	832	388
	830	388
	829	387
	828	386
	827	385
	827	384
	826	383
	826	382
	826	381
	826	380
	826	379
	827	379
.PEN_UP
.PEN_DOWN
	842	386
	840	386
	839	386
	838	385
	837	385
	836	384
	835	383
	834	382
	834	381
	834	380
	835	379
	836	379
	837	379
	839	380
	839	381
	840	381
	841	382
	842	383
	842	384
	843	386
	843	387
	843	391
	843	393
	844	395
	844	397
	844	400
	844	402
	844	404
	844	405
	843	405
	842	405
	842	404
	841	402
	841	401
	840	400
	840	397
	840	395
	840	393
	841	391
	842	389
	843	387
	844	385
	846	383
	846	381
	847	380
.PEN_UP
