	226	395
	227	395
	229	395
	230	394
.PEN_UP
.PEN_DOWN
	209	385
	210	384
	211	384
	212	384
	213	384
	215	384
	216	384
	217	384
.PEN_UP
.PEN_DOWN
	249	391
	249	392
	248	392
	247	392
	246	392
	245	392
	244	392
	243	392
	242	391
	241	391
	240	390
	239	389
	238	388
	237	387
	235	386
	234	384
	233	383
	233	381
	232	380
	232	379
	232	377
	232	376
	232	375
	233	374
	234	372
	235	371
	236	370
	239	369
	240	368
	242	367
	243	367
	244	367
	246	367
	247	367
	248	368
.PEN_UP
.PEN_DOWN
	239	383
	240	383
	242	383
	243	383
	244	383
	245	383
	247	383
	248	382
	250	382
	251	382
	252	382
	253	382
	253	381
	252	381
	252	380
	251	379
	250	377
	249	376
	249	375
	248	374
	247	373
	247	372
	246	371
	246	370
	246	369
	246	368
	246	367
	246	366
	246	365
	247	365
.PEN_UP
.PEN_DOWN
	270	390
	270	389
	269	388
	269	387
	269	386
	269	385
	269	382
	269	380
	269	379
	269	378
	268	376
	268	375
	268	373
	268	372
	267	371
	267	370
	267	369
	266	367
	266	366
	265	365
.PEN_UP
.PEN_DOWN
	284	387
	284	386
	284	385
	284	383
	283	380
	283	379
	282	378
	282	377
	282	376
	281	374
	281	373
	281	371
	280	370
	280	369
	280	368
	280	367
	279	366
	279	365
	279	364
	278	364
.PEN_UP
.PEN_DOWN
	263	382
	264	382
	266	381
	268	381
	269	381
	271	381
	273	380
	275	380
	277	380
	279	379
	281	379
	283	379
	284	378
	286	378
	288	378
.PEN_UP
.PEN_DOWN
	303	392
	304	392
	304	391
	304	390
	305	389
	305	388
	305	387
	306	385
	306	384
	306	383
	306	382
	306	380
	306	379
	306	378
	305	377
	305	376
	305	375
	305	374
	305	373
	305	371
	304	371
	304	370
.PEN_UP
.PEN_DOWN
	330	385
	330	386
	330	385
	331	384
	331	383
	331	381
	331	380
	332	379
	332	378
	332	376
	332	375
	332	374
	332	372
	332	371
	332	370
	332	368
	331	366
	331	365
	330	364
	329	363
	328	362
	327	362
	326	362
	325	362
	324	362
	322	363
	321	364
	321	365
	320	366
	320	367
	319	367
	319	368
	319	369
	319	370
.PEN_UP
.PEN_DOWN
	319	387
	320	387
	321	387
	323	387
	324	387
	326	387
	328	387
	331	386
	333	386
	335	386
	337	385
	339	385
	341	385
	342	385
	343	385
	345	385
.PEN_UP
.PEN_DOWN
	354	394
	355	394
	355	393
	355	391
	355	390
	355	389
	355	388
	355	386
	356	383
	356	382
	356	380
	356	379
	356	378
	356	376
	356	375
	356	374
	356	373
	356	372
	356	371
	356	370
	356	369
	356	368
.PEN_UP
.PEN_DOWN
	373	391
	373	392
	373	391
	372	391
	371	390
	370	389
	369	389
	368	389
	366	388
	364	387
	363	386
	362	386
	361	385
	360	385
	359	384
	358	383
	357	382
	357	381
	357	380
	356	380
	356	379
	357	379
	357	380
	358	380
	359	380
	359	379
	360	379
	362	378
	363	377
	365	376
	366	376
	367	375
	369	374
	370	374
	371	373
	372	373
	372	372
	373	372
	374	371
	375	371
	376	370
	376	369
	377	369
	377	368
	378	368
	378	367
	379	367
.PEN_UP
.PEN_DOWN
	399	390
	399	389
	399	388
	399	387
	399	386
	399	385
	399	384
	399	382
	399	381
	398	380
	398	379
	398	378
	397	376
	397	375
	396	374
	396	372
	396	371
	396	370
	396	369
	396	368
	397	368
	397	367
	398	367
	399	367
	401	367
	402	367
	403	367
	404	367
	405	367
	406	366
	408	366
	409	366
	410	366
	411	366
	413	366
	414	365
	416	365
	417	364
.PEN_UP
.PEN_DOWN
	432	387
	432	386
	432	385
	433	384
	433	383
	433	381
	433	378
	433	377
	433	376
	433	374
	433	373
	433	372
	433	371
	433	370
	433	369
	433	368
	433	367
	433	368
	433	369
	434	369
	434	370
	434	371
	434	372
	435	373
	435	376
	435	377
	435	379
	435	380
	436	381
	436	382
	436	384
	437	385
	437	386
	437	387
	437	389
	437	390
	437	391
	438	392
	438	393
	438	394
	438	393
	439	392
	439	391
	439	390
	439	389
	440	389
	440	388
	440	387
	440	386
	440	385
	441	385
	441	383
	441	382
	441	381
	442	380
	442	379
	442	378
	443	378
	443	377
	443	376
	444	376
	444	375
	445	374
	446	374
	447	374
	448	374
	449	374
	449	375
	450	377
	450	378
	450	379
	451	380
	451	381
	452	382
	452	383
	452	384
	452	385
	453	386
	453	387
	453	388
	453	389
	453	390
	454	391
	454	392
	454	391
	454	390
	454	389
	455	389
	455	388
	455	386
	455	385
	455	384
	455	382
	455	381
	455	380
	455	378
	456	376
	456	373
	456	372
	456	371
	456	370
	456	368
	456	367
	457	367
	457	366
	457	365
	458	365
.PEN_UP
.PEN_DOWN
	469	386
	470	386
	471	386
	471	385
	471	384
	471	383
	471	381
	471	380
	471	379
	470	377
	470	376
	470	374
	469	373
	469	372
	469	371
	468	368
	468	367
	468	366
	467	366
	467	367
	467	369
	467	371
	468	373
	468	374
	468	376
	469	377
	469	379
	469	380
	470	382
	470	383
	470	384
	471	385
	471	386
	472	387
	472	388
	473	388
	473	387
	473	386
	473	385
	474	382
	474	381
	474	379
	474	378
	474	377
	474	376
	474	374
	475	373
	475	371
	475	370
	475	369
	476	367
	476	366
	477	365
	478	365
	479	365
	479	366
	480	367
	481	367
	481	368
	482	371
	483	372
	484	374
	484	375
	485	377
	485	378
	486	380
	486	381
	486	382
	486	383
	486	385
	487	387
	487	388
	487	389
	487	390
	488	391
	488	392
	489	392
	489	391
	490	391
	490	390
	490	389
.PEN_UP
.PEN_DOWN
	504	387
	504	388
	503	387
	502	387
	501	386
	500	385
	500	384
	499	383
	499	382
	498	380
	498	379
	498	378
	498	375
	498	373
	498	372
	498	370
	499	369
	500	368
	501	367
	502	366
	503	366
	504	366
	505	366
	506	366
	508	367
	510	368
	511	369
	512	371
	513	372
	514	374
	515	376
	516	378
	517	379
	517	380
	517	382
	517	384
	517	385
	516	386
	515	387
	514	388
	514	389
	512	389
	511	390
	510	390
	509	390
	508	390
	506	390
	505	389
	504	388
	503	387
	503	386
	502	385
.PEN_UP
.PEN_DOWN
	531	395
	531	394
	532	393
	532	391
	532	390
	532	389
	532	388
	532	386
	532	385
	532	384
	532	382
	532	381
	532	380
	532	377
	532	376
	532	374
	532	373
	531	372
	531	371
	531	370
.PEN_UP
.PEN_DOWN
	540	398
	540	399
	541	399
	542	400
	543	400
	544	400
	545	400
	545	399
	546	399
	547	398
	548	398
	549	397
	549	396
	550	396
	550	395
	551	394
	551	393
	551	392
	551	391
	551	390
	551	389
	550	388
	550	387
	549	386
	548	385
	547	385
	546	384
	543	384
	542	383
	540	383
	539	383
	538	382
	537	382
	536	382
	535	382
	534	383
.PEN_UP
.PEN_DOWN
	553	388
	552	387
	551	386
	551	385
	550	385
	548	383
	548	382
	547	381
	547	380
	547	378
	547	377
	547	375
	547	374
	547	373
	548	371
	549	370
	550	369
	552	367
	553	366
	555	366
	556	366
	557	366
	558	367
	559	367
	560	368
	561	369
	562	370
	563	372
	564	373
	565	376
	566	378
	566	380
	566	381
	566	382
	566	383
	565	385
	565	386
	564	387
	563	387
	562	388
	560	388
	559	388
	558	388
	557	388
	556	387
	555	387
	553	386
	552	385
	551	385
	551	384
	550	383
.PEN_UP
.PEN_DOWN
	550	378
	551	377
	553	376
	554	376
	555	375
	556	374
	557	373
	558	372
	559	371
	559	370
	560	369
	561	368
	561	367
	562	366
	563	365
	563	364
	564	363
	565	362
.PEN_UP
.PEN_DOWN
	579	387
	579	386
	579	385
	580	385
	580	383
	580	380
	580	379
	580	378
	580	376
	580	375
	580	373
	580	372
	580	371
	580	370
	580	369
	580	367
	580	366
	580	365
.PEN_UP
.PEN_DOWN
	578	392
	579	392
	579	393
	580	393
	581	394
	582	394
	583	394
	584	394
	585	394
	586	394
	588	394
	591	393
	592	393
	593	393
	594	392
	595	392
	597	391
	598	391
	599	390
	600	390
	600	389
	601	389
	601	387
	601	386
	600	385
	599	385
	598	384
	597	383
	596	383
	594	382
	593	382
	591	381
	590	381
	589	381
	588	380
	587	380
	586	380
	585	380
	585	379
	584	379
	584	378
	584	377
	585	377
	586	377
	586	376
	588	376
	589	376
	590	375
	591	375
	592	374
	594	373
	595	372
	596	371
	597	370
	598	369
.PEN_UP
.PEN_DOWN
	624	386
	624	387
	624	388
	623	389
	623	390
	622	390
	621	391
	620	391
	619	392
	618	392
	617	392
	616	392
	615	392
	614	391
	613	391
	613	390
	612	390
	612	389
	612	388
	612	387
	613	386
	614	385
	614	384
	615	383
	617	382
	617	381
	618	380
	620	378
	620	377
	621	376
	621	375
	621	374
	621	373
	621	372
	620	372
	618	372
	617	373
	616	373
	614	373
	613	374
	612	374
	611	374
	610	375
	608	375
	608	376
	607	376
.PEN_UP
.PEN_DOWN
	639	386
	639	385
	638	385
	638	384
	638	383
	637	382
	637	381
	637	380
	637	379
	637	378
	637	377
	637	376
	637	375
	637	373
	637	372
	637	371
	637	370
	637	369
	638	369
.PEN_UP
.PEN_DOWN
	629	395
	630	395
	631	394
	633	394
	634	393
	635	393
	636	392
	638	392
	641	391
	642	391
	644	390
	645	390
	646	390
	647	390
	649	390
	650	390
	651	390
.PEN_UP
.PEN_DOWN
	655	386
	655	385
	655	384
	654	383
	654	382
	654	381
	654	380
	654	378
	653	377
	653	376
	653	375
	653	374
	653	373
	654	372
	654	371
	654	370
	655	369
	655	368
	656	367
	657	366
	658	365
	659	365
	661	365
	661	366
	662	367
	663	368
	663	369
	664	372
	664	373
	664	375
	665	376
	665	377
	666	378
	666	380
	666	381
	666	382
	667	383
	667	384
	667	385
	668	385
.PEN_UP
.PEN_DOWN
	676	386
	677	386
	677	385
	678	385
	679	385
	680	384
	680	383
	682	381
	682	380
	683	379
	683	378
	684	377
	684	376
	684	375
	685	374
	685	373
	685	372
	686	371
	686	370
	686	369
	686	368
	686	367
	687	367
	687	368
	688	368
	688	369
	689	370
	689	371
	689	372
	689	373
	690	373
	690	374
	690	376
	691	377
	691	378
	691	379
	691	380
	692	381
	692	382
	693	383
	693	384
	693	385
	693	386
	694	386
	695	388
	695	389
	696	389
	696	390
	696	389
	696	388
.PEN_UP
.PEN_DOWN
	706	388
	706	387
	706	386
	706	385
	705	385
	705	384
	704	381
	704	380
	704	379
	704	378
	704	377
	704	376
	704	375
	705	374
	705	373
	706	372
	707	372
	709	372
	710	372
	712	372
	713	372
	714	373
	716	374
	717	375
	718	376
	719	377
	719	378
	720	379
	720	380
	719	380
	718	379
	718	378
	717	377
	717	376
	717	375
	717	374
	717	372
	718	371
	719	371
	719	370
	720	370
	722	370
	723	370
	724	370
	725	371
	726	371
	727	372
	728	373
	729	376
	730	377
	731	379
	731	380
	731	382
	731	384
	731	385
	731	386
	731	387
	731	388
	730	388
	729	388
	729	387
.PEN_UP
.PEN_DOWN
	754	391
	753	391
	751	391
	751	390
	749	389
	748	388
	747	387
	746	386
	745	385
	744	384
	743	382
	742	381
	741	379
	740	377
	739	376
	738	374
	737	373
	737	372
	736	372
	736	371
.PEN_UP
.PEN_DOWN
	742	394
	743	394
	743	393
	743	392
	743	391
	744	389
	745	388
	746	386
	746	385
	747	383
	748	382
	749	380
	750	379
	751	378
	753	375
	753	374
	754	373
	754	372
	755	371
	755	370
.PEN_UP
.PEN_DOWN
	761	390
	761	389
	761	388
	762	387
	763	386
	763	385
	764	385
	765	384
	765	383
	766	382
	767	381
	768	380
	770	379
	770	378
	771	377
	772	376
	773	376
	773	375
.PEN_UP
.PEN_DOWN
	776	390
	776	389
	775	388
	775	387
	774	386
	774	385
	773	384
	772	383
	771	380
	770	378
	770	377
	769	376
	768	374
	768	373
	768	371
	767	371
	767	369
	767	368
	767	367
	766	366
.PEN_UP
.PEN_DOWN
	785	389
	786	389
	786	388
	788	388
	789	388
	791	388
	793	388
	794	388
	796	388
	796	387
	797	387
	798	387
	799	387
	800	387
	801	387
	800	387
	799	387
	798	386
	797	386
	796	385
	795	384
	794	384
	792	382
	791	382
	790	381
	789	380
	788	380
	787	379
	786	378
	785	377
	784	376
	783	376
	783	375
	782	374
	781	373
	781	372
	782	372
	783	372
	785	372
	786	372
	788	372
	789	372
	791	372
	792	372
	793	372
	794	371
	795	371
	796	371
	797	371
	798	371
	799	371
	800	371
	802	370
	803	370
	804	370
	805	370
	806	371
	807	370
.PEN_UP
