	339	388
	341	388
	343	388
	345	388
	347	388
	349	388
	351	388
	352	388
.PEN_UP
.PEN_DOWN
	387	393
	387	392
	388	391
	389	389
	389	387
	390	386
	390	385
	390	383
	390	382
	390	380
	390	379
	390	378
	390	377
	390	375
	390	374
	390	373
	389	372
	389	371
.PEN_UP
.PEN_DOWN
	372	397
	373	397
	374	396
	375	396
	377	395
	379	395
	381	394
	383	394
	386	393
	388	393
	391	392
	397	392
	400	391
	403	391
	405	391
	407	391
	409	391
	410	391
	412	391
	413	391
.PEN_UP
.PEN_DOWN
	418	394
	417	394
	417	393
	417	391
	417	390
	416	389
	416	388
	416	387
	415	386
	415	385
	415	383
	415	382
	415	380
	415	379
	415	378
	415	375
	415	374
	415	373
	415	372
	416	371
.PEN_UP
.PEN_DOWN
	423	393
	424	393
	424	391
	424	390
	424	389
	424	385
	424	384
	424	383
	424	381
	424	380
	424	378
	424	377
	424	376
	424	374
	424	373
	424	372
	424	371
.PEN_UP
.PEN_DOWN
	413	385
	414	385
	415	384
	417	384
	419	384
	420	384
	422	383
	425	383
.PEN_UP
.PEN_DOWN
	445	388
	445	389
	445	390
	445	389
	444	388
	444	387
	443	384
	443	383
	442	382
	442	380
	441	379
	441	378
	441	376
	441	374
	441	372
	441	371
	443	369
	444	368
	445	367
	446	366
	448	366
	450	365
	452	365
	454	365
	456	365
	458	365
	460	365
	462	365
	466	366
	467	367
	469	367
	470	367
.PEN_UP
.PEN_DOWN
	447	385
	448	385
	449	384
	450	384
	452	384
	453	384
	455	384
	456	383
	458	383
.PEN_UP
.PEN_DOWN
	445	393
	447	394
	449	394
	451	395
	453	395
	455	395
	457	396
	459	396
	461	396
	464	396
.PEN_UP
.PEN_DOWN
	503	389
	502	389
	502	388
	502	387
	502	386
	502	387
	503	387
	503	388
	503	389
	503	390
	502	392
	501	393
	500	394
	499	395
	497	396
	495	396
	492	396
	490	396
	488	395
	486	394
	485	393
	483	391
	482	389
	481	387
	480	385
	480	384
	480	381
	481	378
	482	376
	484	375
	486	373
	487	371
	489	371
	491	369
	493	369
	495	369
	497	369
	499	369
	500	370
	503	372
	504	374
	505	376
	505	377
	506	379
	506	380
	506	381
	506	382
	505	383
	505	384
	504	385
	503	385
	502	385
	501	385
.PEN_UP
.PEN_DOWN
	490	385
	490	384
	492	384
	493	384
	494	384
	496	384
	498	384
	500	384
	501	384
	503	384
	505	385
	507	385
	509	385
	510	385
	512	385
	512	384
	511	383
	511	382
	510	381
	509	380
	508	378
	507	376
	506	375
	506	374
	505	373
	505	372
	504	371
	504	369
	504	368
	504	367
	505	366
	505	365
	506	364
	506	363
	507	363
	508	363
	509	364
.PEN_UP
.PEN_DOWN
	525	388
	525	387
	525	386
	525	385
	524	384
	524	382
	524	381
	523	380
	523	379
	523	377
	523	376
	523	375
	523	373
	523	372
	523	371
	523	369
	523	368
	523	367
	524	367
	524	366
.PEN_UP
.PEN_DOWN
	522	389
	522	390
	523	390
	523	392
	523	393
	524	394
	526	394
	527	395
	528	396
	529	396
	531	396
	532	396
	534	396
	535	396
	537	396
	538	395
	539	395
	542	393
	543	392
	544	392
	545	391
	545	390
	545	389
	545	388
	545	387
	544	386
	543	385
	543	384
	540	382
	538	382
	536	381
	534	380
	532	380
	530	380
	528	379
	527	379
	526	379
	525	379
	524	378
	523	378
	522	378
	522	377
	523	376
	524	376
	525	376
	526	375
	528	374
	529	374
	533	372
	534	372
	536	371
	538	371
	539	370
	541	369
	542	368
	543	368
	544	368
	545	367
	546	366
	547	366
	547	365
.PEN_UP
.PEN_DOWN
	558	394
	558	393
	558	392
	558	391
	557	389
	557	388
	557	386
	557	385
	557	384
	557	383
	557	382
	557	381
	557	380
	557	379
	557	378
	557	377
	557	375
	557	374
	557	373
	557	372
	558	372
.PEN_UP
.PEN_DOWN
	586	389
	586	390
	586	391
	586	392
	585	392
	584	392
	583	392
	582	392
	580	392
	579	392
	578	392
	577	391
	576	390
	576	389
	576	388
	577	387
	578	387
	579	386
	580	385
	582	383
	583	382
	586	380
	587	379
	588	378
	588	377
	589	376
	590	375
	590	374
	590	373
	590	372
	590	371
	589	371
	589	370
	588	370
	586	370
	585	370
	584	370
	583	370
	581	370
	580	370
	578	371
	577	371
	575	372
	574	373
	573	374
	572	375
	571	376
	571	377
	572	378
	573	378
	574	378
.PEN_UP
.PEN_DOWN
	601	389
	601	390
	601	391
	601	390
	601	389
	601	388
	601	387
	601	385
	601	383
	600	382
	600	381
	600	380
	600	379
	600	378
	600	377
	600	376
	600	375
	600	374
	600	372
	600	371
	601	371
	602	370
	603	370
	604	370
	605	370
	606	370
	609	370
	610	370
	611	370
	613	370
	614	370
	615	370
	616	370
.PEN_UP
.PEN_DOWN
	613	396
	614	395
	615	395
	617	394
	618	392
	620	391
	622	390
	623	389
	624	388
	625	387
	626	386
	627	385
	628	384
	629	383
	630	382
	631	380
	632	379
	633	379
.PEN_UP
.PEN_DOWN
	636	393
	636	394
	636	395
	635	395
	634	395
	634	394
	633	393
	632	392
	631	390
	630	389
	630	388
	629	386
	628	383
	627	382
	627	380
	626	379
	626	378
	626	377
	626	376
	626	375
	626	374
.PEN_UP
.PEN_DOWN
	671	385
	671	384
	671	382
	671	381
	671	379
	672	377
	673	376
	673	374
	674	372
	675	371
	676	369
	678	368
	679	366
	680	365
	681	363
	682	363
	683	364
	683	365
	684	366
	685	367
	686	371
	687	372
	687	374
	688	376
	688	377
	689	378
	689	380
	689	382
	689	383
	689	384
	689	385
	690	386
	690	387
	691	387
.PEN_UP
.PEN_DOWN
	701	382
	701	383
	701	382
	700	380
	700	379
	700	378
	700	376
	699	376
	699	375
	699	374
	699	372
	699	371
	699	369
	699	368
	699	367
	700	367
.PEN_UP
.PEN_DOWN
	713	386
	712	387
	712	386
	712	385
	712	383
	712	382
	713	380
	713	378
	713	377
	713	375
	713	374
	713	373
	713	371
	713	370
	713	369
	713	368
	713	367
.PEN_UP
.PEN_DOWN
	727	383
	727	384
	727	385
	727	386
	726	386
	726	385
	725	384
	724	383
	723	382
	722	381
	721	381
	720	380
	719	380
	718	379
	716	378
	714	377
	713	376
	712	376
	712	375
	711	374
	711	373
	712	373
	712	372
	713	372
	714	371
	715	371
	717	371
	718	370
	720	369
	721	369
	723	368
	724	367
	726	366
	728	366
	729	365
.PEN_UP
.PEN_DOWN
	741	383
	741	384
	741	383
	741	382
	741	381
	741	380
	741	378
	741	377
	741	376
	741	374
	741	373
	741	371
	741	370
	741	369
	740	368
	740	367
	740	366
	740	365
	740	364
.PEN_UP
.PEN_DOWN
	751	380
	751	381
	751	380
	750	380
	749	378
	749	377
	749	376
	748	376
	748	374
	748	373
	748	372
	748	371
	748	370
	748	369
	748	370
	749	371
	749	372
	750	373
	750	375
	751	376
	752	378
	753	380
	754	381
	754	382
	755	382
	755	381
	755	379
	756	378
	756	377
	757	376
	757	375
	758	373
	758	372
	759	372
	760	371
	761	371
	762	370
	763	370
	764	370
	765	370
	766	370
	766	371
	767	372
	768	374
	768	375
	768	376
	769	377
	769	379
	769	381
	769	383
	769	384
	769	385
	769	386
	768	386
.PEN_UP
.PEN_DOWN
	786	383
	787	384
	787	385
	787	386
	786	386
	783	386
	782	385
	781	385
	780	384
	779	383
	778	383
	777	381
	777	380
	777	378
	777	377
	777	376
	779	373
	780	372
	781	371
	783	370
	784	369
	785	368
	787	367
	788	367
	789	367
	790	368
	791	368
	791	370
	791	371
	791	372
	790	373
	790	374
	789	375
	788	376
	787	376
	785	377
	783	378
	783	377
	784	377
	786	376
	788	376
	789	375
	792	374
	795	373
	796	372
	797	372
	798	372
.PEN_UP
.PEN_DOWN
	786	376
	786	377
	786	378
	786	377
	788	377
	789	377
	789	376
	790	376
	791	376
	792	375
	793	374
	794	374
	795	373
	796	373
	797	372
	798	372
	799	372
	799	371
	800	371
.PEN_UP
