	500	378
	499	379
	499	380
	498	380
	497	381
	496	381
	495	381
	494	381
	493	381
	491	380
	490	380
	490	379
	490	378
	489	377
	489	376
	489	375
	489	374
.PEN_UP
.PEN_DOWN
	512	397
	512	398
	512	400
	512	401
	512	400
	513	399
	513	398
	513	396
	513	394
	513	391
	513	389
	514	387
	514	382
	514	380
	514	379
	514	377
	514	376
	514	374
	515	373
	515	372
	517	374
	517	375
	518	376
	519	377
	520	378
	521	380
	522	381
	523	382
	524	383
	525	384
	526	384
	527	384
	527	383
	527	382
	527	381
	527	380
	527	379
	527	378
	526	377
	526	376
	526	374
	524	372
	523	371
	523	370
	522	369
	521	369
	520	368
	519	367
	518	367
	517	367
	516	367
	515	367
.PEN_UP
