.PEN_UP
.PEN_DOWN
	172	392
	172	391
	172	390
	172	389
	171	388
	171	387
	171	386
	171	385
	171	383
	171	381
	171	380
	171	379
	171	378
	171	377
	171	375
	171	374
	171	373
.PEN_UP
.PEN_DOWN
	168	393
	169	393
	169	394
	170	395
	171	395
	172	396
	174	396
	175	396
	176	395
	177	395
	178	395
	179	394
	180	393
	181	392
	182	391
	182	390
	182	389
	181	388
	180	387
	179	386
	178	386
	177	385
	174	384
	173	383
	172	383
	171	382
	171	381
	170	380
	170	379
	171	379
	172	377
	174	377
	175	376
	176	376
	178	375
	179	375
	180	374
	181	374
	182	374
	183	374
	184	374
.PEN_UP
.PEN_DOWN
	196	399
	196	400
	196	399
	196	398
	196	397
	196	396
	196	395
	196	394
.PEN_UP
.PEN_DOWN
	205	388
	206	388
	206	389
	207	389
	207	390
	207	391
	207	392
	206	392
	205	391
	204	391
	203	390
	202	390
	201	389
	200	389
	200	388
	200	387
	200	386
	201	385
	202	385
	203	384
	204	383
	206	383
	207	382
	208	381
	209	381
	210	380
	210	379
	209	379
	208	379
	207	379
	205	378
	203	378
	202	377
	201	377
	200	377
	200	376
	199	376
	199	375
.PEN_UP
.PEN_DOWN
	227	403
	227	404
	226	404
	225	403
	224	403
	223	402
	222	402
	222	401
	222	400
	222	399
	222	398
	222	397
	222	396
	223	394
	223	393
	224	392
	224	391
	225	390
	226	389
	227	388
	228	387
	228	386
	228	385
	228	384
	227	384
	227	383
	226	383
	225	383
	224	382
	223	382
	222	382
	222	383
	223	383
	223	382
	224	382
	224	381
	224	380
	224	379
	224	378
	224	377
	224	376
	224	375
	224	374
	224	373
	225	372
	226	371
	227	371
	227	370
	228	370
.PEN_UP
.PEN_DOWN
	246	399
	247	399
	247	398
	247	397
	246	396
	246	395
	246	394
	246	393
	245	391
	245	390
	245	389
	245	388
	244	388
	244	387
	244	386
	244	385
	245	385
.PEN_UP
.PEN_DOWN
	252	398
	252	399
	253	399
	254	399
	254	398
	255	397
	255	396
	255	395
	255	394
	255	392
	255	390
	255	389
	255	388
	255	387
	255	386
.PEN_UP
.PEN_DOWN
	242	391
	242	392
	243	393
	244	393
	245	393
	246	393
	249	393
	250	392
	252	392
	253	392
	255	392
.PEN_UP
.PEN_DOWN
	245	388
	247	388
	248	388
	249	388
	251	388
	252	388
.PEN_UP
.PEN_DOWN
	266	397
	266	398
	267	398
	267	397
	267	396
	267	395
	268	394
	268	393
	268	392
	268	390
.PEN_UP
.PEN_DOWN
	287	389
	287	390
	286	391
	285	391
	285	392
	284	392
	283	392
	282	392
	280	392
	279	392
	278	391
	278	390
	278	389
	278	388
	279	387
	281	386
	281	385
	282	384
	283	383
	284	383
	285	382
	285	381
	286	381
	286	380
	286	379
	285	379
	285	378
	284	378
	283	377
	282	377
	281	377
	280	377
	279	377
	278	377
	277	377
	276	377
	276	378
	276	379
.PEN_UP
.PEN_DOWN
	294	396
	295	396
	295	397
	296	397
	298	397
	298	396
	299	396
	300	396
	301	396
	301	395
	302	395
	302	394
	302	393
	302	392
	302	391
	301	390
	300	389
	300	388
	299	388
	299	387
	298	386
	297	385
	297	384
	297	383
	298	383
	298	382
	299	382
	300	382
	300	381
	300	380
	300	379
	300	378
	301	376
	302	376
	302	375
	303	374
	303	373
	303	372
	303	371
	303	370
	302	370
	302	369
	301	369
	300	368
	300	367
	299	367
.PEN_UP
.PEN_DOWN
	335	398
	335	399
	335	400
	335	401
	334	401
	334	402
	334	403
	334	404
	335	405
	336	405
	337	406
	338	406
	339	406
	340	406
	340	407
	341	407
	341	406
	341	404
	342	404
	342	403
	342	402
	342	401
	343	401
	343	400
	343	399
	343	398
	344	398
	345	398
	346	398
	347	398
	347	399
	348	399
	348	400
	349	401
	350	402
	350	403
	350	404
	351	404
	351	405
	351	404
	351	403
	351	402
.PEN_UP
.PEN_DOWN
	358	389
	358	390
	359	390
	360	390
	361	390
	362	390
	363	390
	364	390
	365	390
	366	390
	367	390
	368	390
	370	390
	371	390
	371	389
	371	388
	370	388
	370	387
	369	386
	367	384
	366	383
	364	382
	363	381
	363	380
	362	379
	362	378
	361	377
	360	376
	360	375
	360	374
	361	374
	362	374
	363	374
	365	373
	367	373
	368	373
	370	373
	371	373
	373	373
	374	373
.PEN_UP
.PEN_DOWN
	380	387
	380	386
	379	385
	378	383
	378	382
	378	381
	377	380
	377	379
	377	378
	377	377
	377	376
	378	377
	378	378
	378	379
	379	379
	379	380
	379	381
	380	383
	381	384
	382	385
	382	386
	382	387
	383	388
	383	389
	384	389
	384	388
	384	387
	385	386
	385	385
	385	384
	386	383
	386	382
	386	381
	388	379
	388	378
	389	377
	389	376
	389	375
	389	374
	390	374
	390	373
	390	372
.PEN_UP
.PEN_DOWN
	379	379
	380	379
	381	379
	382	379
	383	379
	384	379
	385	379
	386	379
	387	379
.PEN_UP
.PEN_DOWN
	397	387
	398	387
	398	386
	399	386
	399	385
	399	384
	399	383
	400	382
	400	381
	400	380
	400	379
	400	377
	401	375
	401	374
	401	373
	401	372
	401	371
	401	370
.PEN_UP
.PEN_DOWN
	401	384
	401	385
	401	386
	402	386
	403	387
	404	387
	405	388
	406	388
	407	388
	408	388
	409	387
	410	387
	412	386
	412	385
	413	385
	413	384
	413	383
	413	382
	413	381
	412	380
	410	379
	409	378
	408	378
	407	378
	406	377
	405	377
	404	377
	403	377
	403	376
	402	376
	401	376
.PEN_UP
.PEN_DOWN
	432	388
	433	389
	434	390
	435	390
	436	390
	436	391
	437	391
	437	390
	437	389
	437	388
	437	387
	438	387
	439	387
	441	388
	442	388
	443	388
	444	388
	445	389
	446	390
	446	391
	446	392
.PEN_UP
.PEN_DOWN
	450	383
	451	383
	451	384
	452	384
	452	383
	452	382
.PEN_UP
.PEN_DOWN
	451	372
	452	372
	452	371
	453	371
	454	370
	455	369
	456	368
	456	367
	457	366
	457	365
	458	363
	458	362
	458	360
	458	359
	458	358
	457	357
	457	356
	456	355
	455	354
	454	354
	453	353
	452	352
	451	352
.PEN_UP
.PEN_DOWN
	488	388
	488	389
	487	389
	486	390
	485	390
	484	390
	483	390
	482	390
	482	389
	482	388
	483	387
	484	385
	485	384
	486	383
	486	382
	487	381
	488	380
	488	379
	489	378
	489	377
	489	376
	489	375
	489	374
	488	374
	487	374
	486	374
	486	373
	485	373
	484	373
	482	373
	481	373
	480	374
	479	374
	480	374
	481	374
.PEN_UP
.PEN_DOWN
	483	397
	484	394
	484	393
	484	391
	484	390
	484	388
	484	387
	484	385
	484	384
	484	383
	484	382
	484	381
	484	380
	484	378
	484	377
.PEN_UP
.PEN_DOWN
	487	392
	488	391
	488	389
	488	388
	488	387
	488	385
	489	384
	489	382
	489	381
	489	378
	490	377
	490	376
	490	375
	490	374
	491	373
	491	372
.PEN_UP
.PEN_DOWN
	513	393
	513	392
	513	391
	513	390
	513	389
	513	388
	513	387
	513	386
	513	385
	513	384
.PEN_UP
.PEN_DOWN
	535	383
	536	383
	536	384
	537	384
	537	385
	536	385
	534	385
	533	385
	532	384
	531	384
	531	383
	530	383
	530	382
	531	381
	532	379
	533	379
	534	378
	535	378
	535	377
	536	377
	536	376
	537	375
	537	374
	536	374
	535	374
	534	373
	533	373
	532	373
	531	373
	530	373
	529	373
.PEN_UP
.PEN_DOWN
	556	389
	556	390
	556	389
	556	388
	556	387
	556	385
	555	384
	555	383
	555	382
	555	381
	555	380
	555	379
	557	377
	558	376
	559	376
	560	375
	561	375
	563	374
	564	374
	566	374
	567	374
	568	374
	569	374
.PEN_UP
.PEN_DOWN
	556	382
	556	383
	557	383
	559	384
	560	384
	562	384
	564	384
	565	383
	567	383
	569	383
.PEN_UP
.PEN_DOWN
	557	391
	558	392
	559	392
	561	392
	562	392
	564	392
	565	392
	567	392
.PEN_UP
.PEN_DOWN
	587	392
	587	391
	587	390
	586	390
	586	388
	586	386
	586	385
	585	383
	584	381
	584	380
	584	379
	584	377
	583	376
	583	375
.PEN_UP
.PEN_DOWN
	578	390
	579	389
	579	388
	581	387
	582	386
	583	385
	583	384
	585	383
	586	382
	587	381
	588	379
	589	379
	590	378
.PEN_UP
.PEN_DOWN
	609	388
	609	387
	609	386
	609	385
	609	383
	609	382
	610	381
	610	380
	610	379
	610	378
	610	376
	611	376
	611	375
	611	374
	611	373
	612	373
	612	372
.PEN_UP
.PEN_DOWN
	601	392
	602	393
	603	393
	604	393
	606	393
	608	393
	610	393
	612	392
	614	392
	616	391
	617	391
	618	390
	621	389
	621	388
	621	387
	621	386
	620	385
	619	385
	617	384
	615	384
	614	383
	612	383
	611	382
	610	382
	609	381
	608	381
	607	380
	607	379
.PEN_UP
.PEN_DOWN
	633	387
	634	387
	634	386
	635	386
	635	385
	636	384
	636	383
	636	382
	636	381
	637	379
	637	378
	637	377
	638	376
	638	375
	638	374
	638	373
	638	372
	638	371
	639	370
.PEN_UP
.PEN_DOWN
	650	387
	650	386
	650	385
	650	384
	650	383
	650	382
	650	381
	650	379
	650	378
	650	377
	651	375
	651	374
	651	373
	651	372
	652	371
	652	370
	653	369
.PEN_UP
.PEN_DOWN
	647	388
	648	388
	649	388
	650	388
	651	388
	652	388
	654	388
	656	388
	658	388
	659	388
	660	388
	661	388
	663	388
	664	388
	665	387
	665	386
	665	385
	665	384
	665	383
	664	383
	663	382
	662	382
	661	381
	660	380
	659	380
	657	379
	656	379
	655	378
	654	378
	653	377
	652	376
	652	375
	653	375
	653	374
	655	374
	656	374
	657	373
	659	373
	662	372
	663	371
	664	371
	665	371
	666	370
	667	370
.PEN_UP
.PEN_DOWN
	680	385
	679	385
	679	384
	679	383
	679	382
	679	381
	679	380
	680	380
	680	379
	682	378
	683	377
	684	377
	685	377
	685	376
	686	376
	687	376
	688	376
	689	375
	690	375
	693	375
	694	375
.PEN_UP
.PEN_DOWN
	684	383
	685	383
	686	384
	687	384
	689	384
	690	384
	693	383
	694	383
.PEN_UP
.PEN_DOWN
	679	394
	680	395
	681	395
	682	395
	684	395
	685	395
	687	395
	690	394
	693	394
	695	393
	699	392
.PEN_UP
.PEN_DOWN
	717	386
	717	387
	716	387
	715	386
	714	386
	713	385
	712	384
	711	384
	711	383
	712	383
	713	383
	714	383
	714	384
	715	384
	716	385
	716	386
	716	387
	715	386
	714	385
	713	384
	713	383
	713	382
	714	382
	715	382
	716	383
	717	384
	718	385
	718	386
	718	388
	718	389
	718	390
	718	392
	718	393
	717	393
	716	393
	715	393
	714	393
	712	393
	711	392
	708	390
	707	388
	706	387
	706	385
	706	383
	706	382
	706	380
	706	379
	707	378
	709	377
	710	376
	712	375
	716	375
	718	375
	719	375
	721	376
	722	377
.PEN_UP
.PEN_DOWN
	749	390
	749	391
	750	391
	751	391
	752	392
	754	392
	755	392
	756	392
	757	392
	758	392
	758	391
	759	391
	759	390
	758	389
	757	389
	756	388
	755	388
	754	388
	753	387
	751	387
	749	387
	748	387
	747	387
	747	386
	748	386
	749	386
	750	385
	752	384
	752	383
	753	383
	754	382
	754	381
	754	380
	754	379
	754	378
	754	377
	753	376
	752	375
	751	375
	750	374
	749	374
	747	374
	746	374
	745	374
	743	374
	742	374
	742	375
	741	375
	740	376
	740	377
	740	378
	740	379
	741	379
.PEN_UP
.PEN_DOWN
	767	388
	768	388
	768	389
	768	388
.PEN_UP
.PEN_DOWN
	765	378
	765	379
	766	379
.PEN_UP
.PEN_DOWN
	781	390
	782	390
	782	389
	782	388
	782	387
	781	385
	781	384
	781	383
	781	382
	780	380
	780	379
	780	377
	779	376
	779	375
	779	374
	779	373
	779	371
	779	370
	779	369
	779	368
	779	367
	779	366
.PEN_UP
.PEN_DOWN
	784	370
	785	370
	785	369
	785	368
	786	367
	786	366
.PEN_UP
