


.DATE		07 ? 93
.STYLE		MIXED
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	88 78
	87 81
	84 82
	81 84
	78 83
	75 81
	72 78
	71 75
	69 71
	68 68
	67 63
	65 58
	63 53
	62 50
	61 46
	60 42
	60 39
	60 36
	61 33
	64 30
	67 27
	70 27
	74 27
.PEN_UP
.PEN_DOWN
	117 45
	114 43
	113 40
	111 37
	111 34
	110 31
	109 28
	109 25
	108 21
	108 18
	108 15
	109 12
	112 9
	116 9
	119 10
	122 13
	125 16
	126 19
	128 22
	128 25
	129 28
	129 32
	129 35
	129 38
	129 41
	128 44
	125 47
	122 48
	119 47
	116 46
	114 43
	113 41
.PEN_UP
.PEN_DOWN
	161 41
	162 38
	163 35
	163 32
	163 29
	162 26
	161 23
	160 20
	158 17
	156 14
	154 11
	151 8
	149 5
	150 8
	153 13
	156 17
	158 20
	160 24
	163 27
	165 31
	168 36
	171 39
	174 41
	174 38
	174 35
	174 31
	173 27
	173 23
	171 20
	170 16
	169 13
	167 10
	165 7
	164 10
	167 13
	169 18
	171 22
	174 25
	176 28
	179 32
	182 36
	185 37
	187 34
	187 31
	187 28
	187 25
	186 22
	185 19
	185 16
	184 13
	183 10
	181 7
	179 7
.PEN_UP
.PEN_DOWN
	212 27
	215 26
	218 25
	221 25
	224 27
	227 31
	229 35
	229 39
	229 42
	226 44
	222 43
	219 42
	217 39
	214 36
	212 32
	210 29
	209 26
	208 23
	207 20
	206 17
	206 13
	206 10
	207 7
	208 3
	211 1
	214 0
	217 0
	220 1
	222 4
	224 7
	226 8
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	84 108
	83 111
	80 113
	77 113
	74 113
	71 111
	68 108
	66 105
	65 102
	65 98
	64 94
	64 91
	64 88
	64 85
	67 83
	70 83
	74 85
	77 86
	81 88
	84 88
	87 89
	83 89
	80 88
	78 85
	75 82
	72 79
	70 76
	68 72
	68 69
	67 65
	66 62
	65 58
	65 54
	64 51
	64 46
	64 40
	64 37
	66 34
	69 32
	72 32
	76 32
	79 32
	82 32
	85 35
	86 35
.PEN_UP
.PEN_DOWN
	134 66
	133 63
	133 60
	132 57
	132 53
	132 50
	131 46
	131 43
	131 40
	131 37
	133 34
	136 32
	139 32
	140 35
	141 38
	143 42
	144 45
	145 49
	146 52
	147 55
	148 59
	148 62
	149 65
	149 68
	149 67
.PEN_UP
.PEN_DOWN
	168 63
	171 61
	174 60
	177 61
	178 64
	178 67
	177 70
	176 73
	173 74
	170 73
	167 70
	166 67
	164 63
	163 60
	163 56
	162 52
	162 49
	162 45
	163 41
	165 38
	168 36
	171 37
	172 40
	174 41
.PEN_UP
.PEN_DOWN
	194 66
	194 63
	194 60
	194 57
	194 54
	194 50
	194 46
	193 43
	192 40
	190 37
	191 40
	193 44
	194 47
	197 52
	199 56
	201 59
	202 62
	204 65
	207 66
	208 65
.PEN_UP
.PEN_DOWN
	220 62
	221 59
	222 54
	223 51
	223 48
	224 45
	226 47
.PEN_UP
.PEN_DOWN
	237 74
	237 71
	236 67
	234 63
	234 60
	233 57
	231 54
	229 49
	227 45
	224 40
	221 37
	218 32
	214 29
	210 24
	206 20
	204 17
	201 13
	197 10
	194 7
	192 4
	189 2
	186 0
	186 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	61 117
	65 117
	69 118
	72 118
	77 119
	80 120
	85 121
	89 122
	92 122
	95 123
	92 121
	91 121
.PEN_UP
.PEN_DOWN
	66 117
	66 114
	66 111
	66 108
	66 103
	66 98
	66 95
	66 92
	66 89
	66 86
	66 83
	66 80
	66 77
	65 70
	65 66
	65 62
	65 59
	64 56
	64 57
.PEN_UP
.PEN_DOWN
	68 83
	71 83
	74 84
	77 85
	81 86
	85 87
	88 87
	90 89
.PEN_UP
.PEN_DOWN
	114 118
	114 114
	114 111
	113 107
	113 104
	112 99
	112 96
	112 93
	111 87
	111 83
	110 80
	110 76
	109 73
	108 70
	108 67
	108 64
	107 61
	107 56
	107 53
	107 49
	107 45
	107 42
	106 44
.PEN_UP
.PEN_DOWN
	128 80
	130 76
	131 73
	132 70
	133 67
	134 64
	136 61
	138 58
	139 55
	141 52
	139 53
.PEN_UP
.PEN_DOWN
	150 83
	149 80
	149 77
	148 73
	146 69
	145 64
	143 61
	141 56
	139 53
	138 50
	136 47
	134 44
	128 36
	126 33
	123 30
	119 25
	117 22
	114 19
	110 14
	106 10
	102 5
	100 2
	97 0
	96 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	89 73
	88 76
	87 79
	86 82
	83 83
	80 83
	77 82
	74 80
	72 76
	70 73
	68 69
	66 66
	64 58
	62 54
	61 49
	60 44
	60 40
	60 37
	60 33
	62 30
	65 28
	68 27
	73 29
	76 31
	78 33
.PEN_UP
.PEN_DOWN
	73 49
	76 49
	79 50
	82 50
	86 50
	89 50
	92 50
	91 47
	90 44
	90 41
	89 36
	88 33
	87 29
	86 25
	85 22
	84 19
	84 15
	84 12
	82 12
.PEN_UP
.PEN_DOWN
	128 34
	128 30
	127 26
	127 23
	126 18
	125 14
	124 10
	123 7
	121 11
.PEN_UP
.PEN_DOWN
	129 53
	132 52
.PEN_UP
.PEN_DOWN
	147 34
	145 30
	144 27
	143 24
	142 20
	140 16
	140 13
	139 9
	139 6
	140 3
	142 0
	145 0
	148 1
	150 4
	153 7
	155 11
	157 18
	159 22
	160 25
	161 28
	162 33
	164 37
	164 40
	165 43
	164 41
.PEN_UP
.PEN_DOWN
	178 31
	181 30
	184 29
	187 30
	190 32
	192 35
	193 38
	193 41
	193 44
	192 47
	189 47
	186 46
	183 44
	180 41
	178 38
	177 35
	175 30
	174 27
	173 23
	172 20
	172 16
	172 11
	174 8
	177 8
	180 10
	183 12
	186 15
	186 16
.PEN_UP
.PEN_DOWN
	85 72
	84 75
	82 79
	79 80
	76 82
	73 81
	69 78
	67 74
	65 71
	64 68
	63 65
	62 61
	62 58
	60 54
	60 49
	59 46
	59 43
	58 39
	58 35
	58 29
	58 26
	58 22
	58 18
	59 15
	59 12
	60 9
	61 6
	64 4
	67 3
	71 5
	75 7
	77 10
	80 14
	81 17
	82 20
	83 22
.PEN_UP
.PEN_DOWN
	74 38
	77 38
	80 38
	83 39
	87 39
	89 36
	89 33
	89 29
	89 24
	88 20
	88 14
	88 11
	88 8
	88 5
	88 2
	89 5
.PEN_UP
.PEN_DOWN
	128 41
	127 38
	125 34
	124 30
	123 27
	123 24
	122 21
	122 18
	123 15
	124 12
	128 10
	132 10
	135 12
	137 15
	138 18
	140 22
	140 26
	140 29
	141 32
	141 35
	141 38
	139 41
	138 44
	135 45
	132 46
	129 45
	126 43
	124 40
	124 37
.PEN_UP
.PEN_DOWN
	172 38
	170 35
	169 32
	168 29
	166 25
	165 22
	164 18
	164 15
	164 12
	165 9
	168 7
	172 7
	175 8
	177 11
	180 14
	182 17
	183 21
	184 24
	185 27
	185 30
	185 33
	185 36
	184 39
	181 41
	178 42
	175 41
	172 40
	169 36
	168 33
	168 32
.PEN_UP
.PEN_DOWN
	217 35
	214 33
	211 31
	208 28
	206 25
	204 22
	203 19
	203 16
	203 13
	204 10
	207 8
	210 7
	213 8
	216 10
	218 13
	220 17
	223 21
	225 25
	226 30
	228 35
	229 38
	230 41
	231 45
	232 48
	233 51
	234 54
	234 60
	234 63
	236 68
	236 72
	237 76
	237 79
	236 75
	236 72
	234 66
	234 63
	234 60
	233 57
	232 54
	232 51
	230 48
	230 44
	229 41
	228 37
	228 33
	226 27
	225 23
	225 20
	224 15
	224 12
	226 8
	228 5
	231 1
	234 0
	237 1
	237 2
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	77 72
	80 70
	83 67
	84 64
	86 60
	86 57
	86 53
	86 48
	85 44
	83 39
	81 35
	80 32
	79 29
	77 25
	77 22
	75 18
	74 15
	71 11
	70 8
	69 5
	67 5
.PEN_UP
.PEN_DOWN
	114 76
	112 72
	111 68
	111 64
	110 60
	110 57
	108 52
	108 49
	107 43
	107 40
	107 37
	106 34
	106 31
	105 28
	105 25
	105 22
	104 18
	104 14
	104 11
	103 8
	103 5
	104 8
	103 11
	102 14
	101 17
	100 20
	98 24
	95 27
	92 29
	90 32
	89 35
	91 36
.PEN_UP
.PEN_DOWN
	134 35
	133 32
	133 27
	132 23
	131 19
	130 16
	130 12
	129 9
	128 6
	127 8
.PEN_UP
.PEN_DOWN
	135 56
	136 53
	137 52
.PEN_UP
.PEN_DOWN
	171 37
	168 39
	165 39
	162 37
	159 34
	157 31
	155 28
	155 25
	158 22
	161 22
	164 22
	167 21
	170 18
	170 15
	170 12
	170 9
	168 6
	166 3
	162 2
	159 1
	156 0
	153 0
	150 0
	147 0
	144 2
	143 5
	143 8
.PEN_UP
.PEN_DOWN
	73 96
	76 95
	79 94
	82 94
	85 94
	89 95
	92 96
	92 95
.PEN_UP
.PEN_DOWN
	83 91
	82 86
	81 80
	81 76
	80 70
	80 63
	80 59
	79 55
	79 51
	79 47
	79 43
	79 40
	79 37
	79 33
	79 30
	79 27
	78 24
	78 18
	77 14
	77 11
	76 8
	76 11
	76 14
	76 15
.PEN_UP
.PEN_DOWN
	72 22
	76 22
	79 22
	82 22
	87 22
	90 22
	93 22
	96 22
	96 24
.PEN_UP
.PEN_DOWN
	135 84
	134 87
	133 90
	130 92
	127 91
	124 88
	123 85
	121 80
	119 76
	118 72
	118 69
	116 63
	115 60
	115 57
	114 53
	114 49
	113 45
	112 37
	111 33
	111 29
	110 25
	110 22
	109 19
	108 16
	108 13
	107 9
	106 3
	105 0
	104 3
.PEN_UP
.PEN_DOWN
	100 47
	103 47
	106 47
	110 47
	113 48
	116 48
	119 48
	122 47
	123 44
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	62 88
	65 88
	69 88
	72 88
	76 88
	79 88
	82 88
	85 89
	82 88
	79 88
	78 87
.PEN_UP
.PEN_DOWN
	71 86
	71 83
	70 80
	70 76
	70 70
	70 67
	70 64
	70 61
	70 57
	70 54
	70 50
	70 44
	70 41
	70 38
	70 31
	69 28
	69 23
	68 19
	68 16
	68 13
	67 17
	67 20
.PEN_UP
.PEN_DOWN
	58 13
	61 14
	65 14
	69 15
	74 15
	77 15
	80 16
	83 16
	86 16
	89 16
	88 16
.PEN_UP
.PEN_DOWN
	103 40
	106 38
	110 37
	113 36
	116 35
	119 35
	122 35
	125 35
	128 35
	125 34
	124 34
.PEN_UP
.PEN_DOWN
	128 76
	127 73
	126 69
	124 62
	123 59
	123 56
	122 53
	121 49
	120 46
	119 42
	118 39
	117 35
	115 31
	114 28
	113 24
	111 17
	110 14
	108 10
	108 6
	107 3
	110 2
	113 5
	116 8
	119 11
	122 15
	125 18
	127 21
	128 22
.PEN_UP
.PEN_DOWN
	165 42
	164 45
	161 45
	157 44
	154 42
	151 39
	148 36
	147 33
	147 30
	147 27
	151 24
	154 23
	157 23
	160 23
	163 23
	165 20
	167 17
	167 14
	167 11
	167 8
	166 5
	163 2
	160 0
	156 0
	153 0
	150 1
	147 2
	143 5
	141 8
	140 12
	138 15
	139 18
	140 21
	142 21
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	63 113
	66 112
	70 110
	71 107
	72 104
	72 100
	72 96
	72 91
	72 88
	72 85
	72 82
	71 79
	71 76
	69 73
	69 70
	68 67
	67 64
	65 59
	63 54
	62 51
	61 48
	59 44
	56 40
	56 43
	57 45
.PEN_UP
.PEN_DOWN
	101 111
	100 107
	99 104
	98 101
	97 98
	94 95
	92 91
	90 88
	87 85
	85 82
	82 80
	79 78
	76 77
	75 76
.PEN_UP
.PEN_DOWN
	93 82
	95 79
	99 75
	101 72
	103 68
	106 65
	109 60
	110 57
	111 54
	112 51
	113 48
	112 51
	111 53
.PEN_UP
.PEN_DOWN
	137 73
	137 70
	137 66
	136 61
	136 58
	135 54
	134 50
	134 47
	133 44
	133 41
	132 42
.PEN_UP
.PEN_DOWN
	142 99
	143 96
	143 93
.PEN_UP
.PEN_DOWN
	161 74
	161 70
	161 66
	160 63
	159 59
	158 55
	157 51
	155 48
	154 45
	155 49
	157 53
	158 57
	160 60
	163 65
	166 69
	168 72
	170 75
	172 78
	174 75
	174 72
	174 66
	174 63
	173 59
	172 55
	171 51
	170 48
	170 44
	169 41
	169 38
	168 38
.PEN_UP
.PEN_DOWN
	202 74
	199 75
	196 73
	194 70
	192 66
	190 63
	188 59
	187 55
	186 52
	186 48
	189 48
	192 48
	195 50
	197 53
	199 57
	200 60
	202 63
	203 67
	204 70
	204 73
	204 70
	204 67
	204 64
	203 61
	203 57
	204 53
	204 48
	204 45
	204 42
	204 39
	204 34
	204 31
	204 28
	203 25
	203 18
	202 14
	200 9
	198 6
	195 3
	192 1
	189 0
	186 0
	183 2
	182 6
	182 11
	182 15
	183 20
	184 24
	185 27
	187 31
	190 34
	193 37
	196 39
	199 41
	202 43
	205 44
	208 45
	211 45
	214 44
	215 41
	215 40
.PEN_UP
.PEN_DOWN
	56 75
	59 74
	63 70
	66 67
	69 63
	70 59
	70 56
	70 51
	70 47
	70 44
	68 39
	67 34
	65 29
	63 25
	61 20
	61 17
	59 14
	56 10
	55 7
	53 4
	53 7
	53 10
	53 11
.PEN_UP
.PEN_DOWN
	98 71
	98 67
	97 64
	96 59
	94 55
	92 51
	89 47
	86 44
	83 41
	79 39
	75 36
	72 34
	68 33
	69 36
.PEN_UP
.PEN_DOWN
	87 45
	89 42
	91 39
	94 35
	96 31
	98 28
	100 24
	101 20
	103 17
	103 14
	105 11
	105 8
	104 11
.PEN_UP
.PEN_DOWN
	139 45
	139 42
	140 39
	140 35
	141 32
	141 29
	142 26
	142 22
	142 19
	141 16
	139 12
	137 8
	134 6
	131 4
	128 4
	130 7
	133 11
	136 14
	139 17
	142 20
	144 24
	147 27
	148 30
	151 33
	153 36
	155 33
	155 30
	154 25
	154 22
	153 18
	153 15
	152 12
	152 9
	151 6
	150 6
.PEN_UP
.PEN_DOWN
	179 33
	178 30
	175 26
	174 23
	173 19
	173 16
	172 13
	172 10
	172 7
	172 4
	175 2
	179 4
	182 6
	184 9
	186 12
	189 16
	190 19
	191 23
	192 27
	192 30
	192 34
	191 38
	188 40
	185 39
	182 38
	180 35
	180 34
.PEN_UP
.PEN_DOWN
	209 34
	207 31
	207 28
	206 25
	206 22
	205 19
	205 14
	206 11
	207 8
	208 5
	209 2
	212 0
	215 1
	217 4
	219 7
	221 10
	222 13
	223 16
	225 20
	226 23
	227 27
	228 31
	229 34
	229 37
	228 34
	228 31
	227 28
	227 25
	226 22
	225 19
	224 15
	223 12
	223 9
	224 6
	227 5
	230 6
	233 8
	237 11
	239 14
	242 18
	243 22
	245 25
	246 28
	247 32
	248 35
	248 38
	249 41
	248 38
	248 36
.PEN_UP
.PEN_DOWN
	102 89
	99 88
	99 85
	99 82
	98 79
	98 76
	98 73
	98 69
	98 65
	98 61
	98 57
	98 49
	98 46
	98 42
	98 39
	98 34
	98 30
	98 26
	97 20
	96 17
	95 14
	92 13
	89 12
	85 12
	82 15
	80 18
	79 21
	79 24
	80 27
	82 31
	85 31
	88 31
	91 30
	95 27
	98 25
	102 21
	105 18
	108 15
	112 12
	115 10
	118 11
.PEN_UP
.PEN_DOWN
	155 46
	152 49
	149 45
	148 42
	145 38
	143 34
	142 30
	141 26
	140 23
	140 20
	139 17
	139 14
	139 11
	140 8
	143 8
	146 9
	149 10
	151 13
	153 17
	154 20
	155 24
	156 29
	158 37
	159 41
	159 45
	160 48
	160 45
	160 41
	160 37
	161 33
	162 29
	162 26
	162 22
	164 19
	165 16
	166 13
	167 10
	167 8
.PEN_UP
.PEN_DOWN
	203 39
	202 42
	199 44
	196 44
	193 42
	190 39
	187 34
	186 31
	186 28
	187 25
	190 25
	193 24
	196 23
	199 21
	201 18
	202 15
	202 11
	201 8
	198 5
	195 3
	192 2
	189 1
	186 1
	182 1
	179 4
	178 7
	178 10
	178 13
	179 15
.PEN_UP
.PEN_DOWN
	218 37
	221 37
	224 37
	228 37
	232 37
	236 37
	239 37
	242 37
.PEN_UP
.PEN_DOWN
	250 71
	249 67
	246 61
	245 58
	243 53
	240 48
	238 45
	237 42
	235 38
	234 35
	230 30
	227 23
	224 18
	222 13
	220 9
	220 6
	220 2
	223 0
	226 1
	229 2
	232 3
	236 6
	238 9
	240 12
	242 15
	244 18
	244 19
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
