


.DATE		Jul. 93
.STYLE		MIXED
.WRITER_ID	jhjung
	331 9
	334 8
	337 7
	340 5
	343 6
	346 7
	349 9
	352 11
	354 14
	356 17
	358 20
	360 23
	362 26
	364 29
	365 32
	366 35
	368 38
	371 38
	374 36
	375 33
	375 30
	375 27
	375 24
	374 21
	373 18
	371 15
	369 12
	366 11
	363 10
	360 11
	357 11
	354 12
	357 12
	360 11
	363 10
	366 8
	369 8
	372 9
	373 8
.PEN_UP
.PEN_DOWN
	71 43
	74 44
	77 45
	81 46
	84 47
	87 47
	89 48
.PEN_UP
.PEN_DOWN
	60 1
	62 4
	64 7
	66 10
	67 13
	68 16
	70 19
	71 22
	72 25
	73 28
	74 31
	77 33
	80 33
	83 33
	84 30
	84 27
	85 24
	85 21
	85 18
	84 15
	83 12
	81 9
	78 6
	75 5
	72 4
	69 5
	66 5
	63 5
	66 5
	69 5
	72 5
	75 6
	78 7
	81 9
	84 12
	86 15
	88 18
	90 21
	92 24
	93 27
	95 30
	96 33
	96 36
	97 39
	98 42
	99 45
	100 48
	100 51
	100 54
	100 57
	98 54
	97 51
	96 48
	96 45
	95 42
	95 39
	95 35
	95 32
	95 29
	95 26
	95 23
	95 20
	95 17
	95 14
	95 11
	95 8
	97 5
	100 5
	103 6
	105 9
	106 12
	109 16
	110 19
	112 22
	114 25
	116 29
	119 32
	121 35
	123 38
	120 36
	117 34
	115 31
	113 27
	113 24
	112 21
	112 18
	111 15
	111 11
	111 8
	112 5
	112 2
	115 0
	118 1
	120 4
	122 7
	123 10
	124 13
	125 16
	125 19
	125 22
	126 25
	126 28
	126 31
	126 34
	124 31
	124 27
	123 24
	123 21
	123 18
	124 15
	125 12
	126 9
	127 6
	130 5
	133 7
	135 10
	137 13
	138 16
	140 19
	141 22
	141 25
	142 28
	143 32
	144 36
	145 39
	145 42
	145 45
	145 48
	146 51
	146 54
	146 57
	144 53
	144 50
	143 47
	143 44
	143 41
	143 36
	142 33
	142 30
	142 27
	143 24
	143 20
	143 17
	144 14
	145 11
	146 8
	149 6
	152 8
	154 11
	155 14
	156 17
	157 20
	158 24
	159 27
	160 30
	160 33
	161 36
	161 39
	160 36
	160 32
	159 29
	159 26
	159 23
	158 20
	158 17
	158 14
	158 11
	159 8
	160 5
	161 2
	164 2
	167 2
	169 5
	172 8
	173 11
	174 14
	176 17
	177 20
	178 23
	180 26
	180 29
	181 32
	182 35
	183 38
	182 35
	181 32
	180 29
	179 26
	179 23
	178 20
	178 17
	178 14
	179 11
	180 8
	182 5
	185 5
	188 7
	190 10
	193 14
	194 17
	195 20
	196 23
	196 26
	195 30
	192 32
	189 32
	186 31
	184 28
	183 25
	184 22
	184 19
	187 18
	190 19
	193 20
	196 22
	199 25
	202 27
	205 29
	208 31
	211 32
	214 34
	217 36
	217 33
	216 29
	215 26
	214 23
	214 19
	212 16
	211 13
	210 10
	211 13
	212 16
	213 19
	214 22
	217 26
	220 29
	222 32
	225 33
	228 33
	231 32
	231 29
	231 26
	230 23
	229 20
	228 16
	227 13
	226 10
	226 7
	226 4
	229 2
	232 4
	233 4
.PEN_UP
.PEN_DOWN
	84 39
	87 41
	90 41
	94 42
	97 44
	100 44
	103 45
	106 46
	109 47
	108 46
.PEN_UP
.PEN_DOWN
	132 44
	135 45
	138 45
	141 46
	144 46
	147 47
	150 48
	150 47
.PEN_UP
.PEN_DOWN
	160 60
	162 58
.PEN_UP
.PEN_DOWN
	86 33
	83 35
	80 36
	77 35
	74 32
	72 29
	71 26
	70 23
	69 20
	69 17
	69 14
	69 11
	70 8
	71 5
	72 2
	75 0
	78 0
	81 1
	84 2
	87 5
	90 7
	93 9
	96 11
	98 14
	101 16
	103 19
	105 22
	106 25
	107 28
	107 31
	104 33
	101 34
	98 32
	97 29
	96 26
	96 23
	95 20
	95 17
	94 14
	94 11
	95 8
	95 5
	97 2
	100 2
	103 5
	106 7
	109 9
	110 12
	113 16
	115 19
	117 22
	120 25
	121 28
	123 31
	124 34
	126 37
	129 38
	130 35
	130 32
	130 28
	129 25
	128 22
	127 19
	127 16
	125 13
	125 9
	124 6
	124 10
	125 13
	126 16
	127 19
	128 22
	130 25
	131 28
	133 31
	136 33
	139 34
	142 35
	145 34
	145 31
	145 28
	145 25
	144 22
	144 19
	143 16
	143 13
	143 10
	143 7
	143 4
	146 3
	149 3
	152 5
	154 8
	156 11
	158 14
	160 17
	161 20
	163 23
	164 27
	166 30
	166 33
	167 36
	168 39
	169 42
	170 45
	171 48
	172 51
	172 54
	173 57
	174 60
	175 63
	174 60
	173 57
	171 54
	171 51
	170 47
	169 44
	169 40
	169 37
	169 34
	168 30
	168 27
	168 24
	167 21
	167 18
	167 15
	167 12
	167 9
	168 6
	171 6
	174 7
	177 9
	180 11
	182 14
	184 17
	186 20
	187 23
	187 26
	188 29
	188 32
	189 35
	189 38
	187 35
	186 32
	186 29
	186 26
	185 23
	185 20
	185 17
	185 14
	186 11
	187 8
	190 7
	193 10
	196 13
	197 16
	198 19
	200 22
	201 25
	203 28
	205 31
	208 33
	210 36
	213 38
	214 35
	214 32
	213 29
	213 26
	212 23
	211 19
	211 16
	209 13
	209 10
	208 7
	207 4
	209 7
	210 10
	211 13
	213 17
	214 20
	215 24
	217 27
	218 30
	220 33
	222 36
	224 39
	226 36
	226 33
	225 30
	225 26
	224 23
	223 19
	221 16
	221 13
	220 10
	219 7
	218 4
	219 7
	219 10
	219 13
	220 16
	222 19
	224 23
	226 26
	228 29
	229 32
	232 35
	235 37
	238 39
	239 36
	239 33
	238 30
	237 27
	236 24
	235 21
	235 18
	234 15
	234 12
	235 9
	238 8
	241 8
	244 9
	247 10
	250 11
	253 13
	256 16
	258 19
	261 21
	262 24
	262 27
	263 30
	263 33
	260 34
	257 35
	254 33
	253 30
	251 27
	251 24
	250 21
	250 18
	250 15
	252 12
	255 9
	258 9
	261 9
	264 9
	267 10
	270 11
	271 14
	274 17
	275 20
	277 23
	279 27
	281 30
	282 33
	283 36
	284 39
	285 42
	286 45
	287 48
	288 51
	288 54
	288 57
	286 54
	285 51
	284 48
	283 45
	282 42
	281 39
	280 35
	279 32
	278 29
	278 26
	277 23
	276 20
	276 17
	276 14
	276 11
	279 8
	282 8
	285 7
	288 6
	291 6
	294 6
	297 7
	300 7
	303 8
	306 9
	309 11
	311 14
	314 16
	315 19
	317 22
	318 25
	318 28
	319 31
	319 34
	318 37
	315 39
	312 39
	310 36
	308 33
	306 30
	305 27
	304 24
	303 21
	303 18
	302 15
	303 12
	304 9
	307 7
	310 5
	314 4
	317 3
	320 5
	323 7
	326 9
	329 11
	331 14
	333 17
	334 20
	335 23
	336 26
	335 29
	335 32
	336 35
	339 37
	342 37
	345 37
	348 37
	351 36
	354 35
	353 32
	351 29
	349 26
	346 22
	344 19
	342 16
	341 13
	344 11
	347 10
	349 8
.PEN_UP
.PEN_DOWN
	157 49
	160 49
	163 49
	166 49
	170 50
	174 50
	177 50
	174 50
.PEN_UP
.PEN_DOWN
	189 58
	189 55
	190 53
.PEN_UP
.PEN_DOWN
	275 46
	272 47
	275 45
	278 45
	282 45
	285 45
	288 45
	291 44
	292 43
.PEN_UP
.PEN_DOWN
	76 4
	79 4
	82 5
	85 7
	88 8
	91 10
	94 12
	97 15
	100 18
	103 21
	104 24
	106 27
	107 30
	107 33
	108 36
	109 39
	111 42
	111 45
	111 48
	111 51
	108 48
	107 44
	106 41
	106 38
	105 35
	105 32
	105 29
	104 26
	104 23
	104 20
	104 17
	103 14
	103 11
	103 8
	106 5
	109 5
	112 6
	114 9
	117 12
	118 15
	120 18
	121 21
	122 24
	124 27
	124 30
	124 33
	123 30
	123 27
	122 24
	121 21
	121 18
	121 15
	121 11
	122 8
	123 5
	126 4
	128 7
	131 9
	133 13
	135 16
	136 19
	136 22
	136 25
	136 28
	136 31
	136 34
	133 36
	130 36
	127 35
	125 32
	125 29
	125 25
	125 22
	126 19
	129 18
	132 19
	135 21
	138 24
	141 27
	143 30
	145 33
	148 36
	149 39
	152 41
	153 38
	153 35
	152 32
	152 28
	151 25
	150 21
	149 18
	149 15
	147 12
	147 9
	146 6
	146 3
	146 6
	147 9
	148 12
	149 15
	150 18
	150 21
	151 24
	152 27
	153 30
	155 33
	157 36
	160 37
	163 35
	163 32
	163 29
	162 25
	161 21
	160 18
	159 15
	158 12
	157 9
	156 6
	157 9
	158 12
	159 16
	160 19
	161 22
	161 25
	162 28
	164 31
	165 34
	168 36
	171 38
	174 39
	175 36
	174 33
	174 30
	173 27
	173 24
	172 21
	172 18
	172 15
	172 12
	171 9
	172 6
	175 7
	177 10
	179 13
	180 16
	181 19
	183 22
	185 25
	187 28
	190 30
	191 33
	189 30
	188 27
	187 24
	187 21
	187 18
	186 15
	187 12
	187 9
	188 6
	190 3
	192 0
	195 1
	196 4
	199 6
	201 9
	204 11
	205 14
	207 17
	207 20
	207 23
	207 26
	205 29
	202 30
	199 32
	196 31
	193 30
	193 27
	193 24
	194 21
	197 19
	200 19
	203 18
	206 18
	209 18
	212 18
	215 18
	218 20
	221 22
	224 24
	227 27
	229 30
	232 32
	235 33
	238 34
	241 32
	242 29
	241 26
	239 23
	238 20
	236 17
	235 14
	234 11
	234 8
	236 5
	239 3
	242 3
	245 3
	248 3
	251 4
	254 6
	258 8
	261 11
	263 14
	263 17
	262 20
	262 23
	262 26
	261 29
	260 32
	260 35
	263 35
	266 35
	269 36
	272 37
	275 38
	278 39
	281 38
	284 36
	285 33
	286 30
	284 27
	282 24
	280 21
	279 18
	279 15
	279 12
	279 9
	282 7
	285 7
	288 9
	291 11
	293 14
	296 17
	297 20
	300 22
	301 25
	303 28
	304 31
	306 34
	307 37
	306 34
	304 31
	303 28
	302 25
	301 22
	300 19
	299 16
	299 13
	300 10
	302 7
	305 6
	308 7
	311 8
	314 10
	316 13
	318 16
	319 19
	320 22
	320 25
	321 28
	321 31
	321 34
	318 36
	315 38
	312 38
	310 35
	308 32
	308 29
	309 26
	312 24
	315 23
	318 23
	321 21
	324 21
	328 23
	331 25
	334 28
	335 31
	338 33
	340 36
	339 33
	337 30
	336 27
	335 24
	335 21
	334 18
	333 15
	333 12
	333 9
	334 6
	337 7
	340 8
	343 11
	344 14
	346 18
	348 21
	349 24
	350 27
	351 30
	349 27
	348 24
	347 21
	347 18
	346 15
	346 12
	346 9
	346 6
	349 4
	352 5
	355 8
	356 11
	358 14
	359 17
	360 20
	361 23
	361 26
	361 29
	361 32
	364 32
	367 33
	369 34
.PEN_UP
.PEN_DOWN
	99 41
	102 41
	105 41
	108 42
	111 42
	114 43
	117 43
	120 43
	122 43
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	67 42
	67 45
	68 49
	71 51
	74 53
	77 55
	80 56
	83 57
	83 54
	82 51
	81 48
	81 45
	81 42
	81 39
	81 36
	80 33
	81 30
	82 27
	85 27
	88 29
	90 32
	93 35
	96 38
	97 41
	99 44
	100 47
	101 50
	101 53
	102 56
	102 58
.PEN_UP
.PEN_DOWN
	99 43
	99 40
	99 37
	99 34
	98 31
	98 28
	97 24
	97 20
	96 17
	96 14
	95 11
	94 8
	93 5
	92 2
	89 0
	86 2
	84 5
	82 8
	81 11
	81 14
	81 17
	82 20
	84 23
	87 26
	90 27
	93 29
	96 30
	99 32
	102 32
	105 34
	108 35
	111 36
	114 37
	117 38
	120 40
	123 42
	126 45
	128 48
	130 51
	130 54
	128 57
	125 58
	122 57
	119 55
	117 52
	117 49
	116 46
	116 43
	116 40
	116 37
	116 34
	117 31
	118 28
	121 26
	124 26
	127 27
	130 29
	133 30
	137 32
	140 35
	143 37
	145 40
	147 43
	150 46
	152 49
	155 51
	157 54
	160 56
	162 59
	165 61
	168 63
	171 64
	168 63
	165 62
	162 59
	159 57
	156 54
	154 51
	152 48
	151 45
	150 42
	150 39
	149 36
	149 33
	150 30
	152 27
	155 26
	158 27
	161 29
	164 32
	166 35
	167 38
	169 41
	170 44
	171 47
	171 50
	172 53
	173 56
	173 59
	170 58
	169 55
	169 52
	169 49
	168 46
	168 43
	168 40
	169 37
	170 34
	173 32
	176 30
	179 29
	182 29
	185 29
	187 32
	188 35
	190 38
	191 41
	192 44
	192 47
	193 50
	193 53
	192 56
	193 59
	196 60
	199 61
	202 62
	205 62
	208 62
	211 61
	214 60
	217 58
	217 55
	216 52
	214 49
	211 47
	209 44
	207 41
	205 38
	204 35
	204 32
	204 29
	205 26
	208 26
	211 26
	214 26
	217 27
	218 26
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	60 36
	63 36
	66 36
	69 36
	73 37
	77 38
	81 39
	84 39
	87 40
	89 43
	90 46
	91 49
	91 52
	88 55
	85 56
	83 53
	82 50
	81 47
	80 44
	79 41
	79 38
	79 35
	79 32
	80 29
	82 26
	85 24
	88 25
	91 28
	94 30
	96 33
	98 36
	99 39
	101 42
	104 45
	106 48
	109 50
	112 51
	113 48
	112 45
	112 42
	111 39
	110 36
	109 33
	108 30
	107 27
	106 24
	105 27
	106 31
	107 35
	109 38
	110 41
	113 44
	115 47
	118 48
	121 51
	124 53
	126 50
	125 47
	125 44
	124 41
	123 38
	122 35
	122 32
	121 29
	122 26
	125 26
	128 28
	131 31
	133 34
	136 36
	138 39
	139 42
	141 45
	144 48
	145 51
	144 48
	143 45
	142 41
	141 38
	141 35
	142 32
	143 29
	146 26
	149 26
	152 28
	155 30
	157 33
	159 36
	160 39
	161 42
	161 45
	161 48
	160 51
	159 54
	157 57
	154 58
	151 56
	151 53
	150 50
	149 47
	149 44
	148 41
	149 38
	152 37
	155 37
	158 37
	161 37
	164 38
	167 39
	170 41
	173 43
	176 45
	179 48
	181 51
	183 54
	182 51
	181 48
	180 45
	179 42
	178 39
	178 36
	177 33
	177 30
	178 27
	181 27
	184 29
	186 32
	188 35
	191 39
	193 42
	194 45
	196 48
	198 51
	198 54
	200 57
	201 60
	199 57
	197 54
	196 50
	195 47
	194 44
	193 41
	193 38
	192 35
	192 32
	193 29
	196 28
	199 30
	202 32
	204 35
	205 38
	207 41
	209 44
	211 47
	212 50
	214 53
	217 55
	219 58
	222 60
	225 61
	228 62
	231 62
	234 61
	231 59
	228 58
	225 56
	222 54
	219 52
	217 49
	216 46
	215 43
	214 40
	214 37
	213 34
	213 31
	214 28
	217 28
	220 29
	223 31
	225 34
	227 37
	229 40
	231 43
	232 46
	233 49
	234 52
	233 49
	232 45
	231 42
	230 39
	230 36
	229 33
	228 30
	228 27
	228 24
	227 21
	226 18
	226 15
	225 12
	225 9
	223 6
	222 3
	220 0
	217 0
	214 3
	211 3
	211 6
	212 9
	213 12
	215 15
	217 18
	220 20
	223 21
	226 23
	229 24
	232 25
	235 27
	238 28
	242 31
	244 34
	247 36
	248 39
	251 41
	253 44
	256 47
	259 49
	261 52
	263 55
	266 58
	268 61
	269 64
	271 67
	273 70
	274 73
	275 76
	275 79
	272 81
	269 81
	267 78
	265 75
	264 71
	263 68
	261 65
	261 62
	260 59
	259 56
	258 53
	258 50
	257 47
	256 44
	254 41
	253 38
	252 35
	251 32
	250 29
	249 26
	249 29
	250 32
	251 35
	252 38
	254 41
	256 44
	259 47
	261 50
	264 52
	267 53
	270 54
	273 52
	272 49
	271 46
	269 43
	268 40
	267 37
	267 34
	267 31
	270 29
	273 30
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	66 4
	68 7
	71 10
	73 13
	75 16
	77 19
	78 22
	80 25
	82 28
	85 30
	88 32
	91 33
	94 34
	97 34
	99 31
	100 28
	100 25
	100 22
	99 19
	99 16
	97 13
	96 10
	93 7
	90 7
	87 7
	84 8
	81 8
	78 9
	75 10
	78 11
	82 9
	85 9
	88 9
	91 10
	94 11
	97 11
	100 12
	103 13
	107 14
	110 16
	113 17
	115 20
	118 22
	121 24
	123 27
	126 30
	129 34
	131 37
	132 40
	134 44
	136 47
	137 50
	138 53
	138 56
	137 59
	134 61
	131 58
	131 55
	130 52
	129 49
	128 45
	127 41
	126 38
	126 33
	125 29
	124 26
	124 23
	123 19
	122 15
	122 12
	122 9
	121 6
	121 3
	120 0
	120 3
	121 6
	122 9
	122 12
	123 15
	124 18
	125 21
	126 24
	128 27
	129 30
	132 33
	135 34
	138 33
	141 33
	144 31
	146 28
	146 25
	146 22
	146 19
	145 16
	142 14
	140 11
	137 11
	134 11
	131 11
	128 12
	125 14
.PEN_UP
.PEN_DOWN
	129 13
	130 10
	133 8
	136 7
	139 7
	142 6
	145 6
	148 6
	151 8
	154 10
	157 12
	158 15
	160 18
	161 21
	162 24
	162 27
	162 30
.PEN_UP
.PEN_DOWN
	162 30
	161 27
	161 24
	160 21
	160 18
	160 15
	160 12
	160 9
	160 6
	162 3
	165 3
	168 4
	171 5
	174 7
	177 9
	179 12
	181 15
	181 18
	181 21
	180 24
	179 27
	178 30
	180 33
	183 33
	186 33
	189 32
	192 31
	195 29
	194 26
	193 23
	192 20
