


.DATE		Aug. 92
.STYLE		MIXED
.WRITER_ID	jjlee
	150 2
	153 5
	155 8
	158 14
	161 19
	163 23
	165 27
	166 30
	168 33
	170 36
	169 33
	168 30
	166 27
	166 23
	165 20
	164 16
	164 13
	164 10
	165 7
	166 4
	169 3
	172 4
	175 6
	178 7
	184 11
	187 14
	191 18
	193 21
	195 24
	197 27
	199 31
	202 34
	204 37
	208 42
	211 46
	213 51
	215 55
	216 59
	217 62
	218 65
	219 69
	220 72
	217 68
	216 65
	215 61
	213 57
	212 52
	211 49
	209 45
	208 42
	207 39
	205 34
	205 31
	204 28
	202 23
	201 18
	201 14
	201 11
	202 8
	205 6
	208 6
	211 6
	215 6
	218 8
	221 9
.PEN_UP
.PEN_DOWN
	189 45
	194 46
	197 46
	202 46
	205 47
	208 47
	211 47
	215 47
	218 47
	222 47
	225 49
	228 49
	230 49
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	82 1
	85 4
	88 6
	91 8
	94 12
	98 15
	102 19
	106 23
	112 29
	115 32
	116 35
	117 38
	117 41
	116 38
	114 35
	112 32
	110 29
	108 26
	106 23
	105 20
	104 16
	103 13
	102 10
	102 7
	103 4
	104 1
	108 0
	112 2
	115 4
	121 8
	124 11
	127 13
	131 17
	134 21
	138 24
	142 28
	145 31
	148 34
	151 36
	154 39
	157 40
	160 41
	160 38
	159 34
	158 31
	157 27
	155 24
	153 20
	151 17
	147 14
	143 11
	140 10
	137 10
	133 10
	130 11
	127 13
	128 16
	131 16
	134 15
	137 13
	142 12
	146 12
	149 13
	150 13
.PEN_UP
.PEN_DOWN
	108 66
	111 64
	114 63
	115 62
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	91 37
	94 40
	96 43
	99 46
	102 49
	104 52
	107 54
	111 58
	114 61
	117 64
	120 67
	122 70
	126 75
	129 79
	131 82
	133 85
	136 89
	138 92
	140 95
	141 98
	138 98
	135 95
	132 92
	131 89
	130 86
	128 83
	126 80
	125 77
	124 74
	123 71
	121 67
	119 63
	118 60
	116 56
	114 53
	113 50
	113 47
	113 44
	113 41
	117 42
	120 44
	123 46
	126 48
	130 51
	133 54
	138 58
	142 61
	146 64
	149 67
	153 70
	156 74
	159 78
	162 81
	164 84
	166 87
	169 90
	172 93
	175 96
	178 99
	180 102
	182 105
	182 108
	182 111
	183 114
	180 111
	177 108
	174 105
	171 101
	168 97
	165 93
	164 90
	162 86
	161 83
	160 80
	159 77
	157 72
	155 67
	152 61
	150 58
	148 54
	146 51
	144 48
	143 45
	143 42
	145 46
	147 49
	150 53
	153 56
	155 59
	158 63
	162 66
	165 70
	168 72
	170 75
	173 76
	175 73
	174 70
	173 67
	171 64
	169 59
	167 56
	166 53
	166 50
	166 47
	166 44
	169 42
	172 44
	175 46
	178 49
	181 51
	184 54
	186 57
	189 60
	193 65
	196 69
	199 72
	201 75
	204 79
	206 82
	205 79
	203 76
	201 73
	199 70
	196 66
	193 62
	191 59
	190 56
	189 53
	189 50
	189 47
	189 44
	192 43
	195 44
	198 47
	201 50
	204 54
	207 57
	209 60
	211 63
	213 66
	216 69
	218 72
	222 75
	225 77
	228 78
	231 77
	231 74
	230 71
	230 68
	229 65
	229 62
	227 59
	226 56
	223 52
	220 48
	219 45
	217 42
	218 45
	220 48
	222 52
	224 55
	227 58
	230 62
	233 65
	235 68
	238 70
	240 73
	243 75
	246 77
	249 78
	251 75
	249 72
	248 69
	246 65
	244 62
	243 59
	242 56
	240 53
	239 50
	239 47
	240 44
	243 43
	246 44
	249 45
	253 48
	256 50
	260 54
	264 58
	268 61
	272 64
	275 67
	279 71
	284 76
	288 79
	291 82
	295 86
	298 89
	301 92
	304 95
	306 98
	307 101
	309 104
	309 107
	311 111
	312 114
	309 115
	306 113
	303 111
	301 108
	299 104
	296 100
	294 96
	292 92
	291 89
	289 84
	287 79
	286 76
	284 71
	283 68
	281 64
	279 59
	277 56
	276 52
	274 49
	273 46
	274 49
	275 53
	280 58
	283 62
	287 66
	291 69
	294 72
	298 74
	302 76
	305 77
	307 74
	307 71
	307 68
	307 65
	306 62
	303 60
	300 58
	297 58
	294 58
	291 58
	288 59
	285 59
	286 56
	288 53
	291 50
	293 47
	294 44
	296 41
	299 40
	302 41
	305 43
	308 45
	311 47
	315 49
	319 52
	322 55
	325 59
	328 62
	329 65
	332 69
	334 72
	335 75
	336 78
	333 76
	331 73
	329 70
	327 66
	326 63
	325 60
	323 56
	322 53
	321 50
	320 47
	320 44
	323 42
	326 43
	329 46
	332 48
	335 50
	338 53
	341 55
	344 58
	347 60
	350 62
	353 64
	356 67
	359 69
	362 70
	365 71
	368 71
	368 68
	367 65
	366 62
	364 59
	362 56
	360 53
	357 50
	355 47
	353 44
	351 41
	348 39
	351 41
	353 44
	355 47
	358 50
	362 56
	366 59
	368 62
	372 64
	376 67
	379 68
	382 69
	384 66
	382 63
	381 60
	379 57
	377 54
	376 51
	373 48
	371 45
	370 42
	373 40
	376 42
	380 45
	383 47
	387 49
	390 50
	394 53
	397 54
	400 55
	404 56
	408 58
	411 60
	414 63
	417 66
	414 67
	410 65
	406 63
	403 61
	400 58
	397 55
	395 51
	393 47
	393 44
	396 44
	401 46
	405 48
	408 52
	412 56
	416 60
	419 63
	422 65
	421 62
	419 58
	417 55
	415 51
	413 48
	412 45
	409 40
	407 37
	405 34
	404 31
	400 26
	397 22
	394 18
	392 15
	390 12
	388 9
	385 7
	382 4
	378 2
	375 0
	372 0
	370 3
	370 7
	370 10
	371 14
	372 18
	374 21
	377 24
	380 27
	383 28
	386 30
	389 31
	398 34
	401 35
	405 35
	409 36
	414 36
	418 37
	422 37
	426 38
	431 39
	435 39
	439 40
	443 40
	451 42
.PEN_UP
.PEN_DOWN
	112 82
	115 82
	118 83
	122 84
	126 84
	130 86
	137 87
	141 88
	145 89
	148 91
	151 92
	152 94
.PEN_UP
.PEN_DOWN
	211 96
	212 97
.PEN_UP
.PEN_DOWN
	336 98
	339 98
	339 96
.PEN_UP
.PEN_DOWN
	110 36
	109 32
	107 25
	105 21
	103 17
	102 13
	101 9
	99 5
	99 2
	99 5
	100 8
	100 11
	102 15
	104 18
	105 21
	108 25
	113 29
	117 33
	121 36
	124 38
	128 41
	131 42
	134 43
	137 41
.PEN_UP
.PEN_DOWN
	132 6
	137 8
	140 10
	144 12
	147 14
	151 17
	154 20
	159 24
	161 27
	163 30
	163 33
	163 36
	163 41
	160 43
	157 42
	153 39
	151 36
	149 33
	147 30
	145 27
	143 23
	141 19
	140 16
	139 13
	139 10
	139 7
	141 4
	144 1
	147 1
	151 3
	155 4
	158 7
	162 9
	166 11
	170 14
	175 17
	180 21
	184 24
	187 27
	190 29
	193 31
	195 35
	197 38
	199 41
	196 43
	193 43
	190 41
	187 40
	184 39
	181 37
	178 34
	177 31
	176 27
	174 23
	173 20
	171 16
	169 13
	170 10
	172 7
	176 7
	179 7
	183 8
	186 10
	189 11
	192 13
	195 15
	198 18
	200 21
	207 26
	210 29
	214 32
	217 35
	220 36
	223 38
	226 38
	223 36
	220 35
	216 32
	213 30
	209 28
	203 22
	199 19
	196 16
	193 13
	191 10
	189 7
	189 3
	189 0
	192 0
	195 1
	200 4
	204 7
	207 10
	211 14
	213 17
	215 20
	217 24
	219 28
	221 32
	225 40
	226 44
	229 49
	230 52
	232 56
	233 59
	234 62
	235 66
	233 63
	231 59
	230 55
	229 52
	227 48
	227 45
	225 40
	223 35
	223 32
	222 29
	221 24
	221 20
	221 16
	221 13
	222 9
	225 7
	228 7
	232 10
	235 11
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	116 0
	119 3
	122 6
	125 9
	127 12
	129 15
	132 18
	134 22
	138 29
	141 34
	144 36
	145 39
	148 44
	150 47
	152 50
	154 54
	155 58
	157 62
	158 65
	160 69
	162 72
	161 69
	160 66
	159 63
	157 60
	155 57
	153 54
	151 50
	149 45
	146 41
	145 38
	144 34
	143 30
	142 26
	142 23
	142 20
	142 16
	143 13
	143 9
	143 6
	144 3
	147 3
	150 4
	153 6
	156 8
	159 10
	162 13
	164 16
	168 20
	171 24
	174 27
	176 30
	179 34
	181 37
	184 39
	186 42
	188 45
	191 48
	188 45
	186 42
	184 38
	180 33
	178 30
	176 27
	174 24
	174 21
	174 18
	174 15
	176 12
	179 9
	182 8
	185 8
	188 9
	191 11
	195 13
	198 16
	201 19
	203 22
	205 25
	207 29
	208 32
	210 35
	211 40
	211 43
	211 46
	208 48
	204 48
	201 48
	198 47
	196 44
	193 42
	191 39
	191 36
	195 33
	198 32
	201 32
	207 34
	211 35
	215 38
	218 41
	220 44
	223 47
	226 49
.PEN_UP
.PEN_DOWN
	130 46
	134 47
	137 49
	140 49
	143 50
	148 52
	154 53
	157 53
	160 54
	164 55
	167 55
	170 56
	173 57
	176 58
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	97 10
	100 12
	103 13
	106 15
	110 17
	114 19
	117 22
	120 23
	123 26
	126 29
	129 32
	132 35
	134 38
	136 41
	138 45
	141 49
	143 54
	145 58
	146 62
	148 65
	149 68
	150 71
	150 74
	147 75
	144 74
	141 71
	139 68
	137 65
	135 61
	134 58
	133 54
	132 51
	131 48
	129 42
	128 39
	127 36
	126 33
	125 30
	124 27
	123 24
	122 21
	120 17
	119 13
	117 9
	116 6
	116 3
	115 0
	117 4
	118 7
	121 10
	124 14
	127 19
	131 23
	133 26
	137 30
	140 34
	143 36
	146 36
	146 33
	146 30
	146 27
	146 23
	145 19
	144 16
	143 12
	143 9
	143 6
	144 3
	147 4
	150 5
	154 8
	156 11
	158 15
	161 18
	163 22
	165 25
	166 29
	168 32
	170 35
	172 38
	170 35
	168 32
	166 28
	165 24
	164 21
	163 18
	162 15
	162 11
	162 8
	162 5
	165 5
	168 8
	171 11
	173 14
	177 20
	180 24
	182 28
	184 33
	187 37
	189 40
	193 43
	196 44
	197 41
	198 37
	198 34
	198 30
	197 26
	196 23
	195 19
	192 14
	191 11
	194 15
	196 18
	198 21
	199 24
	202 29
	206 35
	209 38
	212 40
	214 35
	213 31
	213 26
	211 22
	210 19
	208 16
	211 19
	215 25
	217 28
	220 32
	223 35
	226 36
	226 33
	226 30
	226 26
	226 22
	225 19
	226 14
	227 11
	230 9
	234 9
	238 11
	242 13
	243 15
.PEN_UP
.PEN_DOWN
	166 64
	169 63
	172 63
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	84 57
	85 60
	88 62
	91 64
	94 65
	97 66
	100 66
	101 63
	101 60
	100 55
	99 51
	98 47
	97 43
	96 39
	95 35
	94 32
	94 28
	95 24
	98 23
	103 24
	106 27
	109 29
	111 32
	114 35
	115 38
	117 42
	117 45
	118 50
	118 53
	118 56
	118 59
	118 63
	118 66
	118 69
	120 66
	122 63
	125 60
	128 57
	131 58
	132 61
	133 63
.PEN_UP
.PEN_DOWN
	167 68
	164 69
	161 69
	158 68
	153 65
	149 61
	145 58
	143 54
	141 50
	140 46
	139 41
	139 37
	139 34
	140 31
	144 29
	148 31
	151 34
	154 38
	158 42
	163 48
	166 52
	167 55
	168 58
	169 61
	171 64
	170 61
	169 58
	168 55
	166 52
	165 49
	163 44
	162 41
	162 38
	162 35
	162 32
	165 30
	168 32
	171 34
	175 37
	179 40
	183 45
	185 48
	188 50
	190 53
	194 57
	196 60
	197 63
	198 60
	196 57
	195 54
	193 51
	190 44
	188 41
	187 38
	185 33
	184 30
	183 27
	182 24
	181 21
	179 16
	177 12
	176 9
	175 6
	174 3
	173 0
	172 3
	172 6
	173 9
	173 12
	174 15
	175 18
	176 21
	177 25
	178 29
	180 32
	181 36
	182 39
	184 42
	187 48
	191 52
	193 55
	197 59
	202 62
	205 64
	209 66
	212 67
	215 68
	218 68
	221 68
	222 65
	220 60
	219 57
	217 54
	216 51
	214 48
	211 45
	208 43
	205 41
	202 39
	198 38
	195 38
	192 38
	189 37
	192 37
	196 38
	199 39
	203 41
	207 42
	212 43
	217 45
	220 46
	225 48
	229 49
	233 51
	237 54
	240 55
	242 58
	245 61
	248 62
	251 63
	248 60
	247 57
	244 55
	242 52
	240 49
	237 46
	236 43
	234 40
	233 37
	233 33
	233 30
	233 27
	236 27
	239 27
	242 27
	246 29
	251 32
	254 34
	258 36
	261 39
	266 44
	268 47
	271 51
	272 54
	272 57
	272 60
	271 63
	269 66
	266 67
	263 67
	260 65
	257 62
	255 59
	252 55
	252 52
	255 49
	259 49
	262 50
	265 51
	269 53
	274 56
	277 58
	280 60
	284 62
	288 65
	293 67
	296 68
	299 68
	297 65
	293 61
	290 57
	285 51
	283 47
	281 43
	280 39
	279 36
	279 33
	279 30
	283 30
	286 32
	289 34
	292 37
	296 41
	300 45
	305 51
	308 55
	312 59
	314 62
	315 65
	312 61
	310 57
	308 51
	306 47
	304 43
	304 40
	304 37
	304 34
	307 33
	310 33
	313 34
	316 35
	319 37
	322 39
	323 40
.PEN_UP
.PEN_DOWN
	342 60
	341 57
	339 53
	337 49
	335 46
	332 42
	330 39
	329 36
	328 32
	327 29
	326 26
	327 30
	330 34
	333 39
	337 43
	339 46
	343 50
	347 54
	351 57
	354 59
	357 60
	360 62
	364 63
	367 64
	370 63
.PEN_UP
.PEN_DOWN
	126 30
	124 33
	121 34
	118 34
	113 33
	110 32
	106 29
	103 26
	101 22
	100 18
	99 15
	98 11
	98 8
	98 5
	99 2
	102 0
	105 2
	109 5
	112 9
	115 13
	117 16
	119 19
	120 22
	120 25
	121 28
	121 24
	120 21
	120 17
	120 14
	120 10
	120 7
	121 4
	124 2
	127 2
	130 3
	134 5
	137 7
	141 9
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	84 45
	82 40
	80 35
	79 32
	78 29
	78 26
	77 21
	76 17
	76 13
	76 10
	76 7
	79 6
	83 10
	86 14
	88 18
	91 22
	93 26
	93 29
	94 26
	94 23
	96 19
	98 16
	101 12
	104 11
	108 10
	112 11
	116 14
	119 17
	122 21
	123 24
	124 28
	125 32
	125 35
	125 38
	125 41
	125 46
	124 49
	123 52
	120 54
	116 55
	113 54
	109 52
	107 49
	107 48
.PEN_UP
.PEN_DOWN
	162 40
	161 43
	158 44
	155 43
	152 41
	148 36
	146 31
	144 27
	144 24
	142 20
	142 17
	141 13
	140 7
	140 4
	141 1
	144 0
	147 1
	150 3
	153 6
	156 10
	160 15
	161 19
	162 24
	162 28
	163 32
	164 36
	164 39
	164 36
	164 33
	163 30
	163 27
	163 24
	163 21
	163 18
	164 15
	165 12
	168 9
	172 7
	176 7
	179 8
	182 10
	186 13
	189 17
	192 21
	194 24
	195 27
	197 30
	198 33
	200 36
	201 40
	203 43
	205 48
	207 52
	207 56
	207 59
	210 63
	210 68
	210 72
	210 76
	210 79
	209 82
	208 79
	206 76
	205 73
	204 68
	203 64
	201 60
	200 56
	199 53
	199 49
	198 46
	198 40
	198 36
	198 33
	198 29
	198 26
	198 23
	198 20
	198 17
	199 14
	202 12
	205 12
	208 12
	211 14
	214 15
	217 17
	220 19
	223 22
	226 26
	227 29
	229 32
	230 36
	231 40
	231 43
	232 46
	232 49
	229 51
	226 51
	223 49
	220 46
	219 43
	217 40
	217 37
	217 33
	217 30
	218 27
	219 24
	220 21
	223 18
	226 18
	229 18
	232 20
	235 22
	238 24
	241 26
	243 29
	245 32
	247 36
	248 40
	249 43
	251 46
	251 49
	254 48
	257 48
	260 48
	263 49
	266 50
	265 47
	263 44
	262 41
	261 37
	260 33
	260 29
	260 25
	262 21
	265 18
	268 16
	271 16
	274 16
	277 19
	280 21
	280 22
.PEN_UP
.PEN_DOWN
	195 54
	198 54
	201 54
	206 55
	209 56
	213 57
	216 57
	222 59
	225 60
	229 61
	232 61
	233 60
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	89 7
	92 9
	95 12
	100 16
	103 20
	107 24
	109 27
	111 30
	114 33
	116 36
	118 39
	122 46
	124 50
	126 53
	127 56
	129 59
	130 62
	133 65
	132 62
	131 59
	129 56
	126 53
	124 50
	123 46
	121 42
	119 38
	117 32
	116 28
	115 24
	114 21
	113 18
	112 15
	112 11
	113 8
	116 5
	119 5
	122 5
	125 7
	129 9
	133 12
	136 16
	139 18
	145 25
	149 29
	152 32
	153 35
	155 38
	152 36
	150 33
	147 30
	145 27
	142 23
	140 20
	138 17
	137 13
	137 10
	137 7
	137 4
	140 1
	143 0
	146 0
	150 1
	153 2
	156 5
	159 8
	163 12
	166 16
	167 21
	169 25
	171 30
	171 34
	171 37
	169 41
	165 42
	162 41
	159 40
	156 36
	154 33
	153 29
	153 26
	154 23
	157 20
