


.DATE		08 ? 92
.STYLE		MIXED
	214 51
	217 48
	222 46
	225 46
.PEN_UP
.PEN_DOWN
	238 52
	241 52
	244 53
	246 56
	248 60
	249 64
	249 68
	248 73
	244 74
	240 73
	237 72
	233 69
	229 65
	229 62
	229 59
	229 55
	232 52
	233 49
	237 45
	241 40
	243 37
	244 33
	246 30
	248 27
	251 22
	254 18
	257 15
	259 10
	259 7
	258 4
	255 1
	251 0
	247 0
	242 1
	239 1
	236 3
	233 5
	229 8
	227 11
	226 15
	226 20
	226 23
	228 26
	231 31
	234 34
	236 37
	240 39
	246 43
	249 45
	252 45
	256 46
	260 46
	263 46
.PEN_UP
.PEN_DOWN
	78 2
	77 5
	80 8
	81 11
	81 15
	83 19
	83 23
	83 26
	84 29
	84 32
	85 27
	85 23
	85 19
	85 15
	88 11
	88 8
	88 5
	89 2
	92 1
	95 0
	98 0
	101 2
.PEN_UP
.PEN_DOWN
	84 42
	85 42
.PEN_UP
.PEN_DOWN
	117 27
	118 24
	118 21
	118 18
	118 15
	118 12
	118 9
	118 6
	120 9
	120 13
	121 17
	121 21
	122 25
	124 29
	124 32
	125 35
	127 39
	131 39
	132 36
	133 33
	134 28
	135 24
	135 21
	135 18
	135 14
	135 11
	135 8
	136 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	82 24
	85 26
	88 29
	91 31
	94 35
	97 36
	101 39
	105 43
	108 45
	110 48
	111 52
	113 56
	113 60
	114 63
	114 66
	114 69
	114 72
	114 75
	111 75
	108 74
	106 71
	104 68
	102 64
	102 61
	100 57
	99 52
	98 49
	98 46
	97 42
	96 38
	95 34
	95 30
	95 24
	95 20
	95 15
	95 12
	95 7
	95 3
	96 0
	99 0
	102 4
	103 8
	105 11
	105 14
	107 17
	107 20
	107 23
	107 26
	104 27
	101 29
	98 29
	96 26
	99 26
	103 28
	107 30
	110 32
	113 34
	116 34
	119 35
	121 38
	121 35
	121 32
	121 29
	121 25
	121 22
	121 19
	121 16
	121 13
	124 12
	128 15
	131 18
	132 22
	134 25
	135 28
	135 31
	135 34
	135 37
	135 33
	135 28
	135 25
	135 22
	135 19
	136 16
	139 15
	142 15
	145 18
	148 22
	150 25
	150 30
	151 33
	152 36
	152 39
	152 42
	153 46
	155 54
	155 57
	158 62
	159 65
	160 62
	160 58
	159 55
	159 50
	159 47
	159 44
	159 41
	158 33
	157 30
	157 26
	157 20
	159 16
	162 13
	167 12
	170 14
	173 16
	177 18
.PEN_UP
.PEN_DOWN
	144 39
	147 38
	150 37
	153 37
	156 37
	161 37
	165 37
	171 38
	174 39
	177 40
	183 41
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	129 24
	127 27
	124 31
	121 33
	118 34
	114 33
	111 33
	108 30
	105 28
	103 25
	99 20
	99 17
	99 14
	99 10
	100 7
	101 4
	104 2
	107 0
	110 1
	113 1
	117 5
	119 8
	122 9
	123 13
	123 16
	125 20
	125 23
	125 26
	123 22
	123 18
	122 15
	125 12
	127 9
	131 9
	136 10
	140 10
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	90 12
	91 15
	94 16
	98 20
	102 24
	104 28
	107 31
	111 35
	113 39
	116 41
	118 44
	119 47
	121 50
	122 54
	125 56
	126 59
	128 62
	126 59
	124 56
	121 53
	121 50
	118 45
	117 42
	116 39
	114 36
	113 33
	113 30
	111 27
	110 24
	110 21
	106 15
	106 11
	104 8
	104 5
	107 4
	110 6
	113 9
	114 12
	117 16
	120 19
	122 22
	124 25
	125 28
	127 31
	130 33
	133 36
	135 39
	138 41
	140 44
	142 47
	144 50
	147 52
	149 55
	152 59
	153 62
	156 64
	158 67
	159 70
	158 73
	155 73
	152 73
	149 71
	146 68
	144 65
	143 62
	142 57
	141 54
	141 50
	140 46
	139 42
	138 38
	138 33
	137 30
	136 27
	136 22
	135 19
	134 15
	134 12
	133 9
	131 4
	130 0
	129 4
	129 7
	129 10
	132 13
	134 16
	135 19
	137 23
	139 26
	141 29
	145 33
	148 35
	152 35
	153 31
	153 28
	153 25
	153 22
	153 18
	153 14
	153 11
	153 8
	156 5
	158 2
	161 2
	165 4
	168 8
	172 11
	176 14
	177 17
	179 20
	180 25
	180 28
	180 32
	180 37
	180 40
	177 42
	176 39
	174 35
	172 31
	172 27
	172 24
	171 21
	171 18
	172 14
	176 13
	180 16
	184 17
.PEN_UP
.PEN_DOWN
	89 36
	92 36
	95 36
	99 37
	102 38
	105 39
	111 39
	116 39
	119 39
.PEN_UP
.PEN_DOWN
	92 3
	95 5
	99 8
	102 10
	105 11
	109 15
	112 16
	114 19
	117 23
	119 26
	121 29
	122 32
	122 35
	118 37
	115 37
	112 35
	110 32
	107 28
	105 25
	103 21
	103 18
	103 14
	103 11
	104 8
	107 5
	110 4
	114 4
	117 4
	120 5
	122 5
.PEN_UP
.PEN_DOWN
	140 24
	138 19
	137 16
	135 13
	134 10
	134 7
	135 10
	137 13
	140 17
	143 20
	145 23
	148 27
	152 30
	154 27
	153 21
	151 18
	150 15
	147 12
	146 9
	145 6
	146 3
.PEN_UP
.PEN_DOWN
	183 41
	181 37
	180 34
	178 31
	178 28
	175 24
	174 21
	172 17
	170 13
	168 10
	168 7
	167 4
	167 1
	170 0
	173 1
	176 4
	178 7
	178 11
.PEN_UP
.PEN_DOWN
	158 31
	161 31
	165 32
	168 32
	175 33
	178 33
	181 33
	184 31
.PEN_UP
.PEN_DOWN
	194 8
	199 9
	202 11
	205 13
	207 16
	210 18
	212 22
	213 25
	215 29
	216 32
	214 28
	213 25
	213 22
	210 19
	209 16
	208 13
	208 10
	211 8
	214 8
	218 9
	221 11
	224 12
	226 15
	227 18
	230 21
	231 26
	234 29
	235 32
	238 35
	239 38
	242 41
	241 38
	240 35
	243 35
	246 35
	249 35
	252 35
	256 35
	259 33
	259 30
	256 27
	255 24
	253 21
	251 18
	249 15
	249 12
	252 10
	255 10
	259 11
	263 12
	266 13
	269 13
	271 16
	275 19
	276 22
	277 27
	279 30
	280 33
	277 34
	274 32
	271 29
	270 26
	269 23
	268 19
	267 16
	268 12
	272 10
	275 10
	279 12
	282 13
	285 16
	288 18
.PEN_UP
.PEN_DOWN
	213 46
	216 47
.PEN_UP
.PEN_DOWN
	111 32
	110 27
	109 23
	109 19
	108 15
	108 12
	108 9
	108 6
	109 3
	111 0
	114 0
	117 2
	120 5
	121 10
	122 13
	125 16
	126 21
	128 24
	130 28
	133 31
	134 28
	134 25
	134 20
	133 17
	132 13
	132 10
	133 7
	136 5
.PEN_UP
.PEN_DOWN
	151 28
	151 25
	151 22
	149 17
	148 14
	148 11
	148 8
	152 9
	152 12
	155 17
	155 20
	158 23
	158 27
	160 30
	163 28
	163 25
	163 22
	163 16
	163 13
	162 10
	162 6
	162 4
.PEN_UP
.PEN_DOWN
	181 10
	184 13
	187 16
	189 20
	190 25
	190 28
	188 24
	188 20
	188 17
	188 12
	188 9
	191 8
	193 8
.PEN_UP
.PEN_DOWN
	189 36
	191 35
.PEN_UP
.PEN_DOWN
	211 28
	211 25
	211 22
	212 17
	213 14
	213 11
	214 7
	216 4
	219 4
	222 6
	223 10
	225 13
	226 17
	227 20
	227 23
	227 26
	228 29
	230 32
	227 34
	225 31
	228 29
	232 28
.PEN_UP
.PEN_DOWN
	245 16
	249 20
	252 20
	254 23
	256 26
	256 29
	256 32
	253 34
	250 32
	246 28
	244 25
	244 22
	243 19
	243 16
	243 12
	244 9
	247 8
	250 8
	256 12
	259 12
.PEN_UP
.PEN_DOWN
	274 31
	274 27
	274 24
	274 21
	273 18
	273 15
	277 18
	280 21
	282 24
	285 25
	289 25
.PEN_UP
.PEN_DOWN
	302 35
	300 32
	296 30
	295 27
	295 24
	296 21
	299 19
	302 19
	305 18
	303 15
	299 12
	296 11
	299 9
	303 10
	307 12
	310 12
	313 13
	317 14
	321 16
	324 18
	327 21
	327 24
	327 27
	327 30
	323 32
	320 31
	318 28
	315 25
	315 22
	314 18
	314 14
	315 10
	317 7
	320 6
	324 6
	327 6
	331 7
	334 8
	337 8
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	105 16
	107 19
	109 23
	111 26
	111 30
	113 34
	113 30
	113 26
	112 23
	112 19
	112 15
	111 11
	111 8
	114 6
	117 6
	121 10
	125 13
	128 14
.PEN_UP
.PEN_DOWN
	113 49
.PEN_UP
.PEN_DOWN
	144 60
	143 57
	141 52
	140 49
	139 46
	138 41
	138 38
	137 33
	137 28
	137 25
	137 21
	137 17
	138 14
	141 13
	144 13
	146 16
	149 17
.PEN_UP
.PEN_DOWN
	129 37
	132 37
	135 37
	142 37
	146 37
	149 37
.PEN_UP
.PEN_DOWN
	187 43
	184 43
	181 43
	177 40
	174 38
	171 35
	170 32
	173 29
	177 27
	180 25
	184 22
	185 19
	186 15
	185 12
	183 9
	179 8
	176 7
	173 7
	170 7
	167 7
	165 10
	166 13
	167 15
.PEN_UP
.PEN_DOWN
	195 17
	198 19
	201 19
	204 21
	207 22
	210 24
	213 26
	212 29
	210 32
	207 34
	204 35
	201 35
	198 34
	195 33
	193 30
	192 26
	192 23
	194 20
	194 17
	196 14
	199 12
	204 12
	209 12
	215 14
.PEN_UP
.PEN_DOWN
	222 56
	222 52
	222 47
	222 44
	222 39
	221 35
	220 30
	219 25
	219 21
	218 17
	218 14
.PEN_UP
.PEN_DOWN
	259 67
	258 70
	258 73
	257 76
	256 79
	255 82
	252 84
	249 81
	247 78
	246 74
	245 70
	244 67
	244 62
	244 58
	244 55
	244 52
	244 49
	244 46
	244 43
	245 40
	245 36
	246 33
	246 30
	247 27
	247 24
	247 19
	247 14
	247 11
	247 7
	247 4
	246 1
	243 0
	243 1
.PEN_UP
.PEN_DOWN
	228 46
	232 46
	236 46
	240 46
	243 45
	247 45
	250 44
	253 44
	258 44
	261 43
	264 43
	267 42
	270 40
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	107 61
	107 57
	107 53
	107 49
	107 45
	106 42
	106 36
	106 33
	106 30
	105 25
	104 19
	103 16
	103 13
	103 10
	102 6
	101 3
	101 0
	100 3
	100 6
	100 10
	101 16
	102 19
	103 22
	105 25
	108 28
	110 31
	114 34
	117 36
	120 34
	120 31
	120 27
	119 23
	118 20
	118 15
	118 12
	119 9
	123 9
	124 13
	127 16
	128 19
	129 24
	131 27
	131 30
	132 33
	133 36
	135 33
	135 29
	135 25
	135 22
	135 19
	135 15
	135 11
	138 9
	141 8
	143 11
	145 15
	146 18
	148 21
	148 25
	150 28
	151 31
	152 34
	154 31
	154 27
	154 24
	154 19
	154 16
	154 13
	156 17
	157 20
	159 23
	159 26
	159 30
	161 33
	164 34
	164 31
	164 28
	164 24
	162 20
	165 22
	169 27
	172 30
	175 32
	175 29
	174 26
	174 23
	174 20
	174 17
	177 15
	181 15
	184 16
	187 17
	188 20
	190 20
.PEN_UP
.PEN_DOWN
	136 53
	140 53
.PEN_UP
.PEN_DOWN
	108 20
	108 23
	106 26
	104 29
	100 30
	96 30
	93 27
	91 24
	88 21
	86 18
	86 15
	86 11
	86 7
	86 4
	87 1
	90 0
	94 0
	97 1
	100 3
	102 6
	105 9
	105 12
	106 15
	109 15
	110 12
	113 10
	116 9
	118 9
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	109 20
	109 23
	108 26
	105 27
	102 28
	99 27
	96 25
	93 23
	90 20
	87 16
	86 12
	84 8
	84 5
	84 2
	87 0
	90 2
	94 6
	96 9
	99 12
	100 17
	99 14
	99 11
	99 8
	102 6
	105 6
	109 8
	114 10
	117 10
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	76 24
	80 26
	84 30
	90 33
	93 34
	95 31
	96 28
	96 25
	95 22
	94 17
	92 12
	90 9
	88 6
	86 3
	86 0
	88 4
	91 6
	93 9
	95 12
	96 16
	99 19
	101 22
	104 23
	107 22
	107 19
	107 16
	107 13
	105 9
	102 6
	100 2
	102 5
	104 8
	106 11
	109 13
	112 16
	115 18
	119 20
	121 23
	125 24
	129 25
	131 22
	130 19
	129 16
	127 13
	125 10
	124 6
	124 3
	128 1
	132 2
	137 4
	140 6
	143 8
	145 11
	148 13
	150 17
	152 20
	153 24
	156 26
	156 29
	159 31
	162 33
	165 35
	162 32
	160 29
	159 26
	157 23
	157 20
	154 17
	154 14
	151 11
	151 8
	151 5
	154 3
	158 5
	161 8
	162 11
	164 14
	165 19
	166 22
	168 26
	169 29
	169 32
	169 28
	169 25
	169 22
	169 19
	169 16
	170 13
	171 10
	174 8
	178 8
	181 8
	185 8
	188 9
	189 12
	191 15
	191 18
	192 22
	192 25
	195 26
	196 29
	199 31
	202 29
	203 26
	203 23
	202 19
	201 15
	200 11
	199 8
	202 8
	203 11
	206 14
	208 18
	210 21
	214 25
	217 26
	219 23
	218 20
	218 17
	217 14
	215 11
	214 8
	214 5
	217 3
	221 6
	224 6
	229 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	79 0
	83 5
	86 8
	90 11
	93 14
	96 17
	98 20
	100 23
	101 26
	101 29
	101 32
	104 34
	106 31
	109 29
	112 25
	113 22
	114 19
	115 16
	115 13
	115 10
	111 7
	108 5
	105 4
	101 3
	98 4
	95 5
	93 8
	96 8
	99 7
	103 6
	106 6
	109 4
	111 1
	114 0
	117 0
	120 0
	123 0
	126 2
	128 5
	131 7
	134 9
	135 12
	137 15
	137 19
	137 23
	137 26
	139 30
	140 34
	141 37
	142 41
	145 46
	145 49
	146 46
	144 43
	144 40
	144 37
	143 34
	143 31
	141 28
	141 25
	141 21
	140 17
	140 14
	140 11
	140 8
	144 7
	147 8
	152 8
	155 12
	156 15
	158 18
	160 22
	161 25
	162 28
	162 25
	161 22
	161 19
	161 15
	163 12
	166 12
	169 11
	173 12
	176 13
	180 15
	183 16
	185 19
	187 22
	188 26
	189 30
	189 33
	191 38
	191 41
	191 45
	192 48
	193 51
	193 55
	193 58
	193 61
	193 64
	191 60
	190 57
	189 53
	189 50
	189 47
	186 42
	185 37
	185 34
	185 31
	185 28
	185 25
	186 22
	188 18
	189 15
	191 12
	193 9
	198 6
	202 5
	205 5
	208 6
	211 9
	215 13
	218 18
	219 21
	220 28
	222 32
	222 36
	224 39
	224 43
	225 47
	226 51
	226 54
	226 58
	226 61
	223 60
	222 57
	221 54
	221 50
	219 45
	219 42
	218 35
	217 32
	217 27
	217 24
	219 20
	222 18
	225 17
	228 18
	232 19
.PEN_UP
.PEN_DOWN
	122 35
	126 33
	129 34
	133 35
	136 36
	139 38
	144 39
	147 39
.PEN_UP
.PEN_DOWN
	162 48
	165 49
	168 50
	172 52
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	85 18
	88 22
	92 25
	94 28
	96 31
	100 33
	103 33
	106 31
	106 28
	106 24
	105 20
	104 16
	103 13
	103 10
	101 7
	99 3
	103 4
	105 8
	108 11
	109 14
	112 17
	112 20
	114 23
	117 24
	117 21
	117 16
	116 13
	115 10
	114 6
	113 3
	111 0
	114 3
	114 6
	117 10
	118 14
	122 18
	126 21
	129 23
	132 25
	135 25
	138 27
	138 23
	137 19
	134 15
	134 12
	132 8
	132 4
	133 1
	137 1
	140 2
	143 3
	146 5
	149 7
	154 13
	156 16
	156 19
	158 22
	160 25
	161 28
	163 31
	162 28
	159 25
	158 22
	157 19
	155 16
	154 13
	154 10
	153 7
	153 4
	157 3
	161 3
	164 4
	168 6
	171 8
	175 11
	178 14
	178 17
	179 20
	178 23
	177 27
	174 29
	171 31
	168 31
	165 31
	164 28
	164 25
	165 22
	168 20
	171 19
	174 19
	177 19
	181 21
	185 23
	188 26
	190 29
	191 32
	193 35
	195 32
	198 32
	202 31
	205 31
	208 31
	211 31
	209 28
	206 24
	204 21
	203 18
	203 15
	203 12
	204 8
	207 7
	210 7
	213 7
	216 8
	219 9
	222 10
	225 10
	228 13
	229 16
	231 19
	232 23
	232 26
	232 30
	232 33
	229 33
	226 31
	223 29
	220 25
	218 22
	216 19
	216 15
	216 12
	217 9
	220 9
	224 7
	229 7
	234 7
.PEN_UP
.PEN_DOWN
	95 25
	95 21
	94 18
	94 15
	94 9
	94 6
	94 3
	94 0
	94 3
	94 6
	94 10
	94 14
	94 17
	97 20
	101 23
	104 25
	108 27
	111 27
	114 27
	115 24
	115 20
	114 17
	114 14
	113 11
	111 8
	110 4
	110 1
	114 2
.PEN_UP
.PEN_DOWN
	125 15
	124 12
	123 9
	123 6
	123 3
	126 1
	130 0
	133 2
	135 5
	138 9
	138 13
	138 16
	137 19
	135 22
	132 23
	129 24
	126 23
	123 20
	123 17
.PEN_UP
.PEN_DOWN
	155 44
	156 40
	156 37
	157 33
	157 30
	157 25
	157 22
	157 17
	156 12
	156 9
	156 5
.PEN_UP
.PEN_DOWN
	159 18
	159 21
	162 23
	165 25
	168 25
	171 25
	173 22
	173 19
	172 15
	170 11
	166 9
	164 6
	160 3
	157 3
	156 2
.PEN_UP
.PEN_DOWN
	183 50
	183 46
	182 43
	182 37
	182 34
	182 31
	182 28
	182 24
	182 21
	184 16
	184 13
	186 9
	189 6
	192 5
	196 7
	199 9
	201 12
	204 19
	205 23
	206 26
	206 29
	206 32
	203 32
	202 29
	200 26
	199 22
	199 19
	199 16
	200 13
	203 11
	207 11
	213 13
	217 14
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	103 48
	103 45
	101 40
	101 37
	99 32
	98 29
	97 26
	97 23
	95 20
	95 17
	93 13
	93 9
	93 5
	94 1
	97 0
	100 0
	103 3
	106 6
.PEN_UP
.PEN_DOWN
	82 26
	85 27
	89 28
	91 31
	95 33
	101 34
	104 36
	107 37
	110 37
	113 39
	116 40
	120 41
	124 41
.PEN_UP
.PEN_DOWN
	135 74
	133 71
	133 68
	133 65
	132 62
	132 58
	131 54
	131 50
	130 46
	129 37
	128 32
	127 29
	126 26
	126 23
	126 18
	126 14
	126 11
	126 14
	126 18
	127 23
	129 27
	133 30
	134 33
	137 34
	140 35
	143 32
	144 28
	144 25
	144 22
	145 17
	147 13
	152 13
.PEN_UP
.PEN_DOWN
	171 40
	168 42
	164 40
	159 37
	157 33
	154 31
	152 28
	151 25
	150 22
	151 19
	153 16
	157 16
	161 17
	164 20
	168 21
	171 24
	173 27
	172 24
	171 21
	174 20
	180 23
.PEN_UP
.PEN_DOWN
	196 58
	195 54
	195 50
	194 47
	192 42
	192 39
	191 33
	191 29
	193 25
	196 23
	201 23
	204 26
	205 28
.PEN_UP
.PEN_DOWN
	185 40
	190 39
	194 39
	198 41
	201 42
	205 42
	211 44
	215 44
	219 44
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	64 13
	67 13
	71 15
	74 17
	78 19
	82 22
	85 26
	88 28
	92 32
	93 35
	96 40
	98 45
	101 50
	101 53
	101 57
	101 61
	100 65
	99 68
	97 64
	97 61
	94 58
	93 54
	93 51
	92 46
	90 43
	90 39
	89 35
	88 31
	86 24
	85 21
	85 18
	83 15
	82 11
	81 7
	79 3
	79 0
	79 5
	81 9
	83 13
	86 17
	89 20
	91 24
	96 24
	99 24
	99 20
	98 17
	96 13
	96 10
	95 6
	95 3
	98 4
	101 6
	103 9
	106 13
	107 17
	109 20
