


.DATE		Jul. 93
.STYLE		MIXED
.WRITER_ID	ktum
	94 51
	96 52
.PEN_UP
.PEN_DOWN
	168 71
	168 74
	166 77
	163 79
	159 81
	156 82
	153 82
	150 82
	146 81
	144 78
	143 74
	142 68
	142 64
	142 61
	142 57
	142 53
	144 49
	147 46
	150 46
	153 47
	156 49
	159 52
	162 54
	163 57
	165 60
	167 63
	169 66
	170 69
	170 72
	172 75
	172 78
	173 81
	172 78
	172 75
	172 69
	173 65
	173 62
	174 59
	176 56
	177 53
	178 50
	181 47
	183 48
.PEN_UP
.PEN_DOWN
	198 76
	199 72
	203 67
	206 63
	207 60
	210 58
	213 56
	217 53
	221 50
	224 50
	227 50
	228 53
	228 55
.PEN_UP
.PEN_DOWN
	238 77
	237 74
	234 70
	233 67
	232 63
	229 57
	227 53
	226 49
	223 41
	222 36
	220 31
	219 27
	218 24
	217 21
	216 18
	215 15
	215 12
	213 8
	213 3
	212 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	62 67
	66 67
	70 67
	74 67
	78 67
	82 67
	85 67
	91 67
	94 67
	97 67
	100 68
	101 71
	102 70
.PEN_UP
.PEN_DOWN
	60 71
	59 68
	59 65
	60 61
	60 58
	61 55
	61 52
	61 48
	62 44
	62 40
	62 36
	62 33
	62 28
	62 24
	62 21
	62 17
	63 14
	63 11
	64 8
	67 6
	71 7
	74 7
	79 7
	82 7
	85 7
	89 7
	93 7
	97 7
	100 8
	103 8
	103 9
.PEN_UP
.PEN_DOWN
	68 41
	71 39
	74 37
	78 37
	82 37
	85 37
	88 37
	92 38
	95 38
	98 38
.PEN_UP
.PEN_DOWN
	141 33
	140 36
	136 38
	133 40
	130 40
	125 39
	122 37
	121 34
	121 31
	120 28
	120 25
	120 21
	121 18
	122 15
	124 12
	126 9
	129 7
	132 9
	136 11
	137 14
	139 17
	142 21
	144 24
	144 27
	145 30
	146 33
	148 29
	148 26
	150 22
	150 19
	151 16
	155 13
	158 11
.PEN_UP
.PEN_DOWN
	194 30
	192 33
	189 33
	185 33
	182 33
	179 30
	176 29
	175 26
	173 22
	172 18
	172 14
	174 11
	175 8
	178 7
	182 6
	187 6
	191 6
	194 7
	197 7
	197 11
	197 12
.PEN_UP
.PEN_DOWN
	210 64
	210 61
	209 57
	209 53
	209 50
	209 47
	209 42
	209 38
	209 35
	210 29
	210 26
	210 23
	210 20
	210 17
	210 14
	210 11
	210 7
	210 4
	210 1
	212 4
	215 8
	216 13
	219 17
	222 20
	225 22
	225 19
	228 15
	230 12
	231 8
	232 5
	235 1
	238 0
	241 0
.PEN_UP
.PEN_DOWN
	66 64
	63 66
	66 65
	69 64
	75 63
	79 63
	82 63
	86 63
	89 63
	92 63
	95 64
	100 64
	103 64
	106 64
	102 65
	101 64
.PEN_UP
.PEN_DOWN
	62 66
	63 63
	64 59
	65 56
	65 53
	65 49
	66 45
	66 40
	67 35
	67 31
	67 28
	67 25
	67 21
	68 18
	68 14
	72 12
	75 14
	78 15
	81 15
	84 15
	87 15
	90 16
	93 16
	97 16
	100 16
	103 16
	102 15
.PEN_UP
.PEN_DOWN
	68 37
	73 34
	77 34
	80 34
	84 34
	88 34
	92 34
	95 34
	98 35
	96 36
.PEN_UP
.PEN_DOWN
	115 27
	117 30
	120 32
	123 33
	126 33
	129 34
	132 34
	133 31
	133 28
	133 24
	132 21
	131 17
	130 14
	130 11
	129 8
	130 12
	131 15
	134 18
	136 22
	138 25
	141 28
	142 31
	145 32
	148 31
	149 27
	149 23
	149 20
	149 17
	149 14
	149 11
	149 8
	151 5
	154 5
	157 5
	160 5
	163 6
	166 6
.PEN_UP
.PEN_DOWN
	191 64
	191 61
	191 57
	191 54
	191 51
	190 46
	190 42
	189 39
	189 35
	189 32
	189 28
	190 25
	191 22
	192 17
	192 14
	194 10
	194 6
	195 3
	195 0
	195 3
	193 7
	191 14
	189 18
	186 22
	182 26
	179 27
	176 26
	174 23
	173 20
	172 17
	172 14
	172 11
	175 8
	178 6
	182 6
	185 6
	188 6
	192 7
	195 8
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	64 74
	69 74
	74 74
	78 74
	81 74
	85 74
	89 74
	92 73
	95 73
	98 73
	102 73
	105 73
	108 73
	111 74
	114 74
	118 74
	115 74
	113 73
.PEN_UP
.PEN_DOWN
	66 74
	66 71
	67 67
	67 64
	68 60
	70 56
	71 51
	72 46
	73 43
	73 40
	74 37
	74 34
	74 31
	75 28
	75 25
	75 22
	75 18
	75 15
	75 12
	76 9
	76 6
	76 3
	76 7
	77 9
.PEN_UP
.PEN_DOWN
	81 36
	84 34
	88 33
	91 32
	95 32
	100 32
	104 32
	107 32
	109 31
.PEN_UP
.PEN_DOWN
	151 37
	151 40
	148 41
	145 42
	142 41
	139 40
	136 38
	134 35
	134 32
	133 28
	133 24
	133 20
	133 17
	134 14
	135 11
	136 8
	139 10
	143 14
	147 18
	148 21
	149 24
	150 28
	151 31
	151 34
	152 37
	152 40
	152 36
	152 32
	152 29
	154 25
	154 22
	156 18
	158 15
	160 12
	163 9
	165 9
.PEN_UP
.PEN_DOWN
	204 32
	201 34
	198 36
	195 36
	192 35
	188 34
	185 33
	182 31
	179 28
	178 25
	178 22
	181 21
	184 21
	187 20
	190 20
	193 18
	197 17
	200 13
	200 10
	199 7
	198 4
	195 1
	192 0
	189 0
	186 3
	183 5
	183 6
.PEN_UP
.PEN_DOWN
	226 61
	227 64
	227 67
	227 62
	226 58
	226 54
	226 51
	226 46
	226 43
	227 40
	227 37
	228 31
	229 28
	229 25
	230 20
	231 16
	232 11
	232 7
	232 4
	233 1
	233 4
	233 6
.PEN_UP
.PEN_DOWN
	218 38
	221 38
	225 37
	228 37
	231 36
	235 35
	239 35
	242 35
	246 33
	250 35
.PEN_UP
.PEN_DOWN
	56 119
	59 117
	62 115
	65 115
	69 115
	73 115
	76 115
	82 116
	85 116
	89 116
	92 116
	95 117
	98 117
	100 117
.PEN_UP
.PEN_DOWN
	61 115
	61 111
	61 108
	60 104
	60 100
	60 95
	60 92
	60 86
	60 83
	60 76
	61 71
	61 67
	61 64
	61 61
	61 58
	62 55
	62 52
	63 49
	63 52
	64 54
.PEN_UP
.PEN_DOWN
	63 77
	67 75
	71 75
	75 75
	78 75
	81 75
	84 75
	87 76
	90 76
	93 76
	96 76
	99 76
	102 75
	100 76
.PEN_UP
.PEN_DOWN
	138 120
	138 123
	138 119
	137 114
	136 109
	136 105
	136 101
	136 94
	136 90
	136 86
	136 82
	136 78
	136 74
	136 70
	136 67
	136 64
	136 61
	137 57
	137 53
	137 50
	137 47
	138 48
.PEN_UP
.PEN_DOWN
	168 78
	169 75
	170 71
	172 68
	173 64
	176 61
	178 57
	181 54
	182 51
	185 49
	188 48
	191 49
.PEN_UP
.PEN_DOWN
	207 81
	205 77
	204 74
	201 69
	198 64
	198 61
	196 58
	194 54
	192 50
	191 46
	189 42
	187 38
	186 34
	185 26
	182 23
	179 17
	178 14
	177 10
	175 7
	174 4
	174 1
	171 0
	170 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	101 66
	101 69
	99 72
	96 74
	92 75
	88 76
	83 76
	80 74
	76 72
	73 69
	71 66
	69 62
	67 59
	65 56
	64 52
	64 49
	61 45
	61 41
	60 36
	60 32
	60 28
	60 25
	61 21
	63 16
	65 13
	67 10
	69 7
	72 5
	73 2
	76 1
	80 1
	83 4
	86 5
	89 7
	92 8
	95 10
	96 13
	97 16
	97 19
	98 21
.PEN_UP
.PEN_DOWN
	85 45
	88 42
	91 40
	94 39
	97 37
	100 37
	104 37
	107 37
	110 37
	113 38
	110 40
	110 39
.PEN_UP
.PEN_DOWN
	102 41
	102 37
	102 34
	102 31
	103 26
	104 22
	106 18
	107 14
	109 11
	109 8
	110 6
.PEN_UP
.PEN_DOWN
	160 26
	160 29
	160 32
	157 35
	154 37
	151 39
	147 40
	144 38
	141 35
	138 32
	136 28
	134 24
	134 20
	133 17
	133 14
	134 11
	137 8
	140 8
	144 8
	147 10
	150 12
	153 15
	154 18
	156 21
	156 24
	159 28
	160 31
	161 28
	161 24
	162 21
	162 17
	162 14
	163 10
	163 7
	164 10
	165 10
.PEN_UP
.PEN_DOWN
	179 29
	178 24
	178 20
	178 17
	178 13
	179 10
	182 15
	183 18
	186 21
	188 25
	191 28
	192 31
	195 32
	198 34
	198 31
	199 27
	199 23
	199 19
	198 15
	198 11
	197 8
	196 5
	198 8
	198 11
	200 14
	203 18
	207 22
	209 25
	211 28
	214 30
	216 27
	216 24
	218 18
	218 14
	218 10
	218 7
	218 3
	219 4
.PEN_UP
.PEN_DOWN
	231 20
	236 18
	239 18
	242 18
	245 18
	248 18
	251 18
	254 20
	255 23
	255 27
	254 30
	251 32
	246 32
	242 32
	237 29
	235 26
	233 23
	231 20
	230 17
	230 13
	230 8
	231 5
	235 2
	239 1
	243 0
	250 0
	253 0
	256 0
	259 1
	260 1
.PEN_UP
.PEN_DOWN
	86 63
	86 66
	84 69
	81 70
	78 71
	74 71
	70 70
	66 68
	64 65
	61 61
	58 57
	58 54
	57 50
	56 47
	56 43
	56 37
	55 33
	55 28
	55 25
	55 21
	56 18
	59 16
	62 14
	66 14
	70 13
	74 12
	78 12
	81 12
	84 12
	87 15
	90 17
	93 20
	94 23
	93 24
.PEN_UP
.PEN_DOWN
	79 39
	82 37
	84 34
	87 32
	90 31
	93 31
	97 30
	100 30
	98 33
.PEN_UP
.PEN_DOWN
	91 32
	91 28
	90 22
	90 19
	91 16
	91 13
	93 10
	94 9
.PEN_UP
.PEN_DOWN
	124 57
	124 54
.PEN_UP
.PEN_DOWN
	113 31
	113 28
	115 25
	116 20
	116 16
	116 12
	116 9
	116 6
	116 2
	116 4
.PEN_UP
.PEN_DOWN
	140 41
	140 38
	141 35
	142 30
	142 26
	143 21
	145 15
	145 12
	146 9
	147 5
	147 1
	150 0
	152 3
	155 5
	156 9
	160 16
	162 20
	164 24
	166 28
	168 31
	169 34
	170 37
	172 36
.PEN_UP
.PEN_DOWN
	185 26
	188 24
	192 22
	196 20
	199 20
	202 20
	206 20
	209 21
	211 24
	212 27
	213 31
	213 34
	211 37
	208 37
	204 37
	201 37
	198 36
	195 34
	192 30
	190 27
	190 24
	190 21
	190 18
	190 15
	192 12
	195 10
	198 7
	201 7
	205 7
	210 6
	213 6
	216 7
	218 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	73 114
	70 110
	69 107
	69 104
	68 99
	68 96
	68 93
	67 88
	67 85
	67 82
	67 79
	67 76
	67 73
	67 70
	68 67
	68 63
	68 60
	68 57
	69 53
	69 50
	69 47
	69 44
.PEN_UP
.PEN_DOWN
	75 73
	78 75
	82 75
	85 74
	89 74
	93 73
	98 72
	101 72
	104 72
	107 72
	109 73
.PEN_UP
.PEN_DOWN
	109 115
	108 111
	108 108
	108 103
	107 98
	107 95
	107 90
	108 87
	108 82
	109 76
	110 72
	110 67
	111 64
	112 60
	113 57
	114 54
	114 51
	114 48
	114 45
	114 50
.PEN_UP
.PEN_DOWN
	136 64
	139 63
	144 62
	147 61
	150 61
	153 61
	157 62
	160 64
	162 67
	163 71
	162 74
	160 77
	157 78
	154 79
	149 79
	146 79
	142 78
	139 76
	136 72
	135 67
	135 64
	136 61
	137 58
	139 55
	141 52
	144 49
	147 48
	150 48
	154 49
	157 51
	160 51
	163 52
	164 51
.PEN_UP
.PEN_DOWN
	186 113
	184 110
	184 106
	183 102
	182 98
	182 95
	181 90
	181 87
	181 83
	181 79
	181 75
	181 72
	181 68
	181 65
	181 62
	181 59
	182 54
	182 50
	182 47
	183 44
	183 45
.PEN_UP
.PEN_DOWN
	201 71
	201 68
	200 64
	200 61
	199 54
	199 51
	199 46
	199 43
	200 39
	201 36
	201 33
	202 30
	202 25
	203 22
	203 19
	203 16
	203 13
	203 10
	203 6
	203 3
	202 0
	200 3
	198 6
	198 9
	197 15
	197 18
	197 24
	197 27
	197 32
	198 37
	198 40
	198 44
	199 47
	200 53
	200 57
	201 61
	201 64
	202 68
	205 72
	208 74
	211 74
	214 74
	217 73
	220 72
	224 71
	227 69
	230 67
	232 64
	232 61
	232 58
	231 54
	227 49
	224 47
	221 46
	218 44
	214 44
	211 44
	207 44
	204 45
	201 46
	202 47
.PEN_UP
.PEN_DOWN
	63 80
	63 75
	62 70
	61 62
	61 59
	61 55
	61 50
	61 47
	61 41
	61 37
	61 34
	61 29
	61 25
	61 22
	61 19
	61 16
	61 13
	61 10
	61 7
	63 9
.PEN_UP
.PEN_DOWN
	64 46
	68 45
	72 44
	75 43
	79 43
	82 43
	86 43
	89 43
	93 43
	96 43
	99 45
	100 48
	99 50
.PEN_UP
.PEN_DOWN
	104 78
	104 75
	104 72
	104 68
	104 60
	104 57
	104 53
	104 48
	104 44
	104 40
	104 36
	104 33
	104 28
	104 23
	106 19
	106 14
	107 10
	109 7
	109 4
	111 2
.PEN_UP
.PEN_DOWN
	149 66
	149 62
	151 59
	151 56
	152 53
	152 50
	153 49
.PEN_UP
.PEN_DOWN
	151 24
	151 21
	151 18
	152 13
	152 10
	153 5
	153 2
	156 0
	156 3
	157 3
.PEN_UP
.PEN_DOWN
	210 36
	210 39
	207 40
	203 40
	199 39
	195 38
	192 36
	188 33
	185 31
	185 27
	186 24
	189 23
	192 23
	195 23
	199 22
	203 21
	206 20
	209 17
	210 14
	207 11
	204 9
	198 7
	194 7
	190 7
	186 8
	183 8
	183 7
.PEN_UP
.PEN_DOWN
	61 92
	67 92
	72 92
	75 93
	78 93
	81 93
	81 92
.PEN_UP
.PEN_DOWN
	71 94
	68 91
	67 87
	66 84
	65 79
	65 76
	64 73
	64 70
	64 66
	64 61
	64 56
	64 53
	65 49
	65 45
	66 42
	66 38
	66 35
	66 32
	66 28
	66 25
	66 22
	66 23
.PEN_UP
.PEN_DOWN
	55 23
	61 23
	65 23
	68 23
	72 22
	75 22
	79 22
	82 21
	85 21
	88 21
	89 21
.PEN_UP
.PEN_DOWN
	130 73
	131 76
	131 79
	130 84
	128 87
	126 90
	123 92
	120 93
	117 93
	114 91
	111 86
	111 82
	111 78
	111 73
	111 70
	111 67
	111 64
	111 57
	111 54
	111 50
	111 47
	112 44
	112 40
	112 37
	112 32
	112 29
	112 26
	112 22
	112 18
	112 15
	112 12
	112 9
	110 6
	109 3
	109 0
	110 0
.PEN_UP
.PEN_DOWN
	98 49
	103 48
	108 47
	112 45
	116 44
	120 43
	124 42
	130 43
	134 44
	137 45
	137 46
.PEN_UP
.PEN_DOWN
	68 71
	72 71
	76 70
	80 70
	83 70
	86 70
	91 69
	94 69
	92 67
.PEN_UP
.PEN_DOWN
	82 65
	82 61
	82 58
	82 55
	82 51
	82 46
	82 42
	82 37
	83 34
	83 29
	83 25
	83 22
	83 19
	83 16
	83 13
	83 10
	83 7
	83 10
	82 10
.PEN_UP
.PEN_DOWN
	74 6
	78 4
	82 4
	87 4
	91 4
	94 4
	97 5
	101 5
	101 6
.PEN_UP
.PEN_DOWN
	147 39
	143 40
	140 40
	137 40
	133 40
	130 40
	127 39
	124 37
	122 34
	122 31
	123 28
	123 25
	127 25
	130 24
	133 23
	136 22
	140 20
	142 17
	143 14
	143 11
	142 8
	140 5
	136 2
	132 1
	129 0
	126 0
	123 0
	122 3
	122 6
	124 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	67 72
	71 72
	74 74
	77 74
	82 75
	86 75
	89 76
	92 76
	95 76
	98 77
	101 77
	104 77
	105 75
.PEN_UP
.PEN_DOWN
	83 77
	83 74
	83 71
	83 68
	83 64
	83 61
	83 58
	83 55
	83 51
	83 47
	83 43
	83 40
	83 36
	83 31
	83 28
	83 24
	83 21
	83 18
	83 15
	83 12
	82 9
	80 6
	77 5
	74 5
	71 5
	68 7
	67 10
	65 13
	66 15
.PEN_UP
.PEN_DOWN
	124 39
	123 42
	120 44
	117 41
	114 38
	113 34
	113 31
	113 27
	113 24
	112 20
	112 17
	114 13
	115 10
	118 8
	121 8
	124 8
	127 9
	130 10
	134 11
	137 14
	141 15
