	434	371
	433	370
	431	370
	430	370
	429	370
	428	370
	427	369
	426	369
	425	369
	424	370
	423	370
	424	370
.PEN_UP
.PEN_DOWN
	471	390
	471	389
	471	388
	470	387
	470	386
	469	385
	468	383
	467	381
	467	380
	467	379
	467	377
	467	376
	468	376
	468	377
	469	377
	471	378
	471	379
	473	381
	474	382
	475	383
	475	384
	476	383
	476	382
	476	381
	476	380
	477	379
	477	378
	478	377
	479	377
	480	377
	481	377
	482	377
	483	377
	485	378
	486	378
	487	379
	487	380
	488	381
	489	382
	489	383
	490	384
	490	385
	490	386
	490	387
	489	388
	489	390
	489	391
	488	391
	488	392
	488	393
	488	394
	487	395
	488	395
.PEN_UP
.PEN_DOWN
	502	389
	501	388
	500	387
	499	386
	498	385
	497	384
	496	383
	495	382
	495	380
	494	379
	494	377
	494	376
	495	375
	496	375
	497	376
	498	377
	499	378
	499	379
	500	380
	500	381
	500	382
	501	383
	501	384
	501	385
	502	386
	502	387
	502	388
	502	389
	501	389
	501	388
	501	387
	501	386
	501	385
	501	384
	501	382
	501	381
	502	380
	503	379
	503	378
	504	378
	505	378
	506	378
	507	378
	508	379
	509	379
	509	380
	510	381
	511	382
	511	383
	511	384
	512	385
	512	384
	512	383
.PEN_UP
.PEN_DOWN
	516	390
	517	391
	518	391
	520	391
	521	392
	523	392
	524	392
	525	392
	527	392
	528	391
	529	390
	529	389
	529	388
	529	387
	529	386
	529	384
	528	383
	527	382
	526	380
	525	379
	524	378
	522	377
	521	376
	520	375
	519	375
	518	374
	517	374
	516	373
	516	374
.PEN_UP
.PEN_DOWN
	531	389
	530	388
	529	387
	528	387
	527	386
	526	385
	526	383
	526	382
	527	381
	528	380
	529	379
	530	379
	532	378
	533	378
	535	378
	538	378
.PEN_UP
.PEN_DOWN
	553	388
	553	387
	553	386
	552	385
	552	384
	552	382
	552	381
	552	380
	551	379
	551	378
	551	377
	550	376
	550	377
	549	377
	549	378
	550	379
	550	380
	550	382
	551	383
	551	384
	553	387
	554	389
	555	390
	556	391
	556	392
	557	392
	558	392
	558	391
	558	388
	558	387
	557	385
	557	384
	556	382
	556	380
	555	379
	555	378
	554	377
	554	376
	554	375
	554	376
	555	377
	556	377
	557	379
	558	380
	559	381
	561	384
	562	385
	563	386
	564	388
	565	390
	567	391
	567	393
	568	394
	569	395
	570	396
	571	396
	571	395
	570	394
	570	392
	570	391
	570	389
	569	387
	569	386
	569	385
	569	383
	568	381
	568	380
	568	379
	568	378
	568	377
	569	376
.PEN_UP
.PEN_DOWN
	584	378
	585	378
	586	378
	586	379
	587	379
	587	380
	589	380
	589	381
	590	381
	590	382
	591	383
	592	384
	593	385
	593	386
	592	388
	592	389
	591	389
	590	389
	589	389
	588	389
	587	388
	586	388
	585	387
	584	385
	583	383
	582	382
	582	380
	582	379
	582	378
	582	377
	583	376
	584	376
	585	375
	586	375
	587	374
	589	374
	591	374
	592	374
	593	374
	594	375
	595	375
	596	376
	597	376
	598	377
	599	377
	599	378
	600	378
	601	379
	601	380
	601	381
	601	382
	602	382
.PEN_UP
.PEN_DOWN
	610	372
	609	372
	609	373
	608	373
	608	374
	607	374
	607	375
	607	376
	607	377
	607	378
	607	379
	608	381
	608	382
	608	383
	609	384
	609	385
	610	386
	610	387
	611	388
	612	388
	612	389
	613	389
	614	389
	615	389
	616	389
	617	389
	618	389
	619	389
	620	389
	621	388
	622	388
	623	388
	623	387
	624	387
.PEN_UP
.PEN_DOWN
	640	386
	639	386
	638	386
	637	386
	636	386
	635	386
	633	385
	632	384
	631	383
	631	382
	629	381
	629	380
	629	379
	629	378
	629	377
	629	376
	630	376
	631	375
	632	375
	633	375
	635	374
	637	374
	638	374
	639	374
	640	374
	641	374
	642	374
	642	373
	643	373
	644	373
.PEN_UP
.PEN_DOWN
	659	386
	658	386
	658	385
	657	384
	657	383
	656	381
	656	380
	656	379
	656	378
	656	377
	656	376
	656	375
	657	374
	657	373
	658	373
	658	372
	659	372
	660	372
	661	372
	662	372
.PEN_UP
.PEN_DOWN
	666	401
	665	401
	665	402
	665	403
	666	402
.PEN_UP
.PEN_DOWN
	689	395
	689	394
	689	391
	688	390
	688	387
	687	384
	687	382
	686	379
	685	376
	685	373
	684	369
	683	367
	681	364
	681	361
	678	356
	677	353
	676	351
	675	350
	674	348
	673	347
	672	346
	672	345
	671	345
	671	344
	670	344
	670	345
	670	346
	670	347
.PEN_UP
.PEN_DOWN
	685	383
	686	383
	686	384
	687	384
	688	384
	689	385
	691	385
	692	385
	693	385
	694	385
	695	385
	697	385
	698	385
	699	385
	699	384
.PEN_UP
.PEN_DOWN
	707	383
	708	382
	708	381
	707	381
	707	380
	706	379
	706	378
	705	377
	705	376
	704	375
	704	374
	703	373
	703	372
	703	371
	703	370
	704	370
	705	370
	706	371
	707	371
	709	373
	710	373
	711	373
	711	374
	712	375
	712	376
	713	376
	714	377
	714	378
	714	379
	714	380
	714	379
	714	378
	714	377
	714	376
	714	374
	715	373
	715	372
	716	371
	717	370
	718	370
	719	369
.PEN_UP
.PEN_DOWN
	727	371
	728	371
	729	371
	730	371
	730	372
	732	373
	733	374
	734	375
	736	377
	738	378
	739	379
	741	381
	743	382
	746	385
	747	387
	748	388
	749	390
	750	391
	751	392
	752	394
	752	395
	752	396
	752	397
	752	398
	751	399
	750	399
	749	399
	748	399
	747	397
	745	396
	743	394
	742	392
	740	390
	739	388
	738	386
	738	384
	738	382
	738	378
	738	377
	738	376
	738	374
	739	373
	740	373
	740	372
	741	371
	742	371
	743	371
	744	370
.PEN_UP
