	474	365
	475	365
	476	365
	477	365
.PEN_UP
.PEN_DOWN
	501	394
	500	394
	499	394
	498	394
	496	393
	495	392
	494	392
	493	391
	491	390
	490	389
	490	388
	489	388
	489	387
	489	386
	489	385
	490	384
	491	383
	492	383
	493	383
	495	382
	496	382
	497	382
	498	381
	499	381
	501	380
	502	379
	503	378
	503	377
	503	376
	503	375
	503	374
	503	373
	502	372
	501	372
	500	372
	499	371
	498	371
	495	371
	494	371
	493	370
	492	370
.PEN_UP
.PEN_DOWN
	522	373
	522	374
	521	374
	520	375
	521	375
	521	374
	522	374
	523	374
	524	374
.PEN_UP
