	444	468
	444	467
	445	466
	445	465
	446	465
	446	464
	447	465
	447	466
	448	466
	448	467
	448	468
	448	469
	448	470
	449	471
	449	472
	449	473
	450	473
	450	474
	451	474
	451	473
	452	473
.PEN_UP
.PEN_DOWN
	459	472
	459	473
	458	472
	458	471
	458	470
	458	469
	458	468
	458	467
	458	466
	458	465
	459	465
.PEN_UP
.PEN_DOWN
	465	466
	465	467
	465	468
	465	469
	465	470
	466	470
	466	471
	467	472
	468	472
	469	471
	470	470
	471	470
	471	469
	472	469
	472	468
	473	468
	473	467
	474	467
	474	466
	475	466
	475	467
	475	468
	475	469
	475	470
	475	471
	475	472
	475	473
	476	474
	476	473
	477	473
.PEN_UP
.PEN_DOWN
	484	476
	484	477
	485	477
	486	477
	486	476
	485	476
	485	475
	484	475
	484	476
	484	477
	485	477
	486	477
.PEN_UP
.PEN_DOWN
	484	468
	484	469
	485	469
	486	469
	485	469
	484	469
	485	469
	486	469
	486	468
	485	467
	485	466
	484	466
	484	465
.PEN_UP
