	442	401
	441	400
	441	399
	441	398
	441	397
	442	396
	444	395
	445	395
	446	395
	447	395
	449	395
	450	395
	451	395
	453	396
	453	397
	454	397
	454	398
	454	399
	454	400
	454	401
	453	401
	453	402
	452	403
	451	404
	449	405
	447	406
	446	406
	445	406
.PEN_UP
.PEN_DOWN
	466	405
	466	406
	465	406
	464	407
	464	406
	465	406
	466	405
	466	403
	467	402
	468	401
	468	400
	469	399
	470	398
	471	397
	472	396
	472	395
	473	394
	474	393
.PEN_UP
.PEN_DOWN
	463	391
	463	392
	463	393
	464	394
	464	396
	464	397
	465	398
	467	401
	468	402
	469	403
	471	404
	472	405
	473	405
	474	405
	475	406
.PEN_UP
