	609	390
	609	389
	608	388
	607	387
	606	386
	605	386
	604	385
	603	385
	602	384
	601	384
	601	383
	601	382
.PEN_UP
.PEN_DOWN
	601	375
	601	374
	601	373
	600	373
	599	373
	599	372
	600	372
.PEN_UP
.PEN_DOWN
	624	402
	624	401
	624	400
	624	399
	623	399
	623	398
	623	397
	623	395
	623	394
	623	393
	623	392
	624	392
	624	391
.PEN_UP
.PEN_DOWN
	644	398
	644	397
	643	397
	643	396
	642	396
	642	395
	642	394
	642	393
	642	392
.PEN_UP
.PEN_DOWN
	649	396
	649	395
	649	394
	649	393
	649	392
	649	391
	649	390
	649	389
.PEN_UP
.PEN_DOWN
	677	391
	676	391
	676	390
	675	389
	674	388
	673	388
	672	387
	671	387
	671	386
	670	386
	669	385
	668	384
	667	384
	666	384
	666	383
	665	383
	666	383
	667	382
	667	381
	668	380
	669	379
	670	378
	671	377
	672	376
	673	375
.PEN_UP
.PEN_DOWN
	690	397
	690	396
	690	395
	689	393
	688	391
	688	390
	687	388
	687	387
	687	385
	687	384
	687	383
	686	382
	686	381
	686	380
	686	379
	686	378
	686	377
.PEN_UP
.PEN_DOWN
	706	390
	706	389
	707	388
	708	387
	708	386
	709	385
	710	385
	711	384
	713	382
	714	381
	715	380
	716	379
	716	378
	715	377
	714	377
	713	377
	712	377
	711	376
	710	376
	709	376
	709	375
	708	375
	707	375
	706	374
.PEN_UP
.PEN_DOWN
	728	401
	729	401
	728	401
	728	400
	727	399
	727	398
	727	397
	726	396
	726	395
	726	394
.PEN_UP
.PEN_DOWN
	733	396
	733	395
	732	395
	732	394
	732	393
.PEN_UP
.PEN_DOWN
	747	373
	747	372
	747	371
	747	370
	747	369
	747	368
	746	368
	746	366
	745	365
	745	364
	745	363
	744	362
	744	361
	743	360
	742	359
.PEN_UP
.PEN_DOWN
	749	381
	750	380
	750	381
	749	381
	750	381
.PEN_UP
.PEN_DOWN
	763	383
	763	384
.PEN_UP
.PEN_DOWN
	759	373
	760	372
	760	371
	760	370
	760	371
	760	370
	761	370
.PEN_UP
.PEN_DOWN
	772	370
	773	370
	772	370
	772	371
	772	372
	772	371
	773	370
.PEN_UP
