	323	384
	325	385
	326	385
	327	385
	329	386
	330	386
	331	387
	332	387
	333	387
	334	388
	335	388
	335	389
	336	390
	336	391
	335	392
	334	392
	333	392
	332	391
	331	390
	330	389
	329	387
	327	386
	327	385
	326	384
	325	382
	325	381
	324	380
	324	379
	324	378
	324	377
	325	376
	326	375
.PEN_UP
.PEN_DOWN
	358	402
	358	401
	358	400
	357	398
	357	397
	357	395
	356	392
	356	390
	356	388
	356	387
	356	385
	356	384
	357	382
	357	381
	357	380
	357	379
	358	378
	358	377
	358	378
	358	379
	358	380
	358	383
	358	384
	357	385
	357	386
	356	386
	356	387
	355	387
	354	387
	353	386
	352	385
	350	384
	349	382
	348	380
	347	379
	347	378
	347	376
	347	375
	348	374
	348	373
	349	372
	350	371
	351	370
	352	370
	354	369
	355	369
	356	369
.PEN_UP
.PEN_DOWN
	399	387
	399	388
	399	389
	400	389
	400	390
	400	389
	400	388
	399	387
	399	386
	399	384
	399	383
	399	382
	399	381
	399	379
	400	377
	400	376
	400	375
.PEN_UP
.PEN_DOWN
	389	382
	389	381
	390	381
	391	381
	392	381
	394	381
	397	382
	398	382
	400	383
	402	383
	404	384
	405	384
	406	385
.PEN_UP
.PEN_DOWN
	412	393
	411	393
	411	392
	410	391
	410	389
	409	388
	408	384
	408	383
	407	381
	407	379
	407	378
	407	377
	407	376
	407	375
	407	374
	407	373
	407	372
	407	371
	408	371
	408	372
	408	373
	408	374
	409	376
	409	377
	410	378
	410	379
	411	380
	412	381
	413	381
	414	381
	414	379
	415	379
	415	378
	415	377
	415	376
	415	375
	415	374
	415	373
	415	372
	415	371
	416	370
.PEN_UP
.PEN_DOWN
	419	379
	420	379
	420	380
	421	380
	421	381
	422	381
	423	381
	424	381
	425	381
	427	381
	428	381
	429	381
	430	381
	429	381
	429	382
	429	383
	428	384
	428	385
	428	386
	427	387
	426	387
	425	387
	424	387
	422	385
	421	384
	420	382
	420	381
	419	380
	419	379
	419	377
	419	376
	419	375
	420	374
	421	372
	423	370
	424	370
	425	370
	426	369
	428	369
	429	369
	430	369
.PEN_UP
.PEN_DOWN
	466	385
	467	386
	467	387
	467	388
	466	389
	465	389
	464	389
	463	389
	462	389
	461	389
	459	388
	458	388
	458	387
	458	386
	458	385
	459	385
	459	384
	461	384
	462	383
	463	383
	464	382
	465	382
	466	381
	467	380
	468	380
	469	379
	470	378
	471	378
	471	377
	471	376
	471	375
	470	375
	469	374
	468	374
	467	374
	466	374
	465	373
	463	373
	462	373
	461	373
	460	373
	460	374
	459	374
.PEN_UP
.PEN_DOWN
	474	390
	474	389
	474	388
	474	386
	474	385
	474	384
	474	383
	474	382
	473	379
	473	378
	473	377
	473	376
	473	375
	473	374
	473	373
	474	373
	474	374
	474	375
	474	377
	475	378
	475	379
	476	381
	478	384
	479	385
	480	386
	481	387
	482	387
	483	387
	484	387
	484	386
	485	385
	485	384
	486	382
	486	380
	486	379
	486	378
	486	377
	486	376
	485	376
	485	375
.PEN_UP
.PEN_DOWN
	497	385
	497	386
	496	387
	495	388
	494	388
	493	388
	492	387
	491	387
	491	386
	490	384
	489	383
	488	382
	488	381
	487	380
	487	379
	487	378
	487	377
	487	376
	487	375
	488	375
	489	375
	490	375
	490	376
	491	376
	492	377
	492	378
	493	379
	494	380
	494	381
	494	380
	494	379
	494	378
	494	377
	495	376
	495	375
	496	375
	497	375
	498	375
.PEN_UP
.PEN_DOWN
	505	388
	504	388
	505	388
	505	389
	506	389
	507	389
	508	389
	509	389
	510	389
	511	389
	512	389
	513	389
	514	388
	514	387
	514	386
	513	385
	512	384
	511	382
	510	380
	509	379
	508	378
	508	377
	508	376
	508	375
	508	374
	508	373
	508	372
	509	372
	510	372
	511	372
	512	372
	513	372
.PEN_UP
.PEN_DOWN
	502	377
	503	378
	504	378
	505	378
	506	379
	507	379
	508	379
.PEN_UP
.PEN_DOWN
	523	389
	524	389
	525	389
	526	390
	527	390
	528	390
	529	390
	530	390
	531	390
	532	390
	534	389
	534	388
	534	387
	534	386
	533	385
	532	384
	531	384
	530	382
	529	381
	528	379
	527	378
	527	377
	527	376
	527	375
	527	374
	527	373
	528	373
	529	373
	530	372
	531	372
	532	372
	533	372
	534	372
.PEN_UP
.PEN_DOWN
	523	380
	524	380
	525	380
	526	380
	529	380
.PEN_UP
.PEN_DOWN
	539	388
	540	388
	540	387
	541	386
	541	385
	541	384
	541	383
	542	382
	542	381
	542	380
	543	379
	543	378
	544	377
	544	376
	545	375
	546	375
	546	374
	547	374
	548	374
	548	375
	549	375
	549	376
	550	377
	550	378
	550	379
	551	380
	551	381
	552	384
	553	385
	554	386
	554	387
	553	386
	553	385
	553	384
	553	383
	552	382
	552	380
	552	379
	551	378
	551	376
	551	374
	550	370
	550	368
	549	366
	549	365
	549	363
	549	361
	548	359
	548	358
	547	357
	547	355
	547	354
	547	353
	546	352
	545	351
	544	350
	543	350
	542	350
	541	350
	541	351
	540	351
	539	352
	538	353
	538	354
	538	355
	538	356
	539	357
	539	359
	539	361
	540	362
	541	363
	542	365
	544	366
	545	367
	548	369
	550	369
	551	369
	552	370
	553	370
	554	370
.PEN_UP
.PEN_DOWN
	583	386
	583	385
	583	386
	584	386
	585	386
	586	387
	588	387
	589	387
	591	387
	594	387
	595	387
	596	387
	597	387
	598	387
	598	386
	598	385
	598	384
	597	383
	596	382
	594	379
	592	378
	591	377
	590	376
	590	375
	589	374
	589	373
	589	372
	589	371
	589	370
	589	369
	590	369
	591	368
	592	368
.PEN_UP
.PEN_DOWN
	583	378
	584	378
	585	378
	586	379
	587	379
	589	379
	590	379
	592	379
	594	379
	596	379
	600	380
	602	380
	604	381
.PEN_UP
.PEN_DOWN
	610	386
	609	386
	609	385
	608	385
	607	384
	606	383
	605	382
	604	381
	603	380
	602	378
	602	377
	602	376
	602	375
	603	374
	604	373
	605	373
	605	372
	606	372
	607	372
	609	372
	611	373
	612	373
	613	374
	614	375
	614	376
	614	377
	614	378
	614	379
	613	381
	613	382
	612	383
	611	383
	610	384
	609	384
.PEN_UP
.PEN_DOWN
	622	385
	622	384
	622	383
	622	381
	622	380
	622	379
	622	378
	621	376
	621	375
	620	374
	620	373
	620	372
	619	372
	620	373
	620	374
	621	375
	622	376
	623	378
	625	380
	625	381
	626	382
	627	383
	628	383
	629	383
	629	382
	629	381
	629	380
	629	378
	628	377
	628	376
	627	375
	626	374
	626	373
	625	373
	626	374
	626	375
	627	375
	628	376
	629	377
	630	378
	631	379
	632	379
	633	379
	634	379
	635	379
	635	378
	635	377
	635	376
	635	375
	635	374
	635	373
	635	372
	635	371
	634	370
	634	369
.PEN_UP
.PEN_DOWN
	647	399
	647	398
	646	397
	646	396
	645	394
	645	393
	644	391
	643	389
	643	387
	642	385
	642	384
	641	381
	641	380
	641	379
	641	378
	640	378
	640	377
	640	378
	640	379
	640	380
	641	381
	641	382
	642	383
	645	385
	646	386
	647	387
	649	388
	650	388
	651	388
	652	387
	653	386
	654	385
	654	384
	654	383
	654	380
	654	379
	654	378
	654	377
	653	376
	653	375
	653	374
	652	374
	651	373
	650	373
	649	373
	647	373
	646	373
	645	373
	644	373
	643	373
	643	374
.PEN_UP
.PEN_DOWN
	662	387
	662	385
	662	384
	662	383
	661	381
	661	380
	661	379
	660	378
	660	377
	660	376
	660	375
	659	375
	659	374
.PEN_UP
.PEN_DOWN
	662	393
	662	394
	662	395
.PEN_UP
.PEN_DOWN
	670	384
	671	384
	672	384
	672	383
	673	383
	674	383
	675	383
	676	383
	676	384
	677	384
	677	385
	677	386
	677	387
	677	388
	676	388
	676	389
	675	389
	674	389
	673	389
	672	389
	671	388
	670	388
	670	387
	669	386
	668	385
	668	384
	667	383
	667	381
	667	380
	667	379
	668	379
	669	378
	670	377
	671	376
	672	376
	674	375
	675	375
	676	375
	680	375
.PEN_UP
.PEN_DOWN
	703	367
	703	368
.PEN_UP
