	225	377
	226	377
	226	376
	227	375
.PEN_UP
.PEN_DOWN
	260	387
	260	385
	260	384
	260	382
	259	379
	258	377
	258	374
	257	371
	256	369
	255	365
	255	363
	254	361
	253	359
	253	357
	252	356
	252	354
	252	353
	252	352
	251	351
.PEN_UP
.PEN_DOWN
	255	384
	257	386
	258	387
	259	388
	261	389
	263	390
	264	390
	265	390
	266	390
	268	390
	269	390
	271	388
	272	388
	272	387
	272	386
	272	385
	272	384
	272	383
	271	382
	270	381
	269	380
	268	379
	265	379
	264	378
	263	378
	262	377
	261	377
	260	377
	260	376
	259	376
.PEN_UP
.PEN_DOWN
	281	379
	280	378
	279	377
	279	376
	279	375
	279	374
	279	373
	280	373
	280	372
	281	371
	282	371
	283	370
	284	370
	285	370
.PEN_UP
.PEN_DOWN
	287	396
	287	397
	288	397
.PEN_UP
.PEN_DOWN
	304	382
	303	382
	302	382
	301	382
	299	381
	299	380
	298	380
	298	379
	297	379
	297	378
	297	377
	298	376
	298	375
	299	375
	300	374
	301	374
	302	374
	303	374
	304	373
	305	373
	306	373
.PEN_UP
.PEN_DOWN
	327	400
	327	399
	327	398
	326	397
	324	394
	323	393
	321	391
	320	389
	319	388
	319	386
	318	384
	317	383
	317	381
	317	380
	317	379
	317	377
	317	376
	317	375
	318	374
	319	373
	320	373
	320	372
	321	372
	322	372
	323	372
	324	371
	325	371
	326	371
	326	372
.PEN_UP
.PEN_DOWN
	313	386
	314	387
	316	388
	317	388
	318	388
	319	388
	320	389
	322	389
	323	389
	324	389
	325	389
	326	389
	327	388
.PEN_UP
.PEN_DOWN
	333	379
	333	378
	333	377
	332	377
	332	376
	332	375
	332	374
	333	373
	334	372
	335	372
	336	372
	337	372
	338	372
	339	373
	341	373
	342	374
	343	374
	344	375
	345	375
	345	376
	346	377
	346	378
	346	379
	346	380
	346	381
	346	382
	346	383
	346	384
	346	385
	346	386
.PEN_UP
.PEN_DOWN
	353	371
	353	370
	352	370
	352	371
	352	372
	352	373
	353	375
	353	376
	353	377
	354	378
	354	379
	355	380
	355	381
	355	382
	355	383
	356	384
	357	384
	357	385
	358	385
	359	385
	360	385
	361	384
	362	384
	363	384
	364	383
	365	383
	366	382
.PEN_UP
.PEN_DOWN
	381	378
	382	378
	382	379
	383	379
	384	380
	384	381
	384	382
	385	382
	385	383
	385	384
	385	385
	384	385
	383	385
	382	385
	380	384
	379	384
	378	383
	378	382
	377	381
	376	381
	376	380
	376	379
	375	378
	375	377
	375	376
	376	375
	377	374
	378	374
	379	373
	380	373
	381	373
	382	372
	383	372
	384	372
	385	372
	386	372
	387	372
	388	372
.PEN_UP
.PEN_DOWN
	405	384
	404	384
	401	383
	400	383
	399	383
	398	383
	398	382
	398	381
	399	379
	400	379
	401	378
	402	377
	403	377
	403	376
	404	375
	405	374
	405	373
	404	373
	403	373
	402	373
	401	372
	400	372
	398	372
	397	372
	396	372
	395	372
	394	372
	393	372
	393	371
.PEN_UP
.PEN_DOWN
	418	375
	417	375
	417	376
	417	377
	418	376
.PEN_UP
.PEN_DOWN
	473	403
	472	402
	472	401
	471	400
	470	398
	469	397
	468	395
	468	393
	467	390
	466	388
	465	385
	465	383
	464	382
	464	380
	464	379
	464	378
	464	377
	464	376
	464	375
	464	374
	465	374
.PEN_UP
.PEN_DOWN
	495	401
	494	400
	492	399
	491	398
	489	395
	487	393
	486	391
	485	390
	484	388
	483	386
	482	385
	482	384
	482	383
	482	381
	482	380
	482	379
	482	378
	483	377
	484	376
	485	375
	486	375
	487	375
	488	374
	489	373
	490	373
	491	373
	492	373
.PEN_UP
.PEN_DOWN
	483	390
	484	391
	485	391
	486	391
	488	391
	489	391
	490	391
	491	391
	492	391
	494	391
	495	391
	496	391
.PEN_UP
