	394	392
	394	391
	394	390
	393	389
	392	387
	391	386
.PEN_UP
.PEN_DOWN
	436	423
	436	422
	436	421
	435	421
	435	420
	435	418
	435	417
	435	415
	435	414
	435	413
	435	411
	435	409
	435	408
	435	406
	435	404
	435	402
	436	398
	436	397
	436	395
	436	394
	436	393
	436	392
	436	393
	436	394
	437	394
	437	395
	437	396
	437	397
	438	398
	438	399
	438	401
	438	402
	438	403
	438	404
	438	405
	439	406
	439	407
	440	408
	441	409
	442	410
	443	410
	444	409
	445	409
	446	408
	447	408
	448	407
	448	406
	449	406
	450	404
	451	403
	451	402
	451	401
	451	400
	451	399
	451	398
	451	397
	450	395
	449	395
	447	393
	446	392
	444	391
	443	390
	441	390
	440	389
	438	389
.PEN_UP
.PEN_DOWN
	460	418
	460	417
	460	416
	460	415
	460	414
	460	413
	460	412
	460	410
	460	408
	460	407
	460	405
	460	403
	460	398
	460	396
	460	395
	460	393
	461	391
	461	390
	461	389
	462	388
.PEN_UP
.PEN_DOWN
	478	404
	479	404
	479	405
	479	406
	478	406
	477	406
	477	405
	476	405
	475	405
	474	404
	474	403
	473	403
	473	402
	472	401
	472	400
	472	399
	471	399
	471	398
	471	397
	471	396
	471	395
	471	394
	471	393
	472	393
	472	392
	473	392
	474	392
	475	392
	476	392
	477	392
	480	393
	481	393
	483	394
	484	395
	485	396
	486	397
	486	398
	486	399
	486	400
	486	401
	486	402
	485	404
	484	404
	483	405
	482	405
	481	406
	480	406
	479	407
	478	407
.PEN_UP
.PEN_DOWN
	495	407
	495	406
	495	405
	495	404
	495	403
	495	402
	495	401
	495	400
	495	399
	495	398
	495	397
	495	396
	495	395
	495	394
	495	393
	496	392
	497	392
	498	392
	499	393
	500	394
	500	395
	501	397
	501	398
	502	399
	502	401
	503	402
	503	403
	503	404
	503	403
	503	402
	503	401
	503	400
	503	399
	503	398
	503	397
	503	396
	503	395
	504	394
	505	393
	506	393
	507	393
	509	393
	510	394
	511	395
	512	396
	514	397
	515	398
	515	399
	516	401
	517	405
.PEN_UP
