	425	383
	425	382
	426	381
	427	380
	427	379
	427	378
	428	377
	428	375
	429	375
	430	375
	431	376
	432	377
	433	378
	434	378
	435	379
	437	381
	438	380
	438	379
	438	378
	439	377
	439	376
	439	374
	440	373
	440	372
	441	371
	441	370
	442	369
	443	368
.PEN_UP
.PEN_DOWN
	462	385
	462	384
	462	383
	463	382
	463	381
	464	379
	464	378
	465	375
	465	373
	465	372
	466	371
	467	370
	467	369
	468	369
	468	370
	468	371
	468	373
	468	374
	468	376
	468	378
	467	380
	467	382
	467	384
	467	386
	467	387
	467	388
	467	389
	468	390
	469	390
	470	389
	472	388
	473	388
	474	387
	476	384
	478	383
	478	382
	479	380
	480	379
	481	378
	481	377
	482	375
	482	374
	482	373
.PEN_UP
.PEN_DOWN
	497	387
	497	388
	496	388
	495	388
	495	387
	495	386
	495	384
	495	382
	495	381
	495	380
	495	378
	496	377
	496	376
	497	375
	498	375
	499	375
	500	375
	502	375
	503	376
	504	376
	505	377
	506	378
	506	379
	506	381
	506	382
	506	383
	506	384
	506	386
	505	387
	503	388
	502	388
	501	388
	500	388
	498	388
	497	387
	496	387
	495	386
	493	385
	493	384
	492	383
.PEN_UP
.PEN_DOWN
	516	383
	516	382
	515	382
	515	381
	515	380
	514	380
	514	378
	514	377
	514	376
	514	375
	515	375
	516	375
	517	376
	519	376
	520	377
	522	378
	524	379
	525	379
	525	380
	526	380
	526	379
	526	378
	526	377
	526	376
	527	375
	527	374
	528	373
	529	372
	530	371
	532	371
	533	371
	536	372
	537	373
	538	373
	540	375
	540	377
	541	378
	541	379
	541	381
	541	382
	541	383
	540	385
	539	386
	537	388
	537	389
	536	389
	535	389
	534	389
	534	388
	534	387
.PEN_UP
.PEN_DOWN
	585	386
	584	386
	583	385
	582	384
	581	383
	581	382
	581	379
	581	378
	581	377
	581	376
	582	375
	582	374
	583	374
	585	374
	586	374
	588	374
	589	374
	592	376
	593	378
	594	379
	595	380
	596	382
	596	383
	596	384
	596	386
	596	387
	595	389
	594	390
	593	391
	589	391
	588	391
	586	391
	584	391
	582	390
	581	390
	580	389
	579	387
	578	387
.PEN_UP
.PEN_DOWN
	597	385
	597	383
	598	382
	598	380
	598	379
	599	378
	599	376
	599	375
	599	374
	600	373
	600	372
	600	371
	601	371
	602	372
	602	373
	603	374
	603	376
	604	377
	604	379
	605	380
	605	382
	606	383
	607	386
	608	387
	609	387
	609	386
	610	385
	610	384
	611	383
	612	381
	612	380
	613	379
	613	378
	614	377
	614	376
	615	375
.PEN_UP
.PEN_DOWN
	629	374
	629	373
	629	372
	629	371
	629	370
	630	369
	630	368
	630	366
	630	365
	630	363
	630	362
	629	361
	628	360
	628	359
.PEN_UP
.PEN_DOWN
	673	406
	673	407
	673	409
	673	413
	673	414
	673	415
	672	417
	672	418
	671	418
	670	419
	669	420
	668	420
	667	420
	666	419
	663	417
	662	416
	661	414
	660	411
	659	409
	659	406
	659	403
	659	400
	659	397
	659	394
	659	391
	660	385
	661	382
	662	379
	662	376
	663	373
	663	370
	663	367
	664	365
	664	363
	664	361
	664	360
	664	359
.PEN_UP
.PEN_DOWN
	654	383
	653	383
	653	384
	653	385
	654	385
	655	386
	657	386
	659	386
	661	387
	664	387
	666	387
	667	386
.PEN_UP
.PEN_DOWN
	675	388
	675	387
	674	386
	674	385
	674	384
	674	382
	675	381
	675	380
	675	378
	675	377
	675	374
	675	373
	675	371
	675	370
	675	369
	674	369
	674	370
	673	372
	673	373
	672	375
	672	377
	672	378
	672	380
	673	382
	673	383
	673	385
	674	386
	675	387
	676	388
	677	388
	678	388
	679	388
	680	388
.PEN_UP
.PEN_DOWN
	691	389
	691	388
	691	387
	691	386
	691	385
	692	384
	692	382
	692	381
	692	380
	692	379
	693	376
	693	375
	693	374
	693	373
	693	372
	693	371
	693	370
.PEN_UP
.PEN_DOWN
	698	394
	698	395
	697	396
	696	396
	696	397
.PEN_UP
.PEN_DOWN
	707	383
	709	383
	709	382
	710	382
	711	382
	713	382
	714	382
	715	382
	716	382
	717	383
	719	384
	719	385
	719	386
	718	387
	717	387
	716	387
	715	387
	713	386
	712	386
	710	384
	709	383
	708	382
	708	381
	708	380
	708	379
	708	378
	709	376
	710	375
	710	374
	711	373
	713	372
	715	371
	717	371
.PEN_UP
.PEN_DOWN
	727	385
	727	384
	727	383
	727	382
	727	380
	728	379
	728	377
	729	375
	729	373
	729	372
	729	370
	730	368
	730	367
	730	366
	731	366
	731	367
	732	368
	732	369
	732	371
	733	374
	733	376
	734	378
	734	380
	734	382
	735	383
	735	385
	736	386
	737	385
	737	384
	737	383
	738	382
	738	380
	738	379
	739	377
	739	375
	740	373
	740	372
	741	370
.PEN_UP
.PEN_DOWN
	767	389
	767	390
	766	390
	765	390
	764	390
	763	389
	762	388
	760	387
	758	385
	756	384
	755	382
	754	381
	754	379
	754	376
	754	374
	754	373
	754	372
	755	372
	756	372
	757	372
	758	372
	760	372
	761	373
	763	374
	765	376
	767	379
	768	382
	769	384
	770	387
	770	389
	770	392
	770	395
	770	398
	770	402
	770	405
	770	408
	770	410
	769	414
	768	413
	768	411
	767	409
	767	406
	767	403
	767	400
	767	397
	768	390
	769	387
	770	383
	772	381
	773	378
	774	376
	776	374
.PEN_UP
.PEN_DOWN
	785	372
	785	373
	785	374
	785	375
	784	375
	784	374
.PEN_UP
