.SEGMENT WORD 3498-3517 ? "Vancouver"
.SEGMENT WORD 3538-3553 ? "Warsaw"
.SEGMENT WORD 3554-3581 ? "Washington"
.SEGMENT WORD 3684-3713 ? "Zanzibar"
.SEGMENT WORD 3768-3777 ? "BE"
.SEGMENT WORD 3812-3837 ? "BEFORE"
.SEGMENT WORD 3838-3869 ? "BEHAVIOR"
.SEGMENT WORD 3870-3899 ? "BELIEF"
.SEGMENT WORD 3910-3917 ? "BY"
.SEGMENT WORD 3918-3933 ? "CANVAS"
.SEGMENT WORD 3934-3955 ? "COMPLEX"
.SEGMENT WORD 4038-4057 ? "DISCOVERY"
.SEGMENT WORD 4106-4145 ? "EQUESTRIAN"
.SEGMENT WORD 4228-4261 ? "EXCHANGE"
.SEGMENT WORD 4296-4327 ? "EXPANSION"
.SEGMENT WORD 4328-4369 ? "EXPERIENCE"
.SEGMENT WORD 4396-4415 ? "FAZE"
.SEGMENT WORD 4416-4433 ? "FIVE"
.SEGMENT WORD 4434-4455 ? "FIXED"
.SEGMENT WORD 4488-4509 ? "GIVE"
.SEGMENT WORD 4556-4579 ? "GROWTH"
.SEGMENT WORD 4612-4623 ? "JAM"
.SEGMENT WORD 4652-4671 ? "JUNIOR"
.SEGMENT WORD 4710-4733 ? "KETTLE"
.SEGMENT WORD 4734-4749 ? "KEY"
.SEGMENT WORD 4750-4765 ? "KICK"
.SEGMENT WORD 4766-4781 ? "KIND"
.SEGMENT WORD 4782-4795 ? "KISS"
.SEGMENT WORD 4796-4815 ? "KNEE"
.SEGMENT WORD 4816-4835 ? "KNIFE"
.SEGMENT WORD 4912-4939 ? "MIXED"
.SEGMENT WORD 4940-4961 ? "OPAQUE"
.SEGMENT WORD 4962-5011 ? "ORGANIZATION"
.SEGMENT WORD 5012-5037 ? "QUALITY"
.SEGMENT WORD 5066-5087 ? "QUEUE"
.SEGMENT WORD 5166-5205 ? "RELINQUISH"
.SEGMENT WORD 5206-5227 ? "REPORT"
.SEGMENT WORD 5240-5265 ? "SIZE"
.SEGMENT WORD 5266-5289 ? "SNEEZE"
.SEGMENT WORD 5290-5303 ? "TAX"
.SEGMENT WORD 5336-5365 ? "WAITING"
.SEGMENT WORD 5366-5379 ? "WAVE"
.SEGMENT WORD 5390-5401 ? "WHY"
.SEGMENT WORD 5422-5437 ? "YEAR"
.SEGMENT WORD 5438-5455 ? "YELLOW"
.SEGMENT WORD 5470-5505 ? "YESTERDAY"
.SEGMENT WORD 5530-5545 ? "ZANY"
.SEGMENT WORD 5592-5607 ? "ZERO"
