.WRITER_ID	par
1377 2944
1377 2948
1377 2956
1377 2961
1373 2961
1373 2956
1373 2948
1373 2944
1377 2935
1377 2927
1377 2923
1377 2914
1377 2910
1386 2902
1386 2898
1386 2889
1390 2885
1390 2877
1390 2868
1390 2864
1398 2856
1398 2851
1402 2843
1402 2839
1411 2830
1419 2822
1419 2818
1423 2818
1423 2809
1432 2809
1432 2805
1436 2805
1444 2797
1449 2805
1457 2805
1457 2809
1461 2809
1461 2818
1470 2818
1470 2822
1470 2830
1470 2839
1470 2843
1470 2851
1470 2856
1470 2864
1478 2864
1482 2864
1482 2856
1491 2856
1491 2851
1495 2843
1495 2839
1503 2830
1507 2822
1507 2818
1516 2818
1516 2809
1524 2805
1524 2797
1528 2797
1528 2793
1537 2793
1537 2797
1528 2797
1528 2805
1528 2809
1524 2818
1524 2822
1524 2830
1516 2830
1516 2839
1516 2843
1516 2851
1516 2856
1516 2864
1516 2868
1524 2868
1524 2877
1524 2868
1528 2868
1537 2868
1537 2864
1541 2864
1549 2864
1549 2856
1554 2856
1562 2851
1570 2851
1570 2843
1575 2843
1583 2843
1587 2839
1596 2839
1600 2839
1608 2839
1612 2843
1612 2851
1621 2856
1621 2864
1621 2868
1621 2877
1612 2877
1612 2885
1612 2889
1608 2898
1600 2898
1596 2898
1587 2898
1587 2889
1583 2889
1583 2885
1583 2877
1575 2877
1575 2868
1575 2864
1575 2856
1575 2851
1575 2843
1583 2839
1583 2830
1587 2822
1587 2818
1596 2809
1600 2809
1600 2805
1608 2805
1612 2797
1621 2797
1629 2797
1629 2793
1633 2793
1642 2797
1646 2797
1654 2797
1654 2805
1659 2805
1659 2809
1667 2809
1667 2818
1675 2818
1675 2822
1680 2822
1680 2830
1688 2839
1688 2843
1688 2851
1692 2856
1692 2864
1692 2868
1692 2877
1692 2885
1692 2889
1688 2889
1688 2885
1680 2885
1680 2877
1680 2868
1675 2868
1680 2864
1680 2856
1688 2856
1692 2856
1692 2851
1701 2851
1705 2851
1705 2843
1713 2843
1722 2843
1726 2839
1734 2839
1738 2839
1738 2830
1747 2830
1751 2822
1759 2822
1759 2818
1759 2809
1759 2805
1751 2797
1747 2793
1738 2793
1734 2793
1726 2793
1722 2793
1726 2793
1734 2793
1738 2793
1738 2797
1738 2793
1747 2797
1751 2797
1759 2797
1764 2797
1772 2797
1772 2805
1780 2805
1780 2809
1780 2818
1785 2818
1785 2822
1785 2830
1785 2839
1793 2843
1793 2851
1793 2856
1793 2864
1793 2868
1793 2877
1793 2885
1793 2889
1793 2898
1793 2902
1793 2910
1793 2914
1785 2914
1785 2910
1785 2902
1785 2898
1780 2898
1780 2889
1780 2885
1780 2877
1785 2877
1785 2868
1785 2864
1793 2864
1793 2856
1797 2851
1797 2843
1806 2843
1806 2839
1810 2839
1810 2830
1818 2830
1827 2822
1831 2822
1831 2818
1839 2818
1839 2809
1843 2809
1843 2805
1843 2797
1839 2793
1839 2784
1831 2784
1827 2776
1818 2772
1810 2772
1806 2772
1797 2772
1793 2772
1785 2772
.PEN_UP

.PEN_DOWN
2595 2885
2587 2889
2583 2889
2574 2889
2566 2889
2562 2889
2553 2889
2553 2885
2549 2885
2541 2885
2536 2885
2536 2877
2528 2877
2520 2868
2520 2864
2515 2864
2515 2856
2507 2856
2507 2851
2503 2843
2503 2839
2503 2830
2503 2822
2503 2818
2503 2809
2503 2805
2507 2797
2507 2793
2515 2793
2515 2784
2520 2776
2528 2772
2536 2772
2541 2772
2541 2763
2549 2763
2553 2763
2562 2759
2566 2759
2574 2759
2583 2759
2587 2759
2595 2759
2599 2763
2608 2772
2612 2776
2612 2784
2620 2793
2620 2797
2620 2805
2620 2809
2620 2818
2620 2822
2620 2830
2620 2839
2620 2843
2620 2851
2620 2856
2612 2856
2612 2864
2612 2868
2608 2868
2608 2877
2608 2868
2608 2864
2608 2856
2608 2851
2612 2843
2612 2839
2612 2830
2612 2822
2620 2822
2620 2818
2625 2809
2625 2805
2633 2805
2633 2797
2641 2793
2641 2784
2646 2784
2654 2784
2658 2784
2667 2784
2671 2793
2671 2797
2679 2797
2679 2805
2688 2809
2688 2818
2688 2822
2692 2822
2692 2830
2692 2839
2692 2843
2692 2851
2692 2856
2692 2864
2692 2868
2700 2868
2700 2877
2704 2877
2713 2877
2717 2877
2725 2877
2734 2885
2734 2877
2738 2877
2746 2877
2751 2877
2751 2868
2746 2868
2738 2868
2734 2868
2725 2868
2717 2868
2717 2864
2713 2864
2713 2856
2704 2856
2700 2856
2700 2851
2692 2843
2692 2839
2692 2830
2692 2822
2692 2818
2692 2809
2700 2805
2704 2797
2704 2793
2713 2793
2717 2793
2725 2793
2734 2793
2738 2793
2738 2797
2746 2805
2751 2809
2759 2818
2759 2822
2759 2830
2763 2839
2763 2843
2763 2851
2763 2856
2763 2864
2763 2868
2763 2877
2763 2885
2763 2889
2763 2898
2763 2902
2763 2914
2763 2923
2759 2927
2759 2935
2759 2944
2759 2948
2759 2956
2759 2961
2751 2969
2751 2973
2751 2982
2746 2982
2746 2973
2746 2969
2746 2961
2738 2961
2738 2956
2738 2948
2738 2944
2746 2935
2746 2927
2746 2923
2746 2914
2746 2910
2746 2902
2751 2898
2751 2889
2751 2885
2751 2877
2759 2868
2759 2864
2759 2856
2763 2851
2763 2843
2772 2839
2772 2830
2776 2822
2784 2818
2793 2809
2797 2809
2797 2805
2805 2805
2805 2809
2809 2809
2818 2818
2818 2822
2822 2822
2822 2830
2822 2839
2830 2843
2830 2851
2830 2856
2830 2864
2830 2868
2839 2868
2830 2868
2839 2868
2839 2864
2839 2856
2839 2851
2843 2843
2843 2839
2843 2830
2851 2830
2851 2822
2856 2818
2856 2809
2864 2809
2868 2805
2877 2797
2885 2793
2889 2793
2889 2784
2898 2784
2902 2784
2910 2776
2910 2784
2914 2784
2923 2793
2923 2797
2923 2805
2923 2809
2923 2818
2923 2822
2923 2830
2923 2839
2923 2843
2914 2843
2914 2851
2914 2856
2914 2864
2910 2864
2910 2868
2910 2877
2914 2877
2923 2877
2927 2877
2935 2877
2944 2877
2948 2877
2956 2868
2961 2868
2969 2868
2973 2868
2982 2868
2990 2868
2994 2868
3003 2868
3007 2868
3015 2868
3019 2877
3015 2877
3007 2885
3003 2885
2994 2885
2990 2885
2982 2877
2973 2877
2969 2877
2961 2877
2961 2868
2961 2864
2956 2864
2956 2856
2956 2851
2956 2843
2956 2839
2961 2839
2961 2830
2961 2822
2969 2822
2969 2818
2973 2809
2982 2805
2990 2805
2994 2797
3003 2797
3007 2797
3015 2805
3019 2805
3028 2809
3028 2818
3036 2818
3036 2822
3036 2830
3036 2839
3040 2843
3040 2851
3040 2856
3040 2864
3040 2868
3040 2877
3040 2885
3040 2877
3040 2868
3040 2864
3040 2856
3040 2851
3040 2843
3049 2839
3049 2830
3049 2822
3053 2818
3053 2809
3061 2805
3061 2797
3061 2793
3066 2793
3066 2784
3074 2784
3078 2784
3078 2793
3078 2797
3087 2797
3087 2805
3087 2809
3095 2818
3095 2822
3099 2830
3099 2839
3099 2843
3099 2851
3108 2851
3108 2856
3112 2856
3120 2856
3120 2851
3120 2843
3120 2839
3124 2839
3124 2830
3124 2822
3133 2818
3133 2809
3133 2805
3133 2797
3133 2793
3133 2797
3141 2797
3141 2805
3141 2809
3145 2818
3145 2822
3154 2822
3154 2830
3158 2839
3158 2843
3166 2843
3166 2851
3171 2856
3171 2864
3179 2864
3179 2868
3183 2868
3183 2864
3183 2856
3192 2851
3192 2843
3192 2839
3192 2830
3192 2822
3192 2818
3192 2809
3200 2805
3200 2797
3200 2793
3204 2793
3204 2784
3213 2784
3213 2776
3217 2776
3217 2772
3225 2772
3229 2772
3229 2763
3238 2763
3246 2763
3250 2763
3250 2772
3259 2772
3263 2776
3271 2784
3276 2793
3276 2797
3284 2797
3284 2805
3284 2818
3292 2822
3292 2830
3292 2839
3292 2851
3292 2856
3297 2868
3297 2877
3297 2885
3297 2898
3297 2902
3297 2914
3297 2923
3297 2927
3292 2935
3292 2944
3292 2948
3292 2956
3292 2961
3292 2969
3292 2973
3292 2982
3292 2973
3292 2969
3284 2961
3284 2956
3284 2948
3292 2944
3292 2935
3292 2927
3292 2914
3292 2910
3292 2902
3292 2889
3292 2885
3297 2877
3297 2868
3297 2864
3297 2851
3297 2843
3305 2839
3305 2830
3305 2822
3309 2822
3309 2818
3309 2809
3318 2805
3322 2797
3330 2797
3330 2793
3334 2793
3343 2793
3351 2797
3355 2805
3355 2809
3364 2809
3364 2818
3364 2822
3368 2830
3368 2839
3368 2843
3368 2851
3368 2856
3376 2856
3376 2864
3376 2868
3376 2877
3381 2877
3381 2885
3389 2885
3397 2885
3402 2889
3410 2889
3414 2885
3423 2885
3423 2877
3427 2877
3423 2877
3423 2885
3414 2889
3410 2898
3402 2898
3397 2902
3397 2898
3389 2898
3381 2898
3381 2889
3376 2889
3376 2885
3376 2877
3368 2877
3368 2868
3368 2864
3368 2856
3368 2851
3376 2843
3376 2839
3376 2830
3376 2822
3381 2822
3381 2818
3389 2809
3389 2805
3397 2805
3397 2797
3402 2797
3402 2793
3410 2793
3414 2793
3423 2793
3423 2797
3427 2797
3427 2805
3435 2809
3435 2818
3444 2822
3444 2830
3444 2839
3444 2843
3444 2851
3444 2856
3444 2864
3444 2868
3444 2877
3444 2885
3435 2885
3435 2877
3435 2868
3435 2864
3435 2856
3435 2851
3435 2843
3435 2839
3435 2830
3444 2822
3444 2818
3448 2809
3448 2805
3456 2805
3456 2797
3460 2797
3460 2793
3469 2793
3473 2793
3481 2793
3486 2797
3486 2805
3494 2805
3494 2809
3494 2818
3494 2822
3494 2830
3502 2839
3502 2843
3502 2851
3502 2856
3502 2864
3502 2868
3507 2868
3507 2877
3515 2885
3519 2885
3528 2889
3528 2885
3532 2885
3540 2885
3549 2885
3549 2877
3553 2877
3561 2868
3561 2877
3553 2885
3549 2889
3540 2889
3532 2889
3528 2889
3528 2885
3519 2885
3515 2877
3507 2877
3507 2868
3502 2864
3502 2856
3502 2851
3502 2843
3502 2839
3502 2830
3507 2830
3507 2822
3515 2822
3515 2818
3519 2818
3528 2818
3532 2818
3540 2818
3549 2818
3553 2822
3561 2822
3561 2830
3565 2830
3565 2839
3574 2843
3574 2851
3574 2856
3574 2864
3574 2868
3574 2877
3565 2877
3565 2885
3565 2889
3561 2889
3553 2885
3553 2877
3553 2868
3561 2864
3561 2856
3561 2851
3565 2843
3565 2839
3565 2830
3574 2822
3574 2818
3578 2805
3578 2797
3586 2793
3586 2776
3595 2772
3595 2763
3595 2751
3599 2746
3599 2734
3599 2725
3599 2717
3599 2713
3599 2700
3595 2692
3595 2688
3595 2679
3595 2671
3586 2667
3586 2658
3578 2658
3578 2654
3574 2654
3565 2654
3561 2654
3553 2658
3549 2667
3549 2671
3549 2679
3540 2688
3540 2692
3540 2700
3540 2704
3540 2713
3540 2717
3540 2725
3540 2734
3540 2738
3540 2746
3540 2751
3540 2759
3549 2763
3549 2772
3553 2772
3553 2776
3561 2784
3565 2784
3565 2793
3574 2793
3578 2797
3586 2797
3595 2805
3599 2805
3607 2805
3612 2805
3612 2809
3620 2809
3624 2809
3624 2818
3633 2818
3637 2818
3645 2822
3654 2822
3658 2830
3666 2839
3670 2843
3679 2851
3679 2856
3683 2856
3683 2864
3683 2868
3683 2877
3683 2885
3683 2889
3683 2898
3679 2902
3670 2902
3670 2910
3666 2910
3658 2910
3654 2910
3654 2902
3645 2902
3637 2902
3637 2898
3637 2889
3633 2889
3633 2885
3633 2877
3624 2868
3624 2864
3624 2856
3633 2851
3633 2843
3633 2839
3633 2830
3637 2822
3637 2818
3645 2818
3645 2809
3654 2805
3658 2797
3658 2793
3666 2793
3670 2784
3679 2784
3683 2776
3691 2772
3700 2772
3704 2772
3712 2772
3717 2772
3725 2772
3729 2772
3738 2772
3738 2763
3746 2772
3746 2763
.PEN_UP
.PEN_DOWN
3271 2898
3322 2898
3330 2898
3334 2898
3343 2902
3351 2902
3355 2902
3364 2910
3368 2910
3376 2910
3381 2910
3389 2910
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
344 2083
340 2083
340 2087
331 2087
327 2087
319 2087
319 2083
315 2083
306 2083
298 2074
294 2074
294 2066
285 2066
281 2062
273 2062
273 2053
268 2049
268 2041
260 2041
260 2037
260 2028
260 2024
260 2016
260 2007
260 2003
268 2003
268 1995
273 1990
281 1990
285 1982
294 1982
298 1982
306 1982
315 1982
319 1982
319 1990
327 1990
331 1995
340 2003
340 2007
344 2007
344 2016
344 2024
344 2028
352 2028
352 2037
352 2041
352 2049
352 2053
352 2062
344 2062
340 2053
344 2053
344 2049
344 2041
344 2037
344 2028
352 2028
352 2024
352 2016
361 2016
361 2007
365 2007
365 2003
373 1995
378 1995
378 1990
386 1990
390 1990
399 1990
407 1990
411 1990
411 1995
420 1995
424 1995
424 2003
432 2003
432 2007
436 2007
436 2016
445 2024
445 2028
445 2037
445 2041
449 2049
449 2053
449 2062
449 2066
449 2074
449 2083
449 2087
449 2095
449 2100
449 2108
449 2112
449 2121
449 2129
449 2133
449 2142
449 2146
449 2154
449 2158
449 2167
449 2171
445 2167
445 2158
445 2154
445 2146
445 2142
445 2133
445 2129
445 2121
445 2112
445 2108
449 2100
449 2095
449 2087
449 2083
449 2074
457 2066
457 2062
457 2053
457 2049
466 2049
466 2041
466 2037
466 2028
466 2024
470 2024
470 2016
470 2007
478 2007
478 2003
478 1995
483 1995
491 1995
495 1995
504 1995
504 1990
512 1990
516 1990
525 1990
525 1995
529 1995
537 2003
537 2007
541 2007
541 2016
541 2024
550 2024
550 2028
550 2037
550 2041
550 2049
558 2053
558 2062
558 2066
558 2074
558 2083
558 2087
558 2095
558 2100
558 2108
558 2112
558 2121
558 2129
558 2133
558 2142
558 2146
558 2154
558 2158
550 2158
550 2154
550 2146
550 2142
558 2142
558 2133
558 2129
558 2121
558 2112
558 2108
558 2100
558 2087
558 2083
558 2074
562 2066
562 2062
562 2053
562 2049
562 2041
571 2037
571 2028
571 2024
575 2016
575 2007
583 2003
583 1995
588 1995
596 1990
600 1990
609 1990
617 1990
621 1990
630 1990
634 1995
642 1995
642 2003
646 2003
655 2007
663 2007
663 2016
667 2024
667 2028
676 2037
676 2041
676 2049
676 2053
676 2062
676 2066
667 2074
667 2083
663 2083
655 2083
655 2087
646 2087
642 2087
634 2087
630 2083
630 2074
630 2066
621 2066
621 2062
621 2053
621 2049
621 2041
621 2037
630 2028
630 2024
634 2016
634 2007
642 2007
642 2003
646 2003
655 2003
663 2003
667 2003
676 2007
680 2007
680 2016
688 2016
688 2024
693 2024
693 2028
701 2028
701 2037
701 2041
709 2041
709 2049
709 2053
714 2053
722 2049
722 2041
726 2041
726 2037
726 2028
726 2024
726 2016
735 2007
735 2003
735 1995
735 1990
735 1982
735 1990
735 1995
735 2003
726 2003
726 2007
726 2016
726 2024
726 2028
726 2037
726 2041
726 2049
726 2053
726 2062
735 2062
739 2066
747 2066
751 2066
751 2074
760 2074
768 2074
772 2074
772 2083
781 2083
785 2083
793 2083
793 2074
798 2074
806 2074
806 2066
814 2062
819 2062
819 2053
827 2049
827 2041
827 2037
831 2028
831 2024
831 2016
831 2007
831 2003
831 1995
831 2003
831 2007
831 2016
831 2024
831 2028
840 2037
840 2041
840 2049
844 2053
844 2062
852 2066
852 2074
861 2074
865 2074
865 2083
873 2083
877 2083
877 2074
877 2066
886 2066
886 2062
886 2053
886 2049
886 2041
886 2037
886 2028
886 2024
890 2016
890 2007
898 2003
898 1995
903 1990
911 1982
919 1982
924 1982
932 1990
936 1995
936 2003
945 2007
945 2016
945 2024
945 2028
945 2037
945 2041
945 2049
945 2053
945 2062
945 2066
945 2074
949 2074
957 2074
966 2074
970 2074
978 2074
982 2074
991 2074
995 2074
995 2083
991 2083
991 2087
982 2087
978 2087
978 2095
970 2095
966 2095
957 2095
949 2087
945 2087
945 2083
936 2074
936 2066
936 2062
936 2053
936 2049
936 2041
936 2037
936 2028
936 2024
936 2016
945 2016
945 2007
949 2003
957 2003
966 1995
970 1995
978 2003
982 2003
991 2007
995 2016
1003 2024
1012 2028
1012 2037
1012 2041
1016 2041
1016 2049
1016 2053
1016 2062
1016 2066
1016 2074
1016 2083
1012 2087
1003 2087
1003 2083
1003 2074
1003 2066
1003 2062
1003 2053
1012 2049
1012 2041
1012 2037
1016 2028
1016 2024
1024 2016
1024 2007
1029 2007
1029 2003
1037 2003
1037 1995
1041 1995
1050 1990
1054 1990
1062 1990
1071 1990
1075 1995
1083 2003
1087 2007
1096 2016
1096 2024
1096 2037
1096 2041
1100 2049
1100 2062
1100 2066
1108 2074
1108 2087
1108 2095
1108 2108
1108 2112
1108 2121
1108 2133
1108 2142
1100 2154
1100 2158
1100 2167
1100 2171
1100 2179
1096 2188
1096 2192
1096 2200
1087 2200
1087 2192
1083 2192
1083 2188
1083 2179
1083 2171
1083 2167
1083 2158
1083 2154
1083 2146
1083 2142
1083 2133
1087 2129
1087 2121
1087 2112
1087 2108
1096 2100
1096 2087
1096 2083
1096 2074
1100 2066
1100 2062
1100 2049
1108 2041
1108 2037
1117 2028
1117 2024
1121 2016
1121 2007
1129 2003
1129 1995
1134 1990
1142 1982
1146 1982
1155 1982
1159 1990
1159 1995
1167 2003
1167 2007
1176 2016
1176 2024
1176 2028
1176 2037
1176 2041
1176 2049
1176 2053
1176 2062
1176 2066
1176 2074
1176 2083
1176 2087
1176 2095
1167 2095
1167 2087
1167 2083
1167 2074
1167 2066
1167 2062
1167 2053
1167 2049
1167 2041
1167 2037
1176 2028
1176 2024
1176 2016
1176 2007
1180 2003
1180 1995
1188 1990
1192 1990
1201 1990
1205 1990
1205 1995
1213 1995
1213 2003
1222 2003
1222 2007
1226 2016
1226 2024
1226 2028
1234 2037
1234 2041
1234 2049
1234 2041
1234 2037
1234 2028
1234 2024
1234 2016
1239 2016
1239 2007
1239 2003
1247 1995
1247 1990
1251 1990
1251 1982
1260 1982
1268 1978
1272 1978
1281 1978
1285 1982
1293 1990
1293 1995
1293 2003
1297 2003
1297 2007
1297 2016
1297 2024
1297 2028
1297 2037
1297 2041
1293 2049
1293 2053
1293 2062
1293 2066
1293 2062
1297 2062
1306 2062
1310 2062
1318 2053
1327 2053
1327 2049
1331 2049
1339 2049
1339 2041
1344 2041
1352 2041
1356 2041
1365 2041
1373 2041
1377 2049
1377 2053
1377 2062
1377 2066
1373 2066
1373 2074
1365 2074
1356 2074
1356 2083
1352 2083
1344 2083
1344 2074
1339 2074
1339 2066
1331 2066
1331 2062
1331 2053
1331 2049
1331 2041
1331 2037
1339 2028
1339 2024
1344 2016
1352 2007
1352 2003
1356 2003
1356 1995
1365 1995
1373 1995
1373 1990
1377 1990
1386 1990
1390 1990
1390 1995
1398 1995
1402 1995
1402 2003
1411 2003
1419 2007
1423 2016
1432 2024
1432 2028
1436 2028
1436 2037
1444 2041
1444 2049
1449 2053
1449 2062
1449 2066
1449 2074
1449 2083
1449 2087
1444 2087
1444 2095
1436 2087
1432 2087
1432 2083
1432 2074
1436 2074
1436 2066
1444 2066
1449 2062
1457 2062
1461 2053
1470 2053
1478 2049
1482 2049
1482 2041
1491 2041
1491 2037
1491 2028
1495 2028
1495 2024
1491 2024
1491 2016
1491 2007
1482 2007
1482 2003
1478 1995
1470 1995
1461 1995
1457 1990
1449 1990
1444 1990
1436 1990
1432 1990
1423 1990
1419 1990
1411 1982
1398 1990
1390 1990
1386 1990
1377 1990
1373 1990
1356 1990
.PEN_UP
.PEN_DOWN
1159 2146
1167 2146
1159 2142
.PEN_UP
.PEN_DOWN
1029 2129
1050 2129
1054 2129
1062 2129
1071 2129
1075 2133
1083 2133
1087 2133
1096 2133
1100 2133
1108 2133
1117 2133
1121 2142
1129 2142
1134 2142
1134 2133
.PEN_UP
.PEN_DOWN
504 2087
512 2095
516 2095
525 2095
529 2095
537 2095
541 2095
550 2095
562 2095
571 2095
575 2095
583 2095
596 2095
600 2095
617 2095
621 2095
630 2095
642 2095
642 2087
655 2087
663 2087
667 2083
676 2083
676 2074
680 2074
.PEN_UP

.PEN_DOWN
1911 2083
1911 2087
1911 2095
1902 2095
1898 2087
1890 2087
1885 2087
1877 2087
1873 2087
1864 2083
1856 2083
1852 2074
1843 2074
1839 2066
1831 2066
1831 2062
1827 2062
1827 2053
1818 2049
1818 2041
1818 2037
1818 2028
1818 2024
1818 2016
1818 2007
1827 2003
1827 1995
1831 1995
1831 1990
1839 1990
1839 1982
1843 1982
1852 1978
1856 1978
1864 1978
1864 1969
1873 1969
1877 1969
1885 1969
1885 1978
1890 1978
1898 1978
1898 1982
1898 1990
1902 1990
1902 1995
1902 2003
1911 2003
1911 2007
1911 2016
1911 2024
1911 2028
1911 2037
1911 2041
1911 2049
1911 2053
1911 2062
1911 2066
1902 2066
1902 2062
1911 2053
1911 2049
1911 2041
1911 2037
1911 2028
1915 2024
1915 2016
1915 2007
1923 2007
1923 2003
1923 1995
1932 1990
1932 1982
1936 1982
1936 1978
1944 1969
1948 1969
1957 1961
1961 1961
1969 1969
1978 1969
1982 1978
1990 1978
1990 1982
1995 1990
1995 1995
2003 2003
2003 2007
2007 2016
2007 2024
2016 2028
2016 2037
2016 2041
2024 2041
2024 2049
2024 2053
2028 2062
2037 2066
2041 2066
2049 2066
2049 2062
2053 2062
2053 2053
2053 2049
2053 2041
2062 2041
2062 2037
2062 2028
2062 2024
2062 2016
2062 2007
2062 2003
2066 1995
2066 1990
2066 1982
2066 1990
2066 1995
2066 2003
2066 2007
2066 2016
2066 2024
2066 2028
2066 2037
2066 2041
2066 2049
2074 2049
2074 2053
2074 2062
2074 2066
2083 2074
2083 2083
2087 2083
2087 2087
2095 2087
2095 2083
2100 2083
2100 2074
2100 2066
2108 2062
2108 2053
2112 2049
2112 2041
2112 2037
2112 2028
2112 2024
2112 2016
2121 2016
2121 2007
2121 2003
2121 1995
2121 1990
2121 1995
2121 2003
2121 2007
2121 2016
2121 2024
2121 2028
2121 2037
2129 2041
2129 2049
2129 2053
2129 2062
2133 2066
2133 2074
2142 2083
2146 2087
2154 2087
2158 2087
2167 2087
2171 2087
2171 2083
2179 2074
2179 2066
2179 2062
2179 2053
2179 2049
2179 2041
2179 2037
2179 2028
2179 2024
2188 2016
2188 2007
2188 2003
2188 1995
2192 1995
2192 1990
2192 1982
2200 1978
2205 1969
2213 1961
2217 1961
2226 1961
2226 1957
2234 1957
2234 1961
2238 1961
2247 1961
2251 1961
.PEN_UP

.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.PEN_DOWN
352 1688
352 1692
344 1692
340 1692
331 1692
327 1692
319 1692
315 1692
306 1688
298 1688
294 1680
285 1680
285 1675
281 1675
281 1667
273 1659
273 1654
268 1654
268 1646
268 1642
268 1633
268 1629
268 1621
268 1612
273 1612
273 1608
281 1608
285 1600
294 1600
298 1600
306 1600
315 1600
319 1608
327 1608
331 1612
340 1621
344 1629
352 1629
352 1633
352 1642
361 1646
361 1654
361 1659
361 1667
361 1675
352 1680
352 1688
352 1680
344 1675
352 1667
352 1659
352 1654
352 1646
361 1642
361 1633
361 1629
365 1621
365 1612
365 1608
373 1608
373 1600
378 1600
378 1596
386 1596
390 1596
390 1600
399 1600
399 1608
407 1612
407 1621
411 1621
411 1629
420 1629
420 1633
420 1642
424 1642
424 1646
424 1654
432 1654
432 1659
436 1659
445 1654
445 1646
449 1642
449 1633
449 1629
457 1629
457 1621
457 1612
457 1608
457 1600
466 1600
466 1596
466 1587
466 1596
466 1600
466 1608
466 1612
466 1621
466 1629
470 1629
470 1633
470 1642
478 1646
478 1654
483 1654
483 1659
491 1659
491 1667
495 1667
495 1675
504 1675
512 1680
512 1675
516 1675
525 1667
525 1659
525 1654
529 1654
529 1646
529 1642
529 1633
529 1629
529 1621
529 1612
537 1608
537 1600
537 1596
