
.WRITER_ID David_Navi
1198 14864
1189 14870
1175 14864
1155 14850
1134 14817
1121 14774
1119 14732
1135 14702
1158 14686
1181 14686
1211 14700
1236 14730
1248 14762
.PEN_UP
.PEN_DOWN
1439 14966
1439 14967
1439 14967
1434 14955
1426 14935
1414 14907
1396 14866
1372 14817
1350 14765
1332 14728
1319 14700
1308 14680
1299 14670
1299 14669
1299 14673
1312 14692
1336 14725
1360 14764
1380 14790
1399 14800
1419 14800
1434 14788
1443 14765
1443 14736
1444 14703
1444 14679
1447 14673
1457 14673
1480 14695
1505 14729
1534 14762
1552 14781
.PEN_UP
.PEN_DOWN
1592 14692
1592 14692
1592 14692
1593 14692
1603 14695
1619 14695
1644 14701
1677 14718
1713 14742
1738 14768
1751 14791
1756 14811
1749 14824
1736 14830
1719 14823
1698 14810
1672 14785
1646 14755
1631 14725
1630 14700
1638 14682
1654 14673
1676 14673
1693 14676
1704 14686
.PEN_UP
.PEN_DOWN
1735 14695
1750 14697
1772 14703
1800 14715
1834 14732
1875 14758
1916 14788
1950 14821
1978 14857
1995 14893
2002 14928
2004 14954
1996 14970
1989 14974
1978 14968
1957 14951
1931 14918
1904 14882
1877 14838
1861 14785
1856 14731
1863 14692
1874 14668
1886 14660
1909 14673
1936 14703
1961 14741
.PEN_UP
.PEN_DOWN
633 14424
633 14424
632 14421
624 14418
617 14407
605 14384
589 14352
570 14316
547 14276
525 14241
513 14222
510 14217
511 14218
523 14241
546 14280
568 14320
586 14362
596 14392
610 14411
624 14420
645 14425
673 14429
703 14430
726 14428
744 14418
754 14405
756 14388
744 14371
726 14349
701 14335
678 14326
654 14321
633 14326
616 14338
601 14353
591 14358
588 14362
589 14358
593 14343
598 14328
606 14309
617 14293
630 14274
648 14261
669 14254
694 14251
712 14250
725 14250
.PEN_UP
.PEN_DOWN
961 14293
969 14296
978 14303
985 14311
994 14329
999 14348
1001 14366
1001 14384
995 14402
984 14411
967 14407
943 14389
913 14353
886 14307
871 14267
870 14241
881 14232
910 14244
947 14274
982 14316
1003 14357
1017 14388
.PEN_UP
.PEN_DOWN
1176 14389
1159 14385
1137 14379
1119 14362
1100 14339
1084 14308
1081 14284
1090 14271
1108 14264
1134 14270
1170 14290
1207 14323
1233 14355
1253 14389
1267 14425
1269 14441
1266 14441
1250 14422
1230 14388
1202 14339
1173 14287
1149 14238
1133 14197
1121 14165
1113 14136
1091 14104
1074 14071
1055 14041
1036 14021
1022 14019
1010 14032
1010 14068
1022 14127
1043 14175
1069 14204
1108 14217
1155 14223
1207 14231
1266 14247
1310 14272
1344 14293
.PEN_UP
.PEN_DOWN
1459 14263
1455 14267
1453 14265
1453 14264
1451 14264
1451 14263
1451 14263
1454 14260
1462 14255
1479 14260
1505 14270
1540 14287
1577 14312
1605 14343
1628 14369
1635 14395
1638 14419
1633 14434
1624 14436
1602 14428
1578 14407
1549 14375
1522 14339
1500 14302
1489 14263
1490 14235
1499 14222
1518 14222
1546 14231
1578 14254
1604 14277
1618 14290
1625 14290
.PEN_UP
.PEN_DOWN
1876 14384
1876 14394
1874 14401
1869 14407
1862 14411
1854 14411
1841 14404
1823 14391
1803 14369
1782 14344
1766 14312
1755 14278
1749 14248
1747 14231
1747 14228
1749 14234
1756 14260
1764 14300
1770 14349
1767 14388
1766 14398
1764 14393
1757 14362
1745 14308
1734 14241
.PEN_UP
