	706	439
	706	438
	705	437
	705	436
	705	433
	705	432
	704	431
	704	430
	704	429
	704	428
	705	428
	706	429
	707	429
	707	430
	708	431
	708	432
	709	432
	710	433
	710	434
	711	435
	711	436
	712	437
	712	436
	713	435
	713	434
	713	433
	713	432
	713	430
	713	429
	714	429
	714	428
	715	427
	716	427
	717	428
	718	429
	719	430
	719	431
	720	432
	721	433
	721	435
	722	437
	723	438
	723	439
	724	441
	724	442
	725	442
	726	444
	726	445
	727	446
	727	447
	727	446
.PEN_UP
.PEN_DOWN
	733	446
	733	445
	734	444
	734	443
	736	441
	736	440
	737	438
	737	437
	738	436
	738	434
	739	433
	739	432
	739	431
	740	430
	740	429
	741	428
	741	427
	741	426
	742	426
.PEN_UP
.PEN_DOWN
	745	448
	745	447
	745	446
	744	445
	744	444
	743	443
	742	442
	742	440
	741	439
	741	437
	739	436
	739	434
	738	433
	737	432
	736	430
	734	428
	733	427
	733	426
	733	425
	732	425
	732	424
	733	424
.PEN_UP
.PEN_DOWN
	756	449
	756	448
	756	447
	756	446
	757	446
	757	445
	757	444
	757	443
	758	442
	758	441
	758	440
	758	439
	758	438
	758	437
	759	436
	759	435
	759	434
	760	434
	760	435
.PEN_UP
.PEN_DOWN
	768	451
	768	450
	768	449
	767	449
	767	448
	767	447
	766	447
	766	446
	765	446
	765	445
	765	444
	764	444
	764	443
	764	442
	763	442
	762	440
	762	439
	761	438
	761	437
	760	437
	760	436
	759	434
	758	433
	758	432
	757	430
	756	429
	756	428
	754	426
	754	425
	753	424
	753	423
	753	422
	752	422
	752	421
	751	421
	751	420
	752	421
.PEN_UP
.PEN_DOWN
	778	447
	779	447
	780	446
	781	446
	782	446
	783	446
	784	446
	785	446
	786	446
	786	445
	787	445
	788	445
	789	444
	790	443
	790	442
	789	442
	789	441
	789	440
	788	439
	788	438
	787	437
	786	436
	784	434
	783	433
	782	432
	781	432
	780	431
	779	430
	778	430
	777	429
	776	428
	775	428
	775	427
	775	426
	776	426
	777	426
	778	426
	780	426
	781	426
	785	426
	786	426
	788	426
	789	426
	791	426
	793	425
	794	425
	795	425
	796	425
	798	425
	799	425
	800	425
	800	426
.PEN_UP
