	592 4248
	591 4245
	591 4243

.PEN_DOWN
0 0

.PEN_DOWN
	1988 3940
	1988 3940
	1989 3942
	1993 3947
	1999 3953
	2007 3961
	2015 3971
	2024 3982
	2034 3995
	2044 4009
	2054 4024
	2063 4040
	2072 4058
	2080 4077
	2087 4096
	2092 4118
	2096 4139
	2099 4158
	2100 4174
	2101 4188
	2101 4199
	2101 4207
	2100 4213
	2098 4216
	2094 4216
	2090 4211
	2084 4201
	2078 4186
	2071 4166
	2064 4143
	2057 4115
	2051 4085
	2046 4056
	2042 4029
	2042 4005
	2044 3984
	2050 3966
	2058 3951
	2072 3939
	2090 3931
	2111 3927

.PEN_DOWN
	2663 3994
	2663 3994
	2663 3995
	2665 3998
	2670 4002
	2675 4008
	2682 4014
	2689 4020
	2697 4028
	2706 4036
	2715 4043
	2724 4051
	2733 4057
	2741 4063
	2748 4067
	2754 4071
	2759 4073
	2763 4075
	2766 4076
	2769 4076
	2771 4075
	2772 4073
	2773 4070
	2773 4066
	2773 4059
	2773 4052
	2773 4043
	2772 4033
	2770 4024
	2767 4014
	2765 4005
	2763 3997
	2761 3990
	2760 3984
	2759 3980
	2759 3978
	2759 3977
	2759 3977
	2762 3979
	2768 3984
	2776 3992
	2785 4002
	2795 4012
	2806 4021
	2815 4029
	2823 4034
	2829 4038
	2834 4038
	2838 4035
	2840 4030
	2840 4022
	2839 4013
	2837 4005
	2835 3997
	2834 3992
	2834 3987
	2836 3984
	2839 3983
	2846 3986
	2856 3991
	2868 3999
	2881 4006
	2895 4014
	2907 4020
	2918 4023
	2927 4023
	2935 4020
	2940 4015
	2941 4007
	2941 3997
	2941 3986
	2940 3976
	2938 3966
	2937 3958
	2936 3951

.PEN_DOWN
0 0

.PEN_DOWN
0 0

.PEN_DOWN
	5110 4102
	5109 4101
	5105 4097
	5102 4089
	5099 4079
	5096 4065
	5092 4050
	5086 4032
	5080 4013
	5073 3995
	5066 3978
	5060 3962
	5055 3949
	5051 3939
	5048 3931
	5046 3926
	5045 3923
	5045 3923
	5047 3928
	5053 3938
	5061 3953
	5071 3972
	5082 3994
	5096 4018
	5111 4040
	5126 4060
	5142 4077
	5157 4090
	5171 4100
	5184 4106
	5195 4110
	5204 4110
	5211 4107
	5215 4102
	5215 4094
	5212 4084
	5205 4073
	5194 4061
	5181 4051
	5166 4041
	5153 4034
	5142 4029
	5135 4026

.PEN_DOWN
	5902 4127
	5901 4128
	5899 4128
	5898 4128
	5897 4129
	5895 4129
	5892 4129
	5888 4127
	5883 4123
	5876 4117
	5869 4110
	5862 4100
	5856 4090
	5850 4080
	5845 4070
	5841 4061
	5839 4053
	5839 4047
	5839 4043
	5841 4040
	5845 4040
	5851 4043
	5857 4048
	5864 4054
	5872 4062
	5878 4070
	5884 4079
	5889 4088
	5894 4096
	5897 4103
	5900 4109
	5903 4114
	5904 4119
	5906 4121
	5907 4123
	5908 4125
	5908 4126
	5908 4126
	5908 4126
	5908 4124
	5906 4120
	5903 4112
	5899 4102
	5894 4089
	5887 4073
	5880 4055
	5871 4035
	5861 4015
	5852 3996
	5842 3977
	5835 3961
	5828 3947
	5823 3936
	5820 3929
	5818 3924
	5818 3922
	5820 3925
	5825 3933
	5833 3946
	5843 3964

.PEN_DOWN
	6643 4093
	6643 4093
	6643 4092
	6643 4089
	6643 4084
	6643 4076
	6641 4066
	6639 4054
	6635 4041
	6629 4027
	6622 4013
	6616 4001
	6612 3992
	6608 3985
	6606 3980
	6605 3978
	6606 3980
	6611 3986
	6620 3997
	6632 4010
	6647 4023
	6664 4035
	6682 4046
	6700 4054
	6720 4060

.PEN_DOWN
0 0

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0

.PEN_DOWN
0 0

.PEN_DOWN
0 0

.PEN_DOWN
0 0

.PEN_DOWN
	4267 3117
	4267 3117
	4269 3118
	4272 3121
	4278 3124
	4285 3127
	4293 3129
	4301 3129
	4309 3128
	4318 3124
	4327 3119
	4335 3111
	4341 3100
	4346 3089
	4351 3077
	4354 3065
	4357 3053
	4361 3042
	4365 3032
	4371 3023
	4379 3016
	4389 3011
	4401 3008
	4416 3007
	4431 3009
	4447 3012
	4462 3016
.PEN_UP
	4475 3019
	4518 3032
	4516 3033
	4512 3033
	4505 3032
	4495 3030
	4484 3028
	4473 3025
	4460 3022
	4446 3019
	4432 3016
	4415 3013
	4398 3010
	4380 3007
	4362 3006
	4346 3004
	4331 3004
	4318 3004
.PEN_DOWN
	4268 3003
	4267 3004
	4267 3005
	4269 3007
	4274 3011
	4282 3016
	4293 3022
	4308 3029
	4327 3037
	4350 3046
	4375 3055
	4403 3066
	4433 3077

.PEN_DOWN
	5009 3116
	5009 3116
	5011 3117
	5014 3119
	5019 3122
	5027 3127
	5036 3132
	5045 3137
	5055 3143
	5065 3147
	5074 3151
	5082 3153
	5088 3154
	5091 3154
	5094 3151
	5096 3146
	5096 3138
	5096 3129
	5096 3119
	5096 3108
	5096 3099
	5098 3090
	5100 3082
	5103 3076
	5107 3073
	5113 3071
	5120 3071
	5129 3075
	5139 3082
	5149 3092
	5160 3103
	5170 3114
	5180 3125
	5188 3134
	5195 3141
	5201 3147
	5205 3151
	5207 3154
	5209 3156
	5211 3156
	5214 3153
	5216 3146
	5217 3136
	5217 3123
	5216 3109
	5212 3092
	5206 3074
	5197 3055
	5186 3035
	5172 3014
	5156 2994
	5140 2976
	5123 2961
	5107 2949
	5094 2940
	5083 2935
	5075 2934
	5068 2935
	5066 2941
	5067 2950
	5072 2962
	5082 2977
	5098 2993
	5118 3009

.PEN_DOWN
	5821 3168
	5821 3168
	5821 3168
	5821 3169
	5822 3171
	5824 3174
	5827 3176
	5831 3178
	5836 3181
	5842 3183
	5849 3186
	5856 3188
	5865 3191
	5874 3193
	5883 3195
	5892 3195
	5900 3195
	5905 3193
	5910 3189
	5911 3183
	5910 3175
	5905 3166
	5899 3155
	5890 3144
	5881 3134
	5873 3125
	5865 3117
	5860 3112
	5857 3108
	5857 3103
	5860 3100
	5865 3096
	5872 3092
	5881 3088
	5890 3083
	5899 3076
	5906 3068
	5911 3058
	5913 3048
	5913 3037
	5909 3025
	5902 3013
	5893 3000
	5881 2988
	5868 2978
	5856 2969
	5844 2962
	5834 2958
	5826 2955
	5820 2955
	5816 2957
	5816 2963
	5819 2973
	5828 2985
	5840 3000

.PEN_DOWN
	6477 2975
	6477 2975
	6477 2975
	6477 2975
	6478 2975
	6479 2975
	6481 2977
	6485 2980
	6491 2984
	6498 2990
	6506 2997
	6516 3007
	6527 3019
	6539 3034
	6553 3052
	6568 3074
	6583 3100
	6600 3126
	6617 3153
	6634 3178
	6650 3201
	6666 3221
	6680 3238
	6692 3251
	6701 3262
	6708 3269
	6714 3273
	6719 3273
	6722 3268
	6723 3256
	6721 3239
	6717 3216
	6710 3189
	6701 3159
	6691 3130
	6681 3101
	6672 3073
	6665 3049
	6659 3027
	6656 3008
	6655 2992
	6655 2980
.PEN_UP
	6655 2970
	6665 2952
	6665 2953
	6665 2956
	6664 2961
	6661 2969
	6655 2978
	6650 2989
	6643 3002
	6636 3016
	6630 3030
	6623 3043
	6615 3057
	6609 3067
.PEN_DOWN
	6580 3104
	6580 3104
	6580 3104
	6583 3105
	6588 3107
	6597 3108
	6610 3108
	6626 3108
	6645 3106
	6667 3104

.PEN_DOWN
	491 2264
	491 2264
	490 2263
	490 2260
	490 2257
	490 2250
	490 2239
	490 2225
	488 2207
	485 2187
	481 2166
	477 2145
	473 2125
	470 2108
	468 2094
	465 2083
	464 2075
	463 2070
	463 2068
	464 2069
	466 2076
	468 2086
	470 2100
	473 2117
	476 2136
	479 2156
	482 2175
	485 2193
	488 2210
	491 2225
	494 2239
	497 2251
	501 2262
	504 2273
	507 2283
	511 2292
	515 2299
	520 2306
	526 2313
	532 2317
	538 2320
	545 2320
	551 2319
	558 2317
	565 2312
	570 2305
	573 2296
	575 2285
	575 2273
	573 2259
	568 2244
	561 2229
	552 2215
	544 2203
	538 2193
	532 2186
	529 2181
	527 2177
	527 2174
	530 2172
	536 2169
	544 2167
	552 2164
	561 2159
	570 2152
	579 2144
	586 2135
	590 2125
	593 2114
	593 2102
	590 2091
	585 2079
	578 2069
	570 2059
	561 2050
	551 2045
	542 2042
	534 2042
	528 2043

.PEN_DOWN
	1404 2295
	1404 2295
	1403 2295
	1402 2296
	1401 2297
	1400 2298
	1398 2299
	1395 2300
	1391 2301
	1385 2301
	1378 2301
	1370 2299
	1361 2294
	1349 2288
	1336 2279
	1321 2267
	1305 2252
	1288 2235
	1272 2216
	1258 2195
	1247 2175
	1240 2156
	1236 2138
	1236 2121
	1240 2106
	1250 2092
	1264 2081
	1284 2073
	1308 2068
	1337 2068
	1369 2071

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0

.PEN_DOWN
	2793 2241
	2792 2237
	2788 2230
	2785 2219
	2781 2205
	2776 2188
	2770 2169
	2763 2149
	2755 2129
	2748 2109
	2742 2091
	2737 2075
	2735 2061
	2735 2050
	2737 2040
	2743 2032
	2752 2027
	2765 2025
	2780 2025
	2799 2029
	2820 2035
	2841 2043
	2862 2052
	2881 2062
	2899 2072
.PEN_UP
	2913 2082
	2956 2124
	2956 2126
	2953 2130
	2948 2136
	2941 2143
	2932 2152
	2921 2162
	2909 2175
	2896 2187
	2882 2199
	2869 2212
	2854 2223
	2839 2233
	2824 2241
	2811 2247
.PEN_DOWN
	2756 2264
	2754 2264
	2752 2264
	2752 2264
	2754 2266
	2761 2269
	2771 2273
	2785 2277
	2801 2281
	2820 2283
	2840 2285
	2861 2286
	2881 2286
	2899 2285
.PEN_UP
	2914 2281
	2960 2262
	2958 2259
	2952 2253
	2945 2245
	2934 2237
	2922 2227
	2910 2217
	2895 2208
	2881 2200
	2867 2192
	2853 2185
.PEN_DOWN
	2798 2160
	2794 2160
	2790 2159
	2787 2159
	2787 2159
	2789 2159
	2793 2158
	2801 2157
	2812 2156
	2827 2155
	2844 2154
	2865 2154
	2888 2154
	2911 2154

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0

.PEN_DOWN
	4533 2303
	4533 2303
	4533 2303
	4533 2303
	4532 2304
	4531 2306
	4529 2309
	4527 2312
	4525 2315
	4522 2317
	4518 2320
	4513 2324
	4507 2327
	4500 2329
	4492 2330
	4481 2330
	4469 2330
	4457 2328
	4441 2325
	4425 2319
	4408 2312
	4392 2304
	4376 2294
	4362 2283
	4349 2270
	4337 2254
	4327 2238
	4318 2220
	4310 2202
	4305 2184
	4301 2168
	4299 2152
	4298 2138
	4298 2124
	4300 2112
	4303 2099
	4307 2089
	4312 2079
	4319 2071
	4327 2064
	4336 2059
	4347 2055
	4359 2054
	4372 2054
	4387 2055
	4402 2058
	4417 2062
	4431 2067
	4444 2072
	4457 2078
	4468 2084
	4477 2090
	4485 2096
	4492 2102
	4497 2108
	4500 2114
	4502 2121
	4502 2129
	4499 2136
	4493 2144
	4485 2151
	4477 2158
	4467 2163
	4457 2166
	4446 2169
	4436 2169
	4427 2169
	4419 2168
	4412 2166

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0

.PEN_DOWN
	5909 2253
	5909 2253
	5909 2253
	5909 2252
	5910 2250
	5910 2245
	5910 2236
	5910 2223
	5907 2207
	5903 2188
	5898 2168
	5892 2147
	5885 2126
	5878 2107
	5872 2089
	5866 2072
	5861 2059
	5857 2049
	5855 2041
.PEN_UP
	5853 2037
	5854 2032
	5854 2036
	5856 2044
	5857 2054
	5859 2066
	5861 2080
	5862 2094
	5863 2111
	5863 2129
	5863 2146
	5863 2163
	5863 2179
	5862 2194
	5860 2209
	5857 2221
	5854 2233
.PEN_DOWN
	5840 2264
	5838 2264
	5837 2265
	5837 2266
	5837 2268
	5840 2270
	5845 2274
	5853 2277
	5864 2280
	5879 2283
	5897 2284
	5916 2284
	5936 2284
	5956 2284
	5975 2282
	5992 2280
.PEN_UP
	6007 2276
	6052 2259
	6050 2256
	6046 2250
	6038 2241
	6027 2230
	6012 2217
	5995 2203
	5977 2188
	5959 2173
	5940 2158
	5921 2142
	5902 2127
	5883 2113
	5865 2099
	5848 2087
	5833 2076
	5820 2067
	5810 2060
.PEN_DOWN
	5767 2038
	5766 2037
	5764 2037
	5765 2035
	5769 2035
	5775 2033
	5785 2031
	5799 2030
	5819 2029
	5842 2029
	5869 2030

.PEN_DOWN
	6538 2276
	6538 2276
	6540 2276
	6546 2276
	6556 2276
	6569 2276
	6586 2276
	6607 2277
	6630 2280
	6656 2283
	6684 2287
	6712 2290
	6739 2292
	6764 2295
	6785 2297
	6802 2300
	6815 2302
.PEN_UP
	6824 2305
	6838 2315
	6834 2315
	6828 2315
	6817 2315
	6804 2315
	6788 2313
	6773 2312
	6757 2311
	6743 2310
	6731 2309
	6721 2308
	6714 2308
	6709 2307
.PEN_DOWN
	6694 2299
	6694 2298
	6694 2296
	6697 2291
	6701 2283
	6705 2273
	6710 2260
	6715 2244
	6719 2226
	6722 2207
	6724 2187
	6724 2167
	6722 2149
	6717 2130
	6709 2113
	6697 2097
	6684 2084
	6668 2071
	6650 2061
	6633 2052
	6615 2046
	6599 2043
	6584 2043
	6571 2046

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0

.PEN_DOWN
0 0

.PEN_DOWN
0 0

.PEN_DOWN
	2692 1069
	2692 1069
	2692 1069
	2692 1069
	2692 1071
	2693 1074
	2696 1079
	2700 1085
	2705 1093
	2712 1103
	2719 1115
	2727 1127
	2735 1140
	2744 1154
	2754 1170
	2763 1188
	2772 1208
	2781 1228
	2790 1249
	2799 1267
	2808 1284
	2816 1297
	2824 1308
	2830 1316
	2836 1320
	2842 1320
	2848 1317
	2854 1307
	2861 1293
	2867 1273
	2871 1251
	2875 1227
	2878 1201
	2880 1175
	2883 1152
	2886 1131
	2888 1116
	2891 1104
	2896 1096
	2901 1094
	2908 1097
	2916 1108
	2927 1124
	2939 1145
	2951 1172
	2963 1203
	2975 1234
	2987 1264
	2998 1289
	3008 1310
	3017 1326
	3026 1338

.PEN_DOWN
	3631 1341
	3629 1341
	3626 1340
	3623 1339
	3620 1337
	3615 1333
	3609 1328
	3603 1319
	3595 1308
	3586 1293
	3576 1276
	3567 1259
	3558 1239
	3551 1218
	3545 1197
	3541 1176
	3540 1156
	3540 1139
	3544 1125
	3550 1113
	3559 1107
	3571 1105
	3585 1107
	3602 1114
	3620 1125
	3638 1140
	3654 1159
	3669 1179
	3682 1204
	3691 1230
	3697 1257
	3700 1281
	3700 1302
	3699 1317
	3696 1329
	3692 1338
	3687 1344
	3681 1347
	3676 1347

.PEN_DOWN
	4353 1320
	4351 1319
	4349 1316
	4346 1310
	4343 1302
	4340 1291
	4336 1278
	4331 1262
	4326 1246
	4321 1228
	4315 1209
	4308 1191
	4302 1173
	4296 1156
	4290 1141
	4285 1129
	4282 1120
	4279 1114
	4277 1109
	4276 1106
	4276 1106
	4278 1112
	4282 1122
	4288 1138
	4297 1160
	4307 1188
	4320 1218
	4333 1248
	4348 1274
	4363 1297
	4377 1316
	4392 1332
	4406 1343
	4419 1351
	4432 1354
	4443 1355
	4453 1353
	4461 1347
	4466 1339
	4468 1328
	4467 1314
	4462 1300
	4453 1286
	4440 1272
	4425 1260
	4409 1250
	4394 1243
	4380 1239
	4368 1238

.PEN_DOWN
	5200 1342
	5198 1342
	5194 1342
	5189 1341
	5184 1340
	5177 1338
	5169 1334
	5159 1327
	5147 1319
	5135 1306
	5123 1291
	5112 1273
	5102 1253
	5095 1233
	5090 1212
	5087 1192
	5087 1174
	5089 1159
	5094 1147
	5102 1138
	5112 1132
	5125 1131
	5140 1134
	5157 1141
	5175 1152
	5193 1164
	5209 1179
	5223 1198
	5234 1220
	5242 1244
	5246 1269
	5248 1292
	5247 1311
	5245 1328
	5241 1341
	5235 1352
	5229 1358
	5223 1363
	5216 1364
.PEN_UP
	5207 1360
	5175 1335
	5172 1329
	5169 1320
	5163 1308
	5157 1297
	5152 1286
	5149 1275
	5147 1266
	5147 1260
	5150 1252
	5157 1244
	5165 1238
.PEN_DOWN
	5190 1200
	5190 1198
	5189 1193
	5190 1184
	5194 1173
	5201 1161
	5208 1148
	5217 1135
	5225 1123
	5234 1113
	5242 1103

.PEN_DOWN
	5916 1317
	5913 1314
	5909 1306
	5904 1295
	5899 1282
	5893 1264
	5885 1246
	5877 1225
	5867 1204
	5857 1184
	5847 1164
	5839 1145
	5831 1129
	5825 1116
	5821 1106
	5818 1100
	5816 1097
	5816 1098
	5818 1103
	5822 1113
	5827 1127
	5834 1143
	5842 1160
	5850 1179
	5858 1199
	5864 1219
	5870 1238
	5876 1256
	5881 1273
	5886 1289
	5891 1304
	5896 1318
	5902 1330
	5908 1342
	5915 1353
	5923 1363
	5931 1371
	5940 1377
	5949 1383
	5959 1386
	5969 1387
	5979 1387
	5988 1385
	5997 1382
	6004 1375
	6010 1367
	6015 1358
	6016 1346
	6016 1333
	6012 1320
	6005 1305
	5996 1289
	5984 1274
	5971 1261
	5957 1248
	5944 1235
	5932 1224
	5922 1213
	5914 1203
	5909 1193
	5908 1182
	5910 1171
	5915 1161
	5924 1150
	5937 1141
	5953 1132
	5972 1124
	5994 1117

.PEN_DOWN
0 0
.START_BOX

.PEN_DOWN
	536 5147
	536 5148
	536 5148
	536 5147
	536 5143
	536 5137
	537 5127
	538 5115
	539 5099
	539 5081
	539 5060
	537 5037
	534 5013
	531 4990
	528 4970
	526 4949
	524 4932
	522 4917
	521 4904
	521 4895
	522 4888
.PEN_UP
	524 4884
	532 4883
	532 4887
	532 4893
	532 4901
	532 4911
	532 4925
	532 4940
	531 4956
	529 4975
	526 4992
	521 5009
	515 5025
	508 5040
	498 5054
	488 5068
	476 5079
	464 5087
	453 5094
.PEN_DOWN
	409 5109
	405 5109
	401 5109
	398 5109
	398 5109
	401 5112
	409 5114
	422 5118
	440 5120
	463 5123
	489 5124
	517 5125
	548 5127
	578 5129
	609 5132
	639 5133
	669 5135
	697 5140
	723 5142
	747 5145

.PEN_DOWN
0 0

.PEN_DOWN
0 0

.PEN_DOWN
0 0

.PEN_DOWN
	3465 5194
	3465 5196
	3465 5196
	3466 5196
	3469 5198
	3475 5198
	3482 5198
	3490 5194
	3499 5190
	3510 5183
	3521 5170
	3533 5155
	3545 5135
	3556 5113
	3567 5086
	3578 5056
	3587 5026
	3597 4998
	3607 4970
	3617 4945
	3628 4921
	3640 4899
	3653 4881
	3666 4865
	3681 4851
	3696 4840
	3710 4832
	3724 4825
	3737 4821
	3749 4819
.PEN_UP
	3761 4821
	3793 4834
	3792 4835
	3788 4839
	3782 4843
	3773 4847
	3763 4851
	3752 4857
	3741 4863
	3730 4869
	3718 4875
	3703 4880
	3688 4885
	3673 4888
	3658 4889
	3641 4890
	3624 4890
	3606 4890
	3587 4888
	3569 4884
	3553 4881
	3537 4878
	3523 4874
	3511 4871
	3500 4866
	3490 4862
	3483 4860
.PEN_DOWN
	3454 4850
	3454 4850
	3454 4850
	3454 4851
	3456 4853
	3460 4857
	3468 4864
	3478 4874
	3492 4888
	3510 4906
	3531 4928
	3555 4954
	3580 4982
	3606 5011
	3632 5041
	3658 5069
	3682 5093
	3705 5117
	3727 5140

.PEN_DOWN
	4268 5191
	4268 5191
	4268 5191
	4271 5191
	4274 5189
	4279 5184
	4284 5176
	4289 5168
	4295 5155
	4302 5140
	4309 5127
	4317 5114
	4327 5102
	4338 5092
	4350 5085
	4363 5080
	4378 5078
	4395 5080
	4413 5085
	4432 5094
	4451 5103
	4469 5115
	4486 5130
	4502 5144
	4516 5155
	4528 5163
	4537 5171
	4544 5178
.PEN_UP
	4547 5184
	4543 5196
	4539 5193
	4529 5188
	4517 5181
	4502 5176
	4488 5170
	4474 5165
	4462 5159
	4451 5156
	4442 5151
	4435 5149
	4430 5147
	4426 5145
	4425 5141
.PEN_DOWN
	4408 5113
	4405 5110
	4401 5103
	4397 5092
	4393 5077
	4389 5059
	4384 5038
	4378 5014
	4371 4990
	4364 4967
	4357 4946
	4351 4925
	4345 4906
	4340 4890
	4337 4875
	4337 4863

.PEN_DOWN
0 0

.PEN_DOWN
	5887 5154
	5887 5155
	5886 5156
	5885 5156
	5884 5155
	5881 5155
	5879 5155
	5875 5152
	5869 5146
	5863 5139
	5855 5129
	5847 5117
	5840 5103
	5832 5086
	5823 5069
	5815 5048
	5809 5027
	5803 5006
	5799 4987
	5797 4969
	5797 4951
	5799 4937
	5803 4925
	5811 4916
	5821 4908
	5834 4905
	5848 4905
	5865 4909
	5883 4916
	5902 4927
	5921 4943
	5938 4961
	5954 4980
	5967 5000
	5976 5022
	5982 5044
	5985 5066
	5983 5086
	5978 5102
	5972 5116
	5963 5128
	5953 5137
	5945 5144
	5938 5148

.PEN_DOWN
	6673 5157
	6672 5156
	6671 5155
	6671 5152
	6671 5147
	6671 5137
	6671 5123
	6671 5104
	6669 5082
	6666 5057
	6663 5033
	6659 5007
	6656 4984
	6653 4962
	6651 4941
	6649 4922
	6648 4904
	6648 4890
	6650 4878

.PEN_DOWN
0 0

.PEN_DOWN
	1251 4209
	1251 4209
	1251 4209
	1251 4211
	1251 4212
	1253 4214
	1256 4216
	1258 4218
	1261 4219
	1265 4221
	1270 4223
	1275 4224
	1280 4226
	1287 4227
	1294 4228
	1301 4228
	1309 4228
	1318 4227
	1326 4226
	1335 4223
	1344 4221
	1353 4217
	1361 4213
	1369 4207
	1375 4200
	1380 4192
	1381 4183
	1381 4173
	1379 4161
	1373 4150
	1365 4138
	1355 4127
	1345 4115
	1334 4106
	1325 4097
	1317 4090
	1310 4085
	1306 4082
	1302 4079
	1301 4077
	1303 4075
	1308 4073
	1317 4070
	1327 4066
	1340 4061
	1354 4055
	1367 4047
	1379 4038
	1389 4029
	1398 4020
	1403 4010
	1405 3999
	1404 3988
	1399 3977
	1392 3966
	1381 3955
	1367 3945
	1352 3937
	1336 3930
	1320 3925
	1306 3922
	1294 3920
	1284 3920

.PEN_DOWN
	2009 4234
	2009 4234
	2009 4234
	2009 4234
	2008 4234
	2008 4234
	2008 4233
	2008 4230
	2007 4224
	2006 4215
	2004 4204
	2002 4191
	2000 4175
	1997 4160
	1995 4144
	1993 4129
	1993 4114
	1993 4100
	1996 4088
	2000 4077
	2007 4067
	2016 4059
	2029 4052
	2042 4047
	2058 4044
	2073 4044
	2088 4046
	2104 4049
	2118 4054
	2131 4060
.PEN_UP
	2140 4067
	2171 4095
	2171 4097
	2171 4100
	2170 4105
	2168 4110
	2166 4117
	2164 4126
	2162 4136
	2161 4147
	2161 4156
.PEN_DOWN
	2157 4191
	2156 4190
	2155 4189
	2153 4186
	2152 4181
	2151 4174
	2149 4162
	2146 4148
	2142 4130
	2136 4108
	2130 4083
	2123 4056
	2115 4028
	2108 4002
	2102 3977
	2097 3953
	2093 3933
	2090 3915
	2088 3901
	2088 3890

.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0

.PEN_DOWN
0 0

.PEN_DOWN
	4279 4226
	4278 4226
	4276 4226
	4275 4226
	4275 4226
	4279 4226
	4286 4225
	4297 4225
	4310 4225
	4327 4226
	4346 4228
	4368 4232
	4390 4236
	4413 4240
	4435 4244
	4457 4249
	4478 4252
	4497 4256
	4512 4258
	4526 4259
