	703	433
	702	433
	701	432
	701	431
	701	432
	702	433
	703	434
	704	434
	704	435
	705	435
	705	434
	706	434
	707	434
.PEN_UP
.PEN_DOWN
	716	441
	716	440
	715	439
	715	438
	714	438
	714	437
	714	436
	713	435
	713	434
	713	433
	713	432
.PEN_UP
.PEN_DOWN
	723	439
	722	439
	721	438
	720	438
	720	437
	719	437
	719	436
	718	435
	718	434
	718	433
	719	432
	720	432
	720	433
	721	433
	722	433
	723	433
	724	434
	724	435
	725	436
	725	437
	725	438
	725	439
.PEN_UP
