	755	412
	756	412
.PEN_UP
.PEN_DOWN
	761	418
	762	418
	763	418
	764	418
	765	418
	765	417
	766	417
	767	417
	768	417
	768	416
	767	415
	766	414
	765	414
	765	413
	764	413
	764	412
	763	412
	763	411
	763	410
	763	409
	764	409
	764	408
	765	408
	766	408
	767	408
	768	408
	769	408
.PEN_UP
.PEN_DOWN
	761	413
	762	413
	763	413
	764	413
	765	413
	766	413
	767	413
	767	412
	768	412
.PEN_UP
.PEN_DOWN
	774	417
	775	417
	776	417
	777	417
	778	417
	779	417
	780	416
	780	415
	779	415
	778	414
	776	412
	776	411
	775	411
	775	410
	775	409
	775	408
	776	408
	778	408
	779	408
	780	408
	781	408
	781	409
.PEN_UP
.PEN_DOWN
	772	413
	773	413
	773	412
	774	412
	775	412
	776	412
	778	412
	779	412
	780	412
	781	412
.PEN_UP
