	370	366
	370	365
.PEN_UP
.PEN_DOWN
	380	380
	381	380
	381	381
	382	381
	383	381
	384	381
	384	380
	384	379
	385	379
	385	378
	385	377
	384	377
	384	376
	383	375
	382	375
	381	374
	380	374
	379	374
	378	374
	377	374
	376	374
	376	373
	377	373
	378	373
	378	372
	378	371
	379	370
	379	369
	380	369
	380	368
	380	367
	380	366
	379	366
	379	365
.PEN_UP
.PEN_DOWN
	400	378
	396	376
	396	375
	395	375
	394	374
	393	373
	392	372
	392	371
	392	370
	393	369
	394	369
	395	369
	397	369
	398	369
	399	369
	399	370
	400	370
	400	371
	401	371
	401	372
	401	373
	402	374
	402	375
	402	376
	402	377
	402	378
	401	378
	400	378
	399	378
	398	378
	398	377
.PEN_UP
.PEN_DOWN
	415	370
	416	371
	418	375
	419	376
	419	377
	419	378
	419	379
	420	380
	420	381
	420	382
	421	383
	422	383
	423	383
	424	383
	424	382
	423	381
	423	380
	423	379
	423	378
	423	377
	423	376
	423	375
	423	374
	423	373
	423	372
	422	372
	422	371
	422	370
	423	371
	424	371
	424	372
	424	373
	425	374
	426	375
	427	376
	428	377
	428	378
	429	378
	429	379
	430	380
	430	381
	431	381
	432	381
	432	380
	432	379
	432	378
	432	377
	432	376
	432	375
	432	374
	432	373
	432	372
	431	371
	430	371
	430	370
.PEN_UP
.PEN_DOWN
	472	382
	472	383
	472	382
	472	381
	472	380
	472	379
	472	378
	471	377
	471	376
	470	375
	470	374
	470	373
	469	372
	469	371
	468	371
	468	370
	467	369
	466	368
	465	368
	464	368
	463	368
	462	368
	462	369
	462	370
	462	371
	463	371
	463	372
	463	373
	463	374
	463	375
	464	375
	465	375
	465	374
	465	373
	466	373
.PEN_UP
.PEN_DOWN
	465	382
	466	382
	467	382
	468	382
	469	382
	469	381
	470	381
	471	381
	472	381
	473	381
	474	381
	475	381
	476	381
	477	381
	478	381
	479	381
	480	381
	481	381
	482	381
.PEN_UP
.PEN_DOWN
	481	368
	481	369
	481	370
	482	370
	482	371
	483	372
	484	373
	485	374
	485	375
	486	376
	487	377
	487	378
	488	379
	489	380
	490	381
	490	382
	491	382
	492	382
	492	381
	492	380
	492	379
	491	378
	491	377
	491	376
	491	375
	491	374
	491	373
	490	373
	490	372
	490	371
	490	370
	489	370
	489	369
.PEN_UP
.PEN_DOWN
	484	375
	485	375
	486	375
	487	375
	488	375
	489	375
	490	375
.PEN_UP
.PEN_DOWN
	503	380
	502	378
	502	377
	502	376
	501	375
	501	374
	500	373
	500	372
	500	371
	499	370
	499	369
	498	368
	498	367
	497	367
.PEN_UP
.PEN_DOWN
	503	383
	504	383
	505	383
	506	383
	506	382
	507	382
	507	381
	508	381
	508	380
	508	379
	508	378
	508	377
	507	377
	507	376
	506	376
	505	376
	504	376
	503	376
	502	376
	501	375
.PEN_UP
.PEN_DOWN
	510	367
	510	368
	510	369
	510	370
	511	371
	511	372
	512	373
	512	374
	513	375
	514	376
	514	377
	515	378
	516	379
	517	380
	517	381
	517	382
	518	382
	519	382
	520	382
	520	381
	520	380
	520	379
	520	378
	520	377
	520	376
	519	375
	519	374
	519	373
	519	372
	518	372
	518	371
	518	370
	518	369
	518	368
	518	367
	517	367
.PEN_UP
.PEN_DOWN
	511	373
	511	374
	512	374
	513	374
	514	374
	515	373
	516	373
	517	373
	517	374
.PEN_UP
.PEN_DOWN
	531	367
	531	368
	531	369
	532	370
	533	371
	533	372
	534	372
	535	373
	535	374
	536	376
	536	377
	537	378
	537	379
	538	380
	538	381
	538	382
	538	383
	539	383
	539	384
	540	384
	541	384
	541	383
	541	382
	541	381
	541	380
	541	379
	541	378
	541	377
	541	376
	541	375
	541	374
	541	373
	541	372
	541	371
	541	370
	542	370
	542	371
	543	371
	544	371
	545	372
	545	373
	546	374
	546	375
	547	375
	547	376
	548	376
	548	377
	548	378
	549	378
	549	379
	549	380
	550	380
	550	381
	550	382
	551	382
	551	383
	552	383
.PEN_UP
