.SEGMENT WORD 6960-6965 ? "their"
.SEGMENT WORD 6966-6971 ? "claim"
.SEGMENT WORD 6972-6974 ? "to"
.SEGMENT WORD 6975-6979 ? "world"
.SEGMENT WORD 6980-6993 ? "leadership."
.SEGMENT WORD 6994-6999 ? "When"
.SEGMENT WORD 7000-7004 ? "they"
.SEGMENT WORD 7005-7010 ? "talk"
.SEGMENT WORD 7011-7016 ? "about"
.SEGMENT WORD 7017-7022 ? "this"
.SEGMENT WORD 7023-7036 ? "fantastic"
.SEGMENT WORD 7037-7044 ? "forward"
.SEGMENT WORD 7045-7052 ? "leap,"
.SEGMENT WORD 7107-7115 ? "enormous"
.SEGMENT WORD 7116-7121 ? "sums"
.SEGMENT WORD 7122-7127 ? "which"
.SEGMENT WORD 7128-7132 ? "they"
.SEGMENT WORD 7133-7136 ? "have"
.SEGMENT WORD 7167-7170 ? "ten"
.SEGMENT WORD 7171-7177 ? "years"
.SEGMENT WORD 7178-7181 ? "(and"
.SEGMENT WORD 7182-7187 ? "which"
.SEGMENT WORD 7188-7193 ? "they"
.SEGMENT WORD 7225-7227 ? "to"
.SEGMENT WORD 7228-7237 ? "invest)"
.SEGMENT WORD 7238-7240 ? "in"
.SEGMENT WORD 7241-7249 ? "research"
.SEGMENT WORD 7250-7252 ? "of"
.SEGMENT WORD 7326 ? "from"
.SEGMENT WORD 7327-7328 ? "the"
.SEGMENT WORD 7329-7332 ? "Almighty"
.SEGMENT WORD 7333-7334 ? "to"
.SEGMENT WORD 7335-7336 ? "the"
.SEGMENT WORD 7337 ? "people"
.SEGMENT WORD 7338 ? "who"
.SEGMENT WORD 7339 ? "are"
.SEGMENT WORD 7340-7341 ? "most"
.SEGMENT WORD 7342-7343 ? "worthy"
.SEGMENT WORD 7344 ? "of"
.SEGMENT WORD 7345-7348 ? "it."
.SEGMENT WORD 7349-7350 ? "In"
.SEGMENT WORD 7351-7352 ? "making"
.SEGMENT WORD 7353-7355 ? "their"
.SEGMENT WORD 7356-7357 ? "dolphins"
.SEGMENT WORD 7358-7360 ? "speak,"
.SEGMENT WORD 7361 ? "heaven"
.SEGMENT WORD 7362 ? "has"
.SEGMENT WORD 7363-7364 ? "obviously"
.SEGMENT WORD 7408-7412 ? "they"
.SEGMENT WORD 7413-7415 ? "are"
.SEGMENT WORD 7416-7428 ? "entrusted."
.SEGMENT WORD 7474-7481 ? "thought"
.SEGMENT WORD 7482-7484 ? "of"
.SEGMENT WORD 7485-7489 ? "it,"
.SEGMENT WORD 7490-7494 ? "that"
.SEGMENT WORD 7495-7497 ? "I"
.SEGMENT WORD 7498-7501 ? "put"
.SEGMENT WORD 7502-7504 ? "'em"
.SEGMENT WORD 7645-7653 ? "together"
.SEGMENT WORD 7654-7657 ? "more"
.SEGMENT WORD 7658-7662 ? "from"
.SEGMENT WORD 7663-7671 ? "coaching"
.SEGMENT WORD 7672-7687 ? "frustration"
.SEGMENT WORD 7688-7691 ? "than"
.SEGMENT WORD 7692-7701 ? "anything"
.SEGMENT WORD 7702-7707 ? "else."
.SEGMENT WORD 7708-7713 ? "Those"
.SEGMENT WORD 7714-7719 ? "guys"
.SEGMENT WORD 7720-7726 ? "wanted"
.SEGMENT WORD 7727-7729 ? "to"
.SEGMENT WORD 7730-7731 ? "do"
.SEGMENT WORD 7756-7760 ? "they"
.SEGMENT WORD 7761-7764 ? "were"
.SEGMENT WORD 7765-7773 ? "driving"
.SEGMENT WORD 7774-7776 ? "us"
.SEGMENT WORD 7777-7783 ? "nuts."
.SEGMENT WORD 7784-7785 ? "So"
.SEGMENT WORD 7786-7787 ? "we"
.SEGMENT WORD 7788-7791 ? "put"
.SEGMENT WORD 7792-7794 ? "'em"
.SEGMENT WORD 7795-7797 ? "all"
.SEGMENT WORD 7798-7808 ? "together."
.SEGMENT WORD 7809-7814 ? "That"
