.VERSION 1.0
.INCLUDE gmd/gmd.doc
.INCLUDE gmd/data/kast.dat
.SEGMENT CHARACTER 1830-1831 OK "7"
.SEGMENT CHARACTER 1832 OK "8"
.SEGMENT CHARACTER 1833 OK "9"
.SEGMENT CHARACTER 1881 OK "2"
.SEGMENT CHARACTER 1885-1886 OK "5"
.SEGMENT CHARACTER 1887 OK "6"
.SEGMENT CHARACTER 1890 OK "8"
.SEGMENT CHARACTER 1936-1937 OK "0"
.SEGMENT CHARACTER 1938 OK "1"
.SEGMENT CHARACTER 1941-1942 OK "4"
.SEGMENT CHARACTER 1943-1944 OK "5"
.SEGMENT CHARACTER 1945 OK "6"
.SEGMENT CHARACTER 1946-1947 OK "7"
.SEGMENT CHARACTER 1948 OK "8"
.SEGMENT CHARACTER 1998 OK "3"
.SEGMENT CHARACTER 2001-2002 OK "5"
.SEGMENT CHARACTER 2006 OK "8"
.SEGMENT CHARACTER 2007 OK "9"
.SEGMENT CHARACTER 2053-2054 OK "0"
.SEGMENT CHARACTER 2057 OK "3"
.SEGMENT CHARACTER 2058-2059 OK "4"
.SEGMENT CHARACTER 2062 OK "6"
.SEGMENT CHARACTER 2063-2064 OK "7"
.SEGMENT CHARACTER 2066 OK "9"
.SEGMENT CHARACTER 2111-2112 OK "0"
.SEGMENT CHARACTER 2113 OK "1"
.SEGMENT CHARACTER 2121-2122 OK "7"
.SEGMENT CHARACTER 2123 OK "8"
.SEGMENT CHARACTER 2170-2171 OK "0"
.SEGMENT CHARACTER 2172 OK "1"
.SEGMENT CHARACTER 2174 OK "3"
.SEGMENT CHARACTER 2175-2176 OK "4"
.SEGMENT CHARACTER 2231 OK "2"
.SEGMENT CHARACTER 2232 OK "3"
.SEGMENT CHARACTER 2237 OK "6"
.SEGMENT CHARACTER 2240 OK "8"
.SEGMENT CHARACTER 2241 OK "9"
.SEGMENT CHARACTER 2290 OK "2"
.SEGMENT CHARACTER 2294-2295 OK "5"
.SEGMENT CHARACTER 2297-2298 OK "7"
.SEGMENT CHARACTER 2300 OK "9"
.SEGMENT CHARACTER 2351-2352 OK "4"
.SEGMENT CHARACTER 2353-2354 OK "5"
.SEGMENT CHARACTER 2356-2357 OK "7"
.SEGMENT CHARACTER 2406 OK "1"
.SEGMENT CHARACTER 2407 OK "2"
.SEGMENT CHARACTER 2408 OK "3"
.SEGMENT CHARACTER 2409-2410 OK "4"
.SEGMENT CHARACTER 2413 OK "6"
.SEGMENT CHARACTER 2414-2415 OK "7"
.SEGMENT CHARACTER 2416 OK "8"
.SEGMENT CHARACTER 2463-2464 OK "0"
.SEGMENT CHARACTER 2465 OK "1"
.SEGMENT CHARACTER 2466 OK "2"
.SEGMENT CHARACTER 2467 OK "3"
.SEGMENT CHARACTER 2468-2469 OK "4"
.SEGMENT CHARACTER 2472 OK "6"
.SEGMENT CHARACTER 2476 OK "9"
.SEGMENT CHARACTER 2522-2523 OK "0"
.SEGMENT CHARACTER 2531 OK "6"
.SEGMENT CHARACTER 2534 OK "8"
.SEGMENT CHARACTER 2583 OK "2"
.SEGMENT CHARACTER 2592 OK "8"
.SEGMENT CHARACTER 2640 OK "1"
.SEGMENT CHARACTER 2641 OK "2"
.SEGMENT CHARACTER 2642 OK "3"
.SEGMENT CHARACTER 2643-2644 OK "4"
.SEGMENT CHARACTER 2647 OK "6"
.SEGMENT CHARACTER 2697-2698 OK "0"
.SEGMENT CHARACTER 2699 OK "1"
.SEGMENT CHARACTER 2701 OK "3"
.SEGMENT CHARACTER 2702-2703 OK "4"
.SEGMENT CHARACTER 2704-2705 OK "5"
.SEGMENT CHARACTER 2706 OK "6"
.SEGMENT CHARACTER 2707-2708 OK "7"
.SEGMENT CHARACTER 2758 OK "1"
.SEGMENT CHARACTER 2760 OK "3"
.SEGMENT CHARACTER 2763-2764 OK "5"
.SEGMENT CHARACTER 2766-2767 OK "7"
.SEGMENT CHARACTER 2769 OK "9"
.SEGMENT CHARACTER 2817 OK "2"
.SEGMENT CHARACTER 2823 OK "6"
.SEGMENT CHARACTER 2824-2825 OK "7"
.SEGMENT CHARACTER 2826 OK "8"
.SEGMENT CHARACTER 2827 OK "9"
.SEGMENT CHARACTER 2876 OK "2"
.SEGMENT CHARACTER 2877 OK "3"
.SEGMENT CHARACTER 2880-2881 OK "5"
.SEGMENT CHARACTER 2883-2884 OK "7"
.SEGMENT CHARACTER 2886 OK "9"
.SEGMENT CHARACTER 2932-2933 OK "0"
.SEGMENT CHARACTER 2934 OK "1"
.SEGMENT CHARACTER 2935 OK "2"
.SEGMENT CHARACTER 2937-2938 OK "4"
.SEGMENT CHARACTER 2941 OK "6"
.SEGMENT CHARACTER 2945 OK "9"
.SEGMENT CHARACTER 2995 OK "3"
.SEGMENT CHARACTER 2996-2997 OK "4"
.SEGMENT CHARACTER 3000 OK "6"
.SEGMENT CHARACTER 3004 OK "9"
.SEGMENT CHARACTER 3050-3051 OK "0"
.SEGMENT CHARACTER 3052 OK "1"
.SEGMENT CHARACTER 3054 OK "3"
.SEGMENT CHARACTER 3057-3058 OK "5"
.SEGMENT CHARACTER 3059 OK "6"
.SEGMENT CHARACTER 3062 OK "8"
.SEGMENT CHARACTER 3109-3110 OK "0"
.SEGMENT CHARACTER 3112 OK "2"
.SEGMENT CHARACTER 3113 OK "3"
.SEGMENT CHARACTER 3114-3115 OK "4"
.SEGMENT CHARACTER 3116-3117 OK "5"
.SEGMENT CHARACTER 3118 OK "6"
.SEGMENT CHARACTER 3121 OK "8"
.SEGMENT CHARACTER 3172 OK "3"
.SEGMENT CHARACTER 3175-3176 OK "5"
.SEGMENT CHARACTER 3178-3179 OK "7"
.SEGMENT CHARACTER 3181 OK "9"
.SEGMENT CHARACTER 3229 OK "1"
.SEGMENT CHARACTER 3239 OK "8"
.SEGMENT CHARACTER 3290 OK "3"
.SEGMENT CHARACTER 3293-3294 OK "5"
.SEGMENT CHARACTER 3295 OK "6"
.SEGMENT CHARACTER 3298 OK "8"
.SEGMENT CHARACTER 3349 OK "3"
.SEGMENT CHARACTER 3357 OK "8"
.SEGMENT CHARACTER 3404-3405 OK "0"
.SEGMENT CHARACTER 3407 OK "2"
.SEGMENT CHARACTER 3413 OK "6"
.SEGMENT CHARACTER 3414-3415 OK "7"
.SEGMENT CHARACTER 3416 OK "8"
.SEGMENT CHARACTER 3463-3464 OK "0"
.SEGMENT CHARACTER 3465 OK "1"
.SEGMENT CHARACTER 3466 OK "2"
.SEGMENT CHARACTER 3468-3469 OK "4"
.SEGMENT CHARACTER 3476 OK "9"
.SEGMENT CHARACTER 3522-3523 OK "0"
.SEGMENT CHARACTER 3525 OK "2"
.SEGMENT CHARACTER 3527-3528 OK "4"
.SEGMENT CHARACTER 3529-3530 OK "5"
.SEGMENT CHARACTER 3535 OK "9"
.SEGMENT CHARACTER 3581-3582 OK "0"
.SEGMENT CHARACTER 3583 OK "1"
.SEGMENT CHARACTER 3584 OK "2"
.SEGMENT CHARACTER 3585 OK "3"
.SEGMENT CHARACTER 3586-3587 OK "4"
.SEGMENT CHARACTER 3593 OK "8"
.SEGMENT CHARACTER 3638-3639 OK "0"
.SEGMENT CHARACTER 3641 OK "2"
.SEGMENT CHARACTER 3642 OK "3"
.SEGMENT CHARACTER 3643-3644 OK "4"
.SEGMENT CHARACTER 3648-3649 OK "7"
.SEGMENT CHARACTER 3651 OK "9"
.SEGMENT CHARACTER 3695-3696 OK "0"
.SEGMENT CHARACTER 3698 OK "2"
.SEGMENT CHARACTER 3704 OK "6"
.SEGMENT CHARACTER 3707 OK "8"
.SEGMENT CHARACTER 3708 OK "9"
.SEGMENT CHARACTER 3752-3753 OK "0"
.SEGMENT CHARACTER 3759-3760 OK "5"
.SEGMENT CHARACTER 3762-3763 OK "7"
.SEGMENT CHARACTER 3764 OK "8"
.SEGMENT CHARACTER 3765 OK "9"
.SEGMENT CHARACTER 3811 OK "1"
.SEGMENT CHARACTER 3814-3815 OK "4"
.SEGMENT CHARACTER 3816-3817 OK "5"
.SEGMENT CHARACTER 3818 OK "6"
.SEGMENT CHARACTER 3819-3820 OK "7"
.SEGMENT CHARACTER 3821 OK "8"
.SEGMENT CHARACTER 3866-3867 OK "0"
.SEGMENT CHARACTER 3870 OK "3"
.SEGMENT CHARACTER 3871-3872 OK "4"
.SEGMENT CHARACTER 3873-3874 OK "5"
.SEGMENT CHARACTER 3875 OK "6"
.SEGMENT CHARACTER 3926 OK "1"
.SEGMENT CHARACTER 3927 OK "2"
.SEGMENT CHARACTER 3928 OK "3"
.SEGMENT CHARACTER 3933 OK "6"
.SEGMENT CHARACTER 3934-3935 OK "7"
.SEGMENT CHARACTER 3936 OK "8"
.SEGMENT CHARACTER 3984 OK "2"
.SEGMENT CHARACTER 3986-3987 OK "4"
.SEGMENT CHARACTER 3990 OK "6"
.SEGMENT CHARACTER 3993 OK "8"
.SEGMENT CHARACTER 4038-4039 OK "0"
.SEGMENT CHARACTER 4042 OK "3"
.SEGMENT CHARACTER 4043-4044 OK "4"
.SEGMENT CHARACTER 4045-4046 OK "5"
.SEGMENT CHARACTER 4047 OK "6"
.SEGMENT CHARACTER 4048-4049 OK "7"
.SEGMENT CHARACTER 4111-4112 OK "5"
.SEGMENT CHARACTER 4114-4115 OK "7"
.SEGMENT CHARACTER 4117 OK "9"
.SEGMENT CHARACTER 4162-4163 OK "0"
.SEGMENT CHARACTER 4164 OK "1"
.SEGMENT CHARACTER 4165 OK "2"
.SEGMENT CHARACTER 4166 OK "3"
.SEGMENT CHARACTER 4167-4168 OK "4"
.SEGMENT CHARACTER 4169-4170 OK "5"
.SEGMENT CHARACTER 4172-4173 OK "7"
.SEGMENT CHARACTER 4174 OK "8"
.SEGMENT CHARACTER 4219-4220 OK "0"
.SEGMENT CHARACTER 4221 OK "1"
.SEGMENT CHARACTER 4222 OK "2"
.SEGMENT CHARACTER 4278 OK "1"
.SEGMENT CHARACTER 4279 OK "2"
.SEGMENT CHARACTER 4281-4282 OK "4"
.SEGMENT CHARACTER 4283-4284 OK "5"
.SEGMENT CHARACTER 4285 OK "6"
.SEGMENT CHARACTER 4288 OK "8"
.SEGMENT CHARACTER 4336 OK "2"
.SEGMENT CHARACTER 4340-4341 OK "5"
.SEGMENT CHARACTER 4342 OK "6"
.SEGMENT CHARACTER 4346 OK "9"
.SEGMENT CHARACTER 4392 OK "1"
.SEGMENT CHARACTER 4397-4398 OK "5"
.SEGMENT CHARACTER 4400-4401 OK "7"
.SEGMENT CHARACTER 4402 OK "8"
.SEGMENT CHARACTER 4403 OK "9"
.SEGMENT CHARACTER 4448-4449 OK "0"
.SEGMENT CHARACTER 4450 OK "1"
.SEGMENT CHARACTER 4453-4454 OK "4"
.SEGMENT CHARACTER 4457 OK "6"
.SEGMENT CHARACTER 4460 OK "8"
.SEGMENT CHARACTER 4512 OK "3"
.SEGMENT CHARACTER 4513-4514 OK "4"
.SEGMENT CHARACTER 4520 OK "8"
.SEGMENT CHARACTER 4570-4571 OK "0"
.SEGMENT CHARACTER 4574 OK "3"
.SEGMENT CHARACTER 4577-4578 OK "5"
.SEGMENT CHARACTER 4579 OK "6"
.SEGMENT CHARACTER 4580-4581 OK "7"
.SEGMENT CHARACTER 4582 OK "8"
.SEGMENT CHARACTER 4628-4629 OK "0"
.SEGMENT CHARACTER 4632 OK "3"
.SEGMENT CHARACTER 4633-4634 OK "4"
.SEGMENT CHARACTER 4635-4636 OK "5"
.SEGMENT CHARACTER 4638-4639 OK "7"
.SEGMENT CHARACTER 4689 OK "1"
.SEGMENT CHARACTER 4694-4695 OK "5"
.SEGMENT CHARACTER 4696 OK "6"
.SEGMENT CHARACTER 4697-4698 OK "7"
.SEGMENT CHARACTER 4700 OK "9"
.SEGMENT CHARACTER 4746-4747 OK "0"
.SEGMENT CHARACTER 4751-4752 OK "4"
.SEGMENT CHARACTER 4758 OK "8"
.SEGMENT CHARACTER 4759 OK "9"
.SEGMENT CHARACTER 4806 OK "1"
.SEGMENT CHARACTER 4808 OK "3"
.SEGMENT CHARACTER 4811-4812 OK "5"
.SEGMENT CHARACTER 4816 OK "8"
.SEGMENT CHARACTER 4864 OK "1"
.SEGMENT CHARACTER 4871 OK "6"
.SEGMENT CHARACTER 4874 OK "8"
.SEGMENT CHARACTER 4875 OK "9"
.SEGMENT CHARACTER 4920-4921 OK "0"
.SEGMENT CHARACTER 4922 OK "1"
.SEGMENT CHARACTER 4923 OK "2"
.SEGMENT CHARACTER 4925-4926 OK "4"
.SEGMENT CHARACTER 4927-4928 OK "5"
.SEGMENT CHARACTER 4979-4980 OK "0"
.SEGMENT CHARACTER 4981 OK "1"
.SEGMENT CHARACTER 4982 OK "2"
.SEGMENT CHARACTER 4983 OK "3"
.SEGMENT CHARACTER 4986-4987 OK "5"
.SEGMENT CHARACTER 4992 OK "9"
.SEGMENT CHARACTER 5041 OK "1"
.SEGMENT CHARACTER 5042 OK "2"
.SEGMENT CHARACTER 5048 OK "6"
.SEGMENT CHARACTER 5098-5099 OK "0"
.SEGMENT CHARACTER 5102 OK "3"
.SEGMENT CHARACTER 5103-5104 OK "4"
.SEGMENT CHARACTER 5105-5106 OK "5"
.SEGMENT CHARACTER 5107 OK "6"
.SEGMENT CHARACTER 5110 OK "8"
.SEGMENT CHARACTER 5111 OK "9"
.SEGMENT CHARACTER 5155-5156 OK "0"
.SEGMENT CHARACTER 5159 OK "3"
.SEGMENT CHARACTER 5162-5163 OK "5"
.SEGMENT CHARACTER 5165-5166 OK "7"
.SEGMENT CHARACTER 5167 OK "8"
.SEGMENT CHARACTER 5168 OK "9"
.SEGMENT CHARACTER 5216 OK "1"
.SEGMENT CHARACTER 5217 OK "2"
.SEGMENT CHARACTER 5221-5222 OK "5"
.SEGMENT CHARACTER 5224-5225 OK "7"
.SEGMENT CHARACTER 5226 OK "8"
.SEGMENT CHARACTER 5227 OK "9"
.SEGMENT CHARACTER 5275 OK "2"
.SEGMENT CHARACTER 5279-5280 OK "5"
.SEGMENT CHARACTER 5282-5283 OK "7"
.SEGMENT CHARACTER 5284 OK "8"
.SEGMENT CHARACTER 5330-5331 OK "0"
.SEGMENT CHARACTER 5332 OK "1"
.SEGMENT CHARACTER 5333 OK "2"
.SEGMENT CHARACTER 5335-5336 OK "4"
.SEGMENT CHARACTER 5390 OK "1"
.SEGMENT CHARACTER 5393-5394 OK "4"
.SEGMENT CHARACTER 5395-5396 OK "5"
.SEGMENT CHARACTER 5397 OK "6"
.SEGMENT CHARACTER 5400 OK "8"
.SEGMENT CHARACTER 5447-5448 OK "0"
.SEGMENT CHARACTER 5449 OK "1"
.SEGMENT CHARACTER 5451 OK "3"
.SEGMENT CHARACTER 5452-5453 OK "4"
.SEGMENT CHARACTER 5457-5458 OK "7"
.SEGMENT CHARACTER 5459 OK "8"
.SEGMENT CHARACTER 5460 OK "9"
.SEGMENT CHARACTER 5506-5507 OK "0"
.SEGMENT CHARACTER 5510 OK "3"
.SEGMENT CHARACTER 5511-5512 OK "4"
.SEGMENT CHARACTER 5513-5514 OK "5"
.SEGMENT CHARACTER 5515 OK "6"
.SEGMENT CHARACTER 5516-5517 OK "7"
.SEGMENT CHARACTER 5519 OK "9"
.SEGMENT CHARACTER 5563-5564 OK "0"
.SEGMENT CHARACTER 5566 OK "2"
.SEGMENT CHARACTER 5568-5569 OK "4"
.SEGMENT CHARACTER 5570-5571 OK "5"
.SEGMENT CHARACTER 5573-5574 OK "7"
.SEGMENT CHARACTER 5622 OK "1"
.SEGMENT CHARACTER 5624 OK "3"
.SEGMENT CHARACTER 5625-5626 OK "4"
.SEGMENT CHARACTER 5629 OK "6"
.SEGMENT CHARACTER 5630-5631 OK "7"
.SEGMENT CHARACTER 5633 OK "9"
.SEGMENT CHARACTER 5677-5678 OK "0"
.SEGMENT CHARACTER 5682-5683 OK "4"
.SEGMENT CHARACTER 5690 OK "9"
.SEGMENT CHARACTER 5745-5746 OK "7"
.SEGMENT CHARACTER 5748 OK "9"
.SEGMENT CHARACTER 5796-5797 OK "0"
.SEGMENT CHARACTER 5798 OK "1"
.SEGMENT CHARACTER 5799 OK "2"
.SEGMENT CHARACTER 5800 OK "3"
.SEGMENT CHARACTER 5803-5804 OK "5"
.SEGMENT CHARACTER 5805 OK "6"
.SEGMENT CHARACTER 5808 OK "8"
.SEGMENT CHARACTER 5809 OK "9"
.SEGMENT CHARACTER 5858 OK "3"
.SEGMENT CHARACTER 5861-5862 OK "5"
.SEGMENT CHARACTER 5864-5865 OK "7"
.SEGMENT CHARACTER 5866 OK "8"
.SEGMENT CHARACTER 5913-5914 OK "0"
.SEGMENT CHARACTER 5915 OK "1"
.SEGMENT CHARACTER 5926 OK "9"
.SEGMENT CHARACTER 5975-5976 OK "4"
.SEGMENT CHARACTER 5979 OK "6"
.SEGMENT CHARACTER 5980-5981 OK "7"
.SEGMENT CHARACTER 6027-6028 OK "0"
.SEGMENT CHARACTER 6029 OK "1"
.SEGMENT CHARACTER 6032-6033 OK "4"
.SEGMENT CHARACTER 6037-6038 OK "7"
.SEGMENT CHARACTER 6087-6088 OK "0"
.SEGMENT CHARACTER 6090 OK "2"
.SEGMENT CHARACTER 6091 OK "3"
.SEGMENT CHARACTER 6092-6093 OK "4"
.SEGMENT CHARACTER 6097-6098 OK "7"
.SEGMENT CHARACTER 6100 OK "9"
.SEGMENT CHARACTER 6145-6146 OK "0"
.SEGMENT CHARACTER 6147 OK "1"
.SEGMENT CHARACTER 6149 OK "3"
.SEGMENT CHARACTER 6150-6151 OK "4"
.SEGMENT CHARACTER 6154 OK "6"
.SEGMENT CHARACTER 6158 OK "9"
.SEGMENT CHARACTER 6203-6204 OK "0"
.SEGMENT CHARACTER 6206 OK "2"
.SEGMENT CHARACTER 6207 OK "3"
.SEGMENT CHARACTER 6208-6209 OK "4"
.SEGMENT CHARACTER 6212 OK "6"
.SEGMENT CHARACTER 6215 OK "8"
.SEGMENT CHARACTER 6216 OK "9"
.SEGMENT CHARACTER 6261-6262 OK "0"
.SEGMENT CHARACTER 6265 OK "3"
.SEGMENT CHARACTER 6268-6269 OK "5"
.SEGMENT CHARACTER 6270 OK "6"
.SEGMENT CHARACTER 6271-6272 OK "7"
.SEGMENT CHARACTER 6274 OK "9"
.SEGMENT CHARACTER 6321 OK "1"
.SEGMENT CHARACTER 6322 OK "2"
.SEGMENT CHARACTER 6323 OK "3"
.SEGMENT CHARACTER 6328 OK "6"
.SEGMENT CHARACTER 6331 OK "8"
.SEGMENT CHARACTER 6379 OK "1"
.SEGMENT CHARACTER 6380 OK "2"
.SEGMENT CHARACTER 6381 OK "3"
.SEGMENT CHARACTER 6382-6383 OK "4"
.SEGMENT CHARACTER 6386 OK "6"
.SEGMENT CHARACTER 6389 OK "8"
.SEGMENT CHARACTER 6436-6437 OK "0"
.SEGMENT CHARACTER 6438 OK "1"
.SEGMENT CHARACTER 6440 OK "3"
.SEGMENT CHARACTER 6441-6442 OK "4"
.SEGMENT CHARACTER 6446-6447 OK "7"
.SEGMENT CHARACTER 6494-6495 OK "0"
.SEGMENT CHARACTER 6496 OK "1"
.SEGMENT CHARACTER 6497 OK "2"
.SEGMENT CHARACTER 6499-6500 OK "4"
.SEGMENT CHARACTER 6503 OK "6"
.SEGMENT CHARACTER 6507 OK "9"
.SEGMENT CHARACTER 6552-6553 OK "0"
.SEGMENT CHARACTER 6555 OK "2"
.SEGMENT CHARACTER 6556 OK "3"
.SEGMENT CHARACTER 6557-6558 OK "4"
.SEGMENT CHARACTER 6562-6563 OK "7"
.SEGMENT CHARACTER 6565 OK "9"
.SEGMENT CHARACTER 6619 OK "6"
.SEGMENT CHARACTER 6620-6621 OK "7"
.SEGMENT CHARACTER 6623 OK "9"
.SEGMENT CHARACTER 6669-6670 OK "0"
.SEGMENT CHARACTER 6672 OK "2"
.SEGMENT CHARACTER 6673 OK "3"
.SEGMENT CHARACTER 6679-6680 OK "7"
.SEGMENT CHARACTER 6682 OK "9"
.SEGMENT CHARACTER 6727-6728 OK "0"
.SEGMENT CHARACTER 6736 OK "6"
.SEGMENT CHARACTER 6737-6738 OK "7"
.SEGMENT CHARACTER 6739 OK "8"
.SEGMENT CHARACTER 6786-6787 OK "0"
.SEGMENT CHARACTER 6788 OK "1"
.SEGMENT CHARACTER 6789 OK "2"
.SEGMENT CHARACTER 6790 OK "3"
.SEGMENT CHARACTER 6795 OK "6"
.SEGMENT CHARACTER 6798 OK "8"
.SEGMENT CHARACTER 6845-6846 OK "0"
.SEGMENT CHARACTER 6847 OK "1"
.SEGMENT CHARACTER 6849 OK "3"
.SEGMENT CHARACTER 6855-6856 OK "7"
.SEGMENT CHARACTER 6857 OK "8"
.SEGMENT CHARACTER 6904-6905 OK "0"
.SEGMENT CHARACTER 6908 OK "3"
.SEGMENT CHARACTER 6911-6912 OK "5"
.SEGMENT CHARACTER 6914-6915 OK "7"
.SEGMENT CHARACTER 6917 OK "9"
.SEGMENT CHARACTER 6963-6964 OK "0"
