.SEGMENT CHARACTER 468 ? "8"
.SEGMENT CHARACTER 469-471 ? "%"
.SEGMENT CHARACTER 515-516 ? "$"
.SEGMENT CHARACTER 517-518 ? "7"
.SEGMENT CHARACTER 519 ? "8"
.SEGMENT CHARACTER 520 ? ","
.SEGMENT CHARACTER 521-522 ? "7"
.SEGMENT CHARACTER 523 ? "8"
.SEGMENT CHARACTER 524-525 ? "7"
.SEGMENT CHARACTER 526-527 ? "!"
.SEGMENT CHARACTER 528 ? "6"
.SEGMENT CHARACTER 529-530 ? ":"
.SEGMENT CHARACTER 531-532 ? "="
.SEGMENT CHARACTER 533 ? "("
.SEGMENT CHARACTER 534 ? "3"
.SEGMENT CHARACTER 535-536 ? "+"
.SEGMENT CHARACTER 537-538 ? "7"
.SEGMENT CHARACTER 539 ? ")"
.SEGMENT CHARACTER 540 ? "-"
.SEGMENT CHARACTER 541 ? "("
.SEGMENT CHARACTER 542 ? "8"
.SEGMENT CHARACTER 543-545 ? "%"
.SEGMENT CHARACTER 546 ? "2"
.SEGMENT CHARACTER 547 ? ")"
