770	-95	1048606	32
778	-105	1053406	32
787	-116	1058410	32
796	-128	1063149	32
806	-141	1068071	32
814	-153	1072912	32
823	-164	1077855	32
830	-174	1082655	32
837	-183	1087577	32
843	-189	1092295	33
847	-195	1097156	33
850	-199	1101874	34
851	-202	1106776	35
850	-205	1111515	37
848	-206	1116519	38
846	-204	1121319	39
843	-200	1126241	40
840	-194	1131041	42
837	-187	1136045	43
833	-178	1140927	43
829	-166	1145890	43
826	-152	1150690	43
820	-138	1155715	42
814	-125	1160597	42
805	-111	1165622	41
796	-99	1170381	41
784	-88	1175324	40
771	-80	1180144	39
757	-73	1185046	38
743	-71	1189907	37
729	-70	1194850	36
716	-74	1199650	35
704	-82	1204511	35
693	-92	1209372	34
684	-104	1214254	34
678	-118	1219095	33
672	-133	1224038	33
669	-149	1228797	33
667	-165	1233760	33
667	-181	1238560	34
669	-197	1243421	34
674	-213	1248323	35
679	-228	1253143	35
687	-242	1257984	36
697	-255	1262988	37
707	-268	1267788	38
719	-278	1272670	39
731	-286	1277490	41
744	-292	1282678	42
757	-294	1287417	43
771	-293	1292421	44
785	-288	1297241	45
799	-279	1302286	46
813	-266	1307086	47
825	-250	1312029	47
837	-231	1316911	48
849	-209	1321997	48
858	-184	1327103	48
865	-158	1332046	48
870	-130	1336928	47
873	-100	1341871	47
875	-70	1346773	46
875	-39	1351757	45
874	-8	1356618	44
871	22	1361561	43
868	50	1366443	42
864	74	1371427	41
860	94	1376329	40
858	110	1381660	40
855	123	1386460	39
854	131	1391587	39
854	133	1396407	38
853	131	1401329	37
854	125	1406170	37
854	116	1411133	36
855	103	1415892	35
856	87	1420814	35
858	67	1425573	34
860	44	1430475	34
863	19	1435357	35
867	-8	1440300	35
874	-36	1445222	36
881	-64	1450042	37
891	-91	1455148	38
902	-118	1459703	39
914	-142	1464728	40
928	-165	1469610	41
943	-183	1474655	42
959	-197	1479455	44
975	-206	1484377	45
992	-212	1489279	46
1009	-214	1494201	47
1024	-211	1499123	48
1038	-205	1504168	49
1051	-196	1508886	49
1063	-183	1513849	50
1073	-169	1518710	50
1081	-152	1523653	50
1086	-133	1528473	50
1089	-112	1533498	50
1091	-90	1538359	50
1090	-66	1543384	49
1088	-43	1548204	49
1085	-21	1553167	49
1080	-1	1558049	48
1075	17	1563074	48
1069	32	1567915	47
1064	43	1572940	46
1060	51	1577944	45
1055	55	1583214	44
1051	56	1587830	43
1047	52	1592814	42
1043	46	1597573	41
1039	37	1602516	40
1036	25	1607316	40
1032	10	1612259	39
1029	-7	1617059	39
1027	-27	1621941	39
1027	-47	1626823	39
1030	-68	1631705	39
1034	-89	1636505	40
1040	-110	1641427	40
1048	-131	1646309	41
1058	-149	1651252	42
1069	-166	1656174	42
1081	-180	1661117	43
1095	-190	1666264	44
1110	-198	1671513	45
1125	-201	1676415	46
1140	-200	1681419	47
1155	-195	1686301	47
1169	-188	1691264	48
1181	-177	1696370	48
1193	-163	1701231	48
1204	-147	1706235	48
1213	-129	1711076	48
1220	-109	1716080	48
1227	-89	1720962	48
1232	-69	1725966	47
1237	-52	1730807	46
1240	-37	1735811	46
1244	-24	1740672	45
1248	-15	1745615	44
1251	-7	1750537	43
1253	-4	1755480	42
1256	-5	1760239	41
1259	-9	1765243	40
1263	-17	1770063	39
1267	-27	1774945	38
1272	-40	1779765	38
1277	-56	1784728	37
1283	-74	1789507	37
1291	-94	1794654	37
1298	-114	1799188	37
1305	-134	1804172	37
1312	-151	1808992	37
1318	-167	1813894	37
1324	-180	1818714	37
1328	-191	1823616	38
1331	-200	1828395	38
1332	-207	1833317	39
1331	-212	1838260	40
1329	-215	1843162	42
1326	-214	1848105	43
1324	-212	1853293	45
1322	-206	1858256	46
1320	-198	1863178	47
1318	-187	1867978	48
1319	-174	1873003	48
1320	-159	1877946	49
1322	-144	1882889	48
1325	-129	1887689	48
1328	-115	1892652	48
1331	-102	1897595	48
1336	-91	1902558	49
1340	-83	1907828	49
1344	-77	1912955	49
1348	-72	1917959	49
1351	-68	1922841	49
1354	-66	1927723	49
1356	-65	1932727	49
1358	-65	1942163	49
1358	-66	1955705	48
1357	-68	1965489	48
1355	-70	1970820	48
1354	-70	1975885	49
1352	-72	1980910	49
1350	-73	1985730	50
1348	-74	1990734	50
1346	-74	1995697	51
1345	-74	2000538	52
1343	-74	2009974	53
1344	-73	2019206	54
1344	-71	2028581	55
1344	-69	2042899	55
1345	-67	2057666	55
1345	-65	2067286	55
1344	-63	2081726	55
1342	-62	2125578	55
1340	-63	2139998	55
1338	-63	2154724	55
1336	-64	2208033	55
1337	-66	2242265	54
1336	-68	2271391	54
1336	-68	2276538	53
1338	-67	2290795	53
1340	-67	2310056	53
1340	-67	2315162	52
1342	-68	2324578	52
1344	-68	2334300	51
1346	-67	2348924	51
1347	-67	2354051	50
1348	-68	2373067	49
1349	-70	2378398	49
1351	-72	2383280	49
1354	-74	2388448	49
1359	-78	2393330	49
1363	-81	2398273	49
1369	-86	2403277	49
1375	-90	2408159	49
1381	-95	2413245	49
1387	-100	2418065	49
1394	-105	2423049	49
1399	-111	2427910	49
1403	-116	2432935	49
1408	-121	2437837	48
1411	-126	2442780	48
1414	-131	2447702	48
1417	-135	2452604	48
1419	-139	2457404	48
1421	-142	2462429	48
1423	-144	2467270	48
1424	-147	2472233	48
1426	-150	2477176	48
1428	-153	2482078	48
1430	-156	2486960	48
1432	-161	2491903	48
1435	-165	2496785	48
1438	-170	2501789	48
1441	-175	2506630	48
1445	-179	2511573	48
1449	-184	2516577	48
1453	-187	2521540	48
1458	-190	2526605	48
1463	-192	2531589	48
1468	-194	2536471	48
1474	-194	2541434	49
1481	-194	2546316	49
1489	-193	2551218	49
1497	-190	2556100	49
1507	-186	2561063	49
1517	-181	2565945	49
1527	-174	2570888	49
1538	-165	2575810	49
1549	-151	2581161	49
1560	-136	2586002	49
1570	-119	2591231	49
1579	-100	2596072	48
1587	-80	2601076	48
1592	-59	2606121	48
1596	-38	2611003	47
1598	-17	2616007	47
1597	-1	2620970	46
1595	14	2625892	45
1592	27	2630712	44
1588	36	2635737	44
1583	44	2640598	43
1579	49	2645623	42
1574	53	2650525	42
1570	55	2655468	41
1567	56	2660309	40
1565	56	2665252	40
1564	56	2670113	39
1563	56	2675117	38
1566	55	2684431	37
1569	51	2689251	37
1574	47	2694153	37
1581	41	2698953	37
1590	33	2703896	37
1599	25	2708696	37
1612	14	2713618	37
1625	0	2718418	38
1641	-15	2723300	38
1658	-29	2728202	38
1674	-44	2733145	38
1688	-58	2737863	38
1702	-72	2742806	38
1714	-87	2747647	38
1724	-100	2752590	38
1732	-111	2757410	38
1737	-119	2762373	38
1740	-127	2767112	38
1741	-132	2772075	38
1741	-137	2776875	38
1738	-141	2781757	39
1733	-145	2786557	39
1727	-147	2791439	39
1718	-150	2796361	39
1707	-152	2801243	40
1695	-154	2806043	40
1680	-157	2811068	41
1665	-159	2815868	41
1651	-160	2820933	42
1636	-160	2825815	42
1623	-160	2831023	43
1611	-158	2835864	43
1602	-154	2840889	43
1595	-148	2845709	42
1592	-138	2850631	39
1592	-128	2855390	35
1591	-119	2860374	30
1591	-110	2865153	24
1594	-100	2870178	19
1601	-89	2874998	14
1611	-77	2880023	8
1624	-66	2884945	4
1643	-54	2890317	0
1784	-27	3067486	0
1790	-18	3072613	1
1797	-9	3077515	4
1804	0	3082376	8
1809	7	3087237	13
1814	12	3092200	18
1817	17	3097061	23
1818	20	3101963	27
1818	20	3106763	31
1816	19	3111788	35
1812	17	3116670	37
1809	15	3121613	39
1807	14	3126495	39
1807	15	3135768	38
1808	15	3140752	37
1808	13	3145593	36
1809	10	3150495	35
1810	5	3155295	34
1811	-1	3160238	34
1812	-11	3165099	33
1815	-22	3169981	33
1819	-35	3174801	33
1824	-49	3179764	33
1834	-64	3184829	33
1845	-79	3189976	33
1859	-92	3194817	33
1873	-104	3199862	34
1889	-114	3204703	34
1905	-121	3209646	35
1921	-125	3214446	36
1938	-126	3219409	37
1954	-120	3224229	38
1970	-111	3229192	40
1986	-98	3234217	41
2001	-80	3239180	42
2016	-60	3244184	42
2030	-37	3248923	42
2043	-11	3253948	42
2054	15	3258809	42
2062	42	3263793	41
2067	69	3268593	40
2070	95	3273515	38
2070	119	3278335	37
2066	142	3283237	35
2060	162	3288016	34
2053	179	3292938	33
2044	192	3297820	32
2033	201	3302702	31
2023	206	3307522	31
2013	207	3312485	30
2004	204	3317285	30
1996	199	3322289	30
1989	190	3327028	29
1983	179	3331930	29
1978	166	3336771	29
1975	150	3341632	29
1973	132	3346534	29
1973	113	3351477	29
1975	92	3356297	29
1978	70	3361158	29
1981	47	3365958	29
1986	23	3370921	29
1991	-1	3375680	29
1998	-24	3380664	30
2004	-45	3385443	30
2010	-63	3390386	31
2016	-79	3395206	31
2021	-91	3400088	33
2026	-99	3405010	34
2032	-103	3409851	35
2038	-101	3414671	36
2045	-95	3419593	37
2053	-86	3424536	38
2062	-74	3429377	38
2071	-59	3434177	38
2080	-44	3439222	38
2090	-27	3444083	38
2099	-13	3448944	38
2106	0	3453764	37
2112	11	3458850	37
2117	19	3463691	36
2121	25	3468654	36
2125	29	3473474	35
2127	31	3478315	34
2130	31	3483135	33
2132	29	3488098	32
2135	25	3492837	32
2139	20	3497882	31
2144	12	3502661	30
2149	2	3507624	30
2156	-10	3512342	30
2164	-24	3517264	30
2173	-39	3522023	31
2184	-55	3526966	31
2196	-71	3531786	32
2210	-86	3536770	33
2225	-101	3541549	34
2241	-114	3546431	35
2259	-125	3551272	36
2278	-134	3556276	38
2297	-138	3561178	39
2317	-140	3566080	40
2338	-137	3571268	41
2358	-131	3576293	42
2376	-122	3581440	43
2392	-109	3586424	44
2407	-93	3591203	45
2420	-75	3596228	45
2430	-55	3601191	46
2438	-33	3606011	46
2442	-11	3610913	46
2445	14	3615713	46
2446	39	3620717	46
2445	64	3625537	45
2443	90	3630459	45
2439	113	3635218	44
2434	135	3640222	43
2429	153	3645165	43
2424	169	3650149	42
2420	181	3654949	41
2416	189	3659871	40
2414	193	3664753	39
2411	192	3669696	38
2409	188	3674516	38
2406	181	3679377	37
2404	172	3684259	36
2402	159	3689222	36
2398	144	3693981	35
2395	125	3698944	35
2392	105	3703744	36
2390	83	3708666	36
2390	59	3713507	36
2390	35	3718409	36
2392	9	3723188	37
2396	-16	3728131	37
2401	-41	3732972	38
2408	-63	3737956	39
2417	-84	3742695	39
2426	-102	3747720	40
2437	-116	3752561	41
2448	-127	3757504	42
2459	-134	3762508	43
2470	-137	3767471	44
2481	-136	3772393	45
2492	-131	3777397	46
2503	-123	3782442	47
2513	-112	3787242	47
2522	-98	3792062	48
2529	-82	3797066	48
2537	-64	3801988	48
2543	-45	3806931	47
2547	-27	3811813	47
2549	-10	3816756	47
2551	5	3821535	47
2552	18	3826662	46
2552	28	3831687	46
2553	35	3836712	46
2554	40	3841655	45
2555	43	3846598	44
2556	43	3851418	43
2558	42	3856300	42
2559	38	3861161	41
2561	32	3866043	40
2562	25	3870925	39
2564	16	3875868	39
2565	5	3880668	39
2567	-9	3885550	39
2569	-23	3890350	40
2574	-38	3895375	40
2580	-52	3900216	41
2588	-66	3905118	41
2600	-78	3910408	42
2614	-90	3915351	43
2628	-99	3920416	44
2643	-106	3925420	44
2658	-110	3930220	45
2672	-112	3935265	46
2685	-111	3940412	47
2696	-108	3945089	47
2703	-103	3950175	48
2710	-95	3954975	48
2715	-86	3960061	48
2719	-75	3964861	49
2721	-62	3969886	49
2723	-49	3974768	48
2724	-35	3979772	48
2724	-23	3984592	48
2723	-11	3989596	48
2723	0	3994539	48
2722	8	3999523	48
2721	14	4004364	47
2720	17	4009389	47
2720	19	4014250	46
2721	21	4019213	46
2722	21	4024095	45
2723	20	4029099	44
2724	17	4033960	44
2725	13	4039005	43
2726	8	4043927	42
2729	1	4048992	42
2731	-7	4053894	42
2734	-16	4058837	42
2738	-26	4063739	42
2742	-37	4068764	43
2748	-47	4073543	43
2754	-56	4078792	44
2762	-64	4083428	44
2769	-72	4088391	45
2776	-78	4093191	45
2784	-82	4098236	46
2792	-84	4103158	47
2800	-84	4108530	47
2809	-83	4113330	47
2816	-79	4118538	48
2823	-74	4123358	48
2830	-67	4128423	48
2836	-59	4133427	48
2840	-51	4138227	49
2844	-42	4143313	49
2846	-34	4148154	49
2847	-27	4153179	50
2847	-20	4157999	51
2848	-14	4163003	51
2847	-8	4167905	52
2847	-4	4172827	52
2847	1	4177790	53
2848	5	4182815	54
2848	9	4187574	54
2849	12	4192558	55
2850	16	4197399	55
2851	18	4202403	55
2853	21	4211798	55
2855	23	4225585	55
2853	24	4292211	55
2851	23	4306590	55
2849	22	4316353	55
2847	21	4331018	55
2845	20	4340699	55
2843	18	4355017	55
2842	16	4364780	55
2842	13	4370131	55
2841	9	4375013	55
2841	0	4380221	54
2843	-12	4385021	54
2844	-26	4389984	53
2846	-44	4394988	53
2849	-66	4399829	53
2853	-91	4404997	53
2858	-120	4409674	52
2864	-150	4414678	52
2870	-179	4419498	52
2876	-208	4424441	52
2883	-237	4429363	52
2890	-265	4434326	52
2897	-292	4439146	52
2904	-316	4444150	52
2910	-337	4449011	52
2916	-354	4454036	52
2920	-368	4458815	52
2923	-378	4463758	53
2926	-385	4468680	53
2927	-389	4473643	53
2926	-380	4487491	53
2924	-368	4492495	53
2922	-353	4497315	53
2919	-334	4502401	54
2915	-310	4507140	54
2911	-281	4512124	54
2906	-246	4517006	53
2899	-207	4521949	53
2893	-165	4526810	53
2886	-121	4531835	53
2880	-75	4536655	52
2875	-28	4541618	52
2872	18	4546500	52
2871	62	4551443	51
2872	102	4556325	51
2875	139	4561329	51
2881	170	4566292	50
2888	196	4571419	50
2898	218	4576301	50
2907	236	4581326	50
2917	250	4586146	49
2927	260	4591171	49
2936	266	4595971	48
2946	268	4600996	47
2955	267	4605898	46
2963	262	4610861	45
2970	254	4615661	44
2976	242	4620686	43
2980	227	4625568	42
2982	207	4630899	41
2982	187	4635719	40
2981	166	4640621	40
2978	145	4645523	39
2974	124	4650486	39
2972	106	4655368	39
2970	90	4660331	39
2969	76	4665070	39
2970	67	4670074	39
2973	59	4674813	39
2978	53	4679715	39
2984	48	4684576	40
2991	44	4689539	40
2999	40	4694400	40
3007	36	4699200	40
3015	32	4704184	40
3024	28	4708963	40
3032	23	4713967	41
3040	17	4718767	41
3048	10	4723710	41
3055	2	4728449	41
3061	-7	4733474	41
3066	-17	4738294	41
3070	-28	4743196	41
3072	-39	4747996	41
3073	-49	4752959	41
3073	-59	4757779	41
3072	-68	4762804	41
3069	-76	4767563	41
3064	-82	4772526	42
3058	-87	4777469	43
3049	-91	4782432	44
3040	-94	4787293	44
3029	-95	4792318	45
3016	-95	4797097	46
3002	-93	4802101	47
2989	-90	4806962	48
2976	-84	4811925	49
2963	-75	4816725	49
2951	-65	4821709	49
2942	-53	4826591	49
2934	-41	4831513	48
2930	-27	4836517	47
2929	-12	4841419	45
2931	3	4846178	41
2934	17	4851121	37
2940	27	4855819	32
2945	35	4860680	26
2952	40	4865500	21
2962	45	4870504	15
2972	48	4875365	9
2984	49	4880247	5
2997	49	4885067	2
3011	48	4890194	0
3161	-42	4949285	0
3172	-51	4954514	1
3183	-60	4959477	4
3193	-67	4964338	7
3204	-72	4969342	10
3214	-76	4974224	14
3224	-78	4979167	19
3233	-78	4984008	23
3243	-76	4988930	26
3249	-72	4993730	29
3256	-65	4998612	32
3263	-56	5003412	35
3271	-44	5008457	36
3278	-28	5013277	37
3286	-12	5018118	38
3292	5	5023388	38
3297	22	5028004	39
3300	39	5032824	39
3301	56	5037726	38
3299	73	5042710	38
3296	89	5047510	37
3292	104	5052392	37
3285	117	5057212	36
3277	129	5062114	35
3268	138	5066934	34
3258	144	5071938	33
3247	146	5076677	33
3236	146	5081640	32
3226	142	5086460	31
3216	135	5091382	31
3207	125	5096182	31
3198	113	5101104	31
3190	99	5105986	31
3185	83	5110806	31
3181	67	5115647	31
3179	51	5120529	31
3180	33	5125349	31
3183	16	5130271	31
3188	-1	5135091	32
3195	-18	5140054	32
3205	-33	5144854	33
3215	-47	5149736	34
3227	-59	5154597	36
3239	-68	5159479	37
3252	-74	5164279	38
3264	-76	5169222	39
3277	-76	5174042	40
3288	-71	5179046	41
3299	-63	5183907	42
3308	-54	5188891	43
3317	-43	5193711	43
3325	-31	5198695	44
3331	-19	5203454	44
3336	-7	5208397	44
3340	4	5213422	44
3342	12	5218365	44
3344	18	5223369	44
3346	23	5228394	44
3347	27	5233296	44
3348	30	5238280	43
3350	31	5243080	42
3352	30	5247962	41
3355	26	5252762	40
3358	20	5257705	39
3362	11	5262505	38
3366	-2	5267468	37
3370	-19	5272288	36
3375	-40	5277210	36
3380	-65	5281969	36
3386	-92	5286912	37
3393	-120	5291651	37
3401	-150	5296533	37
3410	-181	5301394	38
3419	-211	5306357	38
3428	-240	5311157	38
3435	-269	5316039	38
3441	-299	5321186	39
3446	-326	5326272	39
3448	-352	5331092	39
3448	-373	5336219	39
3445	-392	5341039	39
3440	-408	5345982	38
3432	-420	5350802	38
3423	-428	5355827	38
3411	-431	5360463	38
3398	-430	5365447	38
3384	-425	5370206	37
3369	-418	5375169	37
3353	-408	5380132	37
3337	-394	5384911	37
3321	-380	5389936	37
3307	-364	5394756	38
3294	-349	5399638	38
3282	-332	5404520	39
3273	-316	5409442	40
3266	-300	5414242	41
3261	-286	5419532	41
3258	-273	5424107	42
3257	-260	5429111	42
3258	-247	5433993	43
3262	-234	5438936	43
3267	-223	5443838	43
3273	-212	5448822	43
3282	-202	5453663	43
3293	-192	5458626	43
3304	-181	5463467	43
3318	-170	5468492	43
3334	-159	5473414	44
3349	-147	5478357	44
3366	-133	5483239	44
3384	-118	5488202	44
3402	-101	5493063	45
3420	-83	5498088	45
3436	-65	5502929	45
3452	-45	5508015	45
3466	-24	5512794	45
3479	-3	5518023	45
3489	18	5522884	45
3497	38	5527806	45
3502	57	5532769	44
3505	76	5537732	44
3506	93	5542573	43
3504	109	5547577	43
3502	123	5552377	42
3499	135	5557320	41
3496	145	5562242	40
3492	154	5567103	39
3488	159	5572250	38
3483	161	5577418	37
3478	160	5582197	36
3474	156	5587344	35
3469	149	5592103	35
3465	140	5597046	34
3461	129	5601948	34
3458	115	5606830	33
3455	101	5611650	33
3455	86	5616654	33
3456	72	5621433	33
3459	56	5626376	33
3464	41	5631319	34
3471	25	5636098	35
3479	11	5641123	36
3490	-2	5645902	37
3502	-13	5650947	39
3517	-23	5655808	40
3532	-30	5660730	42
3549	-34	5665550	43
3567	-34	5670575	45
3585	-32	5675436	46
3603	-26	5680379	46
3620	-18	5685281	47
3635	-8	5690203	48
3650	4	5695085	48
3662	17	5700028	48
3672	31	5704930	48
3679	45	5709955	48
3685	60	5714755	48
3689	74	5719800	48
3691	89	5724641	48
3691	102	5729666	47
3691	116	5734548	47
3690	127	5739491	46
3688	138	5744291	46
3687	146	5749520	45
3686	153	5754463	44
3686	158	5759488	42
3687	161	5764370	41
3688	162	5769292	39
3690	161	5774092	38
3692	158	5779055	37
3694	154	5783814	36
3696	147	5788716	35
3699	139	5793557	35
3702	129	5798439	35
3706	118	5803239	35
3710	106	5808202	35
3714	93	5812941	36
3720	79	5817904	36
3726	65	5822683	36
3733	52	5827585	37
3739	40	5832426	37
3744	28	5837287	37
3748	17	5842169	37
3751	6	5847112	37
3752	-3	5851891	37
3752	-11	5856875	37
3748	-18	5861981	37
3742	-24	5867108	37
3734	-28	5871867	37
3724	-31	5877014	37
3713	-32	5881671	37
3701	-33	5886757	37
3689	-32	5891577	37
3677	-32	5896867	37
3669	-30	5901340	37
3662	-29	5906201	36
3657	-28	5911042	36
3654	-27	5916046	36
3656	-28	5934469	36
3657	-29	5939596	35
3660	-31	5944478	35
3663	-33	5949298	35
3666	-36	5954384	36
3671	-38	5959225	36
3677	-39	5964270	37
3685	-41	5969070	38
3694	-41	5974095	40
3706	-40	5978997	41
3720	-38	5983960	43
3736	-33	5988882	44
3754	-26	5993764	45
3773	-18	5998789	46
3793	-9	6003609	47
3814	2	6008674	48
3833	13	6013801	48
3851	26	6018519	48
3868	39	6023319	49
3883	53	6028262	49
3895	66	6033205	49
3905	80	6038209	49
3912	93	6043050	49
3917	105	6048075	49
3920	117	6052854	49
3922	126	6057858	48
3922	135	6062719	47
3920	141	6067682	47
3917	146	6072645	45
3912	149	6077567	44
3906	150	6082387	43
3899	149	6087452	42
3891	146	6092252	41
3884	141	6097338	40
3876	135	6102036	39
3869	128	6107183	38
3863	120	6111901	38
3859	111	6116803	38
3856	102	6121480	38
3854	93	6126157	38
3854	85	6130916	38
3855	78	6135798	38
3857	70	6140537	38
3859	64	6145500	39
3865	57	6150361	40
3871	52	6155488	42
3879	49	6160349	43
3890	47	6165353	44
3902	47	6170235	46
3917	49	6175280	47
3934	53	6180019	48
3951	61	6185003	49
3969	70	6189885	50
3988	81	6194930	50
4006	95	6199709	51
4023	110	6204652	51
4040	130	6209922	51
4056	151	6215069	51
4069	174	6219951	51
4081	200	6224996	51
4090	226	6229775	51
4097	254	6234861	50
4102	283	6239538	49
4104	311	6245073	48
4104	335	6249934	48
4103	356	6254999	47
4101	375	6259799	45
4100	389	6264864	44
4098	400	6269889	43
4098	407	6274771	42
4098	412	6279653	40
4100	414	6284514	38
4101	412	6289457	36
4104	407	6294339	35
4107	398	6299221	34
4110	387	6304041	32
4114	372	6308923	32
4116	353	6313723	31
4118	329	6318809	31
4120	302	6323548	32
4121	273	6328430	32
4121	243	6333250	33
4120	212	6338234	33
4119	181	6343095	34
4118	152	6347977	35
4116	126	6352838	35
4114	102	6357740	36
4112	83	6362601	36
4110	68	6367544	37
4109	57	6372303	37
4107	49	6377225	38
4105	44	6382025	38
4103	41	6386947	39
4100	40	6391829	40
4096	41	6396813	41
4092	45	6401592	42
4087	51	6406617	43
4081	58	6411580	44
4076	69	6416523	45
4072	82	6421384	45
4069	97	6426470	45
4068	114	6431352	45
4070	133	6436520	45
4075	153	6441381	45
4084	173	6446406	45
4095	195	6451226	44
4110	217	6456169	44
4127	238	6461051	44
4145	256	6465973	44
4164	272	6470855	43
4183	285	6475839	43
4201	293	6480659	43
4219	297	6485684	43
4236	295	6490566	43
4252	284	6495897	43
4266	270	6500819	43
4278	252	6506027	43
4288	230	6510827	43
4295	207	6515770	43
4298	181	6520652	43
4299	155	6525677	43
4295	131	6530661	43
4288	110	6535543	43
4278	90	6540547	42
4268	73	6545367	42
4256	59	6550310	42
4243	48	6555151	42
4232	39	6560176	41
4222	33	6564976	41
4214	31	6569858	40
4206	31	6574780	40
4200	34	6579600	39
4195	39	6584420	39
4191	44	6589506	39
4188	49	6594224	39
4186	54	6599085	39
4183	58	6603885	39
4181	61	6608828	39
4181	63	6613710	40
4182	62	6623126	41
4185	60	6628069	42
4189	57	6632889	43
