462	-177	1011113	37
465	-185	1015933	34
469	-192	1020876	30
473	-198	1025533	26
477	-205	1030558	23
480	-212	1035705	18
484	-219	1040280	13
487	-227	1044978	8
491	-234	1050003	4
496	-239	1054925	0
630	-136	1133950	0
633	-129	1138893	3
633	-123	1143713	7
631	-118	1148901	11
629	-115	1153721	16
625	-113	1158603	22
620	-114	1163403	26
612	-118	1168366	29
604	-123	1173145	32
596	-129	1178088	35
589	-136	1182888	37
583	-144	1187831	38
578	-152	1192590	39
574	-161	1197472	40
571	-170	1202354	40
569	-180	1207276	41
567	-190	1212096	41
566	-200	1216978	40
566	-209	1221860	40
568	-217	1226742	38
570	-224	1231562	36
573	-230	1236484	34
577	-236	1241284	31
580	-243	1246186	27
583	-250	1251006	23
585	-257	1255908	18
585	-265	1261259	14
585	-271	1266222	9
587	-275	1271287	5
590	-275	1276271	1
595	-273	1281153	0
657	-185	1320962	0
662	-176	1325701	3
666	-169	1330685	7
668	-165	1335546	13
668	-162	1340428	18
667	-161	1345310	23
665	-161	1350192	28
662	-163	1354992	32
656	-167	1359874	35
652	-170	1364694	37
649	-171	1369555	38
652	-169	1383342	36
655	-167	1388203	34
658	-165	1393023	31
660	-166	1397945	27
660	-168	1402684	23
658	-173	1407709	18
654	-179	1412509	12
649	-185	1417431	7
645	-190	1422313	2
641	-195	1427256	0
720	-127	1511532	0
724	-125	1516434	1
727	-125	1521213	5
729	-127	1526156	9
729	-131	1530976	15
729	-139	1535898	21
726	-149	1540637	25
722	-162	1545641	29
718	-176	1550400	33
712	-191	1555302	36
708	-206	1560490	38
705	-219	1565535	40
704	-229	1570457	41
705	-236	1576237	41
707	-241	1580792	42
710	-243	1585898	41
713	-244	1590677	41
716	-244	1595559	41
719	-241	1600359	40
724	-237	1605506	40
730	-231	1610326	39
737	-224	1615289	38
744	-216	1620089	37
753	-207	1625093	37
762	-196	1629913	36
773	-183	1634713	35
785	-171	1639554	34
796	-159	1644538	33
807	-148	1649420	32
817	-137	1654240	31
826	-128	1659101	30
833	-122	1663901	29
839	-117	1669007	29
844	-115	1673684	29
846	-114	1678688	30
847	-117	1683365	31
847	-121	1688328	32
846	-129	1693067	34
844	-138	1698071	36
842	-149	1702810	38
840	-160	1707773	40
838	-172	1712593	42
836	-184	1717577	43
835	-195	1722459	44
834	-204	1727402	45
834	-213	1732284	46
834	-219	1737206	46
835	-222	1742088	45
838	-223	1746970	44
842	-223	1751790	41
845	-223	1756712	37
848	-226	1761491	31
847	-231	1766413	25
846	-236	1771213	19
845	-241	1776278	12
843	-246	1781139	6
842	-250	1786143	0
1128	-120	2116433	0
1134	-111	2121192	4
1137	-103	2126257	7
1138	-96	2131118	12
1136	-91	2136224	16
1132	-88	2141106	20
1125	-87	2146028	23
1116	-87	2150787	26
1105	-89	2155750	28
1093	-91	2160509	31
1081	-95	2165452	32
1070	-98	2170191	34
1060	-101	2175093	35
1051	-105	2179811	35
1043	-108	2184631	35
1038	-111	2189431	35
1034	-114	2194292	35
1032	-118	2199112	34
1032	-124	2203973	33
1033	-130	2208773	32
1035	-138	2213634	31
1038	-148	2218434	29
1043	-159	2223316	28
1048	-170	2228116	27
1055	-183	2232998	26
1061	-195	2237798	25
1067	-206	2242741	24
1072	-217	2247541	24
1077	-226	2252443	24
1079	-234	2257284	24
1080	-242	2262125	25
1078	-249	2266986	25
1073	-255	2271868	27
1066	-261	2276647	28
1057	-265	2281610	29
1047	-269	2286430	31
1036	-273	2291291	32
1024	-274	2296111	33
1012	-275	2300993	34
1001	-274	2305854	34
992	-272	2310776	34
985	-269	2315474	33
980	-265	2320417	31
977	-260	2325258	29
974	-256	2330140	26
972	-252	2334940	23
971	-250	2339883	19
972	-248	2344948	15
973	-247	2350320	10
977	-245	2355120	7
984	-244	2360145	3
993	-241	2365006	0
1205	-151	2439416	0
1214	-144	2444359	1
1221	-138	2449220	6
1225	-133	2454183	10
1227	-130	2459105	16
1227	-129	2464027	21
1226	-130	2468847	24
1222	-132	2473729	28
1217	-137	2478590	31
1210	-142	2483594	34
1204	-148	2488333	35
1197	-153	2493337	37
1192	-158	2498076	37
1187	-164	2503223	38
1182	-170	2508064	38
1178	-176	2512986	38
1176	-181	2517725	38
1174	-187	2522729	37
1174	-192	2527488	36
1175	-197	2532349	34
1177	-202	2537169	31
1179	-207	2542112	28
1180	-213	2546932	24
1181	-219	2551936	21
1181	-227	2556777	16
1179	-235	2561761	10
1178	-242	2566581	5
1177	-247	2571606	1
1177	-249	2576508	0
1273	-41	2661335	0
1276	-32	2666217	4
1279	-26	2671078	8
1281	-21	2676041	13
1282	-18	2680861	18
1283	-16	2685743	23
1281	-17	2690625	26
1278	-22	2695568	29
1274	-30	2700388	31
1270	-39	2705351	34
1266	-51	2710069	36
1261	-66	2715053	37
1257	-82	2719894	39
1253	-100	2724796	40
1249	-120	2729596	41
1245	-140	2734478	42
1243	-160	2739339	43
1241	-178	2744241	43
1239	-194	2749041	44
1240	-208	2754045	44
1241	-219	2758865	43
1245	-228	2763828	43
1249	-234	2768628	42
1255	-238	2773755	42
1262	-240	2778534	41
1272	-238	2783456	40
1284	-235	2788317	39
1298	-229	2793158	38
1314	-221	2798019	38
1330	-212	2803023	37
1347	-200	2807782	36
1363	-188	2812745	35
1380	-175	2817545	35
1394	-164	2822406	34
1406	-154	2827206	34
1415	-146	2832231	34
1421	-140	2836949	34
1424	-137	2841912	34
1427	-136	2846712	35
1427	-137	2851614	36
1425	-142	2856414	37
1422	-149	2861275	38
1420	-157	2866014	39
1417	-166	2870936	40
1416	-176	2875838	41
1414	-186	2880740	42
1413	-198	2885622	43
1413	-208	2890483	43
1415	-215	2895630	43
1419	-220	2900655	42
1424	-222	2905455	41
1428	-224	2910541	39
1432	-226	2915157	36
1437	-228	2920243	32
1441	-228	2925022	28
1444	-230	2929985	23
1445	-232	2935193	19
1447	-233	2939768	13
1449	-233	2944813	8
1453	-231	2949695	3
1457	-225	2954720	0
1575	4	3033869	0
1580	15	3038669	4
1583	23	3043775	9
1585	29	3048575	14
1586	32	3053640	19
1586	31	3058501	24
1583	25	3063464	29
1577	13	3068264	33
1570	-3	3073207	37
1563	-23	3078007	39
1556	-44	3082970	42
1550	-67	3087831	44
1545	-91	3092774	46
1539	-113	3097656	48
1535	-134	3102599	48
1532	-153	3107521	49
1529	-171	3112464	49
1528	-185	3117325	48
1530	-196	3122758	48
1534	-205	3127578	46
1537	-214	3132460	44
1538	-226	3137239	40
1539	-237	3142325	35
1539	-245	3147145	28
1541	-251	3152149	23
1544	-254	3157031	16
1546	-257	3162015	9
1550	-257	3167101	3
1558	-251	3171921	0
1679	-176	3494719	0
1683	-170	3499621	4
1687	-165	3504421	8
1689	-161	3509364	13
1690	-159	3514246	18
1689	-159	3519128	23
1687	-161	3523989	25
1684	-163	3528891	28
1681	-166	3533670	31
1677	-169	3538613	33
1674	-172	3543433	34
1673	-174	3548294	35
1671	-178	3553114	36
1671	-182	3557975	36
1670	-188	3562754	36
1670	-194	3567554	36
1670	-202	3572374	36
1670	-211	3577276	36
1672	-222	3581953	35
1674	-232	3586896	35
1677	-241	3591696	35
1682	-249	3596639	35
1687	-256	3601459	34
1695	-261	3606320	34
1703	-266	3611079	34
1713	-268	3616001	34
1723	-269	3620760	34
1733	-268	3625682	34
1743	-266	3630543	34
1752	-263	3635425	35
1761	-259	3640572	35
1768	-254	3645637	36
1774	-247	3650580	37
1780	-240	3655400	39
1784	-234	3660220	40
1787	-227	3665449	41
1790	-219	3670269	43
1792	-211	3675232	44
1794	-203	3680277	45
1796	-196	3685118	46
1797	-190	3690245	46
1798	-184	3695024	47
1799	-178	3700008	47
1800	-174	3704992	47
1801	-170	3709935	47
1803	-167	3714817	46
1804	-164	3719760	45
1807	-161	3724642	43
1811	-158	3729564	40
1813	-156	3734425	36
1816	-157	3739245	31
1817	-159	3744106	26
1816	-164	3749069	21
1815	-171	3753869	14
1814	-178	3758812	8
1812	-187	3763816	3
1812	-196	3768718	0
1909	-182	3917452	0
1912	-180	3922497	1
1915	-179	3927317	4
1918	-180	3932260	8
1920	-184	3937080	11
1920	-191	3942043	15
1919	-202	3946884	18
1918	-215	3951766	22
1916	-231	3956648	24
1913	-248	3961509	26
1910	-266	3966329	28
1907	-284	3971333	29
1904	-301	3976092	30
1902	-317	3981035	31
1900	-332	3985814	31
1899	-346	3990777	32
1898	-359	3995659	32
1898	-369	4000541	32
1897	-378	4005402	32
1897	-385	4010304	32
1897	-390	4015145	32
1897	-394	4020108	32
1897	-396	4024847	32
1896	-396	4047335	33
1896	-394	4052257	33
1896	-390	4057139	34
1896	-385	4062041	34
1897	-378	4067045	35
1897	-370	4071824	35
1897	-360	4076787	35
1899	-348	4081607	35
1900	-335	4086509	35
1901	-321	4091391	35
1903	-306	4096252	35
1904	-292	4101052	35
1906	-276	4106056	35
1908	-261	4110815	34
1910	-246	4115758	34
1911	-231	4120578	34
1913	-215	4125582	34
1916	-200	4130382	34
1918	-184	4135264	34
1921	-167	4140207	34
1925	-150	4145007	34
1929	-131	4149827	34
1935	-112	4154729	34
1942	-93	4159611	34
1950	-74	4164493	34
1959	-56	4169354	34
1969	-38	4174215	33
1979	-22	4179035	33
1989	-7	4184121	33
2000	6	4188921	33
2011	16	4193925	33
2021	25	4198704	33
2031	33	4203586	33
2040	39	4208468	33
2049	42	4213350	33
2058	45	4218150	33
2066	46	4223113	33
2074	46	4227892	33
2080	44	4232814	33
2085	42	4237614	33
2090	38	4242536	33
2093	31	4247336	33
2095	23	4252218	33
2095	13	4257038	34
2093	2	4261981	35
2090	-10	4266863	35
2086	-23	4271724	36
2080	-36	4276565	37
2073	-50	4281549	38
2066	-62	4286369	39
2059	-74	4291210	39
2053	-84	4296092	40
2047	-94	4300974	40
2042	-102	4305835	40
2038	-108	4310757	40
2036	-114	4315496	39
2036	-119	4320500	38
2037	-125	4325239	38
2039	-130	4330121	37
2042	-135	4335125	35
2046	-140	4339864	34
2051	-145	4344664	33
2056	-151	4349607	32
2062	-157	4354366	31
2066	-163	4359268	30
2071	-168	4364150	30
2074	-173	4369011	29
2077	-178	4373852	29
2079	-182	4378795	29
2078	-187	4383656	29
2076	-193	4388538	30
2071	-198	4393338	31
2063	-203	4398424	32
2053	-207	4403081	33
2040	-212	4408228	34
2025	-217	4413048	36
2009	-220	4418032	37
1993	-223	4422750	37
1979	-224	4427693	38
1967	-224	4432452	38
1960	-222	4437456	36
1956	-219	4442276	34
1954	-218	4447137	29
1952	-219	4451937	23
1956	-217	4456900	18
1965	-215	4461802	12
1979	-210	4466745	6
1997	-204	4471688	1
2018	-198	4476631	0
2336	-153	4764304	0
2341	-143	4769145	2
2344	-134	4774088	6
2346	-127	4778970	10
2345	-120	4783872	15
2342	-116	4788713	19
2335	-113	4793676	23
2328	-111	4798517	25
2318	-111	4803378	28
2308	-113	4808178	30
2298	-114	4813121	31
2288	-117	4817941	32
2278	-120	4822863	32
2271	-124	4827806	32
2264	-129	4832626	32
2258	-134	4837385	32
2253	-140	4842389	32
2251	-146	4847066	32
2250	-154	4852029	31
2250	-161	4856747	30
2253	-168	4861567	29
2257	-175	4866387	28
2263	-182	4871166	27
2271	-188	4875884	26
2280	-194	4880745	25
2289	-199	4885545	24
2299	-202	4890467	23
2310	-205	4895328	23
2320	-206	4900230	22
2329	-206	4905009	21
2337	-204	4909993	21
2344	-202	4914772	20
2351	-197	4919797	19
2357	-192	4924597	19
2361	-186	4929744	19
2366	-179	4934544	19
2369	-172	4939487	19
2372	-163	4944328	20
2374	-155	4949271	21
2375	-148	4954071	22
2376	-141	4959075	23
2376	-135	4963895	23
2375	-131	4968838	25
2375	-128	4973679	26
2374	-126	4978540	27
2373	-124	4983340	28
2372	-124	4988303	29
2371	-128	5001865	28
2371	-132	5006828	28
2372	-138	5011587	27
2372	-146	5016734	27
2373	-156	5021534	26
2374	-168	5026518	26
2374	-182	5031400	26
2375	-199	5036261	26
2375	-217	5041061	26
2375	-235	5045943	26
2375	-255	5050804	26
2374	-276	5055747	26
2372	-297	5060506	27
2370	-318	5065449	27
2368	-339	5070269	27
2364	-360	5075171	28
2360	-379	5080032	29
2355	-398	5084893	29
2349	-414	5089775	30
2343	-429	5094657	31
2336	-441	5099457	32
2329	-451	5104522	33
2321	-460	5109138	34
2313	-466	5114142	35
2303	-471	5118840	36
2294	-474	5123762	38
2282	-475	5128991	39
2270	-474	5134097	40
2258	-472	5138897	41
2245	-469	5144044	42
2233	-464	5148660	42
2221	-457	5153848	43
2211	-449	5158587	43
2201	-440	5163550	44
2194	-431	5168309	44
2189	-421	5173211	44
2186	-409	5178072	43
2183	-396	5183035	42
2183	-383	5187978	41
2184	-369	5192778	40
2186	-354	5197884	38
2190	-338	5202643	35
2196	-323	5207586	33
2203	-308	5212386	30
2212	-295	5217349	27
2222	-283	5222088	24
2232	-272	5227051	21
2243	-263	5231871	17
2255	-256	5236753	14
2267	-250	5241573	10
2279	-244	5246577	7
2292	-240	5251397	4
2305	-234	5256319	1
2319	-228	5261241	0
2501	-121	5330583	0
2508	-114	5335526	3
2513	-109	5340428	6
2517	-104	5345616	9
2519	-101	5350069	13
2519	-99	5355073	17
2518	-100	5359934	20
2514	-103	5364877	23
2509	-109	5369718	25
2502	-116	5374579	27
2496	-124	5379358	29
2489	-133	5384301	30
2482	-143	5389183	32
2476	-153	5394024	32
2470	-164	5398865	33
2466	-174	5403808	33
2463	-184	5408608	33
2461	-192	5413551	32
2461	-200	5418371	31
2462	-207	5423253	29
2464	-216	5428604	27
2467	-225	5433404	25
2470	-235	5438306	23
2473	-244	5443167	19
2475	-253	5448232	15
2477	-261	5453154	11
2480	-267	5458056	7
2483	-270	5463060	4
2486	-270	5468187	0
2537	-134	5532506	0
2541	-125	5537367	2
2544	-117	5542269	6
2547	-112	5547130	11
2549	-107	5551950	16
2550	-105	5556934	21
2550	-104	5561775	24
2548	-106	5566657	28
2545	-108	5571498	30
2542	-111	5576523	32
2540	-114	5581384	33
2538	-118	5586225	34
2537	-123	5591004	35
2536	-128	5596172	36
2536	-134	5600972	37
2534	-141	5605915	37
2533	-149	5610797	38
2531	-157	5615638	39
2528	-166	5620479	40
2525	-173	5625504	41
2520	-180	5630243	41
2515	-186	5635145	41
2509	-191	5640027	41
2503	-195	5644888	41
2496	-197	5649770	40
2489	-199	5654733	39
2483	-199	5659431	37
2476	-199	5664333	35
2471	-198	5669153	32
2465	-197	5674075	28
2460	-196	5678854	24
2455	-196	5683756	21
2450	-196	5688576	16
2444	-198	5693560	12
2440	-199	5698360	7
2438	-200	5703446	3
2440	-198	5708675	0
2685	-102	5788149	0
2698	-94	5793031	1
2709	-86	5797933	5
2717	-79	5802753	9
2723	-73	5807716	14
2725	-69	5812557	19
2724	-67	5817520	23
2721	-66	5822259	26
2715	-66	5827222	30
2709	-66	5831920	32
2701	-67	5836945	34
2693	-68	5841765	35
2685	-68	5846647	36
2677	-67	5851467	36
2671	-67	5856389	36
2665	-67	5861189	35
2659	-68	5866275	34
2655	-69	5871034	33
2651	-72	5875956	32
2649	-76	5880776	31
2649	-82	5885944	29
2650	-90	5890662	28
2653	-99	5895605	27
2657	-109	5900425	26
2663	-122	5905327	25
2670	-136	5910168	24
2679	-149	5915009	24
2688	-163	5919829	24
2698	-177	5924751	24
2706	-190	5929551	24
2714	-201	5934433	24
2720	-212	5939294	24
2723	-221	5944176	24
2726	-229	5948976	25
2726	-236	5953858	26
2724	-242	5958740	27
2721	-246	5963622	28
2717	-250	5968401	29
2710	-253	5973344	30
2703	-254	5978226	31
2694	-255	5983108	32
2684	-255	5987826	32
2674	-253	5992851	32
2664	-251	5997610	31
2654	-247	6002553	29
2644	-244	6007373	27
2636	-240	6012234	25
2628	-237	6017402	23
2621	-235	6022549	22
2614	-235	6027288	18
2608	-236	6032456	15
2604	-237	6037297	12
2603	-239	6042260	8
2604	-240	6047142	5
2609	-239	6052146	2
2616	-237	6057211	0
2857	-110	6140811	0
2866	-102	6145713	3
2873	-95	6150533	8
2877	-90	6155476	12
2880	-86	6160215	17
2881	-85	6165260	22
2880	-85	6170080	25
2876	-88	6174941	28
2871	-93	6179741	30
2864	-99	6184623	32
2858	-107	6189505	33
2852	-115	6194448	33
2845	-125	6199248	34
2839	-135	6204150	34
2832	-147	6208991	34
2826	-159	6214118	34
2821	-171	6218979	34
2818	-182	6223881	33
2816	-192	6228701	32
2815	-201	6233644	30
2815	-209	6238403	28
2816	-217	6243428	24
2817	-225	6248146	22
2818	-232	6253109	17
2819	-239	6258011	12
2819	-245	6262995	7
2820	-250	6267815	3
2822	-252	6272778	0
2881	-131	6327986	0
2885	-123	6332806	4
2887	-117	6337831	8
2889	-112	6342508	12
2890	-108	6347533	16
2891	-106	6352333	19
2891	-106	6357337	22
2889	-107	6362157	23
2887	-110	6371369	23
2887	-112	6376312	23
2887	-115	6381173	21
2886	-118	6386116	18
2884	-124	6390936	14
2882	-130	6395797	10
2878	-137	6400760	6
2875	-143	6405703	3
2873	-148	6410585	0
3022	73	6525110	0
3028	83	6529910	4
3032	89	6534873	9
3034	92	6539693	14
3035	94	6544615	19
3031	88	6549374	24
3025	78	6554378	29
3018	66	6559260	33
3012	52	6564060	36
3007	36	6569125	38
3002	20	6573823	40
2997	0	6578827	41
2992	-21	6583668	43
2987	-42	6588570	43
2982	-63	6593329	44
2977	-84	6598272	44
2972	-104	6603154	44
2968	-122	6608036	43
2966	-139	6612877	42
2963	-154	6617840	40
2962	-167	6622579	37
2960	-180	6627542	34
2958	-192	6632362	29
2955	-203	6637223	24
2950	-216	6642043	19
2943	-227	6647068	14
2935	-237	6651929	8
2928	-244	6657015	3
2921	-248	6661917	0
2943	-173	6706568	0
2951	-162	6711388	3
2957	-154	6716290	9
2961	-148	6721172	15
2962	-145	6726115	21
2962	-143	6730915	27
2960	-143	6735858	32
2956	-145	6740658	37
2951	-149	6745683	40
2947	-152	6750462	42
2945	-153	6755425	44
2946	-151	6760225	44
2950	-146	6765168	42
2958	-140	6769907	39
2967	-135	6774972	35
2975	-133	6779813	29
2982	-133	6784633	23
2989	-134	6789576	17
2997	-135	6794764	10
3005	-136	6799564	4
3014	-137	6804589	0
3119	-116	6998422	0
3119	-108	7003222	1
3119	-100	7008206	4
3119	-92	7013231	8
3119	-83	7018296	12
3121	-75	7023178	16
3123	-68	7028264	19
3124	-64	7033084	22
3125	-60	7038109	23
3129	-57	7042888	24
3134	-54	7047770	25
3141	-52	7052570	26
3150	-50	7057595	27
3160	-49	7062579	27
3171	-48	7067277	28
3182	-49	7072240	28
3193	-51	7077040	28
3202	-53	7081983	28
3211	-57	7086844	28
3218	-61	7091705	28
3223	-67	7096525	28
3227	-74	7101386	28
3228	-83	7106206	28
3227	-93	7111251	29
3224	-105	7116030	29
3218	-117	7120952	29
3210	-131	7125731	30
3201	-146	7130715	31
3190	-161	7135413	31
3179	-175	7140417	32
3168	-189	7145237	32
3157	-202	7150119	33
3148	-213	7155001	33
3141	-224	7159964	33
3136	-233	7164703	33
3133	-241	7169646	33
3131	-248	7174446	33
3131	-255	7179348	33
3133	-260	7184168	33
3136	-265	7189131	33
3140	-269	7193951	33
3146	-272	7198914	33
3152	-274	7203612	34
3159	-276	7208596	34
3167	-277	7213375	33
3175	-277	7218338	33
3185	-276	7223056	33
3194	-274	7227999	32
3204	-271	7232860	30
3214	-268	7237762	28
3224	-265	7242541	25
3232	-262	7247423	23
3238	-260	7252223	18
3241	-259	7257166	13
3240	-258	7262048	9
3239	-256	7267113	4
3237	-252	7271954	1
3232	-248	7276979	0
3142	-148	7351899	0
3145	-143	7356944	3
3147	-141	7361846	9
3149	-139	7366605	14
3151	-140	7371548	21
3152	-144	7376307	26
3152	-150	7381168	32
3153	-156	7385968	37
3155	-162	7390788	40
3160	-165	7395527	42
3169	-165	7400470	42
3182	-163	7405290	40
3198	-160	7410376	36
3211	-161	7414870	30
3222	-162	7419813	23
3234	-162	7424633	18
3245	-161	7429678	11
3255	-158	7434539	4
3263	-155	7439625	0
.PEN_UP
