


.DATE		Jul. 93
.STYLE		MIXED
.WRITER_ID	yslee
	89 34
	88 31
	87 27
	86 24
	86 21
	86 17
	86 13
	86 10
	86 14
	87 17
	89 21
	90 24
	92 27
	95 29
	98 30
	101 28
	102 25
	102 22
	102 18
	102 15
	102 12
	102 9
	103 8
.PEN_UP
.PEN_DOWN
	115 12
	118 13
	123 16
	126 18
	129 21
	131 25
	131 28
	130 31
	127 32
	123 32
	119 30
	115 27
	112 20
	112 16
	113 11
	115 8
	118 6
	121 6
	127 6
	131 7
	135 11
	138 13
	139 16
	141 20
	142 23
	145 25
	148 27
	151 28
	154 29
	156 26
	154 22
	153 19
	152 15
	150 11
	149 8
	151 11
	152 14
	154 18
	156 22
	159 25
	162 28
	164 25
	164 22
	162 17
	161 14
	159 11
	158 8
	160 12
	163 16
	166 20
	169 23
	173 27
	176 27
	179 27
	180 24
	180 21
	179 17
	178 13
	177 9
	175 6
	174 3
	174 2
.PEN_UP
.PEN_DOWN
	201 23
	197 22
	194 21
	191 18
	189 15
	188 12
	189 9
	192 8
	197 7
	200 6
	196 3
	192 3
	188 2
	185 2
	182 2
	186 4
	188 4
.PEN_UP
.PEN_DOWN
	207 7
	211 7
	216 8
	220 9
	223 11
	225 14
	225 18
	222 22
	219 22
	216 22
	213 21
	210 18
	208 14
	208 11
	209 7
	213 3
	217 1
	220 1
	223 1
	226 3
	228 6
	230 9
	232 12
	232 14
.PEN_UP
.PEN_DOWN
	243 48
	241 44
	240 41
	239 38
	238 35
	237 31
	236 28
	236 25
	235 22
	234 17
	234 14
	233 10
	232 6
	231 3
	233 6
	233 7
.PEN_UP
.PEN_DOWN
	248 24
	247 20
	247 17
	247 14
	247 10
	247 7
	249 4
	253 5
	255 8
	257 11
	259 15
	261 20
	263 24
	264 28
	266 31
	263 28
	263 26
.PEN_UP
.PEN_DOWN
	266 14
	267 11
	270 8
	274 8
	277 11
	280 13
	283 17
	284 20
	284 23
	284 26
	280 28
	277 27
	274 24
	271 21
	269 18
	269 14
	269 11
	269 5
	271 2
	274 0
	277 0
	281 3
	284 6
	287 8
.PEN_UP
.PEN_DOWN
	312 22
	309 23
	305 23
	301 22
	298 19
	298 16
	298 13
	299 9
	302 5
	305 3
	308 2
	305 1
	301 1
	298 1
	295 1
	294 4
	291 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	57 63
	57 60
	57 57
	57 51
	58 46
	58 43
	59 39
	60 36
	63 32
	66 32
	69 34
	72 38
	74 41
	75 44
	75 48
	76 52
	76 55
	76 58
	76 61
	75 58
	75 55
	76 52
	76 49
	76 45
	76 42
	76 39
	77 36
	77 33
	77 30
	77 27
	78 21
	78 18
	79 15
	79 10
	79 7
	79 4
	78 1
	75 0
	71 3
	69 6
	67 12
	67 16
	67 20
	67 23
	67 26
	69 29
	72 29
	76 31
	79 32
	82 32
	85 33
.PEN_UP
.PEN_DOWN
	87 51
	89 48
	92 47
	95 47
	98 48
	100 51
	102 54
	102 57
	100 60
	97 61
	94 59
	92 56
	90 52
	89 48
	89 45
	89 40
	90 37
	92 34
	95 32
	99 32
	104 34
	107 36
	111 39
	114 41
	117 44
	119 48
	120 51
	121 54
.PEN_UP
.PEN_DOWN
	126 65
	126 68
	123 68
	120 67
	118 64
	116 61
	115 58
	114 53
	114 49
	115 44
	117 41
	119 38
	122 38
	125 38
	127 43
	128 47
	129 51
	129 55
	129 60
	128 63
	128 67
	129 64
	130 61
	131 57
	132 53
	133 50
	133 47
	134 44
	137 43
	139 46
	141 50
	143 55
	144 59
	144 63
	143 66
	143 63
	143 59
	143 56
	143 53
	144 50
	144 47
	146 50
	148 54
	150 58
	152 61
	154 64
	158 67
	161 68
	164 68
	166 65
	166 62
.PEN_UP
.PEN_DOWN
	67 59
	67 56
	67 53
	68 50
	68 47
	68 43
	68 39
	69 35
	69 31
	69 28
	69 24
	69 17
	69 14
	68 11
	68 7
	68 3
	68 0
	68 3
	67 6
	67 11
	67 15
	66 20
	66 25
	65 28
	65 31
	65 34
	65 40
	66 43
	67 47
	68 50
	71 53
	75 55
	78 56
	82 56
	85 54
	87 50
	87 46
	87 42
	85 38
	82 35
	79 32
	76 30
	72 28
	69 28
	69 31
	73 32
	74 32
.PEN_UP
.PEN_DOWN
	106 52
	103 55
	100 53
	97 49
	95 45
	95 42
	95 38
	96 34
	99 31
	102 31
	105 33
	106 36
	107 39
	107 46
	108 50
	108 54
	110 51
	111 47
	112 43
	114 40
	115 37
	117 34
	120 36
	120 38
.PEN_UP
.PEN_DOWN
	124 59
	124 56
	125 52
	125 48
	125 43
	124 40
	124 37
	124 41
	125 46
	127 51
	129 56
	130 59
	133 63
	135 66
	138 67
	141 64
	141 61
	142 59
.PEN_UP
.PEN_DOWN
	139 51
	139 48
	141 45
	144 43
	148 43
	151 44
	154 48
	156 52
	157 56
	157 59
	156 62
	153 62
	150 62
	146 59
	144 56
	143 53
	142 48
	142 44
	143 41
	145 37
	147 34
	150 32
	153 31
	156 31
	158 34
	162 39
	163 43
	165 46
	166 50
	168 53
	169 56
	169 53
	168 49
	167 45
	167 42
	166 39
	166 36
	167 39
	169 43
	171 48
	173 52
	176 55
	179 58
	182 56
	182 53
	182 50
	182 46
	181 42
	181 38
	181 35
	184 35
	187 38
	189 41
	191 44
	193 48
	196 52
	198 56
	199 59
	201 64
	202 67
	203 70
	204 78
	205 81
	206 85
	206 88
	207 91
	206 88
	205 84
	205 81
	204 78
	204 74
	204 71
	204 67
	203 63
	203 59
	202 52
	202 49
	202 45
	203 42
	206 41
	209 43
	210 46
	211 49
	211 52
	210 55
	208 56
.PEN_UP
.PEN_DOWN
	201 69
	204 69
	207 69
	211 68
	214 68
	217 70
	218 73
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	72 64
	71 61
	71 58
	71 54
	70 49
	70 45
	70 40
	69 35
	69 31
	68 26
	68 21
	67 17
	66 10
	66 7
	65 3
	65 0
	65 3
	65 6
	66 10
	68 14
	70 18
	72 21
	74 25
	77 28
	80 30
	82 25
	82 22
	82 18
	81 14
	81 11
	80 8
	79 5
	81 4
.PEN_UP
.PEN_DOWN
	89 15
	92 13
	95 13
	98 14
	101 16
	106 19
	106 22
	106 25
	106 28
	105 32
	101 34
	97 33
	93 29
	91 25
	91 21
	92 17
	93 13
	96 10
	100 7
	104 5
	107 5
	110 5
	113 8
	115 11
	116 15
.PEN_UP
.PEN_DOWN
	123 66
	122 63
	122 58
	121 55
	121 51
	121 48
	121 39
	121 35
	121 30
	120 26
	120 22
	119 18
	119 14
	119 11
	118 8
	118 4
	118 0
	119 1
.PEN_UP
.PEN_DOWN
	152 22
	152 26
	152 29
	151 32
	148 32
	145 31
	141 27
	139 24
	137 20
	136 14
	136 10
	139 8
	142 10
	145 12
	148 16
	150 19
	152 23
	154 30
	155 34
	156 37
	156 40
	156 44
	157 48
	158 52
	158 56
	159 60
	160 63
	158 59
	157 55
	156 52
	156 49
	155 45
	154 41
	153 36
	152 32
	151 27
	151 18
	151 15
	152 12
	152 9
	154 5
	155 2
	158 0
	161 2
	164 4
	166 7
	168 8
.PEN_UP
.PEN_DOWN
	68 23
	70 26
	71 29
	74 31
	76 34
	79 36
	81 33
	81 29
	81 25
	81 21
	81 18
	80 14
	80 10
	77 8
	77 13
	78 17
	80 21
	82 25
	84 28
	88 31
	90 28
	90 25
	90 20
	90 16
	89 12
	88 8
	88 5
	89 9
	92 14
	92 17
	94 20
	95 23
	96 26
	99 30
	102 32
	104 29
	104 26
	104 20
	104 16
	104 12
	104 8
	104 5
	103 2
	102 0
.PEN_UP
.PEN_DOWN
	129 26
	127 29
	124 30
	121 27
	118 23
	117 18
	116 13
	116 9
	117 6
	121 3
	124 4
	126 8
	128 12
	129 19
	130 23
	130 27
	132 23
	133 19
	134 15
	135 11
	136 8
	139 6
	141 9
	143 12
	145 16
	147 20
	149 23
	152 26
	154 23
	155 20
	155 16
	155 12
	155 9
	155 6
	156 9
	158 14
	161 21
	163 25
	166 28
	169 29
	172 29
	174 26
	176 23
	176 20
	176 16
	176 12
	176 7
	176 4
	177 1
.PEN_UP
.PEN_DOWN
	75 54
	74 49
	73 45
	73 42
	73 39
	74 35
	75 31
	77 27
	80 27
	83 28
	85 32
	87 36
	88 40
	89 44
	90 47
	91 50
	89 47
	89 43
	89 38
	89 35
	88 32
	88 25
	88 22
	88 19
	88 16
	87 13
	87 9
	86 5
	85 2
	82 0
	79 1
	76 4
	75 7
	75 10
	75 14
	76 17
	78 20
	82 24
	85 27
	88 29
	91 30
	94 31
	98 32
	99 32
.PEN_UP
.PEN_DOWN
	108 38
	111 39
	114 40
	118 41
	121 44
	121 48
	120 52
	117 54
	114 54
	110 52
	107 49
	105 45
	104 40
	104 36
	104 33
	106 29
	108 26
	111 24
	114 23
	120 25
	123 29
.PEN_UP
.PEN_DOWN
	140 52
	137 49
	134 46
	131 43
	131 40
	133 36
	137 33
	140 32
	143 29
	146 27
	146 24
	143 22
	140 21
	137 21
	134 19
	130 17
	127 16
	124 14
	122 12
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	82 58
	81 61
	79 64
	76 66
	73 66
	70 65
	67 61
	65 57
	63 51
	63 48
	63 44
	63 41
	65 38
	68 36
	71 36
	74 37
	76 41
	77 44
	78 48
	79 52
	80 55
	81 58
	81 55
	81 51
	81 47
	81 43
	82 40
	84 37
	87 35
	88 35
.PEN_UP
.PEN_DOWN
	105 62
	104 58
	101 51
	100 46
	99 43
	99 40
	100 37
	103 35
	106 36
	108 39
	110 42
	111 46
	113 52
	114 56
	112 50
	112 45
	113 42
	114 38
	117 36
	120 35
	123 37
	124 40
	125 43
	126 48
	129 55
	129 58
	129 61
	128 64
	127 61
	127 59
.PEN_UP
.PEN_DOWN
	151 57
	148 56
	145 53
	143 48
	141 43
	140 40
	140 36
	140 32
	141 29
	144 29
	148 32
	151 35
	153 38
	154 43
	155 48
	155 53
	155 56
	155 59
	154 55
	153 52
	153 47
	153 42
	154 37
	155 34
	156 31
	159 28
	162 30
	162 31
.PEN_UP
.PEN_DOWN
	178 52
	179 49
	179 44
	179 41
	180 38
	182 35
	185 35
	188 38
	190 41
	192 45
	194 49
	194 52
	195 56
	196 60
	196 63
	198 60
	198 56
	198 51
	198 48
	197 43
	197 40
	197 37
	197 33
	197 30
	197 25
	196 21
	196 17
	195 13
	193 9
	191 5
	188 2
	185 0
	182 1
	181 4
	179 7
	178 11
	178 15
	178 18
	178 22
	179 25
	180 28
	183 29
	186 29
	189 29
	196 28
	199 27
	202 27
	206 26
	210 26
	213 26
	216 27
	217 26
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	65 49
	66 52
	68 55
	70 58
	72 61
	75 63
	78 65
	81 65
	83 62
	83 59
	83 55
	82 52
	82 48
	81 44
	80 40
	79 37
	78 34
	78 37
	79 40
	81 43
	82 48
	84 53
	86 58
	89 61
	92 62
	95 59
	96 56
	96 52
	96 49
	96 46
	96 43
	95 40
	95 37
	94 34
	95 33
.PEN_UP
.PEN_DOWN
	107 46
	112 45
	116 45
	120 47
	122 50
	122 53
	121 56
	119 59
	116 61
	112 61
	108 56
	107 52
	107 47
	108 42
	110 39
	112 36
	115 34
	118 34
	121 35
	124 38
	127 42
	128 44
.PEN_UP
.PEN_DOWN
	134 55
	133 51
	133 47
	133 43
	134 39
	136 35
	139 33
	142 36
	144 39
	145 42
	146 45
	147 49
	148 53
	148 56
	148 52
	148 48
	149 44
	150 41
	155 38
	158 38
	161 41
	162 45
	164 48
	164 53
	164 57
	164 61
	163 64
	161 67
	158 67
	156 64
	156 63
.PEN_UP
.PEN_DOWN
	180 61
	177 61
	174 59
	171 56
	171 53
	171 50
	173 47
	176 45
	180 43
	184 42
	185 39
	182 38
	179 37
	176 36
	173 35
	170 34
	173 34
	174 34
.PEN_UP
.PEN_DOWN
	198 55
	198 48
	197 45
	197 41
	197 38
	197 35
	196 31
	196 28
	195 25
	195 22
	194 18
	193 13
	192 9
	191 6
	189 10
	189 14
	189 18
	189 21
	189 23
.PEN_UP
.PEN_DOWN
	200 54
	202 57
	205 60
	208 62
	211 63
	214 63
	217 60
	217 57
	217 53
	217 50
	215 46
	214 43
	210 40
	207 40
	204 40
	201 41
	200 42
.PEN_UP
.PEN_DOWN
	232 52
	235 54
	235 57
	231 58
	228 56
	226 53
	224 49
	223 46
	222 40
	222 37
	223 34
	226 33
	229 34
	232 37
	234 40
	235 44
	235 48
	235 51
	236 54
	236 51
	236 47
	236 43
	236 38
	237 34
	240 32
