


.DATE		07 ? 93
.STYLE		MIXED
.WRITER_ID	yklyu
	79 44
	79 41
	79 38
	79 35
	78 38
	78 41
	78 44
	78 48
	80 52
	81 55
	81 58
	83 61
	83 64
	86 66
	88 69
	91 71
	94 71
	96 68
	96 65
	96 62
	96 58
	95 54
	95 49
	95 46
	95 43
	95 40
	96 40
.PEN_UP
.PEN_DOWN
	118 71
	115 71
	112 70
	110 67
	109 64
	107 61
	106 58
	105 55
	104 52
	104 49
	103 46
	103 43
	103 40
	106 38
	111 38
	114 41
	116 44
	118 48
	119 52
	121 55
	121 58
	121 61
	121 64
	121 67
	124 65
	124 62
	126 59
	126 56
	127 53
	127 50
	128 47
	130 47
.PEN_UP
.PEN_DOWN
	141 71
	141 68
	141 65
	141 62
	141 59
	141 55
	140 52
	139 49
	139 46
	139 43
	139 40
	139 43
	139 46
	139 49
	139 52
	139 56
	141 59
	141 62
	142 65
	144 68
	147 71
	150 72
	153 71
	155 68
	156 65
	156 62
	156 59
	156 56
	156 52
	156 49
	156 46
	156 43
.PEN_UP
.PEN_DOWN
	169 71
	169 66
	169 63
	170 59
	171 56
	174 54
	177 57
	179 61
	181 64
	183 67
	184 70
	184 73
	183 70
	182 67
	182 64
	182 61
	182 58
	182 55
	182 52
	182 48
	181 44
	181 41
	181 38
	181 35
	181 32
	180 29
	180 26
	180 22
	179 19
	179 15
	178 12
	177 9
	176 6
	174 3
	173 0
	170 3
	168 6
	165 7
	163 10
	161 13
	161 16
	162 19
	163 22
	166 23
	169 25
	173 22
.PEN_UP
.PEN_DOWN
	74 40
	71 40
	68 38
	65 36
	65 33
	63 30
	62 27
	61 24
	61 21
	61 18
	61 15
	62 12
	62 9
	62 6
	63 3
	67 1
	70 0
	73 2
	76 4
	79 7
	81 10
	82 13
	83 16
	83 19
	84 22
	84 25
	84 28
	84 31
	83 34
	83 37
	82 40
	79 42
	76 42
	76 41
.PEN_UP
.PEN_DOWN
	95 36
	95 33
	95 30
	95 27
	94 24
	93 21
	93 18
	93 15
	93 12
	93 9
	94 6
	97 5
	100 7
	103 9
	104 12
	105 15
	106 18
	107 21
	108 24
	109 27
	110 30
	110 33
	111 36
	111 39
	110 36
	109 33
	109 30
	108 27
	108 24
	108 21
	108 18
	108 15
	108 12
	108 9
	108 6
	111 4
	114 4
	117 6
	118 6
.PEN_UP
.PEN_DOWN
	127 35
	127 32
	127 28
	127 24
	128 21
	128 18
	128 15
	128 12
	128 9
	127 12
	127 15
	128 18
	129 21
	130 24
	132 28
	133 31
	136 33
	139 34
	142 35
	145 35
	146 32
	148 29
	148 27
.PEN_UP
.PEN_DOWN
	56 31
	59 33
	62 32
	63 28
	63 25
	63 22
	63 19
	63 16
	62 13
	62 10
	62 7
	62 4
	62 1
	61 5
	62 8
	62 12
	63 15
	63 18
	64 21
	66 24
	68 27
	71 27
	74 26
.PEN_UP
.PEN_DOWN
	90 31
	87 30
	84 28
	82 25
	81 22
	79 19
	79 16
	79 12
	80 9
	81 6
	84 5
	87 3
	90 5
	93 8
	95 11
	96 14
	96 17
	97 20
	97 23
	97 26
	94 27
	91 30
.PEN_UP
.PEN_DOWN
	119 28
	115 30
	112 29
	109 29
	108 26
	107 23
	107 20
	107 17
	110 15
	113 13
	116 11
	119 8
	119 5
	117 2
	114 1
	111 0
	108 0
	105 0
	105 3
.PEN_UP
.PEN_DOWN
	127 15
	130 15
	133 16
	136 16
	139 18
	141 21
	142 24
	141 27
	138 28
	135 30
	132 29
	129 28
	126 26
	125 23
	123 20
	123 17
	123 14
	123 10
	126 8
	127 5
	130 3
	133 3
	136 2
	139 3
	142 3
	143 5
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	67 58
	66 55
	66 51
	65 48
	65 45
	65 42
	63 39
	63 36
	62 33
	61 30
	60 27
	59 24
	59 21
	58 18
	57 15
	57 12
	56 9
	55 6
	55 3
	53 0
	54 3
	54 6
	56 9
	57 12
	58 15
	60 19
	62 22
	65 24
	68 27
	71 28
	74 29
	77 29
	80 29
	81 26
	81 23
	80 19
	79 16
	78 13
	76 10
	74 7
	72 4
	69 2
	66 2
	63 2
	60 4
	57 6
.PEN_UP
.PEN_DOWN
	85 9
	88 9
	91 9
	94 9
	97 10
	100 11
	104 13
	106 16
	106 19
	105 22
	101 24
	98 24
	95 23
	92 21
	89 18
	87 15
	86 12
	86 9
	87 6
	88 3
	91 2
	94 2
	97 2
	100 3
	103 4
	105 4
.PEN_UP
.PEN_DOWN
	133 22
	132 25
	129 27
	126 28
	122 28
	119 27
	116 25
	114 22
	113 19
	112 16
	112 13
	113 10
	114 7
	117 6
	120 7
	123 8
	129 10
.PEN_UP
.PEN_DOWN
	140 55
	139 52
	138 49
	137 46
	135 43
	135 40
	134 37
	133 34
	132 31
	131 27
	131 23
	129 19
	129 16
	128 13
	128 10
	129 7
	131 4
	134 2
	137 4
	138 4
.PEN_UP
.PEN_DOWN
	89 30
	92 32
	95 34
	99 35
	102 32
	102 29
	102 26
	101 23
	101 20
	100 16
	98 13
	96 10
	96 7
	94 4
	93 1
	93 5
	95 8
	96 11
	98 15
	101 18
	103 21
	106 23
	107 27
	108 30
	111 32
	112 35
	115 38
	114 34
	113 31
	112 28
	110 24
	110 21
	109 18
	108 15
	107 11
	107 7
	107 4
	107 1
	111 0
	114 1
	118 4
	119 7
	123 7
.PEN_UP
.PEN_DOWN
	138 37
	136 34
	132 32
	130 29
	130 26
	129 23
	129 20
	128 17
	128 14
	128 11
	129 8
	132 5
	135 6
	138 6
	141 8
	143 11
	145 14
	146 17
	148 20
	149 23
	150 27
	151 30
	151 33
	151 36
	150 40
	147 41
	144 41
	141 40
	140 37
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	87 55
	87 52
	86 49
	86 45
	84 41
	83 37
	83 34
	81 29
	81 25
	79 21
	79 18
	77 13
	74 9
	74 6
	74 3
	73 0
	75 3
	77 6
.PEN_UP
.PEN_DOWN
	95 51
	98 50
	99 47
	100 44
	100 41
	99 38
	97 34
	94 33
	90 30
	87 28
	84 27
	81 27
	84 28
.PEN_UP
.PEN_DOWN
	121 75
	120 71
	118 67
	117 63
	114 58
	112 52
	112 49
	111 46
	110 42
	109 39
	109 33
	108 30
	108 27
	109 26
.PEN_UP
.PEN_DOWN
	130 47
	126 45
	123 41
	120 39
	119 35
	118 32
	119 29
	122 29
	127 30
	130 33
	132 36
	133 39
	133 42
	133 45
	135 41
	135 37
	135 34
	135 31
	138 29
.PEN_UP
.PEN_DOWN
	143 42
	143 39
	143 35
	146 33
	149 33
	150 36
	153 38
	155 41
	156 44
	158 47
	158 50
	157 47
	157 44
	157 41
	156 38
	156 35
	155 32
	154 29
	154 25
	153 22
	151 19
	150 15
	150 11
	149 8
	147 5
	144 3
	141 4
	140 7
	140 10
	141 13
	143 18
	145 21
	148 24
	151 25
	154 25
	156 22
.PEN_UP
.PEN_DOWN
	178 47
	175 49
	171 48
	169 44
	168 41
	166 37
	166 34
	169 33
	173 34
	177 37
	178 40
	179 43
	179 46
	179 43
	179 40
	179 37
	179 34
	178 31
	177 27
	176 23
	176 19
	174 16
	174 12
	173 8
	172 5
	169 4
	166 5
	163 7
	163 10
	163 13
	163 16
	164 19
	166 23
	170 27
	174 27
.PEN_UP
.PEN_DOWN
	195 44
	195 41
	193 38
	193 35
	193 31
	192 28
	191 25
	189 22
	187 19
	187 22
	187 25
	189 28
	191 32
	193 35
	196 38
	199 40
	202 40
	206 38
.PEN_UP
.PEN_DOWN
	213 42
	210 40
	208 37
	207 34
	205 29
	205 25
	209 24
	212 27
	215 29
	216 33
	217 36
	217 39
	217 42
	214 44
	214 43
.PEN_UP
.PEN_DOWN
	227 42
	225 39
	224 35
	224 31
	224 28
	227 26
	232 29
	234 33
	236 37
	238 40
	239 43
	239 39
	239 36
	239 32
	237 29
	240 32
	243 33
	243 36
.PEN_UP
.PEN_DOWN
	248 41
	247 38
	246 35
	245 32
	245 29
	244 26
	244 29
	247 33
	249 36
	250 39
	253 42
	256 42
	257 37
	257 34
	257 31
	256 28
	254 25
	256 26
.PEN_UP
.PEN_DOWN
	280 36
	280 39
	277 41
	274 39
	271 38
	268 35
	267 32
	265 29
	265 26
	268 25
	271 25
	274 27
	278 30
	280 34
	282 37
	284 41
	288 48
	290 52
	291 56
	292 60
	294 63
	295 66
	295 69
	295 66
	293 63
	291 58
	289 54
	287 50
	286 46
	284 42
	284 38
	283 35
	283 32
	283 29
	283 26
	286 27
	289 27
.PEN_UP
.PEN_DOWN
	53 1
	56 5
	59 6
	60 9
	63 11
	66 14
	68 17
	71 18
	72 21
	74 25
	77 30
	78 33
	78 36
	80 40
	80 43
	81 46
	82 49
	83 52
	84 55
	86 58
	84 55
	82 50
	79 48
	79 45
	77 41
	76 38
	75 35
	73 31
	73 28
	71 24
	71 20
	71 16
	70 13
	70 10
	70 7
	73 5
	78 7
	81 10
	84 11
	86 12
.PEN_UP
.PEN_DOWN
	97 23
	94 22
	90 19
	88 16
	84 13
	83 10
	83 6
	83 3
	86 2
	89 3
	93 5
	96 8
	97 11
	99 14
	99 17
	100 20
	100 23
	100 20
	100 17
	100 14
	101 11
	105 9
.PEN_UP
.PEN_DOWN
	114 26
	117 28
	120 30
	124 31
	126 34
	130 37
	134 41
	135 44
	136 47
	136 51
	137 54
	136 57
	133 59
	130 56
	129 53
	127 50
	126 47
	124 44
	123 40
	122 36
	121 33
	120 30
	119 25
	118 21
	117 17
	116 13
	114 9
	113 6
	112 3
	111 0
	109 3
	111 6
	112 10
	115 12
	116 15
	119 17
	121 20
	124 22
	127 24
	130 26
	131 23
	131 20
	130 17
	129 14
	126 13
	123 12
	120 11
	117 11
	114 10
	117 12
	120 11
	123 11
	126 8
	129 8
	132 8
	132 9
.PEN_UP
.PEN_DOWN
	135 13
	138 13
	141 13
	144 14
	147 15
	149 18
	151 21
	154 24
	151 26
	148 26
	145 25
	142 22
	141 19
	139 16
	139 13
	139 10
	139 7
	142 5
	146 5
	149 7
	152 9
.PEN_UP
.PEN_DOWN
	71 30
	75 32
	78 32
	81 33
	85 34
	89 34
	92 36
	95 36
	93 33
.PEN_UP
.PEN_DOWN
	57 0
	60 1
	62 4
	66 7
	68 10
	71 13
	74 17
	76 21
	79 25
	81 29
	82 32
	85 34
	86 38
	88 42
	88 45
	89 49
	86 49
	85 46
	83 42
	83 39
	80 35
	79 32
	78 28
	77 25
	76 21
	75 18
	75 14
	74 11
	74 7
	72 4
	72 1
	75 1
	77 4
	81 5
	83 8
	86 10
	87 13
	91 13
.PEN_UP
.PEN_DOWN
	95 25
	93 22
	91 19
	89 15
	87 11
	87 7
	87 4
	90 3
	94 5
	95 8
	98 12
	99 16
	100 19
	100 22
	100 19
	100 15
	101 12
	101 9
	101 6
	104 5
	104 8
	104 11
	107 10
	110 12
	113 15
	116 17
	118 20
	121 24
	124 27
	125 30
	126 34
	127 37
	128 40
	129 44
	129 47
	129 50
	130 53
	131 56
	128 57
	127 54
	124 51
	123 47
	121 44
	119 40
	118 36
	117 33
	116 30
	116 27
	115 23
	114 19
	113 15
	113 12
	113 9
	115 5
	117 2
	120 4
	122 7
	124 10
	125 13
	128 15
	131 17
	135 19
	138 21
	141 23
	144 25
	148 28
	150 31
	154 34
	155 38
	156 42
	157 45
	158 50
	158 53
	157 57
	154 57
	152 54
	151 51
	149 48
	148 44
	147 40
	146 36
	145 32
	143 28
	142 25
	142 22
	141 19
	141 16
	140 13
	138 9
	136 5
	138 9
	140 12
	141 15
	144 19
	146 23
	149 25
	152 26
	154 23
	155 19
	154 16
	153 13
	149 13
	146 13
	143 13
	146 12
	149 10
	152 9
	156 9
.PEN_UP
.PEN_DOWN
	68 28
	67 25
	70 26
	73 27
	77 29
	80 29
	84 30
	87 31
	90 32
	93 32
	92 31
.PEN_UP
.PEN_DOWN
	97 54
	94 56
	91 56
	88 56
	85 54
	82 51
	81 48
	80 45
	78 42
	78 38
	78 35
	78 32
	81 32
	84 33
	87 35
	89 38
	92 42
	93 45
	94 48
	95 51
	95 54
	96 51
	96 48
	97 45
	98 42
	98 39
	101 38
.PEN_UP
.PEN_DOWN
	123 56
	120 58
	117 58
	114 58
	111 57
	108 53
	107 50
	106 47
	107 44
	110 42
	113 43
	116 43
	119 46
	121 49
	123 52
	123 55
	120 57
	120 54
	119 51
	118 46
	118 42
	117 39
	117 35
	117 32
	117 29
	116 26
	116 23
	116 20
	115 17
	114 14
	113 9
	112 6
	110 3
	108 0
	105 0
	105 3
	105 7
	104 11
	104 14
	104 17
	104 20
	104 23
	105 27
	108 27
	110 30
	113 31
	116 32
	120 32
.PEN_UP
.PEN_DOWN
	141 54
	138 52
	136 49
	134 45
	132 42
	130 39
	130 36
	130 33
	133 31
	136 33
	139 35
	142 38
	144 41
	145 44
	145 47
	146 50
	147 53
	146 56
	145 53
	144 50
	144 46
	144 43
	144 40
	144 37
	145 33
	148 33
	150 33
.PEN_UP
.PEN_DOWN
	167 44
	166 41
	166 38
	165 34
	168 33
.PEN_UP
.PEN_DOWN
	171 62
	172 59
	176 57
.PEN_UP
.PEN_DOWN
	189 54
	188 50
	187 46
	186 43
	184 40
	184 37
	185 40
	186 43
	188 46
	190 49
	191 52
	193 55
	195 58
	198 61
	201 62
	203 59
	204 56
	204 53
	204 50
	204 47
	204 44
	202 41
	202 38
	202 35
	203 34
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	81 62
	81 57
	80 53
	79 49
	78 45
	77 41
	77 38
	77 35
	77 31
	75 28
	74 24
	74 20
	73 16
	73 13
	71 10
	71 6
	70 3
	69 0
	68 3
	69 6
	70 9
	71 12
	73 16
	74 19
	77 22
	79 25
	82 27
	86 29
	89 29
	91 26
	91 23
	91 20
	91 17
	91 14
	90 11
	87 9
	82 6
	78 3
	75 3
	72 5
	72 8
	72 9
.PEN_UP
.PEN_DOWN
	99 26
	98 22
	98 18
	98 15
	97 12
	97 9
	97 6
	100 4
	101 7
	104 9
	106 12
	108 15
	110 18
	112 22
	114 26
	116 29
	115 26
	114 23
	113 19
	112 16
	111 13
	112 10
	115 9
	117 12
	120 14
	123 15
.PEN_UP
.PEN_DOWN
	133 23
	133 20
	132 16
	131 12
	130 9
	130 6
	133 8
	136 9
	139 13
.PEN_UP
.PEN_DOWN
	140 40
	143 39
	144 36
	145 35
.PEN_UP
.PEN_DOWN
	150 2
	153 4
	156 6
	159 9
	162 11
	165 14
	167 18
	169 23
	172 28
	175 33
	177 37
	178 41
	181 45
	182 49
	183 53
	183 57
	184 60
	184 63
	184 66
	181 67
	178 66
	176 62
	174 58
	172 54
	171 51
	170 47
	169 44
	168 40
	167 36
	165 33
	165 29
	164 25
	163 22
	163 19
	163 15
	163 12
	163 9
	166 7
	171 6
.PEN_UP
.PEN_DOWN
	183 24
	186 24
	189 23
	193 23
	196 23
	199 23
	202 23
	204 23
.PEN_UP
.PEN_DOWN
	196 41
	195 37
	195 34
	194 31
	193 28
	191 25
	191 21
	190 18
	189 14
	189 10
	189 7
	192 4
	195 4
	198 4
	201 4
	204 4
.PEN_UP
.PEN_DOWN
	71 79
	71 76
	71 73
	70 69
	69 66
	69 62
	68 59
	67 55
	66 51
	66 47
	65 43
	64 38
	63 35
	62 32
	62 26
	61 21
	60 18
	59 14
	59 11
	58 8
	57 5
	56 1
	56 0
.PEN_UP
.PEN_DOWN
	70 68
	73 68
	77 68
	80 68
	84 68
	89 67
	92 64
	92 60
	92 57
	90 52
	87 48
	85 45
	83 41
	80 39
	75 36
	72 35
	71 39
	73 39
.PEN_UP
.PEN_DOWN
	102 63
	99 57
	99 53
	98 49
