


.DATE		07 ? 93
.STYLE		MIXED
.WRITER_ID	ykryu
	224 30
	224 26
	225 23
	225 20
	225 16
	226 13
	227 10
	227 7
	229 11
	229 13
.PEN_UP
.PEN_DOWN
	239 79
	244 79
	248 79
	252 79
	256 79
	259 79
	262 79
	265 79
	268 79
	267 79
.PEN_UP
.PEN_DOWN
	243 74
	242 70
	242 67
	242 62
	243 59
	243 54
	243 50
	243 46
	243 42
	243 36
	243 33
	243 30
	244 25
	244 21
	244 18
	244 15
	245 12
	246 9
	246 6
	245 3
	245 0
	248 0
	251 2
	254 4
	259 4
	263 5
	267 6
	270 6
	273 4
	274 5
.PEN_UP
.PEN_DOWN
	239 42
	244 41
	248 41
	251 41
	254 40
	257 40
	264 40
	267 40
	270 40
	274 40
	277 39
	282 39
	285 39
	282 39
	281 40
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	51 96
	54 96
	57 96
	61 96
	66 96
	70 96
	75 96
	78 96
	82 96
	83 95
.PEN_UP
.PEN_DOWN
	52 89
	52 85
	53 81
	53 78
	54 73
	54 70
	54 66
	54 63
	54 58
	54 53
	55 50
	55 46
	55 43
	56 40
	56 36
	56 32
	56 27
	56 24
	56 21
	56 18
	56 14
	56 11
	57 8
	57 5
	60 6
	61 9
	64 10
	67 11
	71 12
	74 12
	78 12
	82 13
	86 14
	90 14
	93 14
	92 16
.PEN_UP
.PEN_DOWN
	56 43
	60 43
	64 44
	67 44
	70 44
	73 44
	78 44
	82 44
	85 44
	89 44
	92 44
	94 44
.PEN_UP
.PEN_DOWN
	105 82
	106 79
	107 74
	108 71
	110 68
	110 65
	111 60
	112 56
	113 53
	114 48
	114 45
	116 40
	116 37
	117 33
	117 30
	118 27
	119 24
	120 21
	120 18
	121 15
	123 18
	124 21
	126 24
	128 27
	129 30
	130 35
	132 39
	132 42
	133 45
	134 48
	134 55
	135 58
	135 62
	136 65
	137 68
	137 71
	139 74
	140 77
	142 77
.PEN_UP
.PEN_DOWN
	161 84
	164 84
	168 84
	174 84
	178 84
	181 84
	184 84
	188 85
	191 85
.PEN_UP
.PEN_DOWN
	167 80
	167 76
	167 72
	167 69
	167 64
	167 61
	167 56
	167 53
	167 48
	167 45
	167 41
	167 37
	168 34
	168 31
	167 28
	167 25
	167 21
	167 18
	170 20
	173 22
	176 23
	179 23
	182 24
	185 24
	188 24
	192 23
	195 23
	198 23
	199 24
.PEN_UP
.PEN_DOWN
	165 51
	168 52
	171 53
	176 53
	179 53
	183 53
	186 53
	191 53
	194 53
	197 53
.PEN_UP
.PEN_DOWN
	217 90
	217 87
	218 84
	218 81
	218 78
	219 75
	219 70
	219 65
	219 62
	219 59
	219 56
	220 51
	220 47
	221 40
	221 37
	221 34
	221 31
	221 28
	221 25
	221 22
	221 19
	223 19
.PEN_UP
.PEN_DOWN
	216 83
	219 84
	222 84
	225 84
	229 84
	233 83
	238 83
	242 81
	246 79
	246 76
	247 72
	246 68
	244 65
	241 62
	237 59
	234 57
	231 55
	228 54
	224 52
	221 52
	224 52
	228 50
	231 48
	233 45
	236 42
	237 39
	240 35
	242 32
	243 29
	246 27
	246 29
.PEN_UP
.PEN_DOWN
	258 84
	262 78
	266 75
	269 71
	272 67
	274 64
	276 61
	278 58
	282 56
.PEN_UP
.PEN_DOWN
	299 87
	297 83
	294 81
	292 77
	289 74
	286 71
	284 68
	282 65
	283 62
	285 57
	285 54
	285 50
	285 46
	283 41
	283 37
	283 33
	282 29
	282 25
	282 22
	282 18
	282 15
	282 12
	282 9
	281 6
	281 3
	281 0
	282 3
	283 4
.PEN_UP
.PEN_DOWN
	49 89
	52 90
	58 91
	61 91
	65 91
	68 91
	72 92
	75 92
	79 92
	82 92
	85 93
	88 93
	87 92
.PEN_UP
.PEN_DOWN
	62 85
	62 82
	62 78
	62 74
	62 70
	62 66
	62 63
	62 60
	62 55
	62 49
	62 45
	62 41
	62 37
	62 34
	62 30
	62 26
	62 23
	62 20
	62 17
	62 14
	62 10
	61 7
	61 4
	61 0
	61 3
	61 6
	62 6
.PEN_UP
.PEN_DOWN
	59 46
	63 47
	66 47
	72 47
	75 47
	78 47
	81 47
	85 47
	88 47
	93 46
	94 47
.PEN_UP
.PEN_DOWN
	121 59
	123 60
.PEN_UP
.PEN_DOWN
	129 85
	129 82
	127 79
	127 75
	125 69
	124 66
	124 63
	123 60
	123 57
	122 54
	121 50
	120 47
	119 43
	119 37
	118 32
	118 29
	118 26
	118 23
	115 21
	114 16
	113 13
	115 15
.PEN_UP
.PEN_DOWN
	135 73
	136 69
	137 65
	138 60
	138 57
	139 52
	141 47
	143 43
	144 40
	145 36
	147 32
	149 29
	149 25
	151 21
	152 17
	152 14
	155 11
	155 8
	156 3
	158 4
.PEN_UP
.PEN_DOWN
	120 41
	123 42
	126 42
	130 42
	135 42
	139 42
	142 42
	146 41
	150 41
	152 41
.PEN_UP
.PEN_DOWN
	183 58
	187 58
	187 60
.PEN_UP
.PEN_DOWN
	182 75
	179 77
	176 78
	173 78
	170 77
	167 76
	164 75
	162 72
	160 69
	160 66
	160 63
	161 60
	164 59
	167 58
	171 58
	176 56
	179 56
	182 54
	186 53
	190 51
	191 48
	194 47
	197 45
	198 42
	198 39
	198 36
	198 33
	196 30
	193 28
	190 25
	187 22
	184 19
	181 16
	178 16
	175 16
	172 16
	169 16
	165 19
	162 20
	159 22
	158 25
	156 28
	158 29
.PEN_UP
.PEN_DOWN
	211 80
	214 80
	218 80
	223 79
	226 79
	231 79
	234 79
	237 79
	240 79
	243 79
	246 79
	249 78
.PEN_UP
.PEN_DOWN
	226 76
	227 73
	227 69
	227 64
	227 61
	227 56
	227 51
	227 47
	227 44
	227 40
	227 36
	227 33
	227 30
	228 26
	228 22
	228 19
	228 16
	230 16
.PEN_UP
.PEN_DOWN
	55 82
	58 82
	62 82
	65 82
	69 82
	73 82
	78 82
	81 82
	84 81
	83 80
.PEN_UP
.PEN_DOWN
	56 74
	56 71
	56 67
	56 63
	57 59
	57 54
	57 49
	57 45
	57 40
	57 35
	56 32
	56 28
	56 25
	56 22
	56 19
	56 16
	56 13
	56 10
	56 6
	56 3
	56 6
	58 6
.PEN_UP
.PEN_DOWN
	56 38
	61 38
	64 38
	68 38
	72 38
	76 38
	79 39
	82 39
	83 38
.PEN_UP
.PEN_DOWN
	113 79
	114 76
	114 71
	114 68
	114 63
	114 58
	114 52
	114 48
	114 45
	113 42
	113 37
	113 33
	113 29
	113 26
	112 22
	112 18
	112 15
	111 11
	111 8
	111 5
	110 2
	110 5
	113 6
	116 6
	119 6
	122 6
	126 6
	129 5
	133 5
	136 5
	139 5
	143 5
	147 5
.PEN_UP
.PEN_DOWN
	152 81
	155 77
	158 73
	160 70
	164 66
	167 62
	169 58
	172 52
	174 48
	176 44
	178 41
	179 40
.PEN_UP
.PEN_DOWN
	198 77
	196 74
	195 70
	191 67
	190 63
	187 59
	184 54
	181 51
	179 48
	176 45
	179 44
	180 41
	181 36
	181 33
	181 30
	181 27
	183 24
	183 20
	183 16
	183 13
	184 10
	184 6
	185 3
	185 0
	187 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	83 87
	82 90
	79 91
	76 93
	73 94
	70 94
	67 93
	64 91
	62 88
	59 85
	58 81
	55 79
	54 76
	52 73
	51 69
	50 63
	50 59
	49 56
	49 52
	49 47
	49 44
	49 39
	49 36
	49 33
	49 30
	49 27
	49 24
	49 21
	51 18
	51 15
	52 12
	54 9
	55 6
	56 3
	59 2
	62 0
	65 0
	68 0
	71 0
	74 0
	79 1
	82 2
	85 4
	87 4
.PEN_UP
.PEN_DOWN
	70 43
	73 44
	76 44
	79 45
	82 46
	86 46
	89 46
	94 47
	99 47
	102 47
	105 48
	108 48
	109 48
.PEN_UP
.PEN_DOWN
	93 44
	92 40
	92 36
	92 33
	92 28
	92 24
	92 16
	91 12
	91 8
	91 5
	90 2
.PEN_UP
.PEN_DOWN
	138 81
	137 78
	135 74
	134 70
	132 62
	132 59
	131 54
	129 51
	129 48
	128 44
	127 40
	127 34
	125 28
	124 25
	123 22
	123 18
	122 14
	121 11
	121 8
	120 5
	122 4
.PEN_UP
.PEN_DOWN
	139 71
	140 68
	141 63
	142 59
	144 55
	144 50
	146 47
	148 42
	149 38
	150 34
	151 31
	152 27
	154 22
	155 19
	155 16
	156 13
	156 10
	158 9
.PEN_UP
.PEN_DOWN
	124 40
	128 40
	132 40
	137 40
	142 40
	147 40
	150 39
	152 38
.PEN_UP
.PEN_DOWN
	181 79
	181 76
	180 73
	179 70
	179 66
	179 63
	179 60
	179 55
	178 52
	178 47
	178 44
	178 40
	178 37
	178 33
	177 28
	177 25
	177 22
	176 19
	176 16
	177 17
.PEN_UP
.PEN_DOWN
	183 72
	185 68
	185 65
	185 62
	186 58
	187 55
	188 52
	189 49
	192 46
	195 45
	198 46
	203 50
	205 53
	206 56
	208 61
	209 64
	210 68
	210 71
	211 74
	212 77
	214 77
.PEN_UP
.PEN_DOWN
	213 74
	213 70
	212 67
	212 63
	212 59
	212 54
	212 50
	212 43
	212 38
	212 34
	212 30
	212 27
	212 24
	212 21
	215 20
.PEN_UP
.PEN_DOWN
	228 78
	231 78
	234 78
	238 78
	242 77
	247 77
	250 77
	254 77
	257 77
	258 77
.PEN_UP
.PEN_DOWN
	229 71
	229 67
	229 64
	229 59
	229 54
	230 49
	231 45
	231 40
	231 37
	231 33
	231 30
	231 26
	229 23
	229 20
	227 17
	226 14
	228 17
	231 18
	234 20
	238 21
	242 23
	245 24
	249 24
	252 24
	256 24
	259 24
	262 23
	264 22
.PEN_UP
.PEN_DOWN
	230 44
	234 44
	237 44
	241 44
	244 44
	247 44
	250 44
	254 44
	257 44
	260 43
	261 43
.PEN_UP
.PEN_DOWN
	77 83
	73 86
	70 87
	67 88
	64 87
	61 87
	58 86
	54 83
	51 81
	49 78
	47 74
	44 72
	44 69
	44 65
	44 61
	44 57
	44 52
	44 49
	44 46
	45 42
	46 39
	47 36
	48 33
	48 29
	48 26
	51 24
	52 21
	53 17
	56 15
	61 14
	65 14
	68 15
	71 15
	74 15
	79 14
	82 14
	85 15
	88 16
	91 19
	92 19
.PEN_UP
.PEN_DOWN
	75 47
	78 48
	82 48
	85 48
	89 48
	92 48
	96 48
	99 48
	103 48
	106 48
.PEN_UP
.PEN_DOWN
	90 45
	90 42
	90 39
	90 33
	90 30
	90 27
	90 22
	91 19
	91 16
	92 12
	92 9
	93 9
.PEN_UP
.PEN_DOWN
	125 84
	128 84
	131 84
	134 84
	137 84
	140 84
	143 85
	148 85
	151 85
	154 85
	153 83
.PEN_UP
.PEN_DOWN
	133 75
	133 71
	133 67
	133 64
	133 61
	132 57
	132 52
	132 49
	132 46
	132 42
	132 39
	133 36
	133 33
	133 29
	133 26
	132 23
	133 21
.PEN_UP
.PEN_DOWN
	121 23
	124 23
	128 22
	132 22
	136 22
	139 22
	143 22
	148 22
	151 21
	154 20
	155 20
.PEN_UP
.PEN_DOWN
	180 85
	180 81
	180 78
	180 75
	182 71
	182 67
	182 62
	183 56
	184 53
	186 48
	186 44
	188 40
	188 37
	189 33
	191 27
	191 24
	192 21
	192 17
	193 14
	196 17
	197 20
	200 22
	200 25
	202 28
	203 32
	204 37
	205 41
	207 45
	207 49
	208 52
	208 55
	209 58
	210 61
	211 64
	212 69
	213 72
	215 75
	216 78
	217 77
.PEN_UP
.PEN_DOWN
	245 83
.PEN_UP
.PEN_DOWN
	248 83
.PEN_UP
.PEN_DOWN
	237 84
	241 84
	244 84
	248 84
	251 84
	255 84
	258 83
	261 83
	265 84
	268 84
	269 84
.PEN_UP
.PEN_DOWN
	242 79
	242 75
	242 67
	242 64
	242 61
	242 58
	242 54
	242 51
	242 48
	242 45
	242 41
	242 33
	243 29
	243 25
	243 21
	243 18
	243 15
	243 12
	242 9
	240 6
	239 3
	239 0
	242 4
	244 7
	246 10
	249 11
	253 12
	256 13
	259 14
	262 16
	265 16
	268 17
	271 18
	275 18
	279 18
	283 18
	287 17
	290 17
	289 19
.PEN_UP
.PEN_DOWN
	250 41
	254 42
	259 42
	264 42
	269 41
	274 41
	277 41
	280 41
	282 39
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	64 80
	64 76
	64 71
	63 66
	63 61
	63 58
	63 54
	63 51
	63 47
	63 44
	63 40
	63 37
	63 34
	63 30
	63 24
	63 21
	62 16
	62 13
	62 10
	64 13
	65 13
.PEN_UP
.PEN_DOWN
	95 77
	95 74
	93 71
	93 68
	93 63
	92 60
	92 55
	92 52
	92 48
	92 44
	91 40
	91 37
	91 31
	91 28
	91 25
	91 21
	91 17
	91 13
	92 9
	92 3
	93 0
	95 0
.PEN_UP
.PEN_DOWN
	68 38
	71 38
	74 38
	77 38
	80 38
	84 39
	87 39
	92 39
	95 39
	98 39
	98 38
.PEN_UP
.PEN_DOWN
	119 67
	119 63
	117 60
	117 57
	116 54
	116 48
	115 45
	113 39
	113 34
	112 31
	111 28
	110 24
	110 21
	108 15
	108 12
	108 9
	108 8
.PEN_UP
.PEN_DOWN
	127 69
	127 66
	128 61
	128 57
	130 52
	131 47
	131 44
	132 41
	134 31
	136 28
	136 25
	138 21
	139 18
	141 15
	142 12
	144 8
	144 5
	146 5
.PEN_UP
.PEN_DOWN
	111 35
	114 35
	117 35
	120 36
	123 36
	127 36
	131 36
	134 36
	137 36
	141 35
	143 35
.PEN_UP
.PEN_DOWN
	174 49
.PEN_UP
.PEN_DOWN
	188 64
	186 67
	183 69
	182 72
	179 72
	176 73
	173 73
	170 70
	167 67
	165 62
	163 57
	163 54
	163 50
	163 47
	165 44
	167 41
	170 39
	173 39
	176 38
	179 38
	182 37
	185 36
	188 36
	191 35
	194 35
	197 33
	200 32
	202 29
	204 25
	204 22
	203 19
	201 16
	197 13
	193 10
	190 8
	187 6
	180 2
	177 2
	173 2
	170 2
	167 4
	163 6
	161 9
	160 12
	160 13
.PEN_UP
.PEN_DOWN
	56 89
	56 85
	56 82
	56 76
	56 73
	56 70
	56 67
	56 59
	55 56
	55 51
	55 45
	55 41
	55 36
	55 33
	55 30
	55 26
	55 21
	55 16
	55 12
	55 9
	55 5
	54 2
	57 0
.PEN_UP
.PEN_DOWN
	89 94
	89 89
	89 85
	89 81
	89 77
	88 71
	88 68
	88 64
	88 59
	88 56
	88 52
	88 49
	88 46
	88 41
	88 37
	88 34
	89 31
	89 28
	89 25
	89 22
	89 19
	89 16
	91 18
.PEN_UP
.PEN_DOWN
	53 56
	56 56
	60 56
	64 56
	67 56
	72 56
	76 55
	79 55
	83 55
	88 55
	90 54
.PEN_UP
.PEN_DOWN
	114 93
	117 93
	120 93
	125 93
	128 93
	132 93
	138 93
	141 94
