


.DATE		07 ? 93
.STYLE		MIXED
	165 8
	167 7
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	56 64
	56 60
	56 57
	56 54
	56 50
	56 46
	56 42
	56 39
	56 36
	56 33
	56 30
	56 27
	55 24
	55 21
	55 18
	55 15
	55 12
	54 9
	54 6
	54 3
	54 0
	55 2
.PEN_UP
.PEN_DOWN
	59 61
	62 61
	66 61
	70 61
	73 59
	76 58
	78 55
	78 51
	79 48
	79 45
	78 42
	75 41
	72 38
	68 35
	64 34
	60 33
	57 32
	60 33
	63 33
	66 33
	69 33
	72 33
	74 30
	77 27
	78 24
	78 21
	78 17
	75 14
	72 11
	69 9
	66 6
	63 5
	60 5
	57 5
	54 5
	53 8
	53 11
.PEN_UP
.PEN_DOWN
	84 31
	84 27
	83 24
	83 20
	83 17
	83 14
	84 11
	86 8
	89 6
	92 7
	95 9
	98 10
	99 11
.PEN_UP
.PEN_DOWN
	102 29
	102 26
	102 23
	101 19
	101 15
	101 12
	101 9
	102 8
.PEN_UP
.PEN_DOWN
	110 25
	113 25
	117 25
	120 25
	123 25
	126 25
	129 26
	132 26
.PEN_UP
.PEN_DOWN
	121 49
	121 46
	121 42
	120 39
	120 35
	119 31
	118 27
	118 23
	117 19
	117 15
	117 12
	117 9
	117 6
	118 3
	121 2
	124 2
	127 2
	130 2
	133 3
	136 4
	137 4
.PEN_UP
.PEN_DOWN
	74 69
	71 70
	68 69
	65 69
	62 67
	59 67
	58 64
	55 61
	53 58
	51 55
	50 52
	48 49
	48 46
	47 43
	46 39
	45 36
	45 33
	45 30
	45 27
	45 24
	46 21
	47 18
	48 15
	49 12
	52 10
	53 7
	56 6
	59 3
	62 2
	65 2
	68 2
	72 4
	75 6
	75 8
.PEN_UP
.PEN_DOWN
	98 25
	95 27
	92 27
	89 25
	87 22
	84 19
	82 16
	81 12
	81 9
	82 6
	84 3
	87 2
	90 2
	93 4
	95 7
	96 10
	96 13
	97 16
	97 19
	97 22
	97 25
	99 22
	101 19
	102 16
	104 13
	106 13
.PEN_UP
.PEN_DOWN
	116 28
	116 25
	116 22
	116 19
	116 16
	116 12
	116 9
	116 6
	115 3
	115 6
	115 9
	115 12
	116 16
	118 20
	120 23
	121 26
	124 28
	127 29
	130 27
	131 24
	132 21
	133 17
	135 14
	136 11
	136 8
	137 4
	137 1
	139 0
.PEN_UP
.PEN_DOWN
	67 105
	64 106
	61 106
	58 104
	54 102
	52 99
	49 96
	47 93
	46 90
	44 87
	42 84
	42 81
	41 78
	41 75
	41 72
	41 69
	41 66
	43 62
	43 59
	44 56
	45 52
	46 49
	48 46
	49 43
	51 40
	54 38
	57 37
	60 37
	63 38
	65 41
	68 42
	69 46
	69 47
.PEN_UP
.PEN_DOWN
	78 56
	78 52
	78 49
	78 46
	78 44
.PEN_UP
.PEN_DOWN
	76 71
	77 69
.PEN_UP
.PEN_DOWN
	98 59
	101 59
	104 59
	108 59
	111 58
	115 58
	116 58
.PEN_UP
.PEN_DOWN
	107 79
	107 76
	107 73
	107 70
	107 67
	106 64
	106 61
	106 57
	106 54
	106 51
	106 48
	106 45
	107 42
	110 40
	113 41
	116 41
.PEN_UP
.PEN_DOWN
	122 64
	122 60
	122 57
	122 54
	123 51
	124 48
	126 45
	129 46
	130 49
	132 52
	132 56
	132 60
	133 63
	133 66
	133 63
	133 60
	133 57
	133 54
	133 49
	133 46
	133 42
	133 38
	133 35
	133 31
	133 28
	132 24
	132 21
	132 18
	132 14
	131 10
	131 7
	130 4
	129 0
	127 4
	124 8
	121 11
	121 14
	120 17
	120 20
	120 23
	123 26
	126 27
	130 28
	133 29
	134 28
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	57 91
	58 88
	58 85
	58 82
	58 79
	57 76
	57 73
	57 70
	57 67
	56 64
	56 61
	55 58
	54 55
	54 52
	54 49
	54 46
	54 43
	54 40
	53 37
	53 34
	52 31
	52 28
	52 25
	52 22
	53 21
.PEN_UP
.PEN_DOWN
	60 87
	63 86
	66 85
	70 83
	74 81
	77 78
	79 75
	80 72
	80 69
	80 66
	80 63
	79 59
	78 56
	77 53
	75 50
	74 47
	72 44
	71 40
	68 36
	66 33
	64 30
	61 29
	58 27
	55 25
	54 28
.PEN_UP
.PEN_DOWN
	87 46
	84 45
	81 42
	78 38
	77 35
	76 32
	76 29
	79 28
	83 28
	86 31
	89 34
	92 36
	92 39
	92 42
	90 45
	91 42
	93 39
	93 36
	95 32
	96 29
	98 29
.PEN_UP
.PEN_DOWN
	106 48
	106 45
	106 42
	107 39
	110 36
	113 36
	115 40
	117 43
	118 46
	118 49
	119 52
	118 49
	118 46
	118 42
	118 39
	118 36
	118 33
	118 29
	118 25
	118 22
	118 19
	118 16
	118 13
	118 10
	118 7
	118 4
	117 1
	114 0
	111 1
	108 1
	105 1
	105 5
	106 8
	107 12
	109 15
	109 19
	112 21
	115 21
	117 19
.PEN_UP
.PEN_DOWN
	60 65
	60 62
	60 59
	60 54
	60 51
	60 48
	60 44
	60 39
	60 36
	60 32
	60 29
	60 25
	60 22
	60 19
	60 16
	60 13
	60 10
	60 7
	60 4
	60 1
	60 0
.PEN_UP
.PEN_DOWN
	63 59
	66 59
	69 57
	72 53
	76 50
	78 46
	81 45
	83 42
	84 38
	84 35
	84 32
	84 29
	82 26
	82 23
	80 19
	78 16
	77 13
	75 10
	73 7
	70 4
	66 2
	63 1
	60 1
	57 2
	58 2
.PEN_UP
.PEN_DOWN
	95 21
	91 19
	90 16
	89 13
	88 9
	89 6
	91 3
	94 1
	97 0
	100 1
	103 3
	106 5
	106 8
	107 11
	107 14
	107 17
	104 21
	101 23
	98 23
	99 21
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	50 64
	53 62
	56 62
	59 62
	62 62
	67 61
	71 62
	74 62
	78 62
.PEN_UP
.PEN_DOWN
	48 59
	49 56
	49 53
	50 49
	50 45
	50 42
	50 38
	51 34
	51 30
	51 27
	51 24
	52 21
	53 17
	53 14
	53 10
	54 7
	54 4
	56 1
	59 2
.PEN_UP
.PEN_DOWN
	59 15
	62 15
	65 15
	68 16
	71 16
.PEN_UP
.PEN_DOWN
	73 27
	73 23
	73 20
	73 15
	73 11
	73 7
	76 6
.PEN_UP
.PEN_DOWN
	107 19
	104 21
	101 21
	98 20
	95 19
	94 16
	93 13
	92 9
	92 6
	93 3
	96 1
	99 1
	102 3
	105 4
	105 7
	106 10
	106 13
	105 18
	105 21
	107 18
	108 15
	109 12
	112 10
	113 7
	114 4
	115 3
.PEN_UP
.PEN_DOWN
	145 20
	145 23
	142 25
	139 25
	136 25
	133 22
	132 19
	132 15
	134 12
	137 10
	139 7
	141 4
	138 2
	135 0
	132 0
	134 1
.PEN_UP
.PEN_DOWN
	152 20
	155 19
	158 19
	162 19
	165 19
	168 19
	171 19
	174 19
	177 19
.PEN_UP
.PEN_DOWN
	164 45
	164 42
	163 38
	163 35
	163 32
	163 28
	162 25
	162 21
	162 17
	162 14
	162 11
	163 8
	164 5
	165 2
	168 0
	171 0
	174 0
	177 0
	180 1
.PEN_UP
.PEN_DOWN
	53 90
	56 90
	59 91
	63 91
	66 91
	70 93
	73 93
	76 93
	79 93
	81 93
.PEN_UP
.PEN_DOWN
	55 87
	56 84
	56 81
	56 78
	57 74
	57 70
	57 67
	57 63
	57 60
	58 57
	59 53
	59 48
	60 45
	60 42
	61 39
	61 36
	63 37
.PEN_UP
.PEN_DOWN
	65 60
	68 60
	71 60
	74 61
	74 60
.PEN_UP
.PEN_DOWN
	75 68
	76 65
	76 62
	76 59
	76 56
	77 53
	77 50
	78 49
.PEN_UP
.PEN_DOWN
	112 93
	113 89
	113 86
	114 83
	114 80
	114 76
	114 73
	114 70
	114 64
	115 60
	115 57
	115 54
	115 49
	115 46
	115 43
	115 40
	117 40
.PEN_UP
.PEN_DOWN
	145 62
	145 58
	145 55
	145 52
	147 48
	150 46
	153 46
	156 49
	158 53
	159 56
	160 60
	160 63
	159 60
	158 57
	157 54
	157 51
	157 48
	157 45
	157 42
	158 39
	158 36
	158 33
	158 30
	158 27
	159 24
	159 21
	159 18
	159 15
	159 12
	159 9
	159 6
	157 3
	154 0
	151 1
	148 4
	145 6
	143 9
	142 12
	142 15
	141 18
	141 21
	143 24
	146 26
	149 26
	152 26
	155 25
	157 25
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	56 101
	56 98
	56 94
	56 91
	56 87
	56 84
	56 81
	56 77
	56 74
	56 71
	56 68
	56 65
	56 62
	57 59
	57 55
	57 52
	57 49
	57 46
	57 43
	57 40
	58 36
	59 33
	60 36
.PEN_UP
.PEN_DOWN
	65 71
	69 71
	72 71
	75 72
	79 72
	83 73
	86 74
	89 74
	92 74
.PEN_UP
.PEN_DOWN
	101 103
	101 100
	101 96
	101 93
	101 90
	101 87
	101 83
	101 80
	101 76
	101 73
	102 69
	102 66
	102 63
	102 60
	103 57
	103 53
	103 49
	103 45
	103 42
	104 39
	104 36
	105 39
	107 40
.PEN_UP
.PEN_DOWN
	140 53
	143 53
	146 52
	150 52
	154 53
	158 53
	162 53
	165 55
	168 57
	170 60
	170 63
	169 66
	168 69
	165 70
	162 70
	159 70
	156 70
	151 70
	148 69
	145 66
	143 62
	142 59
	142 56
	141 53
	141 50
	141 46
	143 43
	145 40
	148 38
	151 37
	154 36
	157 36
	160 37
	163 38
	166 40
	169 40
	173 40
.PEN_UP
.PEN_DOWN
	218 103
	217 100
	217 96
	217 93
	217 90
	218 87
	218 83
	218 79
	219 75
	219 72
	219 68
	220 64
	220 59
	221 55
	221 51
	221 48
	221 45
	221 42
	224 42
.PEN_UP
.PEN_DOWN
	251 75
	251 71
	251 68
	251 65
	251 62
	252 59
	252 55
	252 49
	252 45
	252 41
	252 37
	252 33
	253 29
	253 25
	253 20
	253 17
	253 13
	253 9
	254 4
	255 1
	255 0
.PEN_UP
.PEN_DOWN
	256 73
	260 73
	263 72
	267 72
	271 71
	275 68
	278 67
	280 64
	280 60
	280 57
	280 54
	280 50
	280 46
	280 43
	278 40
	277 37
	275 34
	272 33
	272 30
	269 29
	266 28
	262 29
	259 30
	256 30
	253 32
	254 32
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	136 65
	139 65
	142 64
	147 64
	151 64
	154 64
	157 64
	160 65
	160 64
.PEN_UP
.PEN_DOWN
	148 59
	148 56
	148 53
	148 49
	148 46
	148 43
	148 40
	148 37
	148 34
	147 30
	147 27
	147 24
	147 21
	146 18
	146 15
	146 12
	146 9
	146 6
	148 4
.PEN_UP
.PEN_DOWN
	138 2
	141 2
	144 1
	149 1
	152 1
	155 2
	158 2
	161 2
	162 1
.PEN_UP
.PEN_DOWN
	204 34
	201 35
	198 35
	195 35
	192 35
	187 33
	184 30
	181 28
	179 25
	179 22
	182 20
	185 20
	189 19
	192 18
	196 17
	200 16
	203 15
	205 12
	206 9
	207 6
	205 3
	202 2
	198 1
	194 1
	190 0
	187 0
	185 3
	183 6
	184 6
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	132 99
	135 100
	138 100
	141 101
	144 102
	147 102
	151 103
	154 104
	157 105
	160 105
	161 105
.PEN_UP
.PEN_DOWN
	148 95
	148 92
	148 89
	148 86
	148 83
	148 80
	149 77
	149 74
	150 71
	150 68
	150 65
	150 62
	150 59
	150 56
	150 53
	149 50
	149 47
	148 44
	147 41
	146 38
	143 36
	139 34
	136 33
	133 32
	130 33
	128 36
	127 39
	127 42
	128 45
	131 45
.PEN_UP
.PEN_DOWN
	172 64
	168 62
	168 59
	167 56
	167 53
	166 50
	166 46
	167 43
	169 40
	170 37
	174 37
	177 38
	180 40
	182 44
	183 47
	183 50
	183 54
	183 57
	182 60
	179 61
	176 62
	173 62
	174 61
.PEN_UP
.PEN_DOWN
	200 58
	200 54
	202 51
	203 48
	206 46
	209 46
	212 48
	214 52
	215 55
	215 58
	216 61
	215 58
	215 54
	215 51
	215 48
	215 45
	216 42
	216 39
	216 36
	216 33
	217 30
	217 26
	217 23
	217 19
	217 16
	217 12
	217 9
	216 6
	216 3
	215 0
	212 0
	209 3
	205 5
	203 8
	199 11
	198 14
	198 17
	200 20
	202 23
	205 25
	208 28
	211 28
	214 28
	217 27
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	70 92
	70 89
	70 86
	70 83
	70 79
	70 76
	70 72
	70 68
	70 65
	70 61
	70 58
	70 55
	71 52
	71 49
	71 46
	72 42
	72 39
	72 36
	72 33
	72 30
	72 27
	72 24
.PEN_UP
.PEN_DOWN
	97 87
	96 84
	94 81
	92 78
	90 75
	89 72
	86 68
	85 65
	83 61
	81 58
	79 55
	76 52
	75 49
	74 46
	72 43
.PEN_UP
.PEN_DOWN
	86 57
	87 54
	89 51
	90 48
	92 45
	94 42
	96 39
	96 36
	99 34
	102 32
	104 29
.PEN_UP
.PEN_DOWN
	119 49
	120 44
	120 41
	120 38
	121 35
	121 32
	123 31
.PEN_UP
.PEN_DOWN
	120 71
	121 68
	122 65
	123 62
	125 62
.PEN_UP
.PEN_DOWN
	142 56
	142 53
	142 50
	143 46
	143 43
	143 40
	143 37
	144 34
	143 37
	142 40
	142 43
	142 46
	142 49
	142 52
	144 55
	146 58
	149 59
	152 59
	155 56
	156 53
	158 50
	159 47
	159 44
	160 41
	160 38
	161 35
	162 32
	163 36
.PEN_UP
.PEN_DOWN
	192 60
	189 61
	186 62
	183 63
	180 62
	178 59
	175 58
	174 55
	173 52
	173 49
	175 46
	179 44
	182 45
	185 47
	187 50
	190 54
	191 57
	192 60
	190 57
	190 54
	190 51
	190 47
	190 43
	190 39
	191 36
	191 33
	191 29
	191 26
	192 22
	192 19
	192 16
	192 13
	192 10
	191 7
	191 4
	189 1
	186 0
	184 3
	181 5
	180 8
	178 11
	176 14
	174 18
	174 21
	173 24
	177 27
	181 28
	185 31
	189 32
	192 34
	193 30
	195 30
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	92 60
	92 57
	92 54
	92 51
	92 48
	92 45
	92 41
	92 37
	92 33
	92 30
	92 27
	92 24
	92 20
	92 17
	92 13
	92 10
	91 7
	91 4
	91 1
	91 0
.PEN_UP
.PEN_DOWN
	118 58
	117 55
	115 51
	114 48
	112 45
	111 42
	109 39
	107 36
	107 33
	105 30
	104 27
	102 24
	100 21
	101 20
.PEN_UP
.PEN_DOWN
	112 27
	113 24
	114 21
	115 17
	117 14
	119 11
	121 8
	124 5
	125 6
.PEN_UP
.PEN_DOWN
	143 31
	143 28
	144 24
	144 21
	145 18
	145 15
	145 12
	145 9
	145 6
	145 9
	145 12
	145 16
	145 19
	145 22
	146 25
	146 28
	148 31
	150 34
	153 35
	156 34
	158 31
	160 28
	160 25
	162 21
	162 18
	162 15
	163 12
	163 9
	164 9
.PEN_UP
.PEN_DOWN
	190 36
	187 36
	184 33
	183 30
	182 26
	181 23
	181 20
	181 17
	182 14
	185 12
	189 11
	192 11
	196 13
	199 15
	202 17
	203 20
	203 23
	204 26
	204 29
	202 32
	199 33
	196 35
	193 36
	191 34
.PEN_UP
.PEN_DOWN
	217 36
	218 33
	218 30
	219 27
	221 23
	221 20
	223 17
	223 14
	225 11
	228 13
	230 17
	231 20
	233 23
	234 26
	236 31
	237 34
	239 37
	239 34
	240 31
	240 28
	240 25
	241 22
	241 19
	242 16
	243 13
	246 11
	248 14
	250 17
	251 20
	253 23
	253 27
	255 30
	258 32
	260 35
	263 36
	262 35
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	120 95
	120 92
	120 89
	120 85
	120 82
	120 79
	120 76
	120 72
	120 69
	120 64
	120 60
	120 57
	120 53
	120 50
	120 47
	119 44
	119 41
	119 38
	119 35
	119 32
	119 29
	120 26
	119 27
.PEN_UP
.PEN_DOWN
	126 89
	127 86
	130 84
	132 81
	133 78
	135 75
	136 72
	139 69
	139 66
	141 63
	143 60
	146 63
	147 66
	149 69
	151 72
	153 76
	155 79
	157 82
	159 85
	160 88
	162 91
	163 94
	163 91
	163 86
	163 83
	163 80
	163 77
	163 74
	163 71
	163 67
	163 64
	163 61
	163 58
	163 55
	163 52
	163 49
	163 46
	163 43
	163 40
	163 37
	163 34
	165 32
.PEN_UP
.PEN_DOWN
	198 53
	195 54
	192 54
	189 53
	186 50
	184 47
	183 44
	181 41
	181 38
	183 35
	186 34
	189 33
	192 33
	195 34
	198 35
	199 38
	199 41
	201 45
	201 48
	201 51
	203 48
	205 44
	207 41
	208 37
	209 34
	211 33
.PEN_UP
.PEN_DOWN
	223 57
	224 54
	224 51
	225 46
	226 43
	227 40
	230 38
	233 38
	235 41
	237 45
	237 48
	239 51
	239 54
	240 57
	239 60
	239 57
	239 54
	239 50
	239 47
	239 43
	238 40
	238 37
	238 33
	238 30
	238 27
	238 24
	238 20
	238 16
	238 12
	238 9
	238 6
	237 3
	235 0
	232 1
	229 3
	227 7
	224 10
	221 12
	220 15
	220 18
	221 21
	224 22
	227 24
	230 24
	234 26
	237 27
	239 27
.PEN_UP
.PEN_DOWN
	63 72
	63 68
	63 64
	62 60
	62 57
	62 54
	62 50
	62 47
	62 44
	62 40
	62 36
	62 33
	62 29
	61 26
	61 23
	61 20
	61 17
	61 14
	61 11
	61 8
	60 5
	62 7
.PEN_UP
.PEN_DOWN
	65 69
	66 66
	66 63
	67 60
	68 57
	70 54
	72 50
	73 47
	73 44
	75 41
	77 37
	79 34
	80 31
	81 28
	84 30
	86 33
	88 37
	90 40
	93 43
	94 46
	97 49
	98 52
	100 56
	101 60
	103 63
	103 66
	102 63
	102 60
	102 56
	102 53
	102 50
	102 46
	102 43
	102 40
	102 35
	102 31
	102 28
	102 25
	102 22
	103 19
	103 16
	103 13
	103 10
	103 7
	104 4
	104 0
	104 3
	104 4
.PEN_UP
.PEN_DOWN
	125 25
	125 22
	126 19
	126 15
	126 12
	126 9
	126 6
	127 8
.PEN_UP
.PEN_DOWN
	125 44
	126 41
	129 37
.PEN_UP
.PEN_DOWN
	150 31
	151 28
	151 24
	151 21
	151 18
	151 15
	152 10
	152 7
	151 10
	151 13
	151 16
	151 20
	153 24
	154 27
	156 31
	157 34
	159 37
	162 38
	165 37
	166 34
	168 31
	171 29
	171 26
	173 23
	173 20
	174 17
	174 14
	174 11
	175 8
	176 8
.PEN_UP
.PEN_DOWN
	189 16
	193 13
	196 11
	199 11
	203 11
	207 12
	210 12
	213 13
	216 15
	219 19
	221 22
	221 26
	221 29
	218 32
	215 34
	212 35
	209 35
	206 35
	202 34
	199 32
	196 31
	193 27
	190 24
	190 21
	190 18
	190 15
	191 12
	192 9
	194 6
	198 4
	202 4
	205 4
	209 4
	212 4
	216 5
	219 6
	222 6
	225 7
	227 7
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
	67 64
	67 61
	67 58
	67 55
	67 51
