	238	378
	237	378
	237	379
	237	380
	237	381
	237	382
	237	383
	237	384
	238	385
.PEN_UP
.PEN_DOWN
	245	387
	245	386
	244	385
	244	384
	243	383
	242	381
	242	380
	241	379
	240	377
	240	376
	239	375
	238	373
	237	373
	237	372
.PEN_UP
.PEN_DOWN
	244	377
	245	377
	245	376
	245	375
	245	374
	245	373
	244	372
	244	371
	243	370
	242	370
	241	371
	241	372
	241	373
	241	374
	242	375
	242	376
.PEN_UP
.PEN_DOWN
	266	382
	266	383
	266	384
	267	384
	267	385
	267	386
	268	386
	268	388
	269	388
	269	389
	269	390
	269	389
	269	388
	269	387
	270	387
	270	386
	270	385
	270	384
	271	384
	271	383
	272	382
.PEN_UP
.PEN_DOWN
	282	371
	282	372
	281	373
	281	374
	280	375
	280	376
	280	377
	280	378
	280	379
	280	380
	280	381
	281	382
	281	383
	281	384
	282	384
	282	385
	283	386
	283	387
	284	387
	284	388
	285	388
	286	388
	287	388
	287	387
	286	387
	285	386
	284	385
	284	384
	283	383
	282	382
	282	381
	281	381
	281	380
	280	379
	279	379
	279	378
	278	378
	278	377
	279	377
	279	376
	280	376
	281	376
	282	376
	283	376
	284	376
.PEN_UP
.PEN_DOWN
	293	385
	294	385
	295	384
	296	384
	297	383
	298	382
	299	381
	300	381
	300	380
.PEN_UP
.PEN_DOWN
	300	383
	300	382
	299	382
	298	382
	296	383
	295	383
	294	383
	294	382
.PEN_UP
.PEN_DOWN
	300	387
	300	386
	299	386
	298	385
	297	384
	296	383
	296	382
	295	381
	294	380
	294	379
	294	378
.PEN_UP
.PEN_DOWN
	297	387
	297	386
	297	385
	297	384
	297	383
	297	382
	297	381
	297	380
	298	378
	298	377
	298	376
.PEN_UP
.PEN_DOWN
	317	385
	316	384
	316	383
	315	383
	315	381
	314	380
	314	379
	313	377
	313	376
	313	375
	313	374
	313	373
	314	373
	314	372
	315	372
	316	371
	317	371
.PEN_UP
.PEN_DOWN
	324	386
	325	386
	325	385
	326	385
	326	384
	327	384
	327	383
	328	382
	328	381
	329	380
	329	379
	329	378
	329	377
	328	377
	328	376
	328	375
	328	374
	327	373
	327	372
	326	370
.PEN_UP
.PEN_DOWN
	361	381
	360	381
	360	382
	359	382
	359	383
	358	384
	358	385
	357	385
	357	386
.PEN_UP
.PEN_DOWN
	369	386
	369	387
	370	387
	371	388
	371	389
	372	389
	373	389
	373	388
	373	387
	373	386
	373	385
	373	384
	373	383
	374	383
	374	384
	375	384
	376	385
	377	385
.PEN_UP
.PEN_DOWN
	387	377
	386	377
	385	378
	384	378
	383	378
	381	378
	380	378
	379	378
.PEN_UP
.PEN_DOWN
	395	370
	395	371
	396	371
	396	372
	397	372
	398	372
	399	372
	399	373
	400	373
	401	373
	402	373
	403	373
	404	372
	404	373
	404	372
.PEN_UP
.PEN_DOWN
	414	382
	415	382
	414	382
	414	381
	414	380
	414	379
	414	378
	414	377
	414	376
	413	375
	413	374
	414	374
.PEN_UP
.PEN_DOWN
	417	380
	418	380
	418	379
	417	379
	417	380
	416	380
	415	380
	414	380
	413	380
.PEN_UP
.PEN_DOWN
	435	378
	436	377
	437	377
	437	378
	438	378
	439	378
	440	378
	441	378
.PEN_UP
.PEN_DOWN
	438	382
	439	382
	439	383
	440	383
	441	383
	442	383
	443	383
	444	383
.PEN_UP
.PEN_DOWN
	465	384
	466	384
	465	384
	464	384
	463	384
	462	384
	461	384
	460	384
	459	384
	459	383
	458	383
	459	382
	459	381
	459	380
	459	379
	459	378
	459	377
	458	376
	459	376
	460	376
	461	376
	462	376
	463	376
	464	376
	464	375
	465	375
.PEN_UP
.PEN_DOWN
	473	385
	473	386
	474	386
	475	386
	476	386
	477	386
	477	385
	477	384
	477	383
	477	382
	477	381
	477	380
	476	380
	476	379
	476	378
	476	377
	476	376
	476	377
	476	376
	475	376
	474	376
	473	376
	472	376
	471	376
	471	375
	472	375
.PEN_UP
.PEN_DOWN
	497	387
	497	386
	496	386
	495	386
	494	386
	494	385
	493	385
	493	384
	493	383
	493	382
	493	381
	493	380
	492	380
	492	379
	491	379
	490	379
	489	379
	490	379
	491	379
	491	378
	492	378
	492	377
	492	376
	491	376
	491	375
	490	374
	490	373
	490	372
	491	371
	492	371
	493	370
	494	370
	495	370
.PEN_UP
.PEN_DOWN
	507	384
	508	383
	509	383
	510	383
	511	383
	510	382
	510	381
	509	381
	508	380
	507	379
	507	378
	508	378
	509	377
	510	377
	510	376
	509	376
	509	375
	509	376
	510	376
	510	375
	511	375
	511	374
	510	374
	510	373
	509	373
	509	372
	508	372
	508	371
	507	371
	508	371
	508	370
	508	369
	508	368
	508	367
.PEN_UP
.PEN_DOWN
	528	384
	528	383
	527	383
	528	383
	529	383
	529	382
	530	381
	531	380
	531	379
	532	378
	533	377
	533	376
	534	375
	534	374
	534	373
	535	372
.PEN_UP
.PEN_DOWN
	542	374
	542	373
	542	372
	542	371
	541	370
	541	369
	540	368
	540	367
	539	367
	539	366
.PEN_UP
.PEN_DOWN
	556	384
	557	384
	557	383
	557	384
	556	384
	556	383
	555	382
	554	381
	553	380
	552	379
	551	378
	550	377
	549	376
	548	375
	547	374
	547	373
	546	373
	547	373
	547	374
	547	373
	548	373
.PEN_UP
.PEN_DOWN
	568	385
	568	384
	568	385
	569	385
	569	386
	570	386
	571	387
	572	387
	572	388
	573	388
	574	388
	575	388
	575	387
	574	386
	574	385
	573	385
	573	384
	572	384
	572	383
	571	383
	571	382
	570	382
	569	382
	570	382
	570	381
	570	380
	571	380
	571	379
	571	378
	572	378
	572	377
.PEN_UP
.PEN_DOWN
	575	372
	574	372
	575	372
.PEN_UP
.PEN_DOWN
	588	390
	587	390
	587	389
	587	388
	587	387
	587	386
	587	385
	587	384
	588	384
.PEN_UP
.PEN_DOWN
	599	390
	599	389
	599	388
	599	387
	599	386
.PEN_UP
.PEN_DOWN
	601	388
	601	387
	601	386
	601	385
	602	385
	602	384
.PEN_UP
.PEN_DOWN
	616	385
	615	385
	615	384
	614	384
	613	383
	612	382
	611	381
	612	381
	612	380
	613	379
	613	378
	614	378
	614	377
	615	377
	615	376
.PEN_UP
.PEN_DOWN
	622	384
	622	383
	622	382
	622	381
	622	380
	622	379
	622	378
	622	377
	622	376
	622	375
	622	374
	622	372
	622	371
	622	370
	622	369
	622	368
	622	367
	622	368
	622	367
.PEN_UP
.PEN_DOWN
	627	380
	628	380
	628	379
	629	379
	629	378
	629	377
	630	377
	630	376
	630	375
	629	375
	628	375
	628	374
	627	374
	626	374
	626	373
	625	373
	625	372
	626	372
.PEN_UP
.PEN_DOWN
	639	388
	640	388
	639	388
	639	387
	639	386
	639	385
	639	384
	640	383
.PEN_UP
.PEN_DOWN
	643	389
	643	388
	643	387
	642	387
	642	386
	642	385
	643	385
	643	384
.PEN_UP
.PEN_DOWN
	655	376
	655	375
	655	374
	654	373
	653	372
	653	371
	653	370
.PEN_UP
.PEN_DOWN
	655	382
	654	382
	655	382
.PEN_UP
.PEN_DOWN
	662	375
	663	375
	663	374
.PEN_UP
.PEN_DOWN
	663	383
	663	382
	664	382
.PEN_UP
.PEN_DOWN
	672	376
	672	375
.PEN_UP
