	418	363
	418	362
.PEN_UP
.PEN_DOWN
	426	380
	427	380
	427	378
	427	377
	427	376
	427	375
	427	374
	427	373
	427	372
	427	371
.PEN_UP
.PEN_DOWN
	432	385
	432	384
	432	383
	431	383
	431	382
	430	382
	430	381
	430	380
	429	380
	429	379
	429	378
	429	377
	428	377
	428	376
	429	376
	430	376
	431	376
	432	376
	433	376
	434	375
	435	374
	435	373
.PEN_UP
.PEN_DOWN
	434	380
	435	380
	435	379
	435	378
	435	377
	435	376
	436	376
	436	375
	436	374
	436	373
	436	372
	436	371
	436	370
.PEN_UP
.PEN_DOWN
	440	376
	440	375
	441	375
	441	374
	441	373
	441	372
	441	371
	441	372
	441	373
	441	374
	441	375
	441	376
	441	377
	440	377
	440	378
	441	378
	442	377
	442	376
	443	375
	444	374
	445	373
	446	373
	447	374
	447	375
	447	376
	447	377
	448	378
	448	379
	448	380
	447	381
	447	382
	447	383
	447	384
.PEN_UP
.PEN_DOWN
	456	382
	457	382
	457	381
	456	380
	455	379
	455	377
	455	376
	454	376
	454	375
	454	374
	454	373
	454	372
	455	372
	456	372
	457	373
	458	374
	458	375
	459	375
.PEN_UP
.PEN_DOWN
	461	375
	462	375
	462	374
	462	373
	462	371
	462	369
	462	368
	462	366
	462	364
	462	363
	463	360
	463	359
	463	358
	463	359
.PEN_UP
