	336	375
	336	374
	335	373
	335	372
.PEN_UP
.PEN_DOWN
	359	389
	360	389
	361	389
	362	388
	363	387
	364	386
	365	386
	365	385
	366	384
	367	383
	368	382
.PEN_UP
.PEN_DOWN
	370	387
	371	387
	372	387
	372	388
	373	388
	374	389
	375	389
	375	390
	375	389
	375	388
	375	387
	375	386
	375	385
	376	384
	376	385
	377	385
	378	386
	379	387
	380	388
	381	388
.PEN_UP
.PEN_DOWN
	389	379
	390	378
	389	378
	388	378
	387	379
	386	379
	385	379
	384	379
.PEN_UP
.PEN_DOWN
	393	372
	393	373
	394	373
	395	373
	396	373
	397	373
	398	373
	399	374
	401	374
	402	374
	405	374
	406	374
	407	374
	408	374
	409	374
	409	373
	410	373
.PEN_UP
.PEN_DOWN
	416	384
	417	384
	417	383
	417	382
	417	381
	417	380
	417	379
	417	378
	417	377
	417	376
	418	376
	418	375
.PEN_UP
.PEN_DOWN
	420	380
	420	379
	419	380
	418	380
	417	380
	416	380
.PEN_UP
.PEN_DOWN
	434	374
	433	374
	432	375
	431	375
	430	375
.PEN_UP
.PEN_DOWN
	435	380
	435	379
	434	379
	433	379
.PEN_UP
.PEN_DOWN
	462	384
	461	384
	460	385
	459	385
	458	385
	457	385
	456	385
	455	385
	454	385
	452	384
	451	384
	451	383
	451	382
	451	381
	451	380
	451	378
	452	377
	452	376
	452	375
	452	374
	453	374
	454	374
	455	374
	455	373
	456	373
	457	373
	457	372
	458	372
	459	372
.PEN_UP
.PEN_DOWN
	465	385
	466	385
	466	384
	467	384
	468	384
	469	384
	470	384
	471	383
	471	382
	470	382
	470	381
	470	380
	470	379
	470	378
	470	376
	470	375
	470	374
	470	373
	469	373
	468	372
	467	372
	466	372
	465	372
	464	372
	463	372
	464	372
.PEN_UP
.PEN_DOWN
	487	387
	488	387
	487	387
	486	387
	485	387
	484	387
	483	387
	483	386
	484	386
	484	385
	485	385
	485	384
	485	383
	484	383
	483	382
	482	382
	482	381
	483	380
	483	379
	483	378
	483	377
	484	377
	484	376
	486	375
	487	375
	487	374
	488	374
.PEN_UP
.PEN_DOWN
	493	388
	494	388
	495	388
	495	387
	496	387
	497	387
	497	386
	496	385
	495	385
	495	384
	495	383
	495	382
	495	381
	496	381
	496	380
	497	379
	497	378
	498	378
	498	377
	497	376
	496	375
	495	375
	495	374
	494	374
	494	373
.PEN_UP
.PEN_DOWN
	512	390
	512	389
	513	389
	514	388
	514	387
	515	386
	517	385
	517	384
	518	382
	519	381
	520	380
	521	378
	521	377
	522	376
.PEN_UP
.PEN_DOWN
	526	378
	526	377
	526	376
	526	375
	526	374
	526	373
	525	372
	525	371
	525	370
	524	370
.PEN_UP
.PEN_DOWN
	540	389
	540	388
	539	388
	538	387
	537	387
	536	386
	535	385
	533	384
	532	383
	531	382
	530	382
	530	381
	529	381
	528	380
	528	379
	527	379
	527	378
.PEN_UP
.PEN_DOWN
	547	387
	547	386
	547	387
	546	387
	547	387
	548	387
	548	388
	549	388
	550	388
	550	389
	551	389
	552	389
	553	390
	554	390
	555	390
	556	390
	555	389
	555	388
	555	387
	554	387
	554	386
	553	385
	552	384
	551	384
	551	383
	550	383
	550	382
	550	381
	550	380
	551	380
	551	379
	552	379
	552	378
	553	377
.PEN_UP
.PEN_DOWN
	553	374
	552	374
	553	374
	553	373
	553	374
.PEN_UP
.PEN_DOWN
	567	394
	567	393
	567	392
	567	391
	567	390
	567	389
.PEN_UP
.PEN_DOWN
	579	394
	579	393
	579	392
	579	391
.PEN_UP
.PEN_DOWN
	584	394
	584	393
	583	393
	583	392
	583	391
	583	390
.PEN_UP
.PEN_DOWN
	594	389
	593	389
	592	387
	591	387
	590	386
	589	385
	588	384
	587	384
	587	383
	586	383
	585	382
	585	381
	584	381
	583	380
	584	380
	585	380
	586	379
	587	379
	588	379
	589	379
	589	378
	590	378
	591	378
	592	377
	593	376
.PEN_UP
.PEN_DOWN
	601	393
	602	393
	601	393
	601	392
	601	391
	600	388
	599	386
	599	384
	598	382
	598	381
	598	380
	598	378
	598	377
.PEN_UP
.PEN_DOWN
	607	392
	607	391
	608	391
	608	390
	609	390
	610	389
	611	389
	612	388
	613	387
	614	386
	613	386
	613	385
	612	385
	610	383
	609	383
	608	383
	607	382
	606	382
	605	381
	604	381
	604	380
.PEN_UP
.PEN_DOWN
	620	394
	620	393
	620	392
	620	391
	619	391
	620	391
	620	390
.PEN_UP
.PEN_DOWN
	625	394
	625	393
	625	392
	624	392
	624	391
	624	390
.PEN_UP
.PEN_DOWN
	638	385
	639	384
	639	383
	639	382
	639	381
	639	379
	639	378
	639	377
	639	376
	638	375
	638	374
	637	373
	636	372
	635	371
	635	370
	634	369
	633	368
.PEN_UP
.PEN_DOWN
	638	396
	639	396
	639	395
.PEN_UP
.PEN_DOWN
	660	387
	661	387
.PEN_UP
.PEN_DOWN
	660	380
	661	379
.PEN_UP
.PEN_DOWN
	670	378
	671	378
.PEN_UP
