.SEGMENT TEXT 1883-1900 ? "VLX ONX MP IVGGD"
.SEGMENT TEXT 1901-1908 ? "People who are driven to"
.SEGMENT TEXT 1925-1941 ? "(512) 984-6464"
.SEGMENT TEXT 1942-1948 ? "Beverly Williams"
.SEGMENT TEXT 1949-1958 ? "383 Camino Ecenado"
.SEGMENT TEXT 1959-1971 ? "Bonita, CA 91902"
.SEGMENT TEXT 2033-2039 ? "Pierce says Arkansas, now"
.SEGMENT TEXT 2040-2053 ? "that Purdue is out). They"
.SEGMENT TEXT 2063-2066 ? "goals and dreams."
.SEGMENT TEXT 2116-2119 ? "Jill Camphell"
.SEGMENT TEXT 2120-2130 ? "Most tennis players in our"
.SEGMENT TEXT 2131-2140 ? "society, regardless of the"
.SEGMENT TEXT 2141-2149 ? "reasons which they may think"
.SEGMENT TEXT 2184-2198 ? "version of Good-o. Many start"
.SEGMENT TEXT 2210-2221 ? "the hope of getting exercise"
.SEGMENT TEXT 2222-2229 ? "and a needed relief from the"
.SEGMENT TEXT 2249-2256 ? "impossible standards of"
.SEGMENT TEXT 2257-2264 ? "excellence for themselves and"
.SEGMENT TEXT 2272-2281 ? "and tense on the court than"
.SEGMENT TEXT 2282-2286 ? "off it."
.SEGMENT TEXT 2287-2294 ? "An Arkansas-Arizona matchup"
.SEGMENT TEXT 2295-2299 ? "could have occurred months"
.SEGMENT TEXT 2315-2322 ? "Olson said no thanks."
.SEGMENT TEXT 2354-2369 ? "at 1:30 p.m. Wednesday at"
.SEGMENT TEXT 2370-2382 ? "Lima Family Santa Clara"
.SEGMENT TEXT 2408-2422 ? "himself from 1966 to 1972,"
.SEGMENT TEXT 2423-2446 ? "including service in Vietnam."
.SEGMENT TEXT 2476-2484 ? "his service included work as"
.SEGMENT TEXT 2485-2490 ? "a court reporter."
.SEGMENT TEXT 2491-2497 ? "Show me a fella who eats"
.SEGMENT TEXT 2568-2576 ? "more suicides unless a doctor"
.SEGMENT TEXT 2577-2586 ? "agrees to treat a woman's"
.SEGMENT TEXT 2587-2603 ? "debilitating arthritis pain,"
.SEGMENT TEXT 2615-2629 ? "Monday in Southfield, Mich."
.SEGMENT TEXT 2646-2655 ? "I know a fella who's against"
.SEGMENT TEXT 2690-2693 ? "three dogs."
.SEGMENT TEXT 2699-2712 ? "The instruction is an appeal"
.SEGMENT TEXT 2758-2769 ? "passing over the net or what"
.SEGMENT TEXT 2770-2783 ? "kind of spin it has; one is"
.SEGMENT TEXT 2784-2796 ? "simply asked to watch it."
.SEGMENT TEXT 2807-2813 ? "ball, or the general area"
.SEGMENT TEXT 2823-2832 ? "most of the time fall far"
.SEGMENT TEXT 2840-2851 ? "concentration. They look at"
.SEGMENT TEXT 2852-2862 ? "the ball, but at the same"
.SEGMENT TEXT 2889-2898 ? "about what the score will be"
.SEGMENT TEXT 2914-2921 ? "people talking on the"
.SEGMENT TEXT 2943-2954 ? "distractions, externally or"
.SEGMENT TEXT 2955-2969 ? "internally; it is totally"
.SEGMENT TEXT 2970-2980 ? "engrossed in the object of"
.SEGMENT TEXT 2981-2987 ? "concentration."
.SEGMENT TEXT 2988-2999 ? "\"Companies call stock options"
.SEGMENT TEXT 3062-3070 ? "statements. They are"
.SEGMENT TEXT 3071-3084 ? "contradicting themselves. If"
.SEGMENT TEXT 3111-3125 ? "(816) 895-1573"
.SEGMENT TEXT 3126-3139 ? "(302) 829-1023"
.SEGMENT TEXT 3140-3156 ? "IJUYP VB YD RV W"
.SEGMENT TEXT 3173-3189 ? "(419) 725-3525"
.SEGMENT TEXT 3248-3257 ? "Corona, CA 91719"
.SEGMENT TEXT 3264-3267 ? "Pam Kelly"
.SEGMENT TEXT 3268-3279 ? "19354 Diplomat"
.SEGMENT TEXT 3280-3289 ? "Corona, CA 91719"
.SEGMENT TEXT 3313-3318 ? "Michelle Darr"
.SEGMENT TEXT 3335-3344 ? "question: Are toes good for"
.SEGMENT TEXT 3348-3353 ? "Betsy Miller"
.SEGMENT TEXT 3361-3375 ? "(403) 409-3302"
.SEGMENT TEXT 3376-3379 ? "Amy Davis"
.SEGMENT TEXT 3380-3385 ? "Matthew Bach"
.SEGMENT TEXT 3401-3411 ? "1820 Coolidge St."
.SEGMENT TEXT 3462-3473 ? "in a guitar factory -- jug"
